A20800	"zU  "***
A20EF5	"YfU##"***\-
A20EF6	"XfU##"***\-
A20EF7	"WfU##"***\-
A20EF8	"VfU##"***\-
A20EF9	"UfU##"***\-
A20EFA	"o}xv"**+6*
A20EFB	"SfU##"***\-
A20EFC	"RfU##"***\-
A20EFD	"QfU##"***\-
A20EFE	"PfU##"***\-
A20EFF	"OfU##"***\-
A20F00	"p}xv"**+6*
A20F01	"MfU##"***\-
A20F02	"LfU##"***\-
A20F03	"KfU##"***\-
A20F04	"JfU##"***\-
A20F05	"IfU##"***\-
A20F06	"q}xv"**+6*
A20F07	"GfU##"***\-
A20F08	"SF~.%"*+**
A20F09	"EfU##"***\-
A20F0A	"DfU##"***\-
A20F0B	"CfU##"***\-
A20F0C	"r}xv"**+6*
A20F0D	"AfU##"***\-
A20F0E	"@fU##"***\-
A20F0F	"}wf"**9-7*
A20F10	"*|je"**+8*
A20F11	"=fU##"***\-
A20F12	"s}xv"**+6*
A20F13	";fU##"***\-
A20F14	":fU##"***\-
A20F15	"9fU##"***\-
A20F16	"}wf"**8-7*
A20F17	"7fU##"***\-
A20F18	"}ww"**9-6*
A20F19	"5fU##"***\-
A20F1A	"4fU##"***\-
A20F1B	"3fU##"***\-
A20F1C	"2fU##"***\-
A20F1D	"}wf"**7-7*
A20F1E	"}ww"**8-6*
A20F1F	"/fU##"***\-
A20F20	".fU##"***\-
A20F21	"-fU##"***\-
A20F22	",fU##"***\-
A20F23	"+fU##"***\-
A20F24	"v~}w"*+*6*
A20F25	")fU##"***\-
A20F26	"(fU##"***\-
A20F27	"'fU##"***\-
A20F28	"-|je"**+8*
A20F29	"%fU##"***\-
A20F2A	"}ww"**6-6*
A20F2B	"_~51+"**+*
A20F2C	"_~51+"**+*1+
A20F2D	"!fU##"***\-
A20F2E	" fU##"***\-
A20F2F	"_~51+"**+*4+
A20F30	"xct!"+**6*
A20F31	"_~51+"**+*6+
A20F32	"}wf"**4-7*
A20F33	"5~OA'"**+*
A20F34	"||1.&"***\-
A20F35	"{|1.&"***\-
A20F36	"}ww"**4-6*
A20F37	"y|1.&"***\-
A20F38	"/|je"**+8*
A20F39	"}wf"**3-7*
A20F3A	"v|1.&"***\-
A20F3B	"u|1.&"***\-
A20F3C	"}ww"**3-6*
A20F3D	"s|1.&"***\-
A20F3E	"r|1.&"***\-
A20F3F	"q|1.&"***\-
A20F40	"}wf"**2-7*
A20F41	"o|1.&"***\-
A20F42	"}ww"**2-6*
A20F43	"m|1.&"***\-
A20F44	"l|1.&"***\-
A20F45	"fU##"***9-
A20F46	"fU##"***8-
A20F47	"}wf"**1-7*
A20F48	"}ww"**1-6*
A20F49	"fU##"***5-
A20F4A	"fU##"***4-
A20F4B	"fU##"***3-
A20F4C	"fU##"***2-
A20F4D	"fU##"***1-
A20F4E	"}ww"**6*
A20F4F	"fU##"***1+
A20F50	"fU##"***2+
A20F51	"fU##"***3+
A20F52	"fU##"***4+
A20F53	"fU##"***5+
A20F54	"}ww"**1+6*
A20F55	"}wf"**1+7*
A20F56	"fU##"***8+
A20F57	"fU##"***9+
A20F58	"#soh"**+8*
A20F59	"W|1.&"***\-
A20F5A	"}ww"**2+6*
A20F5B	"U|1.&"***\-
A20F5C	"}wf"**2+7*
A20F5D	"S|1.&"***\-
A20F5E	"R|1.&"***\-
A20F5F	"Q|1.&"***\-
A20F60	"}ww"**3+6*
A20F61	"O|1.&"***\-
A20F62	"N|1.&"***\-
A20F63	"}wf"**3+7*
A20F64	"L|1.&"***\-
A20F65	"K|1.&"***\-
A20F66	"}ww"**4+6*
A20F67	"I|1.&"***\-
A20F68	"%soh"**+8*
A20F69	"G|1.&"***\-
A20F6A	"}wf"**4+7*
A20F6B	"E|1.&"***\-
A20F6C	"}ww"**5+6*
A20F6D	"C|1.&"***\-
A20F6E	"B|1.&"***\-
A20F6F	"A|1.&"***\-
A20F70	"&soh"**+8*
A20F71	"}wf"**5+7*
A20F72	"}ww"**6+6*
A20F73	"=|1.&"***\-
A20F74	"<|1.&"***\-
A20F75	";|1.&"***\-
A20F76	":|1.&"***\-
A20F77	"9|1.&"***\-
A20F78	"}ww"**7+6*
A20F79	"7|1.&"***\-
A20F7A	"6|1.&"***\-
A20F7B	"5|1.&"***\-
A20F7C	"4|1.&"***\-
A20F7D	"3|1.&"***\-
A20F7E	"}ww"**8+6*
A20F7F	"}wf"**7+7*
A20F80	"(soh"**+8*
A20F81	"/|1.&"***\-
A20F82	".|1.&"***\-
A20F83	"-|1.&"***\-
A20F84	"}ww"**9+6*
A20F85	"+|1.&"***\-
A20F86	"}wf"**8+7*
A20F87	")|1.&"***\-
A20F88	")soh"**+8*
A20F89	"'|1.&"***\-
A20F8A	"_~tj"*+*9*
A20F8B	"%|1.&"***\-
A20F8C	"$|1.&"***\-
A20F8D	"}wf"**9+7*
A20F8E	"haO*!"***\-
A20F8F	"!|1.&"***\-
A20F90	"+{{u"**+6*
A20F91	"eaO*!"***\-
A20F92	"daO*!"***\-
A20F93	"caO*!"***\-
A20F94	"baO*!"***\-
A20F95	"aaO*!"***\-
A20F96	",{{u"**+6*
A20F97	"_aO*!"***\-
A20F98	"+soh"**+8*
A20F99	"]aO*!"***\-
A20F9A	"\aO*!"***\-
A20F9B	"[aO*!"***\-
A20F9C	"-{{u"**+6*
A20F9D	"55~U+"*+**
A20F9E	"XaO*!"***\-
A20F9F	"WaO*!"***\-
A20FA0	",soh"**+8*
A20FA1	"UaO*!"***\-
A20FA2	".{{u"**+6*
A20FA3	"SaO*!"***\-
A20FA4	"RaO*!"***\-
A20FA5	"QaO*!"***\-
A20FA6	"PaO*!"***\-
A20FA7	"|1.&"***9-
A20FA8	"|1.&"***8-
A20FA9	"|1.&"***7-
A20FAA	"|1.&"***6-
A20FAB	"|1.&"***5-
A20FAC	"|1.&"***4-
A20FAD	"|1.&"***3-
A20FAE	"|1.&"***2-
A20FAF	"|1.&"***1-
A20FB0	"|1.&"***
A20FB1	"|1.&"***1+
A20FB2	"|1.&"***2+
A20FB3	"|1.&"***3+
A20FB4	"|1.&"***4+
A20FB5	"|1.&"***5+
A20FB6	"|1.&"***6+
A20FB7	"|1.&"***7+
A20FB8	"|1.&"***8+
A20FB9	"|1.&"***9+
A20FBA	"2{{u"**+6*
A20FBB	";aO*!"***\-
A20FBC	":aO*!"***\-
A20FBD	"9aO*!"***\-
A20FBE	"8aO*!"***\-
A20FBF	"7aO*!"***\-
A20FC0	"3{{u"**+6*
A20FC1	"5aO*!"***\-
A20FC2	"4aO*!"***\-
A20FC3	"3aO*!"***\-
A20FC4	"2aO*!"***\-
A20FC5	"1aO*!"***\-
A20FC6	"qN~s"+**5*
A20FC7	"/aO*!"***\-
A20FC8	"1soh"**+8*
A20FC9	"W~;5'"**+*
A20FCA	",aO*!"***\-
A20FCB	"+aO*!"***\-
A20FCC	"5{{u"**+6*
A20FCD	")aO*!"***\-
A20FCE	"(aO*!"***\-
A20FCF	"'aO*!"***\-
A20FD0	"&aO*!"***\-
A20FD1	"%aO*!"***\-
A20FD2	"6{{u"**+6*
A20FD3	"#aO*!"***\-
A20FD4	"LmW# "***\-
A20FD5	"!aO*!"***\-
A20FD6	" aO*!"***\-
A20FD7	"ImW# "***\-
A20FD8	"tmi"**9-8*
A20FD9	"GmW# "***\-
A20FDA	"Fyrn"**\-7*
A20FDB	"V{e_"**\-9*
A20FDC	"DmW# "***\-
A20FDD	"CmW# "***\-
A20FDE	"8{{u"**+6*
A20FDF	"AmW# "***\-
A20FE0	"yh~U"+**4*
A20FE1	"xtm"**9-7*
A20FE2	">mW# "***\-
A20FE3	"=mW# "***\-
A20FE4	"9{{u"**+6*
A20FE5	";mW# "***\-
A20FE6	":mW# "***\-
A20FE7	"9mW# "***\-
A20FE8	"xtm"**8-7*
A20FE9	"7mW# "***\-
A20FEA	":{{u"**+6*
A20FEB	"5mW# "***\-
A20FEC	"4mW# "***\-
A20FED	"aO*!"***9-
A20FEE	"aO*!"***8-
A20FEF	"xtm"**7-7*
A20FF0	"tmi"**6-8*
A20FF1	"aO*!"***5-
A20FF2	"aO*!"***4-
A20FF3	"aO*!"***3-
A20FF4	"aO*!"***2-
A20FF5	"aO*!"***1-
A20FF6	"aO*!"***
A20FF7	"aO*!"***1+
A20FF8	"tmi"**5-8*
A20FF9	"aO*!"***3+
A20FFA	"aO*!"***4+
A20FFB	"aO*!"***5+
A20FFC	"aO*!"***6+
A20FFD	"xtm"**5-7*
A20FFE	"aO*!"***8+
A20FFF	"aO*!"***9+
