C99000	"xV ("***
C99753	")YD;%"***\-
C99754	"(YD;%"***\-
C99755	"'YD;%"***\-
C99756	"&YD;%"***\-
C99757	"%YD;%"***\-
C99758	"$YD;%"***\-
C99759	"#YD;%"***\-
C9975A	"]AA;5"***\-
C9975B	"!YD;%"***\-
C9975C	" YD;%"***\-
C9975D	"ZAA;5"***\-
C9975E	"YAA;5"***\-
C9975F	"XAA;5"***\-
C99760	"WAA;5"***\-
C99761	"VAA;5"***\-
C99762	"UAA;5"***\-
C99763	"TAA;5"***\-
C99764	"SAA;5"***\-
C99765	"RAA;5"***\-
C99766	"QAA;5"***\-
C99767	"PAA;5"***\-
C99768	">{uf"**+9*
C99769	"NAA;5"***\-
C9976A	"&~YG7"**+*
C9976B	"LAA;5"***\-
C9976C	"KAA;5"***\-
C9976D	"JAA;5"***\-
C9976E	"IAA;5"***\-
C9976F	"HAA;5"***\-
C99770	"GAA;5"***\-
C99771	"?{uf"**+9*
C99772	"EAA;5"***\-
C99773	"YD;%"***9-
C99774	"YD;%"***8-
C99775	"YD;%"***7-
C99776	"YD;%"***6-
C99777	"YD;%"***5-
C99778	"YD;%"***4-
C99779	"YD;%"***3-
C9977A	"YD;%"***2-
C9977B	"YD;%"***1-
C9977C	"YD;%"***
C9977D	"YD;%"***1+
C9977E	"YD;%"***2+
C9977F	"YD;%"***3+
C99780	"YD;%"***4+
C99781	"YD;%"***5+
C99782	"YD;%"***6+
C99783	"YD;%"***7+
C99784	"YD;%"***8+
C99785	"YD;%"***9+
C99786	"1AA;5"***\-
C99787	"0AA;5"***\-
C99788	"/AA;5"***\-
C99789	".AA;5"***\-
C9978A	"-AA;5"***\-
C9978B	",AA;5"***\-
C9978C	"B{uf"**+9*
C9978D	"*AA;5"***\-
C9978E	")AA;5"***\-
C9978F	"(AA;5"***\-
C99790	"'AA;5"***\-
C99791	"&AA;5"***\-
C99792	"%AA;5"***\-
C99793	"$AA;5"***\-
C99794	"#AA;5"***\-
C99795	"C{uf"**+9*
C99796	"!AA;5"***\-
C99797	" AA;5"***\-
C99798	"nU~'!"*+**6-
C99799	"nU~'!"*+**5-
C9979A	"nU~'!"*+**4-
C9979B	"nU~'!"*+**3-
C9979C	" YD;%"***+
C9979D	"!YD;%"***+
C9979E	"nU~'!"*+**
C9979F	"#YD;%"***+
C997A0	" ~sa%"**+*
C997A1	"%YD;%"***+
C997A2	"&YD;%"***+
C997A3	"'YD;%"***+
C997A4	"(YD;%"***+
C997A5	")YD;%"***+
C997A6	"*YD;%"***+
C997A7	"W/~E-"*+**
C997A8	",YD;%"***+
C997A9	"-YD;%"***+
C997AA	".YD;%"***+
C997AB	"/YD;%"***+
C997AC	"0YD;%"***+
C997AD	"1YD;%"***+
C997AE	"AA;5"***9-
C997AF	"AA;5"***8-
C997B0	"AA;5"***7-
C997B1	"AA;5"***6-
C997B2	"AA;5"***5-
C997B3	"AA;5"***4-
C997B4	"AA;5"***3-
C997B5	"AA;5"***2-
C997B6	"AA;5"***1-
C997B7	"AA;5"***
C997B8	"AA;5"***1+
C997B9	"AA;5"***2+
C997BA	"AA;5"***3+
C997BB	"AA;5"***4+
C997BC	"AA;5"***5+
C997BD	"AA;5"***6+
C997BE	"AA;5"***7+
C997BF	"AA;5"***8+
C997C0	"AA;5"***9+
C997C1	"EYD;%"***+
C997C2	"FYD;%"***+
C997C3	"GYD;%"***+
C997C4	"HYD;%"***+
C997C5	"IYD;%"***+
C997C6	"JYD;%"***+
C997C7	"KYD;%"***+
C997C8	"LYD;%"***+
C997C9	"MYD;%"***+
C997CA	"NYD;%"***+
C997CB	"OYD;%"***+
C997CC	"PYD;%"***+
C997CD	"QYD;%"***+
C997CE	"RYD;%"***+
C997CF	"SYD;%"***+
C997D0	"TYD;%"***+
C997D1	"UYD;%"***+
C997D2	"VYD;%"***+
C997D3	"WYD;%"***+
C997D4	"XYD;%"***+
C997D5	"YYD;%"***+
C997D6	"ZYD;%"***+
C997D7	" AA;5"***+
C997D8	"eS~G"+**8*
C997D9	"]YD;%"***+
C997DA	"#AA;5"***+
C997DB	"$AA;5"***+
C997DC	"%AA;5"***+
C997DD	"&AA;5"***+
C997DE	"'AA;5"***+
C997DF	"(AA;5"***+
C997E0	")AA;5"***+
C997E1	"*AA;5"***+
C997E2	"+AA;5"***+
C997E3	",AA;5"***+
C997E4	"-AA;5"***+
C997E5	".AA;5"***+
C997E6	"/AA;5"***+
C997E7	"0AA;5"***+
C997E8	"1AA;5"***+
C997E9	"2AA;5"***+
C997EA	"3AA;5"***+
C997EB	"4AA;5"***+
C997EC	"5AA;5"***+
C997ED	"6AA;5"***+
C997EE	"7AA;5"***+
C997EF	"8AA;5"***+
C997F0	"9AA;5"***+
C997F1	":AA;5"***+
C997F2	";AA;5"***+
C997F3	"<AA;5"***+
C997F4	"=AA;5"***+
C997F5	">AA;5"***+
C997F6	"?AA;5"***+
C997F7	"@AA;5"***+
C997F8	"AAA;5"***+
C997F9	"BAA;5"***+
C997FA	"CAA;5"***+
C997FB	"DAA;5"***+
C997FC	"EAA;5"***+
C997FD	"FAA;5"***+
C997FE	"GAA;5"***+
C997FF	"HAA;5"***+
