47F000	"Xlkf"**\-4*
47F701	"Y.$ "***1+
47F702	"}bM"**8+5*
47F703	"Y.$ "***3+
47F704	"}n1"**6+7*
47F705	"Y.$ "***5+
47F706	"`\Y"**1+6*
47F707	"}bM"**9+5*
47F708	"`YE"**1+8*
47F709	"\Y@"**1+9*
47F70A	"0n###"***+
47F70B	"}n1"**7+7*
47F70C	"dO~I"+**3*
47F70D	"3n###"***+
47F70E	"4n###"***+
47F70F	"5n###"***+
47F710	"`YE"**2+8*
47F711	"7n###"***+
47F712	"`\Y"**3+6*
47F713	"9n###"***+
47F714	":n###"***+
47F715	";n###"***+
47F716	"<n###"***+
47F717	"IE55"***3/
47F718	"{~nV"*+*4*
47F719	"}n1"**9+7*
47F71A	"@n###"***+
47F71B	"\Y@"**3+9*
47F71C	"Bn###"***+
47F71D	"Cn###"***+
47F71E	"`\Y"**5+6*
47F71F	"En###"***+
47F720	"p~zD"*+*5*
47F721	"!Y.$ "***+
47F722	"Hn###"***+
47F723	"#Y.$ "***+
47F724	"`\Y"**6+6*
47F725	"%Y.$ "***+
47F726	"&Y.$ "***+
47F727	"'Y.$ "***+
47F728	"`YE"**5+8*
47F729	")Y.$ "***+
47F72A	"`\Y"**7+6*
47F72B	"+Y.$ "***+
47F72C	",Y.$ "***+
47F72D	"\Y@"**5+9*
47F72E	"a.w "+**7*
47F72F	"|G=!!"***\-
47F730	"`\Y"**8+6*
47F731	"zG=!!"***\-
47F732	"yG=!!"***\-
47F733	"Qytp"**+3*
47F734	"wG=!!"***\-
47F735	"~=//#"***+
47F736	"`\Y"**9+6*
47F737	"tG=!!"***\-
47F738	"`YE"**7+8*
47F739	"Sytp"**+3*
47F73A	"qG=!!"***\-
47F73B	"pG=!!"***\-
47F73C	"Tytp"**+3*
47F73D	"nG=!!"***\-
47F73E	"mG=!!"***\-
47F73F	"\Y@"**7+9*
47F740	"`YE"**8+8*
47F741	"jG=!!"***\-
47F742	"Vytp"**+3*
47F743	"hG=!!"***\-
47F744	"gG=!!"***\-
47F745	"Wytp"**+3*
47F746	"eG=!!"***\-
47F747	"dG=!!"***\-
47F748	"n~kc"*+*4*
47F749	"bG=!!"***\-
47F74A	"aG=!!"***\-
47F74B	"Yytp"**+3*
47F74C	"_G=!!"***\-
47F74D	"^G=!!"***\-
47F74E	"Zytp"**+3*
47F74F	"\G=!!"***\-
47F750	"[G=!!"***\-
47F751	"\Y@"**9+9*
47F752	"g_~s"+**2*
47F753	"XG=!!"***\-
47F754	"\ytp"**+3*
47F755	"VG=!!"***\-
47F756	"UG=!!"***\-
47F757	"]ytp"**+3*
47F758	"SG=!!"***\-
47F759	"RG=!!"***\-
47F75A	"yG="**9-9*
47F75B	"PG=!!"***\-
47F75C	"OG=!!"***\-
47F75D	"_ytp"**+3*
47F75E	"MG=!!"***\-
47F75F	"LG=!!"***\-
47F760	"I~jK"*+*8*
47F761	"JG=!!"***\-
47F762	"IG=!!"***\-
47F763	"yG="**8-9*
47F764	"GG=!!"***\-
47F765	"FG=!!"***\-
47F766	"o~\["*+*5*
47F767	"DG=!!"***\-
47F768	"CG=!!"***\-
47F769	"cytp"**+3*
47F76A	"AG=!!"***\-
47F76B	"@G=!!"***\-
47F76C	"yG="**7-9*
47F76D	"e~w7"*+*7*
47F76E	"=G=!!"***\-
47F76F	"eytp"**+3*
47F770	"h~hV"*+*5*
47F771	":G=!!"***\-
47F772	"fytp"**+3*
47F773	"8G=!!"***\-
47F774	"7G=!!"***\-
47F775	"yG="**6-9*
47F776	"5G=!!"***\-
47F777	"4G=!!"***\-
47F778	"hytp"**+3*
47F779	"2G=!!"***\-
47F77A	"1G=!!"***\-
47F77B	"iytp"**+3*
47F77C	"/G=!!"***\-
47F77D	".G=!!"***\-
47F77E	"~xv%"**+9*
47F77F	",G=!!"***\-
47F780	"fUD"**8-8*
47F781	"kytp"**+3*
47F782	")G=!!"***\-
47F783	"(G=!!"***\-
47F784	"lytp"**+3*
47F785	"&G=!!"***\-
47F786	"%G=!!"***\-
47F787	"yG="**4-9*
47F788	"fUD"**7-8*
47F789	"wb/  "***\-
47F78A	"nytp"**+3*
47F78B	" G=!!"***\-
47F78C	"tb/  "***\-
47F78D	"oytp"**+3*
47F78E	"m~hR"*+*5*
47F78F	"qb/  "***\-
47F790	"s]?"**9-7*
47F791	"ob/  "***\-
47F792	"nb/  "***\-
47F793	"qytp"**+3*
47F794	"lb/  "***\-
47F795	"kb/  "***\-
47F796	"rytp"**+3*
47F797	"s]?"**8-7*
47F798	"Dqo^"**+4*
47F799	"yG="**2-9*
47F79A	"fb/  "***\-
47F79B	"eb/  "***\-
47F79C	"tytp"**+3*
47F79D	"cb/  "***\-
47F79E	"w&u "+**7*
47F79F	"uytp"**+3*
47F7A0	"fUD"**4-8*
47F7A1	"_b/  "***\-
47F7A2	"^K~a"+**3*
47F7A3	"G=!!"***8-
47F7A4	"G=!!"***7-
47F7A5	"k~y3"*+*7*
47F7A6	"G=!!"***5-
47F7A7	"G=!!"***4-
47F7A8	"G=!!"***3-
47F7A9	"G=!!"***2-
47F7AA	"G=!!"***1-
47F7AB	"yG="**9*
47F7AC	"s]?"**5-7*
47F7AD	"G=!!"***2+
47F7AE	"G=!!"***3+
47F7AF	"G=!!"***4+
47F7B0	"G=!!"***5+
47F7B1	"_C~y"+**3*
47F7B2	"G=!!"***7+
47F7B3	"s]?"**4-7*
47F7B4	"yG="**1+9*
47F7B5	"Kb/  "***\-
47F7B6	"Jb/  "***\-
47F7B7	"}ytp"**+3*
47F7B8	"pp/"**9-8*
47F7B9	"fUD"**8*7-
47F7BA	"~ytp"**+3*
47F7BB	"fUD"**8*5-
47F7BC	"Mqo^"**+4*
47F7BD	"yG="**2+9*
47F7BE	"fUD"**8*2-
47F7BF	"fUD"**8*1-
47F7C0	"fUD"**8*
47F7C1	"s]?"**2-7*
47F7C2	"fUD"**8*2+
47F7C3	"fUD"**8*3+
47F7C4	"fUD"**8*4+
47F7C5	"fUD"**8*5+
47F7C6	"yG="**3+9*
47F7C7	"s]?"**7*8-
47F7C8	"s]?"**1-7*
47F7C9	"s]?"**7*6-
47F7CA	"s]?"**7*5-
47F7CB	"s]?"**7*4-
47F7CC	"s]?"**7*3-
47F7CD	"s]?"**7*2-
47F7CE	"s]?"**7*1-
47F7CF	"s]?"**7*
47F7D0	"pp/"**6-8*
47F7D1	"s]?"**7*2+
47F7D2	"eV~7"+**3*
47F7D3	"s]?"**7*4+
47F7D4	"s]?"**7*5+
47F7D5	"s]?"**7*6+
47F7D6	"s]?"**1+7*
47F7D7	"s]?"**7*8+
47F7D8	"{SM"**9-6*
47F7D9	"'b/  "***\-
47F7DA	"&b/  "***\-
47F7DB	"%b/  "***\-
47F7DC	"pp^"**9-4*
47F7DD	"s]?"**2+7*
47F7DE	"{SM"**8-6*
47F7DF	"!b/  "***\-
47F7E0	"pp^"**8-4*
47F7E1	"yG="**6+9*
47F7E2	",S*)!"***\-
47F7E3	"tkL"**9-5*
47F7E4	"pp^"**7-4*
47F7E5	")S*)!"***\-
47F7E6	"(S*)!"***\-
47F7E7	"'S*)!"***\-
47F7E8	"pp^"**6-4*
47F7E9	"%S*)!"***\-
47F7EA	"{SM"**6-6*
47F7EB	"s]?"**4+7*
47F7EC	"pp^"**5-4*
47F7ED	"tkL"**7-5*
47F7EE	" S*)!"***\-
47F7EF	"DG=!!"***+
47F7F0	"pp^"**4-4*
47F7F1	"FG=!!"***+
47F7F2	"[IG"**5*2*
47F7F3	"yG="**8+9*
47F7F4	"pp^"**3-4*
47F7F5	"JG=!!"***+
47F7F6	"{SM"**4-6*
47F7F7	"tkL"**5-5*
47F7F8	"pp^"**2-4*
47F7F9	"s]?"**6+7*
47F7FA	"b/  "***6-
47F7FB	"b/  "***5-
47F7FC	"pp^"**1-4*
47F7FD	"b/  "***3-
47F7FE	"b/  "***2-
47F7FF	"b/  "***1-
