81B800	"|vS"**8+7*
81BEF1	"yEE/&"***\-
81BEF2	"xEE/&"***\-
81BEF3	"wEE/&"***\-
81BEF4	"vEE/&"***\-
81BEF5	"u_U"**6+9*
81BEF6	"tEE/&"***\-
81BEF7	"G)~A+"*+**
81BEF8	"t~qk"*+*6*
81BEF9	"hI# "***7-
81BEFA	"hI# "***6-
81BEFB	"hI# "***5-
81BEFC	"hI# "***4-
81BEFD	"hI# "***3-
81BEFE	"u_U"**7+9*
81BEFF	"hI# "***1-
81BF00	"hI# "***
81BF01	"hI# "***1+
81BF02	"hI# "***2+
81BF03	"hI# "***3+
81BF04	"hI# "***4+
81BF05	"hI# "***5+
81BF06	"hI# "***6+
81BF07	"Q$"*:*9-
81BF08	"Q$"*:*8-
81BF09	"Q$"*:*7-
81BF0A	"Q$"*:*6-
81BF0B	"Q$"*:*5-
81BF0C	"Q$"*:*4-
81BF0D	"Q$"*:*3-
81BF0E	"Q$"*:*2-
81BF0F	"Q$"*:*1-
81BF10	"Q$"*:*
81BF11	"Q$"*:*1+
81BF12	"Q$"*:*2+
81BF13	"Q$"*:*3+
81BF14	"Q$"*:*4+
81BF15	"Q$"*:*5+
81BF16	"Q$"*:*6+
81BF17	"Q$"*:*7+
81BF18	"Q$"*:*8+
81BF19	"Q$"*:*9+
81BF1A	"Q$"*:*1+9+
81BF1B	"Q$"*:*2+9+
81BF1C	"Q$"*:*3+9+
81BF1D	"Q$"*:*4+9+
81BF1E	"Q$"*:*5+9+
81BF1F	"Q$"*:*6+9+
81BF20	"Q$"*:*7+9+
81BF21	"Q$"*:*8+9+
81BF22	"Q$"*:*9+9+
81BF23	"GEE/&"***\-
81BF24	"FEE/&"***\-
81BF25	"EEE/&"***\-
81BF26	"DEE/&"***\-
81BF27	"CEE/&"***\-
81BF28	"BEE/&"***\-
81BF29	"AEE/&"***\-
81BF2A	"@EE/&"***\-
81BF2B	"llQ"**3+9*
81BF2C	">EE/&"***\-
81BF2D	"=EE/&"***\-
81BF2E	"<EE/&"***\-
81BF2F	";EE/&"***\-
81BF30	":EE/&"***\-
81BF31	"e9~U"+**7*
81BF32	"8EE/&"***\-
81BF33	"7EE/&"***\-
81BF34	"llQ"**4+9*
81BF35	"5EE/&"***\-
81BF36	"4EE/&"***\-
81BF37	"3EE/&"***\-
81BF38	"2EE/&"***\-
81BF39	"1EE/&"***\-
81BF3A	"0EE/&"***\-
81BF3B	"/EE/&"***\-
81BF3C	".EE/&"***\-
81BF3D	"llQ"**5+9*
81BF3E	",EE/&"***\-
81BF3F	"+EE/&"***\-
81BF40	"*EE/&"***\-
81BF41	")EE/&"***\-
81BF42	"(EE/&"***\-
81BF43	"'EE/&"***\-
81BF44	"&EE/&"***\-
81BF45	"%EE/&"***\-
81BF46	"n~]["*+*9*
81BF47	"#EE/&"***\-
81BF48	"8QQ$$"***+
81BF49	"!EE/&"***\-
81BF4A	" EE/&"***\-
81BF4B	";QQ$$"***+
81BF4C	"<QQ$$"***+
81BF4D	"=QQ$$"***+
81BF4E	">QQ$$"***+
81BF4F	"llQ"**7+9*
81BF50	"@QQ$$"***+
81BF51	"AQQ$$"***+
81BF52	"BQQ$$"***+
81BF53	"CQQ$$"***+
81BF54	"~q2+#"***\-
81BF55	"}q2+#"***\-
81BF56	"|q2+#"***\-
81BF57	"{q2+#"***\-
81BF58	"llQ"**8+9*
81BF59	"yq2+#"***\-
81BF5A	"xq2+#"***\-
81BF5B	"wq2+#"***\-
81BF5C	"vq2+#"***\-
81BF5D	"uq2+#"***\-
81BF5E	"tq2+#"***\-
81BF5F	"sq2+#"***\-
81BF60	"rq2+#"***\-
81BF61	"llQ"**9+9*
81BF62	"EE/&"***8-
81BF63	"EE/&"***7-
81BF64	"EE/&"***6-
81BF65	"EE/&"***5-
81BF66	"EE/&"***4-
81BF67	"EE/&"***3-
81BF68	"EE/&"***2-
81BF69	"EE/&"***1-
81BF6A	"EE/&"***
81BF6B	"EE/&"***1+
81BF6C	"EE/&"***2+
81BF6D	"EE/&"***3+
81BF6E	"EE/&"***4+
81BF6F	"EE/&"***5+
81BF70	"EE/&"***6+
81BF71	"EE/&"***7+
81BF72	"EE/&"***8+
81BF73	"EE/&"***9+
81BF74	"^q2+#"***\-
81BF75	"]q2+#"***\-
81BF76	"\q2+#"***\-
81BF77	"[q2+#"***\-
81BF78	"Zq2+#"***\-
81BF79	"Yq2+#"***\-
81BF7A	"Xq2+#"***\-
81BF7B	"Wq2+#"***\-
81BF7C	"Vq2+#"***\-
81BF7D	"gO~S"+**5*
81BF7E	"Tq2+#"***\-
81BF7F	"Sq2+#"***\-
81BF80	"Rq2+#"***\-
81BF81	"Qq2+#"***\-
81BF82	"Pq2+#"***\-
81BF83	"Oq2+#"***\-
81BF84	"Nq2+#"***\-
81BF85	"Mq2+#"***\-
81BF86	"Lq2+#"***\-
81BF87	"Kq2+#"***\-
81BF88	"Jq2+#"***\-
81BF89	"Iq2+#"***\-
81BF8A	"Hq2+#"***\-
81BF8B	"Gq2+#"***\-
81BF8C	"Fq2+#"***\-
81BF8D	"Eq2+#"***\-
81BF8E	"Dq2+#"***\-
81BF8F	"Cq2+#"***\-
81BF90	"Bq2+#"***\-
81BF91	"Aq2+#"***\-
81BF92	"@q2+#"***\-
81BF93	"}qV"**9-7*
81BF94	">q2+#"***\-
81BF95	"=q2+#"***\-
81BF96	"<q2+#"***\-
81BF97	";q2+#"***\-
81BF98	"wtM"**9-8*
81BF99	"9q2+#"***\-
81BF9A	"}qV"**8-7*
81BF9B	"7q2+#"***\-
81BF9C	"6q2+#"***\-
81BF9D	"5q2+#"***\-
81BF9E	"4q2+#"***\-
81BF9F	"3q2+#"***\-
81BFA0	"wtM"**8-8*
81BFA1	"}qV"**7-7*
81BFA2	"0q2+#"***\-
81BFA3	"/q2+#"***\-
81BFA4	".q2+#"***\-
81BFA5	"-q2+#"***\-
81BFA6	",q2+#"***\-
81BFA7	"+q2+#"***\-
81BFA8	"}qV"**6-7*
81BFA9	")q2+#"***\-
81BFAA	"(q2+#"***\-
81BFAB	"'q2+#"***\-
81BFAC	"&q2+#"***\-
81BFAD	"%q2+#"***\-
81BFAE	"$q2+#"***\-
81BFAF	"}qV"**5-7*
81BFB0	"wtM"**6-8*
81BFB1	"!q2+#"***\-
81BFB2	" q2+#"***\-
81BFB3	"-D:1,"***\-
81BFB4	",D:1,"***\-
81BFB5	"+D:1,"***\-
81BFB6	"}qV"**4-7*
81BFB7	")D:1,"***\-
81BFB8	"wtM"**5-8*
81BFB9	"'D:1,"***\-
81BFBA	"&D:1,"***\-
81BFBB	"%D:1,"***\-
81BFBC	"$D:1,"***\-
81BFBD	"}qV"**3-7*
81BFBE	"TEE/&"***+
81BFBF	"!D:1,"***\-
81BFC0	"wtM"**4-8*
81BFC1	"WEE/&"***+
81BFC2	"XEE/&"***+
81BFC3	"YEE/&"***+
81BFC4	"{~}N"*+*7*
81BFC5	"[EE/&"***+
81BFC6	"\EE/&"***+
81BFC7	"]EE/&"***+
81BFC8	"wtM"**3-8*
81BFC9	"q2+#"***9-
81BFCA	"q2+#"***8-
81BFCB	"}qV"**1-7*
81BFCC	"q2+#"***6-
81BFCD	"q2+#"***5-
81BFCE	"q2+#"***4-
81BFCF	"q2+#"***3-
81BFD0	"wtM"**2-8*
81BFD1	"q2+#"***1-
81BFD2	"}qV"**7*
81BFD3	"q2+#"***1+
81BFD4	"q2+#"***2+
81BFD5	"q2+#"***3+
81BFD6	"~qnL"**+9*
81BFD7	"q2+#"***5+
81BFD8	"wtM"**1-8*
81BFD9	"}qV"**1+7*
81BFDA	"q2+#"***8+
81BFDB	"q2+#"***9+
81BFDC	"D:1,"***4-
81BFDD	"D:1,"***3-
81BFDE	"D:1,"***2-
81BFDF	"D:1,"***1-
81BFE0	"wtX"**7*
81BFE1	"D:1,"***1+
81BFE2	"D:1,"***2+
81BFE3	"D:1,"***3+
81BFE4	"D:1,"***4+
81BFE5	"D:1,"***5+
81BFE6	"D:1,"***6+
81BFE7	"}qV"**3+7*
81BFE8	"wtM"**1+8*
81BFE9	"D:1,"***9+
81BFEA	"~U=)("***\-
81BFEB	"}U=)("***\-
81BFEC	"|U=)("***\-
81BFED	"{U=)("***\-
81BFEE	"z~qW"*+*7*
81BFEF	"yU=)("***\-
81BFF0	"wtM"**2+8*
81BFF1	"wU=)("***\-
81BFF2	"vU=)("***\-
81BFF3	"uU=)("***\-
81BFF4	">zy`"**+6*
81BFF5	"}qV"**5+7*
81BFF6	"rU=)("***\-
81BFF7	"qU=)("***\-
81BFF8	"wtM"**3+8*
81BFF9	"oU=)("***\-
81BFFA	"nU=)("***\-
81BFFB	"mU=)("***\-
81BFFC	"}qV"**6+7*
81BFFD	"kU=)("***\-
81BFFE	"jU=)("***\-
81BFFF	"iU=)("***\-
