81F000	"~`X"**8*
81F70E	"ppa"**2+7*
81F70F	"SW?*%"***\-
81F710	"pba"**2+8*
81F711	"|jH"**9+9*
81F712	"PW?*%"***\-
81F713	"OW?*%"***\-
81F714	"NW?*%"***\-
81F715	"ppa"**3+7*
81F716	"LW?*%"***\-
81F717	"KW?*%"***\-
81F718	"pba"**3+8*
81F719	"IW?*%"***\-
81F71A	"}qC"**3+9*
81F71B	"GW?*%"***\-
81F71C	"ppa"**4+7*
81F71D	"EW?*%"***\-
81F71E	"DW?*%"***\-
81F71F	"CW?*%"***\-
81F720	"pba"**4+8*
81F721	"AW?*%"***\-
81F722	"@W?*%"***\-
81F723	"ppa"**5+7*
81F724	">W?*%"***\-
81F725	"=W?*%"***\-
81F726	"<W?*%"***\-
81F727	";W?*%"***\-
81F728	"pba"**5+8*
81F729	"9W?*%"***\-
81F72A	"ppa"**6+7*
81F72B	"7W?*%"***\-
81F72C	"}qC"**5+9*
81F72D	"5W?*%"***\-
81F72E	"4W?*%"***\-
81F72F	"3W?*%"***\-
81F730	"pba"**6+8*
81F731	"ppa"**7+7*
81F732	"0W?*%"***\-
81F733	"/W?*%"***\-
81F734	".W?*%"***\-
81F735	"}qC"**6+9*
81F736	",W?*%"***\-
81F737	"+W?*%"***\-
81F738	"ppa"**8+7*
81F739	")W?*%"***\-
81F73A	"(W?*%"***\-
81F73B	"'W?*%"***\-
81F73C	"&W?*%"***\-
81F73D	"%W?*%"***\-
81F73E	"}qC"**7+9*
81F73F	"ppa"**9+7*
81F740	"pba"**8+8*
81F741	"!W?*%"***\-
81F742	" W?*%"***\-
81F743	"Ca81 "***+
81F744	"Da81 "***+
81F745	"Ea81 "***+
81F746	"~oW"**4-7*
81F747	"}qC"**8+9*
81F748	"pba"**9+8*
81F749	"Ia81 "***+
81F74A	"Ja81 "***+
81F74B	"Ka81 "***+
81F74C	"\~7))"**+*
81F74D	"~oW"**3-7*
81F74E	"Na81 "***+
81F74F	"Oa81 "***+
81F750	"}qC"**9+9*
81F751	"Qa81 "***+
81F752	"Ra81 "***+
81F753	"Sa81 "***+
81F754	"~oW"**2-7*
81F755	"}MG)&"***\-
81F756	"|MG)&"***\-
81F757	"{MG)&"***\-
81F758	"zMG)&"***\-
81F759	"W?*%"***9-
81F75A	"W?*%"***8-
81F75B	"~oW"**1-7*
81F75C	"W?*%"***6-
81F75D	"W?*%"***5-
81F75E	"W?*%"***4-
81F75F	"W?*%"***3-
81F760	"W?*%"***2-
81F761	"W?*%"***1-
81F762	"~oW"**7*
81F763	"W?*%"***1+
81F764	"W?*%"***2+
81F765	"W?*%"***3+
81F766	"W?*%"***4+
81F767	"W?*%"***5+
81F768	"W?*%"***6+
81F769	"~oW"**1+7*
81F76A	"W?*%"***8+
81F76B	"W?*%"***9+
81F76C	"fMG)&"***\-
81F76D	"eMG)&"***\-
81F76E	"dMG)&"***\-
81F76F	"cMG)&"***\-
81F770	"~oW"**2+7*
81F771	"aMG)&"***\-
81F772	"`MG)&"***\-
81F773	"_MG)&"***\-
81F774	"~qjO"**+9*
81F775	"]MG)&"***\-
81F776	"\MG)&"***\-
81F777	"~oW"**3+7*
81F778	"ZMG)&"***\-
81F779	"YMG)&"***\-
81F77A	"XMG)&"***\-
81F77B	"WMG)&"***\-
81F77C	"VMG)&"***\-
81F77D	"obW"**3+9*
81F77E	"~oW"**4+7*
81F77F	"SMG)&"***\-
81F780	"RMG)&"***\-
81F781	"QMG)&"***\-
81F782	"PMG)&"***\-
81F783	"OMG)&"***\-
81F784	"NMG)&"***\-
81F785	"~oW"**5+7*
81F786	"obW"**4+9*
81F787	"KMG)&"***\-
81F788	"JMG)&"***\-
81F789	"IMG)&"***\-
81F78A	"HMG)&"***\-
81F78B	"GMG)&"***\-
81F78C	"~oW"**6+7*
81F78D	"EMG)&"***\-
81F78E	"DMG)&"***\-
81F78F	"obW"**5+9*
81F790	"BMG)&"***\-
81F791	"AMG)&"***\-
81F792	"@MG)&"***\-
81F793	"~oW"**7+7*
81F794	">MG)&"***\-
81F795	"=MG)&"***\-
81F796	"<MG)&"***\-
81F797	";MG)&"***\-
81F798	"ud["**9-8*
81F799	"9MG)&"***\-
81F79A	"~oW"**8+7*
81F79B	"7MG)&"***\-
81F79C	"6MG)&"***\-
81F79D	"5MG)&"***\-
81F79E	"4MG)&"***\-
81F79F	"3MG)&"***\-
81F7A0	"ud["**8-8*
81F7A1	"~oW"**9+7*
81F7A2	"0MG)&"***\-
81F7A3	"/MG)&"***\-
81F7A4	".MG)&"***\-
81F7A5	"-MG)&"***\-
81F7A6	",MG)&"***\-
81F7A7	"+MG)&"***\-
81F7A8	"uhd"**8-7*
81F7A9	")MG)&"***\-
81F7AA	"obW"**8+9*
81F7AB	"'MG)&"***\-
81F7AC	"&MG)&"***\-
81F7AD	"%MG)&"***\-
81F7AE	"$MG)&"***\-
81F7AF	"uhd"**7-7*
81F7B0	"ud["**6-8*
81F7B1	"!MG)&"***\-
81F7B2	" MG)&"***\-
81F7B3	"obW"**9+9*
81F7B4	",uA# "***\-
81F7B5	"+uA# "***\-
81F7B6	"uhd"**6-7*
81F7B7	")uA# "***\-
81F7B8	"ud["**5-8*
81F7B9	"'uA# "***\-
81F7BA	"&uA# "***\-
81F7BB	"%uA# "***\-
81F7BC	"hd["**4-9*
81F7BD	"uhd"**5-7*
81F7BE	"8O>/%"***\-
81F7BF	"!uA# "***\-
81F7C0	"ud["**4-8*
81F7C1	"5O>/%"***\-
81F7C2	"4O>/%"***\-
81F7C3	"3O>/%"***\-
81F7C4	"uhd"**4-7*
81F7C5	"hd["**3-9*
81F7C6	"0O>/%"***\-
81F7C7	"/O>/%"***\-
81F7C8	"ud["**3-8*
81F7C9	"MG)&"***9-
81F7CA	"MG)&"***8-
81F7CB	"~qoa"**+7*
81F7CC	"MG)&"***6-
81F7CD	"MG)&"***5-
81F7CE	"MG)&"***4-
81F7CF	"MG)&"***3-
81F7D0	"MG)&"***2-
81F7D1	"ogu "+**5*
81F7D2	"MG)&"***
81F7D3	"MG)&"***1+
81F7D4	"MG)&"***2+
81F7D5	"MG)&"***3+
81F7D6	"MG)&"***4+
81F7D7	"MG)&"***5+
81F7D8	"MG)&"***6+
81F7D9	"MG)&"***7+
81F7DA	"MG)&"***8+
81F7DB	"MG)&"***9+
81F7DC	"uA# "***4-
81F7DD	"uA# "***3-
81F7DE	"uA# "***2-
81F7DF	"uA# "***1-
81F7E0	"uA# "***
81F7E1	"uA# "***1+
81F7E2	"uA# "***2+
81F7E3	"uA# "***3+
81F7E4	"uA# "***4+
81F7E5	"uA# "***5+
81F7E6	"uA# "***6+
81F7E7	"uA# "***7+
81F7E8	"uA# "***8+
81F7E9	"uA# "***9+
81F7EA	"VmJ! "***\-
81F7EB	"UmJ! "***\-
81F7EC	"TmJ! "***\-
81F7ED	"O>/%"***9-
81F7EE	"O>/%"***8-
81F7EF	"O>/%"***7-
81F7F0	"O>/%"***6-
81F7F1	"O>/%"***5-
81F7F2	"O>/%"***4-
81F7F3	"O>/%"***3-
81F7F4	"O>/%"***2-
81F7F5	"O>/%"***1-
81F7F6	"O>/%"***
81F7F7	"O>/%"***1+
81F7F8	"omX"**9-8*
81F7F9	"O>/%"***3+
81F7FA	"O>/%"***4+
81F7FB	"O>/%"***5+
81F7FC	"O>/%"***6+
81F7FD	"O>/%"***7+
81F7FE	"O>/%"***8+
81F7FF	"O>/%"***9+
