FAC800	"xk ("***
FACEC8	"=UUA#"***+
FACEC9	">UUA#"***+
FACECA	"z~C1)"**+*
FACECB	"@UUA#"***+
FACECC	"NA~R&"*+**
FACECD	"BUUA#"***+
FACECE	"CUUA#"***+
FACECF	"DUUA#"***+
FACED0	"EUUA#"***+
FACED1	"FUUA#"***+
FACED2	"GUUA#"***+
FACED3	"HUUA#"***+
FACED4	"IUUA#"***+
FACED5	"JUUA#"***+
FACED6	"KUUA#"***+
FACED7	"LUUA#"***+
FACED8	"MUUA#"***+
FACED9	"NUUA#"***+
FACEDA	"OUUA#"***+
FACEDB	"PUUA#"***+
FACEDC	"QUUA#"***+
FACEDD	"RUUA#"***+
FACEDE	"SUUA#"***+
FACEDF	"TUUA#"***+
FACEE0	"U ~a="*+**
FACEE1	"VUUA#"***+
FACEE2	"WUUA#"***+
FACEE3	"XUUA#"***+
FACEE4	"YUUA#"***+
FACEE5	"ZUUA#"***+
FACEE6	"[~}&&"**+*
FACEE7	"\UUA#"***+
FACEE8	"]UUA#"***+
FACEE9	"^UUA#"***+
FACEEA	"_UUA#"***+
FACEEB	"`UUA#"***+
FACEEC	"aUUA#"***+
FACEED	"E~q1+"**+*
FACEEE	"cUUA#"***+
FACEEF	"dUUA#"***+
FACEF0	"eUUA#"***+
FACEF1	"fUUA#"***+
FACEF2	"gUUA#"***+
FACEF3	"u~=;'"**+*
FACEF4	"qF~ ="*+**
FACEF5	"jUUA#"***+
FACEF6	"kUUA#"***+
FACEF7	"lUUA#"***+
FACEF8	"mUUA#"***+
FACEF9	"nUUA#"***+
FACEFA	"oUUA#"***+
FACEFB	"pUUA#"***+
FACEFC	"S$~}+"*+**
FACEFD	"rUUA#"***+
FACEFE	"sUUA#"***+
FACEFF	"tUUA#"***+
FACF00	"uUUA#"***+
FACF01	"vUUA#"***+
FACF02	"wUUA#"***+
FACF03	"xUUA#"***+
FACF04	"j.~;7"*+**
FACF05	"WG~A'"*+**
FACF06	"{UUA#"***+
FACF07	"|UUA#"***+
FACF08	"}UUA#"***+
FACF09	"~UUA#"***+
FACF0A	"j.~;7"*+**6+
FACF0B	"y~9~7)"*+*+*
FACF0C	"j.~;7"*+**8+
FACF0D	"A~~}/+"**++*
FACF0E	"WG~A'"*+**9+
FACF0F	"{UUA#"***+9+
FACF10	"V~dC"*+*7*4*
FACF11	"~aOA!"***\-
FACF12	"}aOA!"***\-
FACF13	"|aOA!"***\-
FACF14	"{aOA!"***\-
FACF15	"zaOA!"***\-
FACF16	"yaOA!"***\-
FACF17	"xaOA!"***\-
FACF18	"waOA!"***\-
FACF19	"vaOA!"***\-
FACF1A	"uaOA!"***\-
FACF1B	"taOA!"***\-
FACF1C	"saOA!"***\-
FACF1D	"raOA!"***\-
FACF1E	"qaOA!"***\-
FACF1F	"paOA!"***\-
FACF20	"oaOA!"***\-
FACF21	"naOA!"***\-
FACF22	"maOA!"***\-
FACF23	"laOA!"***\-
FACF24	"kaOA!"***\-
FACF25	"jaOA!"***\-
FACF26	"iaOA!"***\-
FACF27	"haOA!"***\-
FACF28	"gaOA!"***\-
FACF29	"faOA!"***\-
FACF2A	"eaOA!"***\-
FACF2B	"daOA!"***\-
FACF2C	"caOA!"***\-
FACF2D	"baOA!"***\-
FACF2E	"aaOA!"***\-
FACF2F	"`aOA!"***\-
FACF30	"_aOA!"***\-
FACF31	"^aOA!"***\-
FACF32	"]aOA!"***\-
FACF33	"eC~1/"*+**
FACF34	"[aOA!"***\-
FACF35	"ZaOA!"***\-
FACF36	"YaOA!"***\-
FACF37	"XaOA!"***\-
FACF38	"WaOA!"***\-
FACF39	"VaOA!"***\-
FACF3A	"UaOA!"***\-
FACF3B	"TaOA!"***\-
FACF3C	"SaOA!"***\-
FACF3D	"RaOA!"***\-
FACF3E	"QaOA!"***\-
FACF3F	"PaOA!"***\-
FACF40	"OaOA!"***\-
FACF41	"NaOA!"***\-
FACF42	"MaOA!"***\-
FACF43	"LaOA!"***\-
FACF44	"KaOA!"***\-
FACF45	"JaOA!"***\-
FACF46	"IaOA!"***\-
FACF47	"HaOA!"***\-
FACF48	"GaOA!"***\-
FACF49	"s%~e%"*+**
FACF4A	"EaOA!"***\-
FACF4B	"DaOA!"***\-
FACF4C	"CaOA!"***\-
FACF4D	"BaOA!"***\-
FACF4E	"AaOA!"***\-
FACF4F	"@aOA!"***\-
FACF50	"?aOA!"***\-
FACF51	">aOA!"***\-
FACF52	"=aOA!"***\-
FACF53	"<aOA!"***\-
FACF54	";aOA!"***\-
FACF55	":aOA!"***\-
FACF56	"9aOA!"***\-
FACF57	"8aOA!"***\-
FACF58	"7aOA!"***\-
FACF59	"6aOA!"***\-
FACF5A	"5aOA!"***\-
FACF5B	"4aOA!"***\-
FACF5C	"3aOA!"***\-
FACF5D	"2aOA!"***\-
FACF5E	"1aOA!"***\-
FACF5F	"0aOA!"***\-
FACF60	"/aOA!"***\-
FACF61	".aOA!"***\-
FACF62	"-aOA!"***\-
FACF63	",aOA!"***\-
FACF64	"+aOA!"***\-
FACF65	"*aOA!"***\-
FACF66	")aOA!"***\-
FACF67	"(aOA!"***\-
FACF68	"'aOA!"***\-
FACF69	"&aOA!"***\-
FACF6A	"%aOA!"***\-
FACF6B	"]1~;;"*+**
FACF6C	"#aOA!"***\-
FACF6D	"cmA:("***\-
FACF6E	"!aOA!"***\-
FACF6F	" aOA!"***\-
FACF70	"`mA:("***\-
FACF71	"_mA:("***\-
FACF72	"^mA:("***\-
FACF73	"]mA:("***\-
FACF74	"\mA:("***\-
FACF75	"[mA:("***\-
FACF76	"ZmA:("***\-
FACF77	"YmA:("***\-
FACF78	"XmA:("***\-
FACF79	"WmA:("***\-
FACF7A	"VmA:("***\-
FACF7B	"UmA:("***\-
FACF7C	"TmA:("***\-
FACF7D	"SmA:("***\-
FACF7E	"RmA:("***\-
FACF7F	"QmA:("***\-
FACF80	"PmA:("***\-
FACF81	"=~S;7"**+*
FACF82	"NmA:("***\-
FACF83	"MmA:("***\-
FACF84	"LmA:("***\-
FACF85	"KmA:("***\-
FACF86	"aOA!"***9-
FACF87	"aOA!"***8-
FACF88	"aOA!"***7-
FACF89	"aOA!"***6-
FACF8A	"U>~I)"*+**
FACF8B	"aOA!"***4-
FACF8C	"aOA!"***3-
FACF8D	"aOA!"***2-
FACF8E	"aOA!"***1-
FACF8F	"aOA!"***
FACF90	"aOA!"***1+
FACF91	"aOA!"***2+
FACF92	"aOA!"***3+
FACF93	"aOA!"***4+
FACF94	"aOA!"***5+
FACF95	"aOA!"***6+
FACF96	"aOA!"***7+
FACF97	"aOA!"***8+
FACF98	"aOA!"***9+
FACF99	"7mA:("***\-
FACF9A	"6mA:("***\-
FACF9B	"5mA:("***\-
FACF9C	"4mA:("***\-
FACF9D	"3mA:("***\-
FACF9E	"2mA:("***\-
FACF9F	"1mA:("***\-
FACFA0	"0mA:("***\-
FACFA1	"/mA:("***\-
FACFA2	".mA:("***\-
FACFA3	"-mA:("***\-
FACFA4	",mA:("***\-
FACFA5	"+mA:("***\-
FACFA6	"*mA:("***\-
FACFA7	")mA:("***\-
FACFA8	"(mA:("***\-
FACFA9	"'mA:("***\-
FACFAA	"&mA:("***\-
FACFAB	"%mA:("***\-
FACFAC	"$mA:("***\-
FACFAD	"#mA:("***\-
FACFAE	"//~_M"*+**3-
FACFAF	"!mA:("***\-
FACFB0	" mA:("***\-
FACFB1	"//~_M"*+**
FACFB2	"#aOA!"***+
FACFB3	"$aOA!"***+
FACFB4	"%aOA!"***+
FACFB5	"&aOA!"***+
FACFB6	"'aOA!"***+
FACFB7	"(aOA!"***+
FACFB8	")aOA!"***+
FACFB9	"*aOA!"***+
FACFBA	"+aOA!"***+
FACFBB	",aOA!"***+
FACFBC	"sV~ 0"*+**
FACFBD	".aOA!"***+
FACFBE	"/aOA!"***+
FACFBF	"0aOA!"***+
FACFC0	"1aOA!"***+
FACFC1	"2aOA!"***+
FACFC2	"3aOA!"***+
FACFC3	"4aOA!"***+
FACFC4	"5aOA!"***+
FACFC5	"6aOA!"***+
FACFC6	"7aOA!"***+
FACFC7	"mA:("***9-
FACFC8	"mA:("***8-
FACFC9	"mA:("***7-
FACFCA	"mA:("***6-
FACFCB	"mA:("***5-
FACFCC	"mA:("***4-
FACFCD	"mA:("***3-
FACFCE	"mA:("***2-
FACFCF	"mA:("***1-
FACFD0	"mA:("***
FACFD1	"mA:("***1+
FACFD2	"mA:("***2+
FACFD3	"mA:("***3+
FACFD4	"mA:("***4+
FACFD5	"mA:("***5+
FACFD6	"mA:("***6+
FACFD7	"mA:("***7+
FACFD8	"mA:("***8+
FACFD9	"mA:("***9+
FACFDA	"KaOA!"***+
FACFDB	"LaOA!"***+
FACFDC	"MaOA!"***+
FACFDD	"NaOA!"***+
FACFDE	"OaOA!"***+
FACFDF	"PaOA!"***+
FACFE0	"QaOA!"***+
FACFE1	"RaOA!"***+
FACFE2	"SaOA!"***+
FACFE3	"TaOA!"***+
FACFE4	"UaOA!"***+
FACFE5	"VaOA!"***+
FACFE6	"WaOA!"***+
FACFE7	"XaOA!"***+
FACFE8	"YaOA!"***+
FACFE9	"ZaOA!"***+
FACFEA	"[aOA!"***+
FACFEB	"\aOA!"***+
FACFEC	"]aOA!"***+
FACFED	"^aOA!"***+
FACFEE	"_aOA!"***+
FACFEF	"`aOA!"***+
FACFF0	"waY"**8*2*
FACFF1	"!mA:("***+
FACFF2	"caOA!"***+
FACFF3	"#mA:("***+
FACFF4	"$mA:("***+
FACFF5	"%mA:("***+
FACFF6	"&mA:("***+
FACFF7	"'mA:("***+
FACFF8	"(mA:("***+
FACFF9	")mA:("***+
FACFFA	"*mA:("***+
FACFFB	"+mA:("***+
FACFFC	",mA:("***+
FACFFD	"-mA:("***+
FACFFE	".mA:("***+
FACFFF	"/mA:("***+
