FAA000	"P@~C."*+**
FAA6B8	"PwD:#"***\-
FAA6B9	"OwD:#"***\-
FAA6BA	"NwD:#"***\-
FAA6BB	"MwD:#"***\-
FAA6BC	"LwD:#"***\-
FAA6BD	"KwD:#"***\-
FAA6BE	"JwD:#"***\-
FAA6BF	"IwD:#"***\-
FAA6C0	"HwD:#"***\-
FAA6C1	"GwD:#"***\-
FAA6C2	"z#~=="*+**
FAA6C3	"EwD:#"***\-
FAA6C4	"DwD:#"***\-
FAA6C5	"CwD:#"***\-
FAA6C6	"BwD:#"***\-
FAA6C7	"AwD:#"***\-
FAA6C8	"@wD:#"***\-
FAA6C9	"?wD:#"***\-
FAA6CA	">wD:#"***\-
FAA6CB	"=wD:#"***\-
FAA6CC	"<wD:#"***\-
FAA6CD	";wD:#"***\-
FAA6CE	":wD:#"***\-
FAA6CF	"9wD:#"***\-
FAA6D0	"8wD:#"***\-
FAA6D1	"7wD:#"***\-
FAA6D2	"6wD:#"***\-
FAA6D3	"O!~_A"*+**
FAA6D4	"4wD:#"***\-
FAA6D5	"3wD:#"***\-
FAA6D6	"2wD:#"***\-
FAA6D7	"1wD:#"***\-
FAA6D8	"0wD:#"***\-
FAA6D9	"/wD:#"***\-
FAA6DA	".wD:#"***\-
FAA6DB	"-wD:#"***\-
FAA6DC	",wD:#"***\-
FAA6DD	"+wD:#"***\-
FAA6DE	"*wD:#"***\-
FAA6DF	")wD:#"***\-
FAA6E0	"(wD:#"***\-
FAA6E1	"'wD:#"***\-
FAA6E2	"&wD:#"***\-
FAA6E3	"%wD:#"***\-
FAA6E4	"$wD:#"***\-
FAA6E5	"iC~//"*+**
FAA6E6	"/{G9!"***\-
FAA6E7	"!wD:#"***\-
FAA6E8	" wD:#"***\-
FAA6E9	",{G9!"***\-
FAA6EA	"+{G9!"***\-
FAA6EB	"*{G9!"***\-
FAA6EC	"){G9!"***\-
FAA6ED	"({G9!"***\-
FAA6EE	"'{G9!"***\-
FAA6EF	"&{G9!"***\-
FAA6F0	"%{G9!"***\-
FAA6F1	"${G9!"***\-
FAA6F2	"#{G9!"***\-
FAA6F3	"=ud'$"***\-
FAA6F4	"!{G9!"***\-
FAA6F5	" {G9!"***\-
FAA6F6	":ud'$"***\-
FAA6F7	"9ud'$"***\-
FAA6F8	"8ud'$"***\-
FAA6F9	"7ud'$"***\-
FAA6FA	"6ud'$"***\-
FAA6FB	"5ud'$"***\-
FAA6FC	"4ud'$"***\-
FAA6FD	"3ud'$"***\-
FAA6FE	"2ud'$"***\-
FAA6FF	"=~eA)"**+*
FAA700	"wD:#"***8-
FAA701	"wD:#"***7-
FAA702	"wD:#"***6-
FAA703	"wD:#"***5-
FAA704	"wD:#"***4-
FAA705	"wD:#"***3-
FAA706	"wD:#"***2-
FAA707	"wD:#"***1-
FAA708	"wD:#"***
FAA709	"wD:#"***1+
FAA70A	"wD:#"***2+
FAA70B	"wD:#"***3+
FAA70C	"wD:#"***4+
FAA70D	"wD:#"***5+
FAA70E	"~ke(&"***+
FAA70F	"wD:#"***7+
FAA710	"wD:#"***8+
FAA711	"wD:#"***9+
FAA712	"{G9!"***3-
FAA713	"{G9!"***2-
FAA714	"{G9!"***1-
FAA715	"{G9!"***
FAA716	"{G9!"***1+
FAA717	"{G9!"***2+
FAA718	"A$"*:*8-3*
FAA719	"{G9!"***4+
FAA71A	"{G9!"***5+
FAA71B	"A$"*:*7-3*
FAA71C	"{G9!"***7+
FAA71D	"{G9!"***8+
FAA71E	"A$"*:*6-3*
FAA71F	"8y;;'"***\-
FAA720	"7y;;'"***\-
FAA721	"A$"*:*5-3*
FAA722	"5y;;'"***\-
FAA723	"4y;;'"***\-
FAA724	"A$"*:*4-3*
FAA725	"2y;;'"***\-
FAA726	"1y;;'"***\-
FAA727	"A$"*:*3-3*
FAA728	"LC~>2"*+**
FAA729	"ud'$"***7-
FAA72A	"A$"*:*2-3*
FAA72B	"ud'$"***5-
FAA72C	"ud'$"***4-
FAA72D	"A$"*:*1-3*
FAA72E	"ud'$"***2-
FAA72F	"ud'$"***1-
FAA730	"A$"*:*3*
FAA731	"~w!"*+:*8-
FAA732	"~w!"*+:*7-
FAA733	"~w!"*+:*6-
FAA734	"~w!"*+:*5-
FAA735	"~w!"*+:*4-
FAA736	"~w!"*+:*3-
FAA737	"~w!"*+:*2-
FAA738	"~w!"*+:*1-
FAA739	"~w!"*+:*
FAA73A	"~w!"*+:*1+
FAA73B	"~w!"*+:*2+
FAA73C	"~w!"*+:*3+
FAA73D	"~w!"*+:*4+
FAA73E	"~w!"*+:*5+
FAA73F	"~w!"*+:*6+
FAA740	"pJ~ :"*+**
FAA741	"~w!"*+:*8+
FAA742	"~w!"*+:*9+
FAA743	"}rO9 "***\-
FAA744	"|rO9 "***\-
FAA745	"A$"*:*7+3*
FAA746	"zrO9 "***\-
FAA747	"yrO9 "***\-
FAA748	"A$"*:*8+3*
FAA749	"wrO9 "***\-
FAA74A	"vrO9 "***\-
FAA74B	"A$"*:*9+3*
FAA74C	"trO9 "***\-
FAA74D	"srO9 "***\-
FAA74E	"y;;'"***9-
FAA74F	"y;;'"***8-
FAA750	"y;;'"***7-
FAA751	"y;;'"***6-
FAA752	"y;;'"***5-
FAA753	"y;;'"***4-
FAA754	"y;;'"***3-
FAA755	"y;;'"***2-
FAA756	"y;;'"***1-
FAA757	"y;;'"***
FAA758	"y;;'"***1+
FAA759	"y;;'"***2+
FAA75A	"y;;'"***3+
FAA75B	"y;;'"***4+
FAA75C	"y;;'"***5+
FAA75D	"y;;'"***6+
FAA75E	"y;;'"***7+
FAA75F	"y;;'"***8+
FAA760	"y;;'"***9+
FAA761	"_rO9 "***\-
FAA762	"^rO9 "***\-
FAA763	"]rO9 "***\-
FAA764	"\rO9 "***\-
FAA765	"[rO9 "***\-
FAA766	"ZrO9 "***\-
FAA767	"YrO9 "***\-
FAA768	"XrO9 "***\-
FAA769	"WrO9 "***\-
FAA76A	"VrO9 "***\-
FAA76B	"UrO9 "***\-
FAA76C	"TrO9 "***\-
FAA76D	"SrO9 "***\-
FAA76E	"RrO9 "***\-
FAA76F	"QrO9 "***\-
FAA770	"PrO9 "***\-
FAA771	"OrO9 "***\-
FAA772	"NrO9 "***\-
FAA773	"MrO9 "***\-
FAA774	"LrO9 "***\-
FAA775	"KrO9 "***\-
FAA776	"JrO9 "***\-
FAA777	"IrO9 "***\-
FAA778	"HrO9 "***\-
FAA779	"GrO9 "***\-
FAA77A	"FrO9 "***\-
FAA77B	"ErO9 "***\-
FAA77C	"DrO9 "***\-
FAA77D	"CrO9 "***\-
FAA77E	"BrO9 "***\-
FAA77F	"ArO9 "***\-
FAA780	"@rO9 "***\-
FAA781	"?rO9 "***\-
FAA782	">rO9 "***\-
FAA783	"=rO9 "***\-
FAA784	"<rO9 "***\-
FAA785	";rO9 "***\-
FAA786	":rO9 "***\-
FAA787	"9rO9 "***\-
FAA788	"8rO9 "***\-
FAA789	"7rO9 "***\-
FAA78A	"6rO9 "***\-
FAA78B	"5rO9 "***\-
FAA78C	"4rO9 "***\-
FAA78D	"3rO9 "***\-
FAA78E	"2rO9 "***\-
FAA78F	"1rO9 "***\-
FAA790	"0rO9 "***\-
FAA791	"/rO9 "***\-
FAA792	".rO9 "***\-
FAA793	"-rO9 "***\-
FAA794	",rO9 "***\-
FAA795	"+rO9 "***\-
FAA796	"*rO9 "***\-
FAA797	")rO9 "***\-
FAA798	"(rO9 "***\-
FAA799	"'rO9 "***\-
FAA79A	"&rO9 "***\-
FAA79B	"%rO9 "***\-
FAA79C	"$rO9 "***\-
FAA79D	"#rO9 "***\-
FAA79E	"zjD5+"***\-
FAA79F	"!rO9 "***\-
FAA7A0	" rO9 "***\-
FAA7A1	"wjD5+"***\-
FAA7A2	"vjD5+"***\-
FAA7A3	"ujD5+"***\-
FAA7A4	"tjD5+"***\-
FAA7A5	"sjD5+"***\-
FAA7A6	"rjD5+"***\-
FAA7A7	"qjD5+"***\-
FAA7A8	"pjD5+"***\-
FAA7A9	"ojD5+"***\-
FAA7AA	"njD5+"***\-
FAA7AB	"q/~E+"*+**
FAA7AC	"ljD5+"***\-
FAA7AD	"kjD5+"***\-
FAA7AE	"jjD5+"***\-
FAA7AF	"ijD5+"***\-
FAA7B0	"hjD5+"***\-
FAA7B1	"gjD5+"***\-
FAA7B2	"fjD5+"***\-
FAA7B3	"ejD5+"***\-
FAA7B4	"djD5+"***\-
FAA7B5	"cjD5+"***\-
FAA7B6	"bjD5+"***\-
FAA7B7	"rO9 "***9-
FAA7B8	"rO9 "***8-
FAA7B9	"rO9 "***7-
FAA7BA	"rO9 "***6-
FAA7BB	"rO9 "***5-
FAA7BC	"rO9 "***4-
FAA7BD	"rO9 "***3-
FAA7BE	"rO9 "***2-
FAA7BF	"rO9 "***1-
FAA7C0	"rO9 "***
FAA7C1	"rO9 "***1+
FAA7C2	"rO9 "***2+
FAA7C3	"rO9 "***3+
FAA7C4	"rO9 "***4+
FAA7C5	"rO9 "***5+
FAA7C6	"aK~4)"*+**
FAA7C7	"rO9 "***7+
FAA7C8	"rO9 "***8+
FAA7C9	"rO9 "***9+
FAA7CA	"NjD5+"***\-
FAA7CB	"g~I;%"**+*
FAA7CC	"b[~4!"*+**
FAA7CD	"KjD5+"***\-
FAA7CE	"JjD5+"***\-
FAA7CF	"IjD5+"***\-
FAA7D0	"HjD5+"***\-
FAA7D1	"GjD5+"***\-
FAA7D2	"]6~U%"*+**
FAA7D3	"EjD5+"***\-
FAA7D4	"DjD5+"***\-
FAA7D5	"~y;;'"***+
FAA7D6	"BjD5+"***\-
FAA7D7	"AjD5+"***\-
FAA7D8	"@jD5+"***\-
FAA7D9	"?jD5+"***\-
FAA7DA	">jD5+"***\-
FAA7DB	"=jD5+"***\-
FAA7DC	"<jD5+"***\-
FAA7DD	";jD5+"***\-
FAA7DE	":jD5+"***\-
FAA7DF	"9jD5+"***\-
FAA7E0	"8jD5+"***\-
FAA7E1	"7jD5+"***\-
FAA7E2	"6jD5+"***\-
FAA7E3	"5jD5+"***\-
FAA7E4	"4jD5+"***\-
FAA7E5	"3jD5+"***\-
FAA7E6	"2jD5+"***\-
FAA7E7	"1jD5+"***\-
FAA7E8	"0jD5+"***\-
FAA7E9	"/jD5+"***\-
FAA7EA	"G~{/("**+*
FAA7EB	"-jD5+"***\-
FAA7EC	",jD5+"***\-
FAA7ED	"+jD5+"***\-
FAA7EE	"*jD5+"***\-
FAA7EF	")jD5+"***\-
FAA7F0	"(jD5+"***\-
FAA7F1	"'jD5+"***\-
FAA7F2	"&jD5+"***\-
FAA7F3	"A=~g'"*+**
FAA7F4	"$jD5+"***\-
FAA7F5	"#jD5+"***\-
FAA7F6	">sC4)"***\-
FAA7F7	"!jD5+"***\-
FAA7F8	" jD5+"***\-
FAA7F9	";sC4)"***\-
FAA7FA	":sC4)"***\-
FAA7FB	"9sC4)"***\-
FAA7FC	"B~h4."**+*
FAA7FD	"7sC4)"***\-
FAA7FE	"6sC4)"***\-
FAA7FF	"5sC4)"***\-
