E65000	"nC @"***
E65734	" OC>."***\-
E65735	">k])%"***\-
E65736	"=k])%"***\-
E65737	"<k])%"***\-
E65738	";k])%"***\-
E65739	":k])%"***\-
E6573A	"9k])%"***\-
E6573B	"8k])%"***\-
E6573C	"7k])%"***\-
E6573D	"6k])%"***\-
E6573E	"5k])%"***\-
E6573F	"4k])%"***\-
E65740	"3k])%"***\-
E65741	"2k])%"***\-
E65742	"1k])%"***\-
E65743	"0k])%"***\-
E65744	"/k])%"***\-
E65745	".k])%"***\-
E65746	"-k])%"***\-
E65747	",k])%"***\-
E65748	"+k])%"***\-
E65749	"}aS"**5*3*
E6574A	"wR~_"+**7*
E6574B	"OC>."***9-
E6574C	"m$~=="*+**
E6574D	"OC>."***7-
E6574E	"OC>."***6-
E6574F	"OC>."***5-
E65750	"OC>."***4-
E65751	"OC>."***3-
E65752	"OC>."***2-
E65753	"OC>."***1-
E65754	"OC>."***
E65755	"OC>."***1+
E65756	"OC>."***2+
E65757	"OC>."***3+
E65758	"OC>."***4+
E65759	"OC>."***5+
E6575A	"OC>."***6+
E6575B	"OC>."***7+
E6575C	"OC>."***8+
E6575D	"OC>."***9+
E6575E	"YQ~0)"*+**
E6575F	"gtE.)"***+
E65760	"htE.)"***+
E65761	"itE.)"***+
E65762	"jtE.)"***+
E65763	"ktE.)"***+
E65764	"ltE.)"***+
E65765	"mtE.)"***+
E65766	"ntE.)"***+
E65767	"otE.)"***+
E65768	"ptE.)"***+
E65769	"qtE.)"***+
E6576A	"k])%"***9-
E6576B	"k])%"***8-
E6576C	"k])%"***7-
E6576D	"k])%"***6-
E6576E	"k])%"***5-
E6576F	"k])%"***4-
E65770	"k])%"***3-
E65771	"GA~U%"*+**
E65772	"k])%"***1-
E65773	"k])%"***
E65774	"k])%"***1+
E65775	"k])%"***2+
E65776	"zqI"**5*3*
E65777	"k])%"***4+
E65778	"k])%"***5+
E65779	"k])%"***6+
E6577A	"k])%"***7+
E6577B	"k])%"***8+
E6577C	"k])%"***9+
E6577D	")OC>."***+
E6577E	"*OC>."***+
E6577F	"+OC>."***+
E65780	"gP~g"+**8*
E65781	"-OC>."***+
E65782	"~~u  "***\-
E65783	"}~u  "***\-
E65784	"|~u  "***\-
E65785	"{~u  "***\-
E65786	"z~u  "***\-
E65787	"y~u  "***\-
E65788	"x~u  "***\-
E65789	"w~u  "***\-
E6578A	"v~u  "***\-
E6578B	"u~u  "***\-
E6578C	"t~u  "***\-
E6578D	"s~u  "***\-
E6578E	"r~u  "***\-
E6578F	"q~u  "***\-
E65790	"p~u  "***\-
E65791	"o~u  "***\-
E65792	"n~u  "***\-
E65793	"m~u  "***\-
E65794	"l~u  "***\-
E65795	"k~u  "***\-
E65796	"j~u  "***\-
E65797	"i~u  "***\-
E65798	"h~u  "***\-
E65799	"g~u  "***\-
E6579A	"f~u  "***\-
E6579B	"e~u  "***\-
E6579C	"d~u  "***\-
E6579D	"c~u  "***\-
E6579E	"b~u  "***\-
E6579F	"a~u  "***\-
E657A0	"`~u  "***\-
E657A1	"_~u  "***\-
E657A2	"^~u  "***\-
E657A3	"]~u  "***\-
E657A4	"\~u  "***\-
E657A5	"[~u  "***\-
E657A6	"yW~q"+**6*
E657A7	"Y~u  "***\-
E657A8	"X~u  "***\-
E657A9	"W~u  "***\-
E657AA	"V~u  "***\-
E657AB	"U~u  "***\-
E657AC	"T~u  "***\-
E657AD	"S~u  "***\-
E657AE	"R~u  "***\-
E657AF	"Q~u  "***\-
E657B0	"P~u  "***\-
E657B1	"O~u  "***\-
E657B2	"N~u  "***\-
E657B3	"M~u  "***\-
E657B4	"L~u  "***\-
E657B5	"K~u  "***\-
E657B6	"J~u  "***\-
E657B7	"I~u  "***\-
E657B8	"H~u  "***\-
E657B9	"G~u  "***\-
E657BA	"F~u  "***\-
E657BB	"E~u  "***\-
E657BC	"D~u  "***\-
E657BD	"C~u  "***\-
E657BE	"B~u  "***\-
E657BF	"A~u  "***\-
E657C0	"@~u  "***\-
E657C1	"?~u  "***\-
E657C2	">~u  "***\-
E657C3	"=~u  "***\-
E657C4	"<~u  "***\-
E657C5	";~u  "***\-
E657C6	":~u  "***\-
E657C7	"9~u  "***\-
E657C8	"8~u  "***\-
E657C9	"7~u  "***\-
E657CA	"6~u  "***\-
E657CB	"5~u  "***\-
E657CC	"4~GC="**+*
E657CD	"3~u  "***\-
E657CE	"2~u  "***\-
E657CF	"1~u  "***\-
E657D0	"0~u  "***\-
E657D1	"/~u  "***\-
E657D2	".~u  "***\-
E657D3	"-~u  "***\-
E657D4	",~u  "***\-
E657D5	"+~u  "***\-
E657D6	"*~u  "***\-
E657D7	")~u  "***\-
E657D8	"(~u  "***\-
E657D9	"'~u  "***\-
E657DA	"&~u  "***\-
E657DB	"%~u  "***\-
E657DC	"$~u  "***\-
E657DD	"#~u  "***\-
E657DE	"sQIE%"***\-
E657DF	"!~u  "***\-
E657E0	" ~u  "***\-
E657E1	"pQIE%"***\-
E657E2	"oQIE%"***\-
E657E3	"nQIE%"***\-
E657E4	"mQIE%"***\-
E657E5	"lQIE%"***\-
E657E6	"kQIE%"***\-
E657E7	"jQIE%"***\-
E657E8	"iQIE%"***\-
E657E9	"hQIE%"***\-
E657EA	"gQIE%"***\-
E657EB	"fQIE%"***\-
E657EC	"eQIE%"***\-
E657ED	"dQIE%"***\-
E657EE	"cQIE%"***\-
E657EF	"bQIE%"***\-
E657F0	"aQIE%"***\-
E657F1	"`QIE%"***\-
E657F2	"O~|,#"**+*
E657F3	"^QIE%"***\-
E657F4	"]QIE%"***\-
E657F5	"\QIE%"***\-
E657F6	"[QIE%"***\-
E657F7	"~u  "***9-
E657F8	"~u  "***8-
E657F9	"~u  "***7-
E657FA	"~u  "***6-
E657FB	"~u  "***5-
E657FC	"~u  "***4-
E657FD	"~u  "***3-
E657FE	"~u  "***2-
E657FF	"~u  "***1-
