E62800	"dmU,%"***+
E62ED8	"uW'&"***6-
E62ED9	"uW'&"***5-
E62EDA	"uW'&"***4-
E62EDB	"uW'&"***3-
E62EDC	"uW'&"***2-
E62EDD	"uW'&"***1-
E62EDE	"uW'&"***
E62EDF	"uW'&"***1+
E62EE0	"uW'&"***2+
E62EE1	"uW'&"***3+
E62EE2	"uW'&"***4+
E62EE3	"uW'&"***5+
E62EE4	"uW'&"***6+
E62EE5	"uW'&"***7+
E62EE6	"uW'&"***8+
E62EE7	"O?~S#"*+**
E62EE8	"O?~S#"*+**1+
E62EE9	"O?~S#"*+**2+
E62EEA	"O?~S#"*+**3+
E62EEB	"O?~S#"*+**4+
E62EEC	"O?~S#"*+**5+
E62EED	"~S/~W+"*+**+
E62EEE	"R)~Y1"*+**
E62EEF	"O?~S#"*+**8+
E62EF0	"H~\~2+"*+*+*
E62EF1	"R)~Y1"*+**3+
E62EF2	"R)~Y1"*+**4+
E62EF3	"R)~Y1"*+**5+
E62EF4	"R)~Y1"*+**6+
E62EF5	"R)~Y1"*+**7+
E62EF6	"R)~Y1"*+**8+
E62EF7	"R)~Y1"*+**9+
E62EF8	"|oi "+**5-8*
E62EF9	"la`"**9-5*3*
E62EFA	" uW'&"***+4-
E62EFB	" uW'&"***+3-
E62EFC	"^*~~S+"*++**
E62EFD	" uW'&"***+1-
E62EFE	" uW'&"***+
E62EFF	"!uW'&"***+
E62F00	"xaQ"**8-8*2*
E62F01	"#uW'&"***+
E62F02	"~la- "***\-
E62F03	"}la- "***\-
E62F04	"|la- "***\-
E62F05	"{la- "***\-
E62F06	"zla- "***\-
E62F07	"yla- "***\-
E62F08	"xla- "***\-
E62F09	"wla- "***\-
E62F0A	"vla- "***\-
E62F0B	"ula- "***\-
E62F0C	"tla- "***\-
E62F0D	"sla- "***\-
E62F0E	"rla- "***\-
E62F0F	"qla- "***\-
E62F10	"pla- "***\-
E62F11	"ola- "***\-
E62F12	"nla- "***\-
E62F13	"mla- "***\-
E62F14	"lla- "***\-
E62F15	"kla- "***\-
E62F16	"jla- "***\-
E62F17	"ila- "***\-
E62F18	"hla- "***\-
E62F19	"gla- "***\-
E62F1A	"fla- "***\-
E62F1B	"ela- "***\-
E62F1C	"dla- "***\-
E62F1D	"cla- "***\-
E62F1E	"bla- "***\-
E62F1F	"ala- "***\-
E62F20	"|oh!"+**8*
E62F21	"_la- "***\-
E62F22	"^la- "***\-
E62F23	"]la- "***\-
E62F24	"\la- "***\-
E62F25	"[la- "***\-
E62F26	"Zla- "***\-
E62F27	"Yla- "***\-
E62F28	"Xla- "***\-
E62F29	"Wla- "***\-
E62F2A	"Vla- "***\-
E62F2B	"s/~A)"*+**
E62F2C	"Tla- "***\-
E62F2D	"Sla- "***\-
E62F2E	"Rla- "***\-
E62F2F	"Qla- "***\-
E62F30	"Pla- "***\-
E62F31	"Ola- "***\-
E62F32	"Nla- "***\-
E62F33	"Mla- "***\-
E62F34	"Lla- "***\-
E62F35	"Kla- "***\-
E62F36	"Jla- "***\-
E62F37	"Ila- "***\-
E62F38	"Hla- "***\-
E62F39	"Gla- "***\-
E62F3A	"Fla- "***\-
E62F3B	"Ela- "***\-
E62F3C	"Dla- "***\-
E62F3D	"Cla- "***\-
E62F3E	"Bla- "***\-
E62F3F	"Ala- "***\-
E62F40	"@la- "***\-
E62F41	"?la- "***\-
E62F42	">la- "***\-
E62F43	"=la- "***\-
E62F44	"<la- "***\-
E62F45	";la- "***\-
E62F46	":la- "***\-
E62F47	"9la- "***\-
E62F48	"8la- "***\-
E62F49	"C1~m)"*+**
E62F4A	"6la- "***\-
E62F4B	"5la- "***\-
E62F4C	"4la- "***\-
E62F4D	"3la- "***\-
E62F4E	"2la- "***\-
E62F4F	"1la- "***\-
E62F50	"wrj!"+**8*
E62F51	"/la- "***\-
E62F52	".la- "***\-
E62F53	"uk~s"+**5*
E62F54	",la- "***\-
E62F55	"+la- "***\-
E62F56	"*la- "***\-
E62F57	")la- "***\-
E62F58	"(la- "***\-
E62F59	"'la- "***\-
E62F5A	"&la- "***\-
E62F5B	"%la- "***\-
E62F5C	"$la- "***\-
E62F5D	"#la- "***\-
E62F5E	"Mg=11"***\-
E62F5F	"!la- "***\-
E62F60	" la- "***\-
E62F61	"Jg=11"***\-
E62F62	"Ig=11"***\-
E62F63	"Hg=11"***\-
E62F64	"Gg=11"***\-
E62F65	"Fg=11"***\-
E62F66	"Eg=11"***\-
E62F67	"Dg=11"***\-
E62F68	"Cg=11"***\-
E62F69	"Bg=11"***\-
E62F6A	"Ag=11"***\-
E62F6B	"@g=11"***\-
E62F6C	"?g=11"***\-
E62F6D	">g=11"***\-
E62F6E	"=g=11"***\-
E62F6F	"<g=11"***\-
E62F70	";g=11"***\-
E62F71	":g=11"***\-
E62F72	"9g=11"***\-
E62F73	"8g=11"***\-
E62F74	"7g=11"***\-
E62F75	"6g=11"***\-
E62F76	"5g=11"***\-
E62F77	"la- "***9-
E62F78	"la- "***8-
E62F79	"la- "***7-
E62F7A	"la- "***6-
E62F7B	"la- "***5-
E62F7C	"la- "***4-
E62F7D	"la- "***3-
E62F7E	"la- "***2-
E62F7F	"la- "***1-
E62F80	"la- "***
E62F81	"la- "***1+
E62F82	"la- "***2+
E62F83	"la- "***3+
E62F84	"la- "***4+
E62F85	"la- "***5+
E62F86	"la- "***6+
E62F87	"la- "***7+
E62F88	"la- "***8+
E62F89	"la- "***9+
E62F8A	"f&"*8+:*6-
E62F8B	"f&"*8+:*5-
E62F8C	"tC~7!"*+**
E62F8D	"f&"*8+:*3-
E62F8E	"f&"*8+:*2-
E62F8F	"f&"*8+:*1-
E62F90	"f&"*8+:*
E62F91	"f&"*8+:*1+
E62F92	"f&"*8+:*2+
E62F93	"f&"*8+:*3+
E62F94	"f&"*8+:*4+
E62F95	"f&"*8+:*5+
E62F96	"f&"*8+:*6+
E62F97	"f&"*8+:*7+
E62F98	"f&"*8+:*8+
E62F99	"f&"*8+:*9+
E62F9A	"f&"*8+:*1+9+
E62F9B	"f&"*8+:*2+9+
E62F9C	"f&"*8+:*3+9+
E62F9D	"f&"*8+:*4+9+
E62F9E	"f&"*8+:*5+9+
E62F9F	"f&"*8+:*6+9+
E62FA0	" ~y_)"**+*
E62FA1	"!la- "***+
E62FA2	"g=11"***9-
E62FA3	"g=11"***8-
E62FA4	"g=11"***7-
E62FA5	"g=11"***6-
E62FA6	"g=11"***5-
E62FA7	"g=11"***4-
E62FA8	"g=11"***3-
E62FA9	"g=11"***2-
E62FAA	"g=11"***1-
E62FAB	"g=11"***
E62FAC	"g=11"***1+
E62FAD	"g=11"***2+
E62FAE	"g=11"***3+
E62FAF	"g=11"***4+
E62FB0	"g=11"***5+
E62FB1	"g=11"***6+
E62FB2	"g=11"***7+
E62FB3	"g=11"***8+
E62FB4	"g=11"***9+
E62FB5	"5la- "***+
E62FB6	"6la- "***+
E62FB7	"7la- "***+
E62FB8	"8la- "***+
E62FB9	"9la- "***+
E62FBA	":la- "***+
E62FBB	"S)~I;"*+**
E62FBC	"}qY"**6*2*
E62FBD	"=la- "***+
E62FBE	">la- "***+
E62FBF	"?la- "***+
E62FC0	"@la- "***+
E62FC1	"Ala- "***+
E62FC2	"Bla- "***+
E62FC3	"Cla- "***+
E62FC4	"Dla- "***+
E62FC5	"Ela- "***+
E62FC6	"Fla- "***+
E62FC7	"Gla- "***+
E62FC8	"uG~e"+**8*
E62FC9	"Ila- "***+
E62FCA	"Jla- "***+
E62FCB	" g=11"***+
E62FCC	"!g=11"***+
E62FCD	"Mla- "***+
E62FCE	"#g=11"***+
E62FCF	"$g=11"***+
E62FD0	"%g=11"***+
E62FD1	"&g=11"***+
E62FD2	"'g=11"***+
E62FD3	"(g=11"***+
E62FD4	")g=11"***+
E62FD5	"*g=11"***+
E62FD6	"+g=11"***+
E62FD7	",g=11"***+
E62FD8	"-g=11"***+
E62FD9	".g=11"***+
E62FDA	"/g=11"***+
E62FDB	"0g=11"***+
E62FDC	"1g=11"***+
E62FDD	"2g=11"***+
E62FDE	"3g=11"***+
E62FDF	"4g=11"***+
E62FE0	"5g=11"***+
E62FE1	"6g=11"***+
E62FE2	"7g=11"***+
E62FE3	"8g=11"***+
E62FE4	"R~v)&"**+*
E62FE5	":g=11"***+
E62FE6	";g=11"***+
E62FE7	"<g=11"***+
E62FE8	"=g=11"***+
E62FE9	">g=11"***+
E62FEA	"?g=11"***+
E62FEB	"@g=11"***+
E62FEC	"Ag=11"***+
E62FED	"Bg=11"***+
E62FEE	"Cg=11"***+
E62FEF	"Dg=11"***+
E62FF0	"Eg=11"***+
E62FF1	"Fg=11"***+
E62FF2	"yB~+)"*+**
E62FF3	"Hg=11"***+
E62FF4	"Ig=11"***+
E62FF5	"Jg=11"***+
E62FF6	"Kg=11"***+
E62FF7	"Lg=11"***+
E62FF8	"Mg=11"***+
E62FF9	"Ng=11"***+
E62FFA	"Og=11"***+
E62FFB	"Pg=11"***+
E62FFC	"Qg=11"***+
E62FFD	"Rg=11"***+
E62FFE	"Sg=11"***+
E62FFF	"Tg=11"***+
