1CC000	"s@@"**4*
1CC68D	"^~p~4"+*+*9+
1CC68E	"Q}\R"**\-2*
1CC68F	"/VVU"**\-3*
1CC690	"n~gR"*+*2*
1CC691	"~~ay "+*+*1-
1CC692	"~~ay "+*+*
1CC693	"~~ay "+*+*1+
1CC694	"N}\R"**\-2*
1CC695	"kK/"**6-5*
1CC696	"M}\R"**\-2*
1CC697	"~~ay "+*+*5+
1CC698	"}k/"**9-3*
1CC699	"C~_)"*+*7*
1CC69A	"kK/"**5-5*
1CC69B	"}k/"**8-3*
1CC69C	"J}\R"**\-2*
1CC69D	"]~X~g"+*+*1-
1CC69E	"]~X~g"+*+*
1CC69F	"kK/"**4-5*
1CC6A0	"H}\R"**\-2*
1CC6A1	"}k/"**6-3*
1CC6A2	"G}\R"**\-2*
1CC6A3	"]~X~g"+*+*5+
1CC6A4	"}k/"**5-3*
1CC6A5	"]~X~g"+*+*7+
1CC6A6	"E}\R"**\-2*
1CC6A7	"}k/"**4-3*
1CC6A8	"D}\R"**\-2*
1CC6A9	"kK/"**2-5*
1CC6AA	"}km "+**9-
1CC6AB	"}km "+**8-
1CC6AC	"}km "+**7-
1CC6AD	"}km "+**6-
1CC6AE	"}km "+**5-
1CC6AF	"}km "+**4-
1CC6B0	"}km "+**3-
1CC6B1	"}km "+**2-
1CC6B2	"}km "+**1-
1CC6B3	"}km "+**
1CC6B4	"zvc "+**
1CC6B5	"}km "+**2+
1CC6B6	"}km "+**3+
1CC6B7	"}km "+**4+
1CC6B8	"}km "+**5+
1CC6B9	"}km "+**6+
1CC6BA	"}km "+**7+
1CC6BB	"}km "+**8+
1CC6BC	"[B~~>"++**
1CC6BD	"zvc "+**9+
1CC6BE	"9}\R"**\-2*
1CC6BF	"}k/"**4+3*
1CC6C0	"O@~~y"++**
1CC6C1	"}km "+**5+9+
1CC6C2	"o~|h "+*+*
1CC6C3	"}/&! "***\-
1CC6C4	"~v^U"**+2*
1CC6C5	"rG~k"+**9-
1CC6C6	"rG~k"+**8-
1CC6C7	"rG~k"+**7-
1CC6C8	"l~X~G"+*+*
1CC6C9	"rG~k"+**5-
1CC6CA	"rG~k"+**4-
1CC6CB	"rG~k"+**3-
1CC6CC	"rG~k"+**2-
1CC6CD	"rG~k"+**1-
1CC6CE	"rG~k"+**
1CC6CF	"rG~k"+**1+
1CC6D0	"rG~k"+**2+
1CC6D1	"i~{q "+*+*
1CC6D2	"rG~k"+**4+
1CC6D3	"rG~k"+**5+
1CC6D4	"rG~k"+**6+
1CC6D5	"rG~k"+**7+
1CC6D6	"YA~~J"++**
1CC6D7	"rG~k"+**9+
1CC6D8	"w8~} "++**
1CC6D9	"|C~e"+**3-
1CC6DA	"|C~e"+**2-
1CC6DB	"|C~e"+**1-
1CC6DC	"|C~e"+**
1CC6DD	"|C~e"+**1+
1CC6DE	"mR~U"+**
1CC6DF	"|C~e"+**3+
1CC6E0	"|C~e"+**4+
1CC6E1	"|C~e"+**5+
1CC6E2	"|C~e"+**6+
1CC6E3	"uQ~I"+**
1CC6E4	"|C~e"+**8+
1CC6E5	"|C~e"+**9+
1CC6E6	"mR~U"+**8+
1CC6E7	"mR~U"+**9+
1CC6E8	"t~mt "+*+*
1CC6E9	"uQ~I"+**6+
1CC6EA	"uQ~I"+**7+
1CC6EB	"uQ~I"+**8+
1CC6EC	"uQ~I"+**9+
1CC6ED	"S/&! "***\-
1CC6EE	"R/&! "***\-
1CC6EF	"fV+"**9-5*
1CC6F0	"}.)"**8-8*
1CC6F1	"O/&! "***\-
1CC6F2	"VU+"**7-6*
1CC6F3	"M/&! "***\-
1CC6F4	"_~db"*+*2*
1CC6F5	"K/&! "***\-
1CC6F6	"J/&! "***\-
1CC6F7	"I/&! "***\-
1CC6F8	"VU+"**6-6*
1CC6F9	"fV+"**7-5*
1CC6FA	"F/&! "***\-
1CC6FB	"E/&! "***\-
1CC6FC	"D/&! "***\-
1CC6FD	"C/&! "***\-
1CC6FE	"cK_ "+**2*
1CC6FF	"A/&! "***\-
1CC700	"j@~x "++**
1CC701	"VVU"**9-3*
1CC702	">/&! "***\-
1CC703	"I~GG"*+*5*
1CC704	"VVU"**8-3*
1CC705	";/&! "***\-
1CC706	":/&! "***\-
1CC707	"{9~o "++**
1CC708	"fV+"**4-5*
1CC709	"7/&! "***\-
1CC70A	"VVU"**6-3*
1CC70B	"5/&! "***\-
1CC70C	"}\)"**9-4*
1CC70D	"VVU"**5-3*
1CC70E	"2/&! "***\-
1CC70F	"1/&! "***\-
1CC710	"~~R~7"+*+*
1CC711	"//&! "***\-
1CC712	"q~e~&"+*+*
1CC713	"fV~Y"+**9-
1CC714	"fV~Y"+**8-
1CC715	"eG~i "++**
1CC716	"fV~Y"+**6-
1CC717	"fV~Y"+**5-
1CC718	"fV~Y"+**4-
1CC719	"fV~Y"+**3-
1CC71A	"fV~Y"+**2-
1CC71B	"fV~Y"+**1-
1CC71C	"fV~Y"+**
1CC71D	"fV~Y"+**1+
1CC71E	"k~}l "+*+*
1CC71F	"fV~Y"+**3+
1CC720	"fV~Y"+**4+
1CC721	"fV~Y"+**5+
1CC722	"fV~Y"+**6+
1CC723	"fV~Y"+**7+
1CC724	"fV~Y"+**8+
1CC725	"fV~Y"+**9+
1CC726	"}\R"**5-2*
1CC727	"}\~&"+**9-
1CC728	"}\~&"+**8-
1CC729	"}\~&"+**7-
1CC72A	"v~e} "+*+*
1CC72B	"}\~&"+**5-
1CC72C	"}\~&"+**4-
1CC72D	"}\~&"+**3-
1CC72E	"}\~&"+**2-
1CC72F	"}\~&"+**1-
1CC730	"}\~&"+**
1CC731	"}\~&"+**1+
1CC732	"~zvc "+**+
1CC733	"}\~&"+**3+
1CC734	"}\~&"+**4+
1CC735	"}\~&"+**5+
1CC736	"}\~&"+**6+
1CC737	"}\~&"+**7+
1CC738	"}\~&"+**8+
1CC739	"}\~&"+**9+
1CC73A	"i~b~8"+*+*
1CC73B	"r^~2"+**5-
1CC73C	"r^~2"+**4-
1CC73D	"r^~2"+**3-
1CC73E	"r^~2"+**2-
1CC73F	"r^~2"+**1-
1CC740	"r^~2"+**
1CC741	"r^~2"+**1+
1CC742	"r^~2"+**2+
1CC743	"r^~2"+**3+
1CC744	"r^~2"+**4+
1CC745	"r^~2"+**5+
1CC746	"r^~2"+**6+
1CC747	"r^~2"+**7+
1CC748	"r^~2"+**8+
1CC749	"r^~2"+**9+
1CC74A	"ymo "+**1-
1CC74B	"ymo "+**
1CC74C	"ymo "+**1+
1CC74D	"ymo "+**2+
1CC74E	"ymo "+**3+
1CC74F	"ymo "+**4+
1CC750	"ymo "+**5+
1CC751	"ymo "+**6+
1CC752	"ymo "+**7+
1CC753	"ymo "+**8+
1CC754	"ymo "+**9+
1CC755	"|ub "+**3-
1CC756	"MJ~~O"++**
1CC757	"|ub "+**1-
1CC758	"|ub "+**
1CC759	"|ub "+**1+
1CC75A	"~|C~e"+**+
1CC75B	"|ub "+**3+
1CC75C	"tG~g"+**
1CC75D	"|ub "+**5+
1CC75E	"OE~~^"++**
1CC75F	"|ub "+**7+
1CC760	"D~n~}"+*+*
1CC761	"|ub "+**9+
1CC762	"tG~g"+**6+
1CC763	"tG~g"+**7+
1CC764	"tG~g"+**8+
1CC765	"tG~g"+**9+
1CC766	"|uA"**7+2*
1CC767	"|NA"**5+3*
1CC768	"|uA"**8+2*
1CC769	"[V~s"+**9-
1CC76A	"j~uw "+*+*
1CC76B	"[V~s"+**7-
1CC76C	"n~st "+*+*
1CC76D	"[V~s"+**5-
1CC76E	"[V~s"+**4-
1CC76F	"[V~s"+**3-
1CC770	"[V~s"+**2-
1CC771	"[V~s"+**1-
1CC772	"[V~s"+**
1CC773	"[V~s"+**1+
1CC774	"[V~s"+**2+
1CC775	"[V~s"+**3+
1CC776	"[V~s"+**4+
1CC777	"[V~s"+**5+
1CC778	"[V~s"+**6+
1CC779	"[V~s"+**7+
1CC77A	"[V~s"+**8+
1CC77B	"[V~s"+**9+
1CC77C	"{R~="+**6-
1CC77D	"{R~="+**5-
1CC77E	"{R~="+**4-
1CC77F	"{R~="+**3-
1CC780	"{R~="+**2-
1CC781	"{R~="+**1-
1CC782	"{R~="+**
1CC783	"{R~="+**1+
1CC784	"{R~="+**2+
1CC785	"{R~="+**3+
1CC786	"{R~="+**4+
1CC787	"{R~="+**5+
1CC788	"{R~="+**6+
1CC789	"{R~="+**7+
1CC78A	"{R~="+**8+
1CC78B	"{R~="+**9+
1CC78C	"\S~y"+**
1CC78D	"\S~y"+**1+
1CC78E	"\S~y"+**2+
1CC78F	"\S~y"+**3+
1CC790	"\S~y"+**4+
1CC791	"\S~y"+**5+
1CC792	"\S~y"+**6+
1CC793	"\S~y"+**7+
1CC794	"\S~y"+**8+
1CC795	"\S~y"+**9+
1CC796	"voH"**5-2*
1CC797	"vop "+**9-
1CC798	"vop "+**8-
1CC799	"vop "+**7-
1CC79A	"~fV~Y"+**+
1CC79B	"vop "+**5-
1CC79C	"b~P~q"+*+*
1CC79D	"vop "+**3-
1CC79E	"vop "+**2-
1CC79F	"vop "+**1-
1CC7A0	"vop "+**
1CC7A1	"vop "+**1+
1CC7A2	"vop "+**2+
1CC7A3	"sM~W"+**
1CC7A4	"vop "+**4+
1CC7A5	"vop "+**5+
1CC7A6	"vop "+**6+
1CC7A7	"vop "+**7+
1CC7A8	"z~R~="+*+*
1CC7A9	"vop "+**9+
1CC7AA	"sM~W"+**7+
1CC7AB	"sM~W"+**8+
1CC7AC	"sM~W"+**9+
1CC7AD	"}O~A"+**
1CC7AE	"~}\~&"+**+
1CC7AF	"}O~A"+**2+
1CC7B0	"}O~A"+**3+
1CC7B1	"}O~A"+**4+
1CC7B2	"}O~A"+**5+
1CC7B3	"}O~A"+**6+
1CC7B4	"}O~A"+**7+
1CC7B5	"}O~A"+**8+
1CC7B6	"}O~A"+**9+
1CC7B7	"mg~*"+**1-
1CC7B8	"mg~*"+**
1CC7B9	"mg~*"+**1+
1CC7BA	"mg~*"+**2+
1CC7BB	"mg~*"+**3+
1CC7BC	"mg~*"+**4+
1CC7BD	"mg~*"+**5+
1CC7BE	"~r^~2"+**+
1CC7BF	"mg~*"+**7+
1CC7C0	"mg~*"+**8+
1CC7C1	"mg~*"+**9+
1CC7C2	"mgT"**5+2*
1CC7C3	"mg~*"+**2+9+
1CC7C4	"y~lG"*+*2*
1CC7C5	"u1/"**7*8-
1CC7C6	"w2~~A"++**
1CC7C7	"mg8"**5+3*
1CC7C8	"mgT"**8+2*
1CC7C9	"~ymo "+**+
1CC7CA	"mgT"**9+2*
1CC7CB	"MGE"**8+5*
1CC7CC	"mg*"**5+4*
1CC7CD	"u1/"**7*
1CC7CE	"u1/"**7*1+
1CC7CF	"u1/"**7*2+
1CC7D0	"x:~q "++**
1CC7D1	"u1/"**7*4+
1CC7D2	"u1/"**7*5+
1CC7D3	"mg8"**9+3*
1CC7D4	"|5)"**7*
1CC7D5	"a~G5"*+*5*
1CC7D6	"Q~x~C"+*+*
1CC7D7	"eS~c"+**8-
1CC7D8	"eS~c"+**7-
1CC7D9	"eS~c"+**6-
1CC7DA	"eS~c"+**5-
1CC7DB	"eS~c"+**4-
1CC7DC	"eS~c"+**3-
1CC7DD	"eS~c"+**2-
1CC7DE	"eS~c"+**1-
1CC7DF	"eS~c"+**
1CC7E0	"eS~c"+**1+
1CC7E1	"eS~c"+**2+
1CC7E2	"eS~c"+**3+
1CC7E3	"eS~c"+**4+
1CC7E4	"eS~c"+**5+
1CC7E5	"eS~c"+**6+
1CC7E6	"eS~c"+**7+
1CC7E7	"eS~c"+**8+
1CC7E8	"f\~K"+**
1CC7E9	"f\~K"+**1+
1CC7EA	"JG~~k"++**
1CC7EB	"f\~K"+**3+
1CC7EC	"f\~K"+**4+
1CC7ED	"f\~K"+**5+
1CC7EE	"f\~K"+**6+
1CC7EF	"f\~K"+**7+
1CC7F0	"f\~K"+**8+
1CC7F1	"f\~K"+**9+
1CC7F2	"qk| "+**2-
1CC7F3	"qk| "+**1-
1CC7F4	"qk| "+**
1CC7F5	"qk| "+**1+
1CC7F6	"qk| "+**2+
1CC7F7	"qk| "+**3+
1CC7F8	"qk| "+**4+
1CC7F9	"qk| "+**5+
1CC7FA	"qk| "+**6+
1CC7FB	"qk| "+**7+
1CC7FC	"^O~` "++**
1CC7FD	"{~C~e"+*+*
1CC7FE	"qkN"**5+2*
1CC7FF	"S%"*:*6-5/
