B19000	"0{I$$"***\-
B19748	"(|A&&"***\-
B19749	"'|A&&"***\-
B1974A	"&|A&&"***\-
B1974B	"%|A&&"***\-
B1974C	"kG~&%"*+**
B1974D	"#|A&&"***\-
B1974E	"bpC/!"***\-
B1974F	"!|A&&"***\-
B19750	" |A&&"***\-
B19751	"I%~Y/"*+**
B19752	"^pC/!"***\-
B19753	"]pC/!"***\-
B19754	"\pC/!"***\-
B19755	"[pC/!"***\-
B19756	"ZpC/!"***\-
B19757	"YpC/!"***\-
B19758	"XpC/!"***\-
B19759	"WpC/!"***\-
B1975A	"VpC/!"***\-
B1975B	"UpC/!"***\-
B1975C	"i~sj"*+*9*
B1975D	"SpC/!"***\-
B1975E	"RpC/!"***\-
B1975F	"QpC/!"***\-
B19760	"PpC/!"***\-
B19761	"OpC/!"***\-
B19762	"NpC/!"***\-
B19763	"y[w "+**7*
B19764	"LpC/!"***\-
B19765	"KpC/!"***\-
B19766	"JpC/!"***\-
B19767	"|A&&"***9-
B19768	"|A&&"***8-
B19769	"|A&&"***7-
B1976A	"|A&&"***6-
B1976B	"|A&&"***5-
B1976C	"|A&&"***4-
B1976D	"|A&&"***3-
B1976E	"|A&&"***2-
B1976F	"|A&&"***1-
B19770	"|A&&"***
B19771	"|A&&"***1+
B19772	"|A&&"***2+
B19773	"|A&&"***3+
B19774	"|A&&"***4+
B19775	"|A&&"***5+
B19776	"|A&&"***6+
B19777	"|A&&"***7+
B19778	"|A&&"***8+
B19779	"|A&&"***9+
B1977A	"6pC/!"***\-
B1977B	"5pC/!"***\-
B1977C	"4pC/!"***\-
B1977D	"3pC/!"***\-
B1977E	"2pC/!"***\-
B1977F	"1pC/!"***\-
B19780	"0pC/!"***\-
B19781	"/pC/!"***\-
B19782	".pC/!"***\-
B19783	"-pC/!"***\-
B19784	",pC/!"***\-
B19785	"+pC/!"***\-
B19786	"*pC/!"***\-
B19787	")pC/!"***\-
B19788	"(pC/!"***\-
B19789	"'pC/!"***\-
B1978A	"&pC/!"***\-
B1978B	"%pC/!"***\-
B1978C	"$pC/!"***\-
B1978D	"#pC/!"***\-
B1978E	"Rg54)"***+
B1978F	"!pC/!"***\-
B19790	" pC/!"***\-
B19791	"!|A&&"***+
B19792	"~z52$"***\-
B19793	"SOG"**5*5*
B19794	"|z52$"***\-
B19795	"{z52$"***\-
B19796	"zz52$"***\-
B19797	"yz52$"***\-
B19798	"xz52$"***\-
B19799	"wz52$"***\-
B1979A	"vz52$"***\-
B1979B	"uz52$"***\-
B1979C	"tz52$"***\-
B1979D	"sz52$"***\-
B1979E	"rz52$"***\-
B1979F	"qz52$"***\-
B197A0	"pz52$"***\-
B197A1	"oz52$"***\-
B197A2	"nz52$"***\-
B197A3	"mz52$"***\-
B197A4	"lz52$"***\-
B197A5	"kz52$"***\-
B197A6	"jz52$"***\-
B197A7	"pC/!"***9-
B197A8	"pC/!"***8-
B197A9	"pC/!"***7-
B197AA	"pC/!"***6-
B197AB	"pC/!"***5-
B197AC	"pC/!"***4-
B197AD	"pC/!"***3-
B197AE	"pC/!"***2-
B197AF	"pC/!"***1-
B197B0	"pC/!"***
B197B1	"pC/!"***1+
B197B2	"pC/!"***2+
B197B3	"pC/!"***3+
B197B4	"pC/!"***4+
B197B5	"pC/!"***5+
B197B6	"pC/!"***6+
B197B7	"pC/!"***7+
B197B8	"pC/!"***8+
B197B9	"pC/!"***9+
B197BA	"Vz52$"***\-
B197BB	"Uz52$"***\-
B197BC	"Tz52$"***\-
B197BD	"Sz52$"***\-
B197BE	"Rz52$"***\-
B197BF	"zjd"**9-9*
B197C0	"PJ~.("*+**
B197C1	"Oz52$"***\-
B197C2	"Nz52$"***\-
B197C3	"Mz52$"***\-
B197C4	"Lz52$"***\-
B197C5	"Kz52$"***\-
B197C6	"Jz52$"***\-
B197C7	"Iz52$"***\-
B197C8	"zjd"**8-9*
B197C9	"Gz52$"***\-
B197CA	"Fz52$"***\-
B197CB	"Ez52$"***\-
B197CC	"Dz52$"***\-
B197CD	"Cz52$"***\-
B197CE	"Bz52$"***\-
B197CF	"Az52$"***\-
B197D0	"@z52$"***\-
B197D1	"zjd"**7-9*
B197D2	">z52$"***\-
B197D3	"=z52$"***\-
B197D4	"<z52$"***\-
B197D5	";z52$"***\-
B197D6	":z52$"***\-
B197D7	"9z52$"***\-
B197D8	"8z52$"***\-
B197D9	"7z52$"***\-
B197DA	"zjd"**6-9*
B197DB	"5~e5)"**+*
B197DC	"4z52$"***\-
B197DD	"3z52$"***\-
B197DE	"2z52$"***\-
B197DF	"1z52$"***\-
B197E0	"^ssn"**+8*
B197E1	"/z52$"***\-
B197E2	".z52$"***\-
B197E3	"I-~C3"*+**
B197E4	",z52$"***\-
B197E5	"+z52$"***\-
B197E6	"*z52$"***\-
B197E7	")z52$"***\-
B197E8	"_ssn"**+8*
B197E9	"'z52$"***\-
B197EA	"&z52$"***\-
B197EB	"%z52$"***\-
B197EC	"zjd"**4-9*
B197ED	"#z52$"***\-
B197EE	"Fea$!"***\-
B197EF	"!z52$"***\-
B197F0	"`ssn"**+8*
B197F1	"Cea$!"***\-
B197F2	"Bea$!"***\-
B197F3	"Aea$!"***\-
B197F4	"@ea$!"***\-
B197F5	"zjd"**3-9*
B197F6	">ea$!"***\-
B197F7	"=ea$!"***\-
B197F8	"assn"**+8*
B197F9	";ea$!"***\-
B197FA	":ea$!"***\-
B197FB	"9ea$!"***\-
B197FC	"8ea$!"***\-
B197FD	"7ea$!"***\-
B197FE	"zjd"**2-9*
B197FF	"5ea$!"***\-
