B00000	"X@ @"***
B00755	"^e?1%"***+
B00756	"_e?1%"***+
B00757	"`e?1%"***+
B00758	"ae?1%"***+
B00759	"be?1%"***+
B0075A	"ce?1%"***+
B0075B	"de?1%"***+
B0075C	"ee?1%"***+
B0075D	"fe?1%"***+
B0075E	"ge?1%"***+
B0075F	"he?1%"***+
B00760	"ie?1%"***+
B00761	"je?1%"***+
B00762	"ke?1%"***+
B00763	"le?1%"***+
B00764	"me?1%"***+
B00765	"ne?1%"***+
B00766	"oe?1%"***+
B00767	"pe?1%"***+
B00768	" UA:$"***+
B00769	"!UA:$"***+
B0076A	"se?1%"***+
B0076B	"#UA:$"***+
B0076C	"$UA:$"***+
B0076D	"%UA:$"***+
B0076E	"&UA:$"***+
B0076F	"'UA:$"***+
B00770	"(UA:$"***+
B00771	")UA:$"***+
B00772	"*UA:$"***+
B00773	"+UA:$"***+
B00774	",UA:$"***+
B00775	"i5~;!"*+**
B00776	".UA:$"***+
B00777	"/UA:$"***+
B00778	"0UA:$"***+
B00779	"1UA:$"***+
B0077A	"2UA:$"***+
B0077B	"3UA:$"***+
B0077C	"4UA:$"***+
B0077D	"5UA:$"***+
B0077E	"6UA:$"***+
B0077F	"7UA:$"***+
B00780	"8UA:$"***+
B00781	"9UA:$"***+
B00782	":UA:$"***+
B00783	";UA:$"***+
B00784	"<UA:$"***+
B00785	"=UA:$"***+
B00786	">UA:$"***+
B00787	"?UA:$"***+
B00788	"@UA:$"***+
B00789	"AUA:$"***+
B0078A	"BUA:$"***+
B0078B	"CUA:$"***+
B0078C	"DUA:$"***+
B0078D	"EUA:$"***+
B0078E	"FUA:$"***+
B0078F	"GUA:$"***+
B00790	"HUA:$"***+
B00791	"IUA:$"***+
B00792	"JUA:$"***+
B00793	"KUA:$"***+
B00794	"LUA:$"***+
B00795	"MUA:$"***+
B00796	"~aD5!"***\-
B00797	"}aD5!"***\-
B00798	"|aD5!"***\-
B00799	"8ykc"**+9*
B0079A	"zaD5!"***\-
B0079B	"yaD5!"***\-
B0079C	"xaD5!"***\-
B0079D	"waD5!"***\-
B0079E	"vaD5!"***\-
B0079F	"uaD5!"***\-
B007A0	"taD5!"***\-
B007A1	"saD5!"***\-
B007A2	"9ykc"**+9*
B007A3	"qaD5!"***\-
B007A4	"paD5!"***\-
B007A5	"oaD5!"***\-
B007A6	"naD5!"***\-
B007A7	"maD5!"***\-
B007A8	"laD5!"***\-
B007A9	"kaD5!"***\-
B007AA	"j+~A%"*+**
B007AB	":ykc"**+9*
B007AC	"haD5!"***\-
B007AD	"gaD5!"***\-
B007AE	"faD5!"***\-
B007AF	"eaD5!"***\-
B007B0	"daD5!"***\-
B007B1	"7~}+'"**+*
B007B2	"baD5!"***\-
B007B3	"aaD5!"***\-
B007B4	";ykc"**+9*
B007B5	"_aD5!"***\-
B007B6	"^aD5!"***\-
B007B7	"]aD5!"***\-
B007B8	"\aD5!"***\-
B007B9	"[aD5!"***\-
B007BA	"ZaD5!"***\-
B007BB	"YaD5!"***\-
B007BC	"XaD5!"***\-
B007BD	"<ykc"**+9*
B007BE	"VaD5!"***\-
B007BF	"UaD5!"***\-
B007C0	"zx~G"+**4*
B007C1	"SaD5!"***\-
B007C2	"RaD5!"***\-
B007C3	"QaD5!"***\-
B007C4	"PaD5!"***\-
B007C5	"OaD5!"***\-
B007C6	"=ykc"**+9*
B007C7	"MaD5!"***\-
B007C8	"LaD5!"***\-
B007C9	"KaD5!"***\-
B007CA	"JaD5!"***\-
B007CB	"IaD5!"***\-
B007CC	"HaD5!"***\-
B007CD	"GaD5!"***\-
B007CE	"FaD5!"***\-
B007CF	"-~e;+"**+*
B007D0	"wSI"**8*2*
B007D1	"CaD5!"***\-
B007D2	"BaD5!"***\-
B007D3	"AaD5!"***\-
B007D4	"@aD5!"***\-
B007D5	"?aD5!"***\-
B007D6	">aD5!"***\-
B007D7	"=aD5!"***\-
B007D8	"r~mf"*+*9*
B007D9	";aD5!"***\-
B007DA	":aD5!"***\-
B007DB	"9aD5!"***\-
B007DC	"8aD5!"***\-
B007DD	"7aD5!"***\-
B007DE	"i~L&&"**+*
B007DF	"5aD5!"***\-
B007E0	"4aD5!"***\-
B007E1	"@ykc"**+9*
B007E2	"2aD5!"***\-
B007E3	"1aD5!"***\-
B007E4	"0aD5!"***\-
B007E5	"/aD5!"***\-
B007E6	".aD5!"***\-
B007E7	"-aD5!"***\-
B007E8	",aD5!"***\-
B007E9	"+aD5!"***\-
B007EA	"Aykc"**+9*
B007EB	")aD5!"***\-
B007EC	"(aD5!"***\-
B007ED	"'aD5!"***\-
B007EE	"&aD5!"***\-
B007EF	"%aD5!"***\-
B007F0	"$aD5!"***\-
B007F1	"#aD5!"***\-
B007F2	">t/.."***\-
B007F3	"c]~5"+**7*
B007F4	" aD5!"***\-
B007F5	";t/.."***\-
B007F6	":t/.."***\-
B007F7	"9t/.."***\-
B007F8	"8t/.."***\-
B007F9	"7t/.."***\-
B007FA	"6t/.."***\-
B007FB	"5t/.."***\-
B007FC	"Cykc"**+9*
B007FD	"3t/.."***\-
B007FE	"2t/.."***\-
B007FF	"1t/.."***\-
