EFA000	"lG @"***
EFA6B6	"ZhC1."***\-
EFA6B7	"YhC1."***\-
EFA6B8	"XhC1."***\-
EFA6B9	"WhC1."***\-
EFA6BA	"VhC1."***\-
EFA6BB	"UhC1."***\-
EFA6BC	"ThC1."***\-
EFA6BD	"ShC1."***\-
EFA6BE	"RhC1."***\-
EFA6BF	"y;7("***9-
EFA6C0	"y;7("***8-
EFA6C1	"y;7("***7-
EFA6C2	"y;7("***6-
EFA6C3	"y;7("***5-
EFA6C4	"y;7("***4-
EFA6C5	"y;7("***3-
EFA6C6	"y;7("***2-
EFA6C7	"y;7("***1-
EFA6C8	"y;7("***
EFA6C9	"y;7("***1+
EFA6CA	"y;7("***2+
EFA6CB	"y;7("***3+
EFA6CC	"y;7("***4+
EFA6CD	"y;7("***5+
EFA6CE	"y;7("***6+
EFA6CF	"y;7("***7+
EFA6D0	"y;7("***8+
EFA6D1	"y;7("***9+
EFA6D2	">hC1."***\-
EFA6D3	"=hC1."***\-
EFA6D4	"<hC1."***\-
EFA6D5	";hC1."***\-
EFA6D6	":hC1."***\-
EFA6D7	"9hC1."***\-
EFA6D8	"8hC1."***\-
EFA6D9	"7hC1."***\-
EFA6DA	"6hC1."***\-
EFA6DB	"5hC1."***\-
EFA6DC	"4hC1."***\-
EFA6DD	"3hC1."***\-
EFA6DE	"2hC1."***\-
EFA6DF	"1hC1."***\-
EFA6E0	"0hC1."***\-
EFA6E1	"/hC1."***\-
EFA6E2	".hC1."***\-
EFA6E3	"-hC1."***\-
EFA6E4	",hC1."***\-
EFA6E5	"+hC1."***\-
EFA6E6	"*hC1."***\-
EFA6E7	")hC1."***\-
EFA6E8	"(hC1."***\-
EFA6E9	"'hC1."***\-
EFA6EA	"&hC1."***\-
EFA6EB	"%hC1."***\-
EFA6EC	"$hC1."***\-
EFA6ED	"#hC1."***\-
EFA6EE	"&y;7("***+
EFA6EF	"!hC1."***\-
EFA6F0	" hC1."***\-
EFA6F1	")y;7("***+
EFA6F2	"*y;7("***+
EFA6F3	"+y;7("***+
EFA6F4	",y;7("***+
EFA6F5	"-y;7("***+
EFA6F6	".y;7("***+
EFA6F7	"/y;7("***+
EFA6F8	"0y;7("***+
EFA6F9	"1y;7("***+
EFA6FA	"2y;7("***+
EFA6FB	"3y;7("***+
EFA6FC	"4y;7("***+
EFA6FD	"5y;7("***+
EFA6FE	"6y;7("***+
EFA6FF	"7y;7("***+
EFA700	"8y;7("***+
EFA701	"9y;7("***+
EFA702	":y;7("***+
EFA703	";y;7("***+
EFA704	"<y;7("***+
EFA705	"=y;7("***+
EFA706	">y;7("***+
EFA707	"hC1."***9-
EFA708	"hC1."***8-
EFA709	"hC1."***7-
EFA70A	"hC1."***6-
EFA70B	"hC1."***5-
EFA70C	"hC1."***4-
EFA70D	"hC1."***3-
EFA70E	"{qq"**5*2*
EFA70F	"hC1."***1-
EFA710	"hC1."***
EFA711	"hC1."***1+
EFA712	"hC1."***2+
EFA713	"hC1."***3+
EFA714	"hC1."***4+
EFA715	"hC1."***5+
EFA716	"hC1."***6+
EFA717	"hC1."***7+
EFA718	"hC1."***8+
EFA719	"~aA5/"***+
EFA71A	"l^O/-"***\-
EFA71B	"k^O/-"***\-
EFA71C	"j^O/-"***\-
EFA71D	"i^O/-"***\-
EFA71E	"h^O/-"***\-
EFA71F	"g^O/-"***\-
EFA720	"f^O/-"***\-
EFA721	"e^O/-"***\-
EFA722	"d^O/-"***\-
EFA723	"c^O/-"***\-
EFA724	"b^O/-"***\-
EFA725	"a^O/-"***\-
EFA726	"`^O/-"***\-
EFA727	"_^O/-"***\-
EFA728	"^^O/-"***\-
EFA729	"]^O/-"***\-
EFA72A	"\^O/-"***\-
EFA72B	"[^O/-"***\-
EFA72C	"Z^O/-"***\-
EFA72D	"Y^O/-"***\-
EFA72E	"X^O/-"***\-
EFA72F	"W^O/-"***\-
EFA730	"V^O/-"***\-
EFA731	"U^O/-"***\-
EFA732	"T^O/-"***\-
EFA733	"S^O/-"***\-
EFA734	"R^O/-"***\-
EFA735	"Q^O/-"***\-
EFA736	"P^O/-"***\-
EFA737	"O^O/-"***\-
EFA738	"N^O/-"***\-
EFA739	"M^O/-"***\-
EFA73A	"z5~1/"*+**
EFA73B	"K^O/-"***\-
EFA73C	"J^O/-"***\-
EFA73D	"I^O/-"***\-
EFA73E	"H^O/-"***\-
EFA73F	"G^O/-"***\-
EFA740	"F^O/-"***\-
EFA741	"E^O/-"***\-
EFA742	"D^O/-"***\-
EFA743	"C^O/-"***\-
EFA744	"SN~2."*+**
EFA745	"A^O/-"***\-
EFA746	"@^O/-"***\-
EFA747	"?^O/-"***\-
EFA748	">^O/-"***\-
EFA749	"=^O/-"***\-
EFA74A	"<^O/-"***\-
EFA74B	";^O/-"***\-
EFA74C	":^O/-"***\-
EFA74D	"9^O/-"***\-
EFA74E	"8^O/-"***\-
EFA74F	"#~sS/"**+*
EFA750	"6^O/-"***\-
EFA751	"5^O/-"***\-
EFA752	"4^O/-"***\-
EFA753	"3^O/-"***\-
EFA754	"2^O/-"***\-
EFA755	"1^O/-"***\-
EFA756	"0^O/-"***\-
EFA757	"/^O/-"***\-
EFA758	".^O/-"***\-
EFA759	"-^O/-"***\-
EFA75A	",^O/-"***\-
EFA75B	"+^O/-"***\-
EFA75C	"*^O/-"***\-
EFA75D	")^O/-"***\-
EFA75E	"(^O/-"***\-
EFA75F	"'^O/-"***\-
EFA760	"&^O/-"***\-
EFA761	"%^O/-"***\-
EFA762	"$^O/-"***\-
EFA763	"#^O/-"***\-
EFA764	"4rY+$"***\-
EFA765	"!^O/-"***\-
EFA766	" ^O/-"***\-
EFA767	"1rY+$"***\-
EFA768	"0rY+$"***\-
EFA769	"/rY+$"***\-
EFA76A	".rY+$"***\-
EFA76B	"-rY+$"***\-
EFA76C	",rY+$"***\-
EFA76D	"+rY+$"***\-
EFA76E	"*rY+$"***\-
EFA76F	")rY+$"***\-
EFA770	"(rY+$"***\-
EFA771	"'rY+$"***\-
EFA772	"b_~s"+**7*
EFA773	"%rY+$"***\-
EFA774	"$rY+$"***\-
EFA775	"#rY+$"***\-
EFA776	"fhC1."***+
EFA777	"!rY+$"***\-
EFA778	" rY+$"***\-
EFA779	"ihC1."***+
EFA77A	"jhC1."***+
EFA77B	"khC1."***+
EFA77C	"lhC1."***+
EFA77D	"^O/-"***9-
EFA77E	"^O/-"***8-
EFA77F	"^O/-"***7-
EFA780	"^O/-"***6-
EFA781	"^O/-"***5-
EFA782	"^O/-"***4-
EFA783	"^O/-"***3-
EFA784	"^O/-"***2-
EFA785	"^O/-"***1-
EFA786	"^O/-"***
EFA787	"^O/-"***1+
EFA788	"^O/-"***2+
EFA789	"^O/-"***3+
EFA78A	"^O/-"***4+
EFA78B	"^O/-"***5+
EFA78C	"^O/-"***6+
EFA78D	"^O/-"***7+
EFA78E	"^O/-"***8+
EFA78F	"^O/-"***9+
EFA790	"rY+$"***8-
EFA791	"rY+$"***7-
EFA792	"rY+$"***6-
EFA793	"rY+$"***5-
EFA794	"rY+$"***4-
EFA795	"rY+$"***3-
EFA796	"rY+$"***2-
EFA797	"rY+$"***1-
EFA798	"rY+$"***
EFA799	"rY+$"***1+
EFA79A	"rY+$"***2+
EFA79B	"rY+$"***3+
EFA79C	"rY+$"***4+
EFA79D	"rY+$"***5+
EFA79E	"rY+$"***6+
EFA79F	"rY+$"***7+
EFA7A0	"rY+$"***8+
EFA7A1	"rY+$"***9+
EFA7A2	"rY+$"***1+9+
EFA7A3	"rY+$"***2+9+
EFA7A4	"nj~%!"*+**
EFA7A5	"rY+$"***4+9+
EFA7A6	" ^O/-"***+
EFA7A7	"!^O/-"***+
EFA7A8	"rY+$"***7+9+
EFA7A9	"#^O/-"***+
EFA7AA	"$^O/-"***+
EFA7AB	"%^O/-"***+
EFA7AC	"&^O/-"***+
EFA7AD	"'^O/-"***+
EFA7AE	"(^O/-"***+
EFA7AF	")^O/-"***+
EFA7B0	"*^O/-"***+
EFA7B1	"+^O/-"***+
EFA7B2	",^O/-"***+
EFA7B3	"-^O/-"***+
EFA7B4	".^O/-"***+
EFA7B5	"/^O/-"***+
EFA7B6	"0^O/-"***+
EFA7B7	"1^O/-"***+
EFA7B8	" rY+$"***+
EFA7B9	"!rY+$"***+
EFA7BA	"4^O/-"***+
EFA7BB	"#rY+$"***+
EFA7BC	"$rY+$"***+
EFA7BD	"%rY+$"***+
EFA7BE	"&rY+$"***+
EFA7BF	"'rY+$"***+
EFA7C0	"(rY+$"***+
EFA7C1	")rY+$"***+
EFA7C2	"*rY+$"***+
EFA7C3	"+rY+$"***+
EFA7C4	",rY+$"***+
EFA7C5	"-rY+$"***+
EFA7C6	".rY+$"***+
EFA7C7	"/rY+$"***+
EFA7C8	"0rY+$"***+
EFA7C9	"1rY+$"***+
EFA7CA	"2rY+$"***+
EFA7CB	"3rY+$"***+
EFA7CC	"4rY+$"***+
EFA7CD	"5rY+$"***+
EFA7CE	"6rY+$"***+
EFA7CF	"7rY+$"***+
EFA7D0	"8rY+$"***+
EFA7D1	"9rY+$"***+
EFA7D2	":rY+$"***+
EFA7D3	";rY+$"***+
EFA7D4	"<rY+$"***+
EFA7D5	"=rY+$"***+
EFA7D6	">rY+$"***+
EFA7D7	"?rY+$"***+
EFA7D8	"@rY+$"***+
EFA7D9	"ArY+$"***+
EFA7DA	"BrY+$"***+
EFA7DB	"CrY+$"***+
EFA7DC	"DrY+$"***+
EFA7DD	"ErY+$"***+
EFA7DE	"FrY+$"***+
EFA7DF	"GrY+$"***+
EFA7E0	"HrY+$"***+
EFA7E1	"IrY+$"***+
EFA7E2	"JrY+$"***+
EFA7E3	"KrY+$"***+
EFA7E4	"LrY+$"***+
EFA7E5	"MrY+$"***+
EFA7E6	"NrY+$"***+
EFA7E7	"OrY+$"***+
EFA7E8	"PrY+$"***+
EFA7E9	"QrY+$"***+
EFA7EA	"RrY+$"***+
EFA7EB	"SrY+$"***+
EFA7EC	"TrY+$"***+
EFA7ED	"UrY+$"***+
EFA7EE	"VrY+$"***+
EFA7EF	"WrY+$"***+
EFA7F0	"wqI"**8*2*
EFA7F1	"YrY+$"***+
EFA7F2	"ZrY+$"***+
EFA7F3	"[rY+$"***+
EFA7F4	"\rY+$"***+
EFA7F5	"]rY+$"***+
EFA7F6	"^rY+$"***+
EFA7F7	"_rY+$"***+
EFA7F8	"`rY+$"***+
EFA7F9	"arY+$"***+
EFA7FA	"brY+$"***+
EFA7FB	"crY+$"***+
EFA7FC	"drY+$"***+
EFA7FD	"erY+$"***+
EFA7FE	"frY+$"***+
EFA7FF	"grY+$"***+
