EF0000	"@@~V+"*+**
EF06D7	"PmCA!"***\-
EF06D8	"OmCA!"***\-
EF06D9	"+'~a_"*+**
EF06DA	"MmCA!"***\-
EF06DB	"LmCA!"***\-
EF06DC	"(}vv"**+9*
EF06DD	"JmCA!"***\-
EF06DE	"ImCA!"***\-
EF06DF	"HmCA!"***\-
EF06E0	"GmCA!"***\-
EF06E1	"FmCA!"***\-
EF06E2	"EmCA!"***\-
EF06E3	"DmCA!"***\-
EF06E4	"CmCA!"***\-
EF06E5	")}vv"**+9*
EF06E6	"AmCA!"***\-
EF06E7	"@mCA!"***\-
EF06E8	"tG~0%"*+**
EF06E9	">mCA!"***\-
EF06EA	"=mCA!"***\-
EF06EB	"<mCA!"***\-
EF06EC	";mCA!"***\-
EF06ED	":mCA!"***\-
EF06EE	"*}vv"**+9*
EF06EF	"8mCA!"***\-
EF06F0	"7mCA!"***\-
EF06F1	"6mCA!"***\-
EF06F2	"5mCA!"***\-
EF06F3	"4mCA!"***\-
EF06F4	"3mCA!"***\-
EF06F5	"2mCA!"***\-
EF06F6	"1mCA!"***\-
EF06F7	"+}vv"**+9*
EF06F8	"/mCA!"***\-
EF06F9	".mCA!"***\-
EF06FA	"-mCA!"***\-
EF06FB	",mCA!"***\-
EF06FC	"j&~G5"*+**
EF06FD	"*mCA!"***\-
EF06FE	")mCA!"***\-
EF06FF	"(mCA!"***\-
EF0700	",}vv"**+9*
EF0701	"&mCA!"***\-
EF0702	"%mCA!"***\-
EF0703	"$mCA!"***\-
EF0704	"#mCA!"***\-
EF0705	"dYGC%"***+
EF0706	"!mCA!"***\-
EF0707	" mCA!"***\-
EF0708	"gYGC%"***+
EF0709	"hYGC%"***+
EF070A	"iYGC%"***+
EF070B	"jYGC%"***+
EF070C	"b~y(!"**+*
EF070D	"lYGC%"***+
EF070E	"mYGC%"***+
EF070F	"nYGC%"***+
EF0710	"oYGC%"***+
EF0711	"pYGC%"***+
EF0712	"qYGC%"***+
EF0713	"rYGC%"***+
EF0714	"sYGC%"***+
EF0715	"tYGC%"***+
EF0716	"~m>=&"***\-
EF0717	"}m>=&"***\-
EF0718	"|m>=&"***\-
EF0719	"{m>=&"***\-
EF071A	"zS~_"+**7*
EF071B	"/}vv"**+9*
EF071C	"xm>=&"***\-
EF071D	"wm>=&"***\-
EF071E	"mCA!"***9-
EF071F	"~YGC%"***+
EF0720	"mCA!"***7-
EF0721	"mCA!"***6-
EF0722	"mCA!"***5-
EF0723	"mCA!"***4-
EF0724	"mCA!"***3-
EF0725	"mCA!"***2-
EF0726	"mCA!"***1-
EF0727	"mCA!"***
EF0728	"mCA!"***1+
EF0729	"mCA!"***2+
EF072A	"mCA!"***3+
EF072B	"mCA!"***4+
EF072C	"mCA!"***5+
EF072D	"mCA!"***6+
EF072E	"mCA!"***7+
EF072F	"G+~[7"*+**
EF0730	"mCA!"***9+
EF0731	"cm>=&"***\-
EF0732	"bm>=&"***\-
EF0733	"am>=&"***\-
EF0734	"`m>=&"***\-
EF0735	"_m>=&"***\-
EF0736	"2}vv"**+9*
EF0737	"]m>=&"***\-
EF0738	"\m>=&"***\-
EF0739	"[m>=&"***\-
EF073A	"Zm>=&"***\-
EF073B	"Ym>=&"***\-
EF073C	"Xm>=&"***\-
EF073D	"Wm>=&"***\-
EF073E	"Vm>=&"***\-
EF073F	"W/~_'"*+**
EF0740	"Tm>=&"***\-
EF0741	"Sm>=&"***\-
EF0742	"Rm>=&"***\-
EF0743	"Qm>=&"***\-
EF0744	"Pm>=&"***\-
EF0745	"Om>=&"***\-
EF0746	"Nm>=&"***\-
EF0747	"Mm>=&"***\-
EF0748	"4}vv"**+9*
EF0749	"Km>=&"***\-
EF074A	"Jm>=&"***\-
EF074B	"Im>=&"***\-
EF074C	"Hm>=&"***\-
EF074D	"Gm>=&"***\-
EF074E	"Fm>=&"***\-
EF074F	"Em>=&"***\-
EF0750	"Dm>=&"***\-
EF0751	"5}vv"**+9*
EF0752	"Bm>=&"***\-
EF0753	"Am>=&"***\-
EF0754	"@m>=&"***\-
EF0755	"?m>=&"***\-
EF0756	">m>=&"***\-
EF0757	"=m>=&"***\-
EF0758	"<m>=&"***\-
EF0759	";m>=&"***\-
EF075A	"6}vv"**+9*
EF075B	"9m>=&"***\-
EF075C	"8m>=&"***\-
EF075D	"7m>=&"***\-
EF075E	"6m>=&"***\-
EF075F	"5m>=&"***\-
EF0760	"4m>=&"***\-
EF0761	"3m>=&"***\-
EF0762	"2m>=&"***\-
EF0763	"7}vv"**+9*
EF0764	"0m>=&"***\-
EF0765	"/m>=&"***\-
EF0766	".m>=&"***\-
EF0767	"-m>=&"***\-
EF0768	"}h~s"+**5*
EF0769	"+m>=&"***\-
EF076A	"*m>=&"***\-
EF076B	")m>=&"***\-
EF076C	"8}vv"**+9*
EF076D	"'m>=&"***\-
EF076E	"&m>=&"***\-
EF076F	"%m>=&"***\-
EF0770	"$m>=&"***\-
EF0771	"#m>=&"***\-
EF0772	"Zed/!"***\-
EF0773	"!m>=&"***\-
EF0774	" m>=&"***\-
EF0775	"9}vv"**+9*
EF0776	"kG~,,"*+**
EF0777	"Ued/!"***\-
EF0778	"Ted/!"***\-
EF0779	"Sed/!"***\-
EF077A	"Red/!"***\-
EF077B	"Qed/!"***\-
EF077C	"Ped/!"***\-
EF077D	"Oed/!"***\-
EF077E	":}vv"**+9*
EF077F	"Med/!"***\-
EF0780	"\D~:)"*+**
EF0781	"Ked/!"***\-
EF0782	"Jed/!"***\-
EF0783	"Ied/!"***\-
EF0784	"Hed/!"***\-
EF0785	"Ged/!"***\-
EF0786	"Fed/!"***\-
EF0787	";}vv"**+9*
EF0788	"Ded/!"***\-
EF0789	"Ced/!"***\-
EF078A	"Bed/!"***\-
EF078B	"m>=&"***9-
EF078C	"m>=&"***8-
EF078D	"m>=&"***7-
EF078E	"m>=&"***6-
EF078F	"m>=&"***5-
EF0790	"m>=&"***4-
EF0791	"m>=&"***3-
EF0792	"m>=&"***2-
EF0793	"m>=&"***1-
EF0794	"m>=&"***
EF0795	"m>=&"***1+
EF0796	"m>=&"***2+
EF0797	"m>=&"***3+
EF0798	"m>=&"***4+
EF0799	"m>=&"***5+
EF079A	"m>=&"***6+
EF079B	"m>=&"***7+
EF079C	"m>=&"***8+
EF079D	"m>=&"***9+
EF079E	".ed/!"***\-
EF079F	"-ed/!"***\-
EF07A0	",ed/!"***\-
EF07A1	"+ed/!"***\-
EF07A2	">}vv"**+9*
EF07A3	")ed/!"***\-
EF07A4	"(ed/!"***\-
EF07A5	"~mCA!"***+
EF07A6	"&ed/!"***\-
EF07A7	"%ed/!"***\-
EF07A8	"$ed/!"***\-
EF07A9	"A~}/)"**+*
EF07AA	"&t541"***\-
EF07AB	"?}vv"**+9*
EF07AC	" ed/!"***\-
EF07AD	"#t541"***\-
EF07AE	"WYQ5)"***\-
EF07AF	"!t541"***\-
EF07B0	" t541"***\-
EF07B1	"TYQ5)"***\-
EF07B2	"SYQ5)"***\-
EF07B3	"RYQ5)"***\-
EF07B4	"~~vt"*+*9*
EF07B5	"PYQ5)"***\-
EF07B6	"OYQ5)"***\-
EF07B7	"NYQ5)"***\-
EF07B8	"MYQ5)"***\-
EF07B9	"LYQ5)"***\-
EF07BA	"KYQ5)"***\-
EF07BB	"JYQ5)"***\-
EF07BC	"IYQ5)"***\-
EF07BD	"A}vv"**+9*
EF07BE	"GYQ5)"***\-
EF07BF	"FYQ5)"***\-
EF07C0	"`S~.("*+**
EF07C1	"DYQ5)"***\-
EF07C2	"CYQ5)"***\-
EF07C3	"ed/!"***9-
EF07C4	"ed/!"***8-
EF07C5	"ed/!"***7-
EF07C6	"ed/!"***6-
EF07C7	"ed/!"***5-
EF07C8	"ed/!"***4-
EF07C9	"ed/!"***3-
EF07CA	"ed/!"***2-
EF07CB	"ed/!"***1-
EF07CC	"ed/!"***
EF07CD	"ed/!"***1+
EF07CE	"ed/!"***2+
EF07CF	"ed/!"***3+
EF07D0	"t541"***
EF07D1	"ed/!"***5+
EF07D2	"ed/!"***6+
EF07D3	"ed/!"***7+
EF07D4	"ed/!"***8+
EF07D5	"ed/!"***9+
EF07D6	"t541"***6+
EF07D7	"t541"***7+
EF07D8	"t541"***8+
EF07D9	"t541"***9+
EF07DA	"+YQ5)"***\-
EF07DB	"*YQ5)"***\-
EF07DC	")YQ5)"***\-
EF07DD	"(YQ5)"***\-
EF07DE	"'YQ5)"***\-
EF07DF	"&YQ5)"***\-
EF07E0	"%YQ5)"***\-
EF07E1	"E}vv"**+9*
EF07E2	"#YQ5)"***\-
EF07E3	"Uv\'%"***\-
EF07E4	"!YQ5)"***\-
EF07E5	"}~I1#"**+*
EF07E6	"Rv\'%"***\-
EF07E7	"Qv\'%"***\-
EF07E8	"Pv\'%"***\-
EF07E9	"Ov\'%"***\-
EF07EA	"Nv\'%"***\-
EF07EB	"Mv\'%"***\-
EF07EC	"Lv\'%"***\-
EF07ED	"Kv\'%"***\-
EF07EE	"Jv\'%"***\-
EF07EF	"Iv\'%"***\-
EF07F0	"C0~IA"*+**
EF07F1	"Gv\'%"***\-
EF07F2	"Fv\'%"***\-
EF07F3	"Ev\'%"***\-
EF07F4	"Dv\'%"***\-
EF07F5	"Cv\'%"***\-
EF07F6	"Bv\'%"***\-
EF07F7	"Av\'%"***\-
EF07F8	"@v\'%"***\-
EF07F9	"?v\'%"***\-
EF07FA	">v\'%"***\-
EF07FB	"=v\'%"***\-
EF07FC	"YQ5)"***9-
EF07FD	"YQ5)"***8-
EF07FE	"YQ5)"***7-
EF07FF	"YQ5)"***6-
