D11800	"@ ~eA"*+**
D11EF9	"xS+ "***7-
D11EFA	"xS+ "***6-
D11EFB	"xS+ "***5-
D11EFC	"xS+ "***4-
D11EFD	"xS+ "***3-
D11EFE	"xS+ "***2-
D11EFF	"xS+ "***1-
D11F00	"xS+ "***
D11F01	"xS+ "***1+
D11F02	"xS+ "***2+
D11F03	"xS+ "***3+
D11F04	"xS+ "***4+
D11F05	"xS+ "***5+
D11F06	"xS+ "***6+
D11F07	"xS+ "***7+
D11F08	"zwv"**3-8*
D11F09	"xS+ "***9+
D11F0A	"YoG/%"***\-
D11F0B	"XoG/%"***\-
D11F0C	"WoG/%"***\-
D11F0D	"VoG/%"***\-
D11F0E	"UoG/%"***\-
D11F0F	"oyyh"**+9*
D11F10	"zwv"**2-8*
D11F11	"RoG/%"***\-
D11F12	"QoG/%"***\-
D11F13	"kG,)"***9-
D11F14	"kG,)"***8-
D11F15	"kG,)"***7-
D11F16	"kG,)"***6-
D11F17	"kG,)"***5-
D11F18	"zwv"**1-8*
D11F19	"_%~M1"*+**
D11F1A	"kG,)"***2-
D11F1B	"kG,)"***1-
D11F1C	"kG,)"***
D11F1D	"kG,)"***1+
D11F1E	"kG,)"***2+
D11F1F	"kG,)"***3+
D11F20	"zwv"**8*
D11F21	"kG,)"***5+
D11F22	"kG,)"***6+
D11F23	"kG,)"***7+
D11F24	"kG,)"***8+
D11F25	"kG,)"***9+
D11F26	"w=; "***6+
D11F27	"w=; "***7+
D11F28	"zwv"**1+8*
D11F29	"w=; "***9+
D11F2A	"ryyh"**+9*
D11F2B	"8oG/%"***\-
D11F2C	"7oG/%"***\-
D11F2D	"6oG/%"***\-
D11F2E	"5oG/%"***\-
D11F2F	"4oG/%"***\-
D11F30	"zwv"**2+8*
D11F31	"2oG/%"***\-
D11F32	"1oG/%"***\-
D11F33	"syyh"**+9*
D11F34	"/oG/%"***\-
D11F35	".oG/%"***\-
D11F36	"-oG/%"***\-
D11F37	",oG/%"***\-
D11F38	"zwv"**3+8*
D11F39	"*oG/%"***\-
D11F3A	")oG/%"***\-
D11F3B	"(oG/%"***\-
D11F3C	"tyyh"**+9*
D11F3D	"&oG/%"***\-
D11F3E	"%oG/%"***\-
D11F3F	"$oG/%"***\-
D11F40	"zwv"**4+8*
D11F41	"UY;:-"***\-
D11F42	"!oG/%"***\-
D11F43	" oG/%"***\-
D11F44	"RY;:-"***\-
D11F45	"uyyh"**+9*
D11F46	"PY;:-"***\-
D11F47	"OY;:-"***\-
D11F48	"zwv"**5+8*
D11F49	"MY;:-"***\-
D11F4A	"LY;:-"***\-
D11F4B	"KY;:-"***\-
D11F4C	"JY;:-"***\-
D11F4D	"IY;:-"***\-
D11F4E	"vyyh"**+9*
D11F4F	"GY;:-"***\-
D11F50	"zwv"**6+8*
D11F51	"EY;:-"***\-
D11F52	"DY;:-"***\-
D11F53	"CY;:-"***\-
D11F54	"BY;:-"***\-
D11F55	"AY;:-"***\-
D11F56	"@Y;:-"***\-
D11F57	"wyyh"**+9*
D11F58	"zwv"**7+8*
D11F59	"=Y;:-"***\-
D11F5A	"oG/%"***9-
D11F5B	"oG/%"***8-
D11F5C	"oG/%"***7-
D11F5D	"oG/%"***6-
D11F5E	"oG/%"***5-
D11F5F	"oG/%"***4-
D11F60	"oG/%"***3-
D11F61	"oG/%"***2-
D11F62	"oG/%"***1-
D11F63	"oG/%"***
D11F64	"oG/%"***1+
D11F65	"oG/%"***2+
D11F66	"oG/%"***3+
D11F67	"oG/%"***4+
D11F68	"oG/%"***5+
D11F69	"oG/%"***6+
D11F6A	"oG/%"***7+
D11F6B	"oG/%"***8+
D11F6C	"oG/%"***9+
D11F6D	")Y;:-"***\-
D11F6E	"(Y;:-"***\-
D11F6F	"'Y;:-"***\-
D11F70	"&Y;:-"***\-
D11F71	"%Y;:-"***\-
D11F72	"zyyh"**+9*
D11F73	"#Y;:-"***\-
D11F74	"#w55)"***\-
D11F75	"!Y;:-"***\-
D11F76	" Y;:-"***\-
D11F77	" w55)"***\-
D11F78	"__=7+"***\-
D11F79	"^_=7+"***\-
D11F7A	"]_=7+"***\-
D11F7B	"?~C;7"**+*
D11F7C	"[_=7+"***\-
D11F7D	"Z_=7+"***\-
D11F7E	"Y_=7+"***\-
D11F7F	"X_=7+"***\-
D11F80	"@~X@&"**+*
D11F81	"V_=7+"***\-
D11F82	"U_=7+"***\-
D11F83	"T_=7+"***\-
D11F84	"|yyh"**+9*
D11F85	"R_=7+"***\-
D11F86	"Q_=7+"***\-
D11F87	"P_=7+"***\-
D11F88	"O_=7+"***\-
D11F89	"N_=7+"***\-
D11F8A	"M_=7+"***\-
D11F8B	"L_=7+"***\-
D11F8C	"K_=7+"***\-
D11F8D	"Y;:-"***9-
D11F8E	"w55)"***9-
D11F8F	"w55)"***8-
D11F90	"w55)"***7-
D11F91	"w55)"***6-
D11F92	"w55)"***5-
D11F93	"w55)"***4-
D11F94	"w55)"***3-
D11F95	"w55)"***2-
D11F96	"Y;:-"***
D11F97	"w55)"***
D11F98	"w55)"***1+
D11F99	"w55)"***2+
D11F9A	"w55)"***3+
D11F9B	"w55)"***4+
D11F9C	"w55)"***5+
D11F9D	"w55)"***6+
D11F9E	"w55)"***7+
D11F9F	"w55)"***8+
D11FA0	"w55)"***9+
D11FA1	"6_=7+"***\-
D11FA2	"5_=7+"***\-
D11FA3	"4_=7+"***\-
D11FA4	"3_=7+"***\-
D11FA5	"si~e"+**5*
D11FA6	"1_=7+"***\-
D11FA7	"0_=7+"***\-
D11FA8	"/_=7+"***\-
D11FA9	"._=7+"***\-
D11FAA	"-_=7+"***\-
D11FAB	",_=7+"***\-
D11FAC	"+_=7+"***\-
D11FAD	"*_=7+"***\-
D11FAE	")_=7+"***\-
D11FAF	"(_=7+"***\-
D11FB0	"'_=7+"***\-
D11FB1	"&_=7+"***\-
D11FB2	"%_=7+"***\-
D11FB3	"$_=7+"***\-
D11FB4	"#_=7+"***\-
D11FB5	";^Z-$"***\-
D11FB6	"!_=7+"***\-
D11FB7	" _=7+"***\-
D11FB8	"8^Z-$"***\-
D11FB9	"7^Z-$"***\-
D11FBA	"6^Z-$"***\-
D11FBB	"5^Z-$"***\-
D11FBC	"4^Z-$"***\-
D11FBD	"3^Z-$"***\-
D11FBE	"2^Z-$"***\-
D11FBF	"1^Z-$"***\-
D11FC0	"0^Z-$"***\-
D11FC1	"/^Z-$"***\-
D11FC2	".^Z-$"***\-
D11FC3	"-^Z-$"***\-
D11FC4	",^Z-$"***\-
D11FC5	"+^Z-$"***\-
D11FC6	"*^Z-$"***\-
D11FC7	")^Z-$"***\-
D11FC8	"(^Z-$"***\-
D11FC9	"'^Z-$"***\-
D11FCA	"&^Z-$"***\-
D11FCB	"%^Z-$"***\-
D11FCC	"$^Z-$"***\-
D11FCD	"#^Z-$"***\-
D11FCE	"I~h,)"**+*
D11FCF	"_=7+"***8-
D11FD0	"_=7+"***7-
D11FD1	"_=7+"***6-
D11FD2	"_=7+"***5-
D11FD3	"_=7+"***4-
D11FD4	"4~_;/"**+*
D11FD5	"_=7+"***2-
D11FD6	"_=7+"***1-
D11FD7	"_=7+"***
D11FD8	"_=7+"***1+
D11FD9	"_=7+"***2+
D11FDA	"_=7+"***3+
D11FDB	"_=7+"***4+
D11FDC	"_=7+"***5+
D11FDD	"_=7+"***6+
D11FDE	"_=7+"***7+
D11FDF	"_=7+"***8+
D11FE0	"_=7+"***9+
D11FE1	"CA~95"*+**
D11FE2	"&m>4'"***\-
D11FE3	"%m>4'"***\-
D11FE4	"$m>4'"***\-
D11FE5	"#m>4'"***\-
D11FE6	".OO=$"***\-
D11FE7	"^Z-$"***9-
D11FE8	"^Z-$"***8-
D11FE9	"^Z-$"***7-
D11FEA	"^Z-$"***6-
D11FEB	"^Z-$"***5-
D11FEC	"^Z-$"***4-
D11FED	"^Z-$"***3-
D11FEE	"^Z-$"***2-
D11FEF	"^Z-$"***1-
D11FF0	"^Z-$"***
D11FF1	"^Z-$"***1+
D11FF2	"^Z-$"***2+
D11FF3	"^Z-$"***3+
D11FF4	"^Z-$"***4+
D11FF5	"^Z-$"***5+
D11FF6	"^Z-$"***6+
D11FF7	"^Z-$"***7+
D11FF8	"^Z-$"***8+
D11FF9	"^Z-$"***9+
D11FFA	"#_=7+"***+
D11FFB	"$_=7+"***+
D11FFC	"%_=7+"***+
D11FFD	"&_=7+"***+
D11FFE	"'_=7+"***+
D11FFF	"m>4'"***9-
