D2C800	"_G @"***
D2CE6B	"C_Y+&"***\-
D2CE6C	"B_Y+&"***\-
D2CE6D	"{xh"**5+9*
D2CE6E	"@_Y+&"***\-
D2CE6F	"?_Y+&"***\-
D2CE70	"{xu"**6+8*
D2CE71	"=_Y+&"***\-
D2CE72	"<_Y+&"***\-
D2CE73	";_Y+&"***\-
D2CE74	":_Y+&"***\-
D2CE75	"9_Y+&"***\-
D2CE76	"{xh"**6+9*
D2CE77	"7_Y+&"***\-
D2CE78	"{xu"**7+8*
D2CE79	"5_Y+&"***\-
D2CE7A	"4_Y+&"***\-
D2CE7B	"3_Y+&"***\-
D2CE7C	"2_Y+&"***\-
D2CE7D	"1_Y+&"***\-
D2CE7E	"0_Y+&"***\-
D2CE7F	"{xh"**7+9*
D2CE80	"{xu"**8+8*
D2CE81	"-_Y+&"***\-
D2CE82	",_Y+&"***\-
D2CE83	"+_Y+&"***\-
D2CE84	"*_Y+&"***\-
D2CE85	")_Y+&"***\-
D2CE86	"(_Y+&"***\-
D2CE87	"'_Y+&"***\-
D2CE88	"{xu"**9+8*
D2CE89	"%_Y+&"***\-
D2CE8A	"$_Y+&"***\-
D2CE8B	"#_Y+&"***\-
D2CE8C	"PaS4!"***\-
D2CE8D	"!_Y+&"***\-
D2CE8E	" _Y+&"***\-
D2CE8F	"MaS4!"***\-
D2CE90	"LaS4!"***\-
D2CE91	"{xh"**9+9*
D2CE92	"JaS4!"***\-
D2CE93	"IaS4!"***\-
D2CE94	"HaS4!"***\-
D2CE95	"GaS4!"***\-
D2CE96	"FaS4!"***\-
D2CE97	"EaS4!"***\-
D2CE98	"DaS4!"***\-
D2CE99	"CaS4!"***\-
D2CE9A	"n-~A)"*+**
D2CE9B	"AaS4!"***\-
D2CE9C	"@aS4!"***\-
D2CE9D	"?aS4!"***\-
D2CE9E	">aS4!"***\-
D2CE9F	"=aS4!"***\-
D2CEA0	"<aS4!"***\-
D2CEA1	";aS4!"***\-
D2CEA2	":aS4!"***\-
D2CEA3	"9aS4!"***\-
D2CEA4	"8aS4!"***\-
D2CEA5	"_Y+&"***9-
D2CEA6	"_Y+&"***8-
D2CEA7	"_Y+&"***7-
D2CEA8	"_Y+&"***6-
D2CEA9	"_Y+&"***5-
D2CEAA	"_Y+&"***4-
D2CEAB	"_Y+&"***3-
D2CEAC	"_Y+&"***2-
D2CEAD	"_Y+&"***1-
D2CEAE	"_Y+&"***
D2CEAF	"_Y+&"***1+
D2CEB0	"_Y+&"***2+
D2CEB1	"_Y+&"***3+
D2CEB2	"_Y+&"***4+
D2CEB3	"_Y+&"***5+
D2CEB4	"_Y+&"***6+
D2CEB5	"_Y+&"***7+
D2CEB6	"_Y+&"***8+
D2CEB7	"_Y+&"***9+
D2CEB8	"$aS4!"***\-
D2CEB9	"#aS4!"***\-
D2CEBA	"uSO1+"***\-
D2CEBB	"!aS4!"***\-
D2CEBC	" aS4!"***\-
D2CEBD	"rSO1+"***\-
D2CEBE	"qSO1+"***\-
D2CEBF	"pSO1+"***\-
D2CEC0	"oSO1+"***\-
D2CEC1	"nSO1+"***\-
D2CEC2	"A~_4+"**+*
D2CEC3	"lSO1+"***\-
D2CEC4	"kSO1+"***\-
D2CEC5	"jSO1+"***\-
D2CEC6	"iSO1+"***\-
D2CEC7	"hSO1+"***\-
D2CEC8	"gSO1+"***\-
D2CEC9	"fSO1+"***\-
D2CECA	"eSO1+"***\-
D2CECB	"dSO1+"***\-
D2CECC	"cSO1+"***\-
D2CECD	"bSO1+"***\-
D2CECE	"aSO1+"***\-
D2CECF	"`SO1+"***\-
D2CED0	"_SO1+"***\-
D2CED1	"^SO1+"***\-
D2CED2	"]SO1+"***\-
D2CED3	"aS4!"***9-
D2CED4	"aS4!"***8-
D2CED5	"aS4!"***7-
D2CED6	"aS4!"***6-
D2CED7	"aS4!"***5-
D2CED8	"aS4!"***4-
D2CED9	"W+~W)"*+**
D2CEDA	"aS4!"***2-
D2CEDB	"aS4!"***1-
D2CEDC	"aS4!"***
D2CEDD	"aS4!"***1+
D2CEDE	"aS4!"***2+
D2CEDF	"aS4!"***3+
D2CEE0	"aS4!"***4+
D2CEE1	"aS4!"***5+
D2CEE2	"aS4!"***6+
D2CEE3	"aS4!"***7+
D2CEE4	"aS4!"***8+
D2CEE5	"aS4!"***9+
D2CEE6	"ISO1+"***\-
D2CEE7	"HSO1+"***\-
D2CEE8	"GSO1+"***\-
D2CEE9	"FSO1+"***\-
D2CEEA	"ESO1+"***\-
D2CEEB	"DSO1+"***\-
D2CEEC	"CSO1+"***\-
D2CEED	"BSO1+"***\-
D2CEEE	"ASO1+"***\-
D2CEEF	"@SO1+"***\-
D2CEF0	"?SO1+"***\-
D2CEF1	">SO1+"***\-
D2CEF2	"=SO1+"***\-
D2CEF3	"<SO1+"***\-
D2CEF4	";SO1+"***\-
D2CEF5	":SO1+"***\-
D2CEF6	"9SO1+"***\-
D2CEF7	"8SO1+"***\-
D2CEF8	"7SO1+"***\-
D2CEF9	"6SO1+"***\-
D2CEFA	"5SO1+"***\-
D2CEFB	"4SO1+"***\-
D2CEFC	"3SO1+"***\-
D2CEFD	"2SO1+"***\-
D2CEFE	"1SO1+"***\-
D2CEFF	"0SO1+"***\-
D2CF00	"/SO1+"***\-
D2CF01	".SO1+"***\-
D2CF02	"-SO1+"***\-
D2CF03	",SO1+"***\-
D2CF04	"+SO1+"***\-
D2CF05	"*SO1+"***\-
D2CF06	")SO1+"***\-
D2CF07	"(SO1+"***\-
D2CF08	"'SO1+"***\-
D2CF09	"&SO1+"***\-
D2CF0A	"%SO1+"***\-
D2CF0B	"$SO1+"***\-
D2CF0C	"#SO1+"***\-
D2CF0D	")qG*)"***\-
D2CF0E	"!SO1+"***\-
D2CF0F	" SO1+"***\-
D2CF10	"&qG*)"***\-
D2CF11	"%qG*)"***\-
D2CF12	"$qG*)"***\-
D2CF13	"#qG*)"***\-
D2CF14	"+]I7%"***\-
D2CF15	"!qG*)"***\-
D2CF16	" qG*)"***\-
D2CF17	"(]I7%"***\-
D2CF18	"']I7%"***\-
D2CF19	"&]I7%"***\-
D2CF1A	"%]I7%"***\-
D2CF1B	"$]I7%"***\-
D2CF1C	"#]I7%"***\-
D2CF1D	"CcY1 "***\-
D2CF1E	"!]I7%"***\-
D2CF1F	" ]I7%"***\-
D2CF20	"@cY1 "***\-
D2CF21	"?cY1 "***\-
D2CF22	">cY1 "***\-
D2CF23	"=cY1 "***\-
D2CF24	"<cY1 "***\-
D2CF25	";cY1 "***\-
D2CF26	"SO1+"***9-
D2CF27	"SO1+"***8-
D2CF28	"SO1+"***7-
D2CF29	"SO1+"***6-
D2CF2A	"SO1+"***5-
D2CF2B	"SO1+"***4-
D2CF2C	"SO1+"***3-
D2CF2D	"SO1+"***2-
D2CF2E	"SO1+"***1-
D2CF2F	"SO1+"***
D2CF30	"SO1+"***1+
D2CF31	"SO1+"***2+
D2CF32	"SO1+"***3+
D2CF33	"SO1+"***4+
D2CF34	"SO1+"***5+
D2CF35	"SO1+"***6+
D2CF36	"qG*)"***
D2CF37	"SO1+"***8+
D2CF38	"SO1+"***9+
D2CF39	"qG*)"***3+
D2CF3A	"qG*)"***4+
D2CF3B	"qG*)"***5+
D2CF3C	"qG*)"***6+
D2CF3D	"qG*)"***7+
D2CF3E	"qG*)"***8+
D2CF3F	"]I7%"***
D2CF40	"]I7%"***1+
D2CF41	"]I7%"***2+
D2CF42	"]I7%"***3+
D2CF43	"]I7%"***4+
D2CF44	"]I7%"***5+
D2CF45	"]I7%"***6+
D2CF46	"]I7%"***7+
D2CF47	"]I7%"***8+
D2CF48	"]I7%"***9+
D2CF49	"}mA2'"***\-
D2CF4A	"|mA2'"***\-
D2CF4B	"{mA2'"***\-
D2CF4C	"zmA2'"***\-
D2CF4D	"ymA2'"***\-
D2CF4E	"xmA2'"***\-
D2CF4F	"wmA2'"***\-
D2CF50	"vmA2'"***\-
D2CF51	"umA2'"***\-
D2CF52	"tmA2'"***\-
D2CF53	"smA2'"***\-
D2CF54	"rmA2'"***\-
D2CF55	"qmA2'"***\-
D2CF56	"pmA2'"***\-
D2CF57	"cY1 "***9-
D2CF58	"#{xu"**+8*
D2CF59	"cY1 "***7-
D2CF5A	"cY1 "***6-
D2CF5B	"cY1 "***5-
D2CF5C	"cY1 "***4-
D2CF5D	"cY1 "***3-
D2CF5E	"cY1 "***2-
D2CF5F	"cY1 "***1-
D2CF60	"cY1 "***
D2CF61	"cY1 "***1+
D2CF62	"cY1 "***2+
D2CF63	"cY1 "***3+
D2CF64	"cY1 "***4+
D2CF65	"cY1 "***5+
D2CF66	"cY1 "***6+
D2CF67	"cY1 "***7+
D2CF68	"%{xu"**+8*
D2CF69	"!{xh"**+9*
D2CF6A	"\mA2'"***\-
D2CF6B	"[mA2'"***\-
D2CF6C	"ZmA2'"***\-
D2CF6D	"YmA2'"***\-
D2CF6E	"XmA2'"***\-
D2CF6F	"WmA2'"***\-
D2CF70	"&{xu"**+8*
D2CF71	"UmA2'"***\-
D2CF72	"TmA2'"***\-
D2CF73	"SmA2'"***\-
D2CF74	"RmA2'"***\-
D2CF75	"QmA2'"***\-
D2CF76	"PmA2'"***\-
D2CF77	"OmA2'"***\-
D2CF78	"'{xu"**+8*
D2CF79	"MmA2'"***\-
D2CF7A	"LmA2'"***\-
D2CF7B	"#{xh"**+9*
D2CF7C	"JmA2'"***\-
D2CF7D	"ImA2'"***\-
D2CF7E	"HmA2'"***\-
D2CF7F	"GmA2'"***\-
D2CF80	"({xu"**+8*
D2CF81	"EmA2'"***\-
D2CF82	"DmA2'"***\-
D2CF83	"CmA2'"***\-
D2CF84	"${xh"**+9*
D2CF85	"AmA2'"***\-
D2CF86	"@mA2'"***\-
D2CF87	"?mA2'"***\-
D2CF88	"){xu"**+8*
D2CF89	"=mA2'"***\-
D2CF8A	"<mA2'"***\-
D2CF8B	";mA2'"***\-
D2CF8C	":mA2'"***\-
D2CF8D	"%{xh"**+9*
D2CF8E	"8mA2'"***\-
D2CF8F	"7mA2'"***\-
D2CF90	"*{xu"**+8*
D2CF91	"5mA2'"***\-
D2CF92	"4mA2'"***\-
D2CF93	"3mA2'"***\-
D2CF94	"2mA2'"***\-
D2CF95	"1mA2'"***\-
D2CF96	"&{xh"**+9*
D2CF97	"/mA2'"***\-
D2CF98	"+{xu"**+8*
D2CF99	"-mA2'"***\-
D2CF9A	",mA2'"***\-
D2CF9B	"+mA2'"***\-
D2CF9C	"*mA2'"***\-
D2CF9D	")mA2'"***\-
D2CF9E	"(mA2'"***\-
D2CF9F	"'{xh"**+9*
D2CFA0	",{xu"**+8*
D2CFA1	"%mA2'"***\-
D2CFA2	"$mA2'"***\-
D2CFA3	"#mA2'"***\-
D2CFA4	"DcY1 "***+
D2CFA5	"!mA2'"***\-
D2CFA6	" mA2'"***\-
D2CFA7	"GcY1 "***+
D2CFA8	"-{xu"**+8*
D2CFA9	"IcY1 "***+
D2CFAA	"JcY1 "***+
D2CFAB	"KcY1 "***+
D2CFAC	"LcY1 "***+
D2CFAD	"McY1 "***+
D2CFAE	"NcY1 "***+
D2CFAF	"OcY1 "***+
D2CFB0	".{xu"**+8*
D2CFB1	"){xh"**+9*
D2CFB2	"RcY1 "***+
D2CFB3	"ScY1 "***+
D2CFB4	"TcY1 "***+
D2CFB5	"UcY1 "***+
D2CFB6	"VcY1 "***+
D2CFB7	"WcY1 "***+
D2CFB8	"/{xu"**+8*
D2CFB9	"YcY1 "***+
D2CFBA	"*{xh"**+9*
D2CFBB	"[cY1 "***+
D2CFBC	"\cY1 "***+
D2CFBD	"mA2'"***9-
D2CFBE	"mA2'"***8-
D2CFBF	"mA2'"***7-
D2CFC0	"mA2'"***6-
D2CFC1	"mA2'"***5-
D2CFC2	"mA2'"***4-
D2CFC3	"mA2'"***3-
D2CFC4	"mA2'"***2-
D2CFC5	"mA2'"***1-
D2CFC6	"mA2'"***
D2CFC7	"mA2'"***1+
D2CFC8	"mA2'"***2+
D2CFC9	"mA2'"***3+
D2CFCA	"mA2'"***4+
D2CFCB	"mA2'"***5+
D2CFCC	"mA2'"***6+
D2CFCD	"mA2'"***7+
D2CFCE	"mA2'"***8+
D2CFCF	"mA2'"***9+
D2CFD0	"2{xu"**+8*
D2CFD1	"qcY1 "***+
D2CFD2	"rcY1 "***+
D2CFD3	"scY1 "***+
D2CFD4	"~G=:7"***\-
D2CFD5	"-{xh"**+9*
D2CFD6	"|G=:7"***\-
D2CFD7	"{G=:7"***\-
D2CFD8	"3{xu"**+8*
D2CFD9	"yG=:7"***\-
D2CFDA	"xG=:7"***\-
D2CFDB	"wG=:7"***\-
D2CFDC	"vG=:7"***\-
D2CFDD	"uG=:7"***\-
D2CFDE	"rW~I"+**7*
D2CFDF	"sG=:7"***\-
D2CFE0	"4{xu"**+8*
D2CFE1	"qG=:7"***\-
D2CFE2	"pG=:7"***\-
D2CFE3	"oG=:7"***\-
D2CFE4	"yn~/"+**6*
D2CFE5	"mG=:7"***\-
D2CFE6	"lG=:7"***\-
D2CFE7	"/{xh"**+9*
D2CFE8	"5{xu"**+8*
D2CFE9	"iG=:7"***\-
D2CFEA	"hG=:7"***\-
D2CFEB	"gG=:7"***\-
D2CFEC	"fG=:7"***\-
D2CFED	"eG=:7"***\-
D2CFEE	"dG=:7"***\-
D2CFEF	"cG=:7"***\-
D2CFF0	"6{xu"**+8*
D2CFF1	"aG=:7"***\-
D2CFF2	"`G=:7"***\-
D2CFF3	"_G=:7"***\-
D2CFF4	"^G=:7"***\-
D2CFF5	"]G=:7"***\-
D2CFF6	"\G=:7"***\-
D2CFF7	"[G=:7"***\-
D2CFF8	"7{xu"**+8*
D2CFF9	"1{xh"**+9*
D2CFFA	"XG=:7"***\-
D2CFFB	"WG=:7"***\-
D2CFFC	"VG=:7"***\-
D2CFFD	"UG=:7"***\-
D2CFFE	"TG=:7"***\-
D2CFFF	"SG=:7"***\-
