52C800	"tOJ"**8+8*
52CED2	"ysA"**8+6*
52CED3	"-D:+ "***\-
52CED4	"S~oa"**+4*
52CED5	"vIF"**9+9*
52CED6	"*D:+ "***\-
52CED7	")D:+ "***\-
52CED8	"ysA"**9+6*
52CED9	"exwL"**+5*
52CEDA	"&D:+ "***\-
52CEDB	"%D:+ "***\-
52CEDC	"U~oa"**+4*
52CEDD	"#D:+ "***\-
52CEDE	"U~hC"*+*9*
52CEDF	"eeL"**3-7*
52CEE0	"gYJ"**6+8*
52CEE1	"K55.*"***\-
52CEE2	"J55.*"***\-
52CEE3	"gxwL"**+5*
52CEE4	"W~oa"**+4*
52CEE5	"G55.*"***\-
52CEE6	"eeL"**2-7*
52CEE7	"E~cW"*+*9*
52CEE8	"gYJ"**7+8*
52CEE9	"C55.*"***\-
52CEEA	"B55.*"***\-
52CEEB	"eeL"**7*9-
52CEEC	"eeL"**7*8-
52CEED	"eeL"**1-7*
52CEEE	"eeL"**7*6-
52CEEF	"eeL"**7*5-
52CEF0	"uh~a"+**2*
52CEF1	"eeL"**7*3-
52CEF2	"eeL"**7*2-
52CEF3	"eeL"**7*1-
52CEF4	"eeL"**7*
52CEF5	"eeL"**7*1+
52CEF6	"eeL"**7*2+
52CEF7	"D:+ "***9-
52CEF8	"gYJ"**9+8*
52CEF9	"}HC"**7-9*
52CEFA	"vq%!"***3/
52CEFB	"eeL"**1+7*
52CEFC	"D:+ "***4-
52CEFD	"D:+ "***3-
52CEFE	"D:+ "***2-
52CEFF	"D:+ "***1-
52CF00	"tVD"**8*
52CF01	"D:+ "***1+
52CF02	"}lC"**9-6*
52CF03	"D:+ "***3+
52CF04	"D:+ "***4+
52CF05	"D:+ "***5+
52CF06	"D:+ "***6+
52CF07	"D:+ "***7+
52CF08	"}lC"**8-6*
52CF09	"Y~eU"*+*7*
52CF0A	".C2-$"***\-
52CF0B	"S~y;"*+*9*
52CF0C	"aG~G"+**4*
52CF0D	"+C2-$"***\-
52CF0E	"}lC"**7-6*
52CF0F	")C2-$"***\-
52CF10	"n~pm"*+*4*
52CF11	"'C2-$"***\-
52CF12	"&C2-$"***\-
52CF13	"%C2-$"***\-
52CF14	"}lC"**6-6*
52CF15	"qxwL"**+5*
52CF16	"tA7.!"***+
52CF17	"g[~C"+**3*
52CF18	"tVD"**3+8*
52CF19	"wA7.!"***+
52CF1A	"}lC"**5-6*
52CF1B	"yA7.!"***+
52CF1C	"zA7.!"***+
52CF1D	"WW~q"+**3*
52CF1E	"eeL"**6+7*
52CF1F	"}A7.!"***+
52CF20	"}lC"**4-6*
52CF21	"!D:+ "***+
52CF22	"wA7.!"***+9+
52CF23	"55.*"***9-
52CF24	"55.*"***8-
52CF25	"eeL"**7+7*
52CF26	"}lC"**3-6*
52CF27	"55.*"***5-
52CF28	"tVD"**5+8*
52CF29	"55.*"***3-
52CF2A	"55.*"***2-
52CF2B	"55.*"***1-
52CF2C	"jjE"**7*
52CF2D	"55.*"***1+
52CF2E	"55.*"***2+
52CF2F	"}HC"**1-9*
52CF30	"tVD"**6+8*
52CF31	"55.*"***5+
52CF32	"}lC"**1-6*
52CF33	"eeL"**9+7*
52CF34	"55.*"***8+
52CF35	"55.*"***9+
52CF36	"C2-$"***2-
52CF37	"C2-$"***1-
52CF38	"}lC"**6*
52CF39	"C2-$"***1+
52CF3A	"jjE"**2+7*
52CF3B	"C2-$"***3+
52CF3C	"C2-$"***4+
52CF3D	"C2-$"***5+
52CF3E	"}lC"**1+6*
52CF3F	"C2-$"***7+
52CF40	"L~nP"*+*8*
52CF41	"jjE"**3+7*
52CF42	"BD:+ "***+
52CF43	"CD:+ "***+
52CF44	"}lC"**2+6*
52CF45	"ED:+ "***+
52CF46	"FD:+ "***+
52CF47	"GD:+ "***+
52CF48	"jjE"**4+7*
52CF49	"ID:+ "***+
52CF4A	"}lC"**3+6*
52CF4B	"KD:+ "***+
52CF4C	" 55.*"***+
52CF4D	"!55.*"***+
52CF4E	"ND:+ "***+
52CF4F	"jjE"**5+7*
52CF50	"}lC"**4+6*
52CF51	"%55.*"***+
52CF52	"&55.*"***+
52CF53	"G9u "+**9*
52CF54	"(55.*"***+
52CF55	")55.*"***+
52CF56	"V~wi"*+*5*
52CF57	"+55.*"***+
52CF58	"}QC"**4+8*
52CF59	"!C2-$"***+
52CF5A	".55.*"***+
52CF5B	"#C2-$"***+
52CF5C	"}lC"**6+6*
52CF5D	"jjE"**7+7*
52CF5E	"&C2-$"***+
52CF5F	"'C2-$"***+
52CF60	"}QC"**5+8*
52CF61	")C2-$"***+
52CF62	"}lC"**7+6*
52CF63	"+C2-$"***+
52CF64	"jjE"**8+7*
52CF65	"}HC"**5+9*
52CF66	"|>=)#"***\-
52CF67	"{>=)#"***\-
52CF68	"}lC"**8+6*
52CF69	"y>=)#"***\-
52CF6A	"(ysN"**+5*
52CF6B	"jjE"**9+7*
52CF6C	"y~oa"**+4*
52CF6D	"u>=)#"***\-
52CF6E	"}lC"**9+6*
52CF6F	")ysN"**+5*
52CF70	"}QC"**7+8*
52CF71	"q>=)#"***\-
52CF72	"p>=)#"***\-
52CF73	"o>=)#"***\-
52CF74	"{~oa"**+4*
52CF75	"m>=)#"***\-
52CF76	"l>=)#"***\-
52CF77	"O3~%!"*+**
52CF78	"}QC"**8+8*
52CF79	"+ysN"**+5*
52CF7A	"h>=)#"***\-
52CF7B	"g>=)#"***\-
52CF7C	"}~oa"**+4*
52CF7D	"e>=)#"***\-
52CF7E	",ysN"**+5*
52CF7F	"c>=)#"***\-
52CF80	"p~jK"*+*6*
52CF81	"a>=)#"***\-
52CF82	"`>=)#"***\-
52CF83	"z!"*9+:*3/
52CF84	"^>=)#"***\-
52CF85	"]>=)#"***\-
52CF86	"\>=)#"***\-
52CF87	"[>=)#"***\-
52CF88	".ysN"**+5*
52CF89	"}HC"**9+9*
52CF8A	"X>=)#"***\-
52CF8B	"W>=)#"***\-
52CF8C	"V>=)#"***\-
52CF8D	"/ysN"**+5*
52CF8E	"T>=)#"***\-
52CF8F	"S>=)#"***\-
52CF90	"R>=)#"***\-
52CF91	"Q>=)#"***\-
52CF92	"0ysN"**+5*
52CF93	"O>=)#"***\-
52CF94	"N>=)#"***\-
52CF95	"M>=)#"***\-
52CF96	"L>=)#"***\-
52CF97	"1ysN"**+5*
52CF98	"J>=)#"***\-
52CF99	"I>=)#"***\-
52CF9A	"H>=)#"***\-
52CF9B	"G>=)#"***\-
52CF9C	"2ysN"**+5*
52CF9D	"E>=)#"***\-
52CF9E	"D>=)#"***\-
52CF9F	"C>=)#"***\-
52CFA0	"B>=)#"***\-
52CFA1	"3ysN"**+5*
52CFA2	"@>=)#"***\-
52CFA3	"?>=)#"***\-
52CFA4	"]~xP"*+*6*
52CFA5	"=>=)#"***\-
52CFA6	"4ysN"**+5*
52CFA7	";>=)#"***\-
52CFA8	"I~gY"*+*8*
52CFA9	"9>=)#"***\-
52CFAA	"w~sA"*+*6*
52CFAB	"5ysN"**+5*
52CFAC	"6>=)#"***\-
52CFAD	"5>=)#"***\-
52CFAE	"4>=)#"***\-
52CFAF	"3>=)#"***\-
52CFB0	"6ysN"**+5*
52CFB1	"S~a_"*+*7*
52CFB2	"0>=)#"***\-
52CFB3	"/>=)#"***\-
52CFB4	".>=)#"***\-
52CFB5	"7ysN"**+5*
52CFB6	",>=)#"***\-
52CFB7	"+>=)#"***\-
52CFB8	"~jgG"**+7*
52CFB9	")>=)#"***\-
52CFBA	"8ysN"**+5*
52CFBB	"'>=)#"***\-
52CFBC	"&>=)#"***\-
52CFBD	"%>=)#"***\-
52CFBE	"$>=)#"***\-
52CFBF	"9ysN"**+5*
52CFC0	"jd@"**8-8*
52CFC1	"!>=)#"***\-
52CFC2	" >=)#"***\-
52CFC3	"=j2  "***\-
52CFC4	":ysN"**+5*
52CFC5	";j2  "***\-
52CFC6	":j2  "***\-
52CFC7	"9j2  "***\-
52CFC8	"jd@"**7-8*
52CFC9	";ysN"**+5*
52CFCA	"6j2  "***\-
52CFCB	"k:5!"***2/
52CFCC	"4j2  "***\-
52CFCD	"3j2  "***\-
52CFCE	"<ysN"**+5*
52CFCF	"1j2  "***\-
52CFD0	"jd@"**6-8*
52CFD1	"/j2  "***\-
52CFD2	".j2  "***\-
52CFD3	"=ysN"**+5*
52CFD4	"~wdL"**+6*
52CFD5	"+j2  "***\-
52CFD6	"*j2  "***\-
52CFD7	"+~=5'"**+*
52CFD8	"_J~C"+**4*
52CFD9	">=)#"***9-
52CFDA	"u~uA"*+*6*
52CFDB	">=)#"***7-
52CFDC	"q~mm"*+*4*
52CFDD	">=)#"***5-
52CFDE	">=)#"***4-
52CFDF	">=)#"***3-
52CFE0	"jd@"**4-8*
52CFE1	">=)#"***1-
52CFE2	">=)#"***
52CFE3	">=)#"***1+
52CFE4	">=)#"***2+
52CFE5	">=)#"***3+
52CFE6	">=)#"***4+
52CFE7	">=)#"***5+
52CFE8	"jd@"**3-8*
52CFE9	"x[G"**9-7*
52CFEA	">=)#"***8+
52CFEB	">=)#"***9+
52CFEC	"n~g4"*+*9*
52CFED	";G8'#"***\-
52CFEE	":G8'#"***\-
52CFEF	"9G8'#"***\-
52CFF0	"x[G"**8-7*
52CFF1	"CysN"**+5*
52CFF2	"6G8'#"***\-
52CFF3	"5G8'#"***\-
52CFF4	"4G8'#"***\-
52CFF5	"3G8'#"***\-
52CFF6	"DysN"**+5*
52CFF7	"x[G"**7-7*
52CFF8	"jd@"**1-8*
52CFF9	"j2  "***7-
52CFFA	"j2  "***6-
52CFFB	"j2  "***5-
52CFFC	"j2  "***4-
52CFFD	"j2  "***3-
52CFFE	"r~YK"*+*7*
52CFFF	"j2  "***1-
