18A800	"`@~i "++**
18AF02	"rna "+**6+
18AF03	"rna "+**7+
18AF04	"rna "+**8+
18AF05	"may "+**
18AF06	"S~g~>"+*+*
18AF07	"may "+**2+
18AF08	"may "+**3+
18AF09	"may "+**4+
18AF0A	"may "+**5+
18AF0B	"may "+**6+
18AF0C	"~nU~/"+**+
18AF0D	"may "+**8+
18AF0E	"W~r~$"+*+*
18AF0F	"e4,"**9+7*
18AF10	"PI~w "++**
18AF11	"rn+"**7+3*
18AF12	"O~k<"**\-2*
18AF13	"may "+**5+9+
18AF14	"rn+"**8+3*
18AF15	"rV!"**5+5*
18AF16	"w~[t "+*+*
18AF17	"{`i "+**9-
18AF18	"{`i "+**8-
18AF19	"{`i "+**7-
18AF1A	"{`i "+**6-
18AF1B	"{`i "+**5-
18AF1C	"{`i "+**4-
18AF1D	"{`i "+**3-
18AF1E	"{`i "+**2-
18AF1F	"{`i "+**1-
18AF20	"{`i "+**
18AF21	"{`i "+**1+
18AF22	"{`i "+**2+
18AF23	"{`i "+**3+
18AF24	"{`i "+**4+
18AF25	"{`i "+**5+
18AF26	"{`i "+**6+
18AF27	"{`i "+**7+
18AF28	"|~_h "+*+*
18AF29	"{`i "+**9+
18AF2A	"zfA"**7-2*
18AF2B	"]G#"**4-7*
18AF2C	"q~na "+*+*
18AF2D	"~~xk"**\-5-
18AF2E	"zfA"**5-2*
18AF2F	"zfb "+**9-
18AF30	"zfb "+**8-
18AF31	"zfb "+**7-
18AF32	"~~xk"**\-
18AF33	"}~xk"**\-
18AF34	"|~xk"**\-
18AF35	"{~xk"**\-
18AF36	"z~xk"**\-
18AF37	"y~xk"**\-
18AF38	"zfb "+**
18AF39	"w~xk"**\-
18AF3A	"v~xk"**\-
18AF3B	"u~xk"**\-
18AF3C	"t~xk"**\-
18AF3D	"s~xk"**\-
18AF3E	"r~xk"**\-
18AF3F	"q~xk"**\-
18AF40	"p\} "+**
18AF41	"o~xk"**\-
18AF42	"n~xk"**\-
18AF43	"m~xk"**\-
18AF44	"l~xk"**\-
18AF45	"k~xk"**\-
18AF46	"j~xk"**\-
18AF47	"iG~["+**
18AF48	"h~xk"**\-
18AF49	"g~xk"**\-
18AF4A	"f~xk"**\-
18AF4B	"e~xk"**\-
18AF4C	"d~xk"**\-
18AF4D	"c~xk"**\-
18AF4E	"b~xk"**\-
18AF4F	"a~xk"**\-
18AF50	"`~xk"**\-
18AF51	"_~xk"**\-
18AF52	"^~xk"**\-
18AF53	"]~xk"**\-
18AF54	"\~xk"**\-
18AF55	"[~xk"**\-
18AF56	"Z~xk"**\-
18AF57	"Y~xk"**\-
18AF58	"X~xk"**\-
18AF59	"YS~]"+**
18AF5A	"V~xk"**\-
18AF5B	"U~xk"**\-
18AF5C	"T~xk"**\-
18AF5D	"S~xk"**\-
18AF5E	"R~xk"**\-
18AF5F	"Q~xk"**\-
18AF60	"P~xk"**\-
18AF61	"O~xk"**\-
18AF62	"N~xk"**\-
18AF63	"M~xk"**\-
18AF64	"L~xk"**\-
18AF65	"K~xk"**\-
18AF66	"J~xk"**\-
18AF67	"I~xk"**\-
18AF68	"H~xk"**\-
18AF69	"G~xk"**\-
18AF6A	"yF~A"+**
18AF6B	"E~xk"**\-
18AF6C	"D~xk"**\-
18AF6D	"C~xk"**\-
18AF6E	"B~xk"**\-
18AF6F	"A~xk"**\-
18AF70	"@~xk"**\-
18AF71	"?~xk"**\-
18AF72	"mR~7"+**
18AF73	"=~xk"**\-
18AF74	"<~xk"**\-
18AF75	";~xk"**\-
18AF76	":~xk"**\-
18AF77	"9~xk"**\-
18AF78	"8~xk"**\-
18AF79	"7~xk"**\-
18AF7A	"6~xk"**\-
18AF7B	"5~xk"**\-
18AF7C	"4~xk"**\-
18AF7D	"3~xk"**\-
18AF7E	"2~xk"**\-
18AF7F	"1~xk"**\-
18AF80	"0~xk"**\-
18AF81	"/~xk"**\-
18AF82	".~xk"**\-
18AF83	"-~xk"**\-
18AF84	",~xk"**\-
18AF85	"+~xk"**\-
18AF86	"*~xk"**\-
18AF87	")~xk"**\-
18AF88	"(~xk"**\-
18AF89	"'~xk"**\-
18AF8A	"&~xk"**\-
18AF8B	"%~xk"**\-
18AF8C	"$~xk"**\-
18AF8D	"#~xk"**\-
18AF8E	"G~n~P"+*+*
18AF8F	"!~xk"**\-
18AF90	" ~xk"**\-
18AF91	"(~xk"**\-9+
18AF92	"o75"**3-5*
18AF93	"&~xk"**\-9+
18AF94	"qgk "+**9-
18AF95	"Q~Y~a"+*+*
18AF96	"qgk "+**7-
18AF97	"qgk "+**6-
18AF98	"qgk "+**5-
18AF99	"qgk "+**4-
18AF9A	"e~ti "+*+*
18AF9B	"qgk "+**2-
18AF9C	"qgk "+**1-
18AF9D	"qgk "+**
18AF9E	"f3~~;"++**
18AF9F	"qgk "+**2+
18AFA0	"qgk "+**3+
18AFA1	"o75"**5*
18AFA2	"qgk "+**5+
18AFA3	"qgk "+**6+
18AFA4	"|~I~3"+*+*
18AFA5	"qgk "+**8+
18AFA6	"qgk "+**9+
18AFA7	"~xk"**9-
18AFA8	"~xk"**8-
18AFA9	"~xk"**7-
18AFAA	"~xk"**6-
18AFAB	"~xk"**5-
18AFAC	"~xk"**4-
18AFAD	"~xk"**3-
18AFAE	"~xk"**2-
18AFAF	"~xk"**1-
18AFB0	"~xk"**
18AFB1	"~xk"**1+
18AFB2	"zYu "+**
18AFB3	"~xk"**3+
18AFB4	"~xk"**4+
18AFB5	"~xk"**5+
18AFB6	"~xk"**6+
18AFB7	"~xk"**7+
18AFB8	"~xk"**8+
18AFB9	"~xk"**9+
18AFBA	"_A~h "++**
18AFBB	"zYu "+**9+
18AFBC	"~xk"**3+9+
18AFBD	"~xk"**4+9+
18AFBE	"~p\} "+**+
18AFBF	"~xk"**6+9+
18AFC0	"~xk"**7+9+
18AFC1	"~xk"**8+9+
18AFC2	"~xk"**9+9+
18AFC3	"_A~h "++**9+
18AFC4	"R~t~+"+*+*
18AFC5	"~iG~["+**+
18AFC6	"=jjH"**\-2*
18AFC7	" ~xk"**+9-
18AFC8	"~k("**8+3*
18AFC9	"o75"**8+5*
18AFCA	" ~xk"**+6-
18AFCB	"~k("**9+3*
18AFCC	"~heM"**+2*
18AFCD	" ~xk"**+3-
18AFCE	"o75"**9+5*
18AFCF	" ~xk"**+1-
18AFD0	" ~xk"**+
18AFD1	"!~xk"**+
18AFD2	" ~xk"**+2+
18AFD3	"}++"**7*
18AFD4	"$~xk"**+
18AFD5	"%~xk"**+
18AFD6	"&~xk"**+
18AFD7	"'~xk"**+
18AFD8	"(~xk"**+
18AFD9	")~xk"**+
18AFDA	"*~xk"**+
18AFDB	"+~xk"**+
18AFDC	",~xk"**+
18AFDD	"-~xk"**+
18AFDE	".~xk"**+
18AFDF	"/~xk"**+
18AFE0	"0~xk"**+
18AFE1	"1~xk"**+
18AFE2	"2~xk"**+
18AFE3	"3~xk"**+
18AFE4	"4~xk"**+
18AFE5	"5~xk"**+
18AFE6	"6~xk"**+
18AFE7	"7~xk"**+
18AFE8	"8~xk"**+
18AFE9	"9~xk"**+
18AFEA	":~xk"**+
18AFEB	";~xk"**+
18AFEC	"<~xk"**+
18AFED	"=~xk"**+
18AFEE	">~xk"**+
18AFEF	"?~xk"**+
18AFF0	"@~xk"**+
18AFF1	"A~xk"**+
18AFF2	"B~xk"**+
18AFF3	"C~xk"**+
18AFF4	"D~xk"**+
18AFF5	"E~xk"**+
18AFF6	"F~xk"**+
18AFF7	"G~xk"**+
18AFF8	"H~xk"**+
18AFF9	"I~xk"**+
18AFFA	"J~xk"**+
18AFFB	"K~xk"**+
18AFFC	"L~xk"**+
18AFFD	"M~xk"**+
18AFFE	"N~xk"**+
18AFFF	"eS~C"+**
