A41800	"vY  "***
A41EDE	"^_U%$"***\-
A41EDF	"]_U%$"***\-
A41EE0	"\_U%$"***\-
A41EE1	"[_U%$"***\-
A41EE2	"Z_U%$"***\-
A41EE3	"Y_U%$"***\-
A41EE4	"X_U%$"***\-
A41EE5	"W_U%$"***\-
A41EE6	"V_U%$"***\-
A41EE7	"U_U%$"***\-
A41EE8	"T_U%$"***\-
A41EE9	"S_U%$"***\-
A41EEA	"R_U%$"***\-
A41EEB	"Q_U%$"***\-
A41EEC	"P_U%$"***\-
A41EED	"O_U%$"***\-
A41EEE	"]M~ +"*+**
A41EEF	"M_U%$"***\-
A41EF0	"L_U%$"***\-
A41EF1	"K_U%$"***\-
A41EF2	"J_U%$"***\-
A41EF3	"I_U%$"***\-
A41EF4	"H_U%$"***\-
A41EF5	"G_U%$"***\-
A41EF6	"F_U%$"***\-
A41EF7	"E_U%$"***\-
A41EF8	"D_U%$"***\-
A41EF9	"C_U%$"***\-
A41EFA	"B_U%$"***\-
A41EFB	"A_U%$"***\-
A41EFC	"@_U%$"***\-
A41EFD	"?_U%$"***\-
A41EFE	">_U%$"***\-
A41EFF	"=_U%$"***\-
A41F00	"<_U%$"***\-
A41F01	";_U%$"***\-
A41F02	":_U%$"***\-
A41F03	"9_U%$"***\-
A41F04	"8_U%$"***\-
A41F05	"7_U%$"***\-
A41F06	"6_U%$"***\-
A41F07	"5_U%$"***\-
A41F08	"4_U%$"***\-
A41F09	"3_U%$"***\-
A41F0A	"2_U%$"***\-
A41F0B	"1_U%$"***\-
A41F0C	"0_U%$"***\-
A41F0D	"/_U%$"***\-
A41F0E	"._U%$"***\-
A41F0F	"-_U%$"***\-
A41F10	",_U%$"***\-
A41F11	"+_U%$"***\-
A41F12	"*_U%$"***\-
A41F13	")_U%$"***\-
A41F14	"(_U%$"***\-
A41F15	"'_U%$"***\-
A41F16	"&_U%$"***\-
A41F17	"%_U%$"***\-
A41F18	"$_U%$"***\-
A41F19	"#_U%$"***\-
A41F1A	"+_U%$"***\-9+
A41F1B	"!_U%$"***\-
A41F1C	" _U%$"***\-
A41F1D	"(_U%$"***\-9+
A41F1E	"roU"**3-5*2*
A41F1F	"&_U%$"***\-9+
A41F20	"Nzkg"**\-8*
A41F21	"(ooa"**\-9*
A41F22	"#_U%$"***\-9+
A41F23	"ro~,"+**5-5*
A41F24	"o_U"**2-6*2*
A41F25	" _U%$"***\-9+
A41F26	"g~V~."+*+*7*
A41F27	"32&%"***7-3*
A41F28	"Mzkg"**\-8*
A41F29	"~O>=$"***\-1-
A41F2A	"~O>=$"***\-
A41F2B	"}O>=$"***\-
A41F2C	"|O>=$"***\-
A41F2D	"{O>=$"***\-
A41F2E	"zO>=$"***\-
A41F2F	"yO>=$"***\-
A41F30	"xO>=$"***\-
A41F31	"wO>=$"***\-
A41F32	"vO>=$"***\-
A41F33	"_U%$"***9-
A41F34	"_U%$"***8-
A41F35	"_U%$"***7-
A41F36	"_U%$"***6-
A41F37	"_U%$"***5-
A41F38	"_U%$"***4-
A41F39	"_U%$"***3-
A41F3A	"_U%$"***2-
A41F3B	"_U%$"***1-
A41F3C	"_U%$"***
A41F3D	"_U%$"***1+
A41F3E	"_U%$"***2+
A41F3F	"_U%$"***3+
A41F40	"_U%$"***4+
A41F41	"_U%$"***5+
A41F42	"_U%$"***6+
A41F43	"_U%$"***7+
A41F44	"_U%$"***8+
A41F45	"_U%$"***9+
A41F46	"bO>=$"***\-
A41F47	"aO>=$"***\-
A41F48	"`O>=$"***\-
A41F49	"_O>=$"***\-
A41F4A	"^O>=$"***\-
A41F4B	"]O>=$"***\-
A41F4C	"\O>=$"***\-
A41F4D	"[O>=$"***\-
A41F4E	"ZO>=$"***\-
A41F4F	"YO>=$"***\-
A41F50	"XO>=$"***\-
A41F51	"WO>=$"***\-
A41F52	"VO>=$"***\-
A41F53	"UO>=$"***\-
A41F54	"TO>=$"***\-
A41F55	"SO>=$"***\-
A41F56	"RO>=$"***\-
A41F57	"u~=+#"**+*
A41F58	"PO>=$"***\-
A41F59	"OO>=$"***\-
A41F5A	"NO>=$"***\-
A41F5B	"MO>=$"***\-
A41F5C	"LO>=$"***\-
A41F5D	"KO>=$"***\-
A41F5E	"JO>=$"***\-
A41F5F	"IO>=$"***\-
A41F60	"vl~U"+**4*
A41F61	"GO>=$"***\-
A41F62	"FO>=$"***\-
A41F63	"EO>=$"***\-
A41F64	"RA~,+"*+**
A41F65	"CO>=$"***\-
A41F66	"BO>=$"***\-
A41F67	"AO>=$"***\-
A41F68	"@O>=$"***\-
A41F69	"|zO"**7-9*
A41F6A	">O>=$"***\-
A41F6B	"=O>=$"***\-
A41F6C	"<O>=$"***\-
A41F6D	";O>=$"***\-
A41F6E	"s^~I"+**5*
A41F6F	"9O>=$"***\-
A41F70	"8O>=$"***\-
A41F71	"7O>=$"***\-
A41F72	"|zO"**6-9*
A41F73	"5O>=$"***\-
A41F74	"4O>=$"***\-
A41F75	"3O>=$"***\-
A41F76	"2O>=$"***\-
A41F77	"1O>=$"***\-
A41F78	"0O>=$"***\-
A41F79	"/O>=$"***\-
A41F7A	".O>=$"***\-
A41F7B	"|zO"**5-9*
A41F7C	",O>=$"***\-
A41F7D	"+O>=$"***\-
A41F7E	"NI~+)"*+**
A41F7F	")O>=$"***\-
A41F80	"(O>=$"***\-
A41F81	"'O>=$"***\-
A41F82	"&O>=$"***\-
A41F83	"%O>=$"***\-
A41F84	"|zO"**4-9*
A41F85	"#O>=$"***\-
A41F86	"OwS!!"***\-
A41F87	"!O>=$"***\-
A41F88	" O>=$"***\-
A41F89	"LwS!!"***\-
A41F8A	"KwS!!"***\-
A41F8B	"JwS!!"***\-
A41F8C	"IwS!!"***\-
A41F8D	"|zO"**3-9*
A41F8E	"GwS!!"***\-
A41F8F	"FwS!!"***\-
A41F90	"EwS!!"***\-
A41F91	"DwS!!"***\-
A41F92	"CwS!!"***\-
A41F93	"BwS!!"***\-
A41F94	"AwS!!"***\-
A41F95	"@wS!!"***\-
A41F96	"|zO"**2-9*
A41F97	">wS!!"***\-
A41F98	"=wS!!"***\-
A41F99	"<wS!!"***\-
A41F9A	";wS!!"***\-
A41F9B	":wS!!"***\-
A41F9C	"9wS!!"***\-
A41F9D	"8wS!!"***\-
A41F9E	"7wS!!"***\-
A41F9F	"|zO"**1-9*
A41FA0	"O>=$"***8-
A41FA1	"O>=$"***7-
A41FA2	"O>=$"***6-
A41FA3	"O>=$"***5-
A41FA4	"O>=$"***4-
A41FA5	"O>=$"***3-
A41FA6	"O>=$"***2-
A41FA7	"O>=$"***1-
A41FA8	"|zO"**9*
A41FA9	"O>=$"***1+
A41FAA	"O>=$"***2+
A41FAB	"om_ "+**7*
A41FAC	"O>=$"***4+
A41FAD	"O>=$"***5+
A41FAE	"O>=$"***6+
A41FAF	"O>=$"***7+
A41FB0	"O>=$"***8+
A41FB1	"|zO"**1+9*
A41FB2	"#wS!!"***\-
A41FB3	"Mhe  "***\-
A41FB4	"!wS!!"***\-
A41FB5	" wS!!"***\-
A41FB6	"Jhe  "***\-
A41FB7	"Ihe  "***\-
A41FB8	"Hhe  "***\-
A41FB9	"Ghe  "***\-
A41FBA	"|zO"**2+9*
A41FBB	"Ehe  "***\-
A41FBC	"Dhe  "***\-
A41FBD	"Che  "***\-
A41FBE	"Bhe  "***\-
A41FBF	"Ahe  "***\-
A41FC0	"pjw "+**6*
A41FC1	"?he  "***\-
A41FC2	">he  "***\-
A41FC3	"|zO"**3+9*
A41FC4	"<he  "***\-
A41FC5	";he  "***\-
A41FC6	":he  "***\-
A41FC7	"aI~["+**7*
A41FC8	"8he  "***\-
A41FC9	"7he  "***\-
A41FCA	"6he  "***\-
A41FCB	"5he  "***\-
A41FCC	"u^~%"+**6*
A41FCD	"wS!!"***8-
A41FCE	"wS!!"***7-
A41FCF	"wS!!"***6-
A41FD0	"wS!!"***5-
A41FD1	"wS!!"***4-
A41FD2	"wS!!"***3-
A41FD3	"wS!!"***2-
A41FD4	"wS!!"***1-
A41FD5	"ywS"**9*
A41FD6	"wS!!"***1+
A41FD7	"wS!!"***2+
A41FD8	"wS!!"***3+
A41FD9	"wS!!"***4+
A41FDA	"wS!!"***5+
A41FDB	"wS!!"***6+
A41FDC	"wS!!"***7+
A41FDD	"wS!!"***8+
A41FDE	"|zO"**6+9*
A41FDF	"!he  "***\-
A41FE0	" he  "***\-
A41FE1	"x_I/!"***\-
A41FE2	"w_I/!"***\-
A41FE3	"v_I/!"***\-
A41FE4	"u_I/!"***\-
A41FE5	"t_I/!"***\-
A41FE6	"s_I/!"***\-
A41FE7	"W9~s"+**9*
A41FE8	"q_I/!"***\-
A41FE9	"p_I/!"***\-
A41FEA	"G*~;;"*+**
A41FEB	"n_I/!"***\-
A41FEC	"m_I/!"***\-
A41FED	"l_I/!"***\-
A41FEE	"k_I/!"***\-
A41FEF	"j_I/!"***\-
A41FF0	"|zO"**8+9*
A41FF1	"h_I/!"***\-
A41FF2	"g_I/!"***\-
A41FF3	"f_I/!"***\-
A41FF4	"e_I/!"***\-
A41FF5	"d_I/!"***\-
A41FF6	"c_I/!"***\-
A41FF7	"he  "***9-
A41FF8	"he  "***8-
A41FF9	"|zO"**9+9*
A41FFA	"he  "***6-
A41FFB	"he  "***5-
A41FFC	"he  "***4-
A41FFD	"he  "***3-
A41FFE	"he  "***2-
A41FFF	"he  "***1-
