C96000	"``~5"+**8*
C96740	"ISO=!"***\-
C96741	"HSO=!"***\-
C96742	"GSO=!"***\-
C96743	"FSO=!"***\-
C96744	"ESO=!"***\-
C96745	"DSO=!"***\-
C96746	"CSO=!"***\-
C96747	"BSO=!"***\-
C96748	"ASO=!"***\-
C96749	"@SO=!"***\-
C9674A	"?SO=!"***\-
C9674B	">SO=!"***\-
C9674C	"=SO=!"***\-
C9674D	"<SO=!"***\-
C9674E	";SO=!"***\-
C9674F	":SO=!"***\-
C96750	"9SO=!"***\-
C96751	"8SO=!"***\-
C96752	"7SO=!"***\-
C96753	"6SO=!"***\-
C96754	"5SO=!"***\-
C96755	"4SO=!"***\-
C96756	"3SO=!"***\-
C96757	"2SO=!"***\-
C96758	"1SO=!"***\-
C96759	"0SO=!"***\-
C9675A	"/SO=!"***\-
C9675B	".SO=!"***\-
C9675C	"-SO=!"***\-
C9675D	",SO=!"***\-
C9675E	"+SO=!"***\-
C9675F	"*SO=!"***\-
C96760	")SO=!"***\-
C96761	"(SO=!"***\-
C96762	"'SO=!"***\-
C96763	"&SO=!"***\-
C96764	"%SO=!"***\-
C96765	"$SO=!"***\-
C96766	"#SO=!"***\-
C96767	"M~I)#"***+
C96768	"!SO=!"***\-
C96769	" SO=!"***\-
C9676A	"P~I)#"***+
C9676B	"Q~I)#"***+
C9676C	"R~I)#"***+
C9676D	"S~I)#"***+
C9676E	"T~I)#"***+
C9676F	"U~I)#"***+
C96770	"V~I)#"***+
C96771	"W~I)#"***+
C96772	"X~I)#"***+
C96773	"Y~I)#"***+
C96774	"Z~I)#"***+
C96775	"[~I)#"***+
C96776	"\~I)#"***+
C96777	"]~I)#"***+
C96778	"^~I)#"***+
C96779	"_~I)#"***+
C9677A	"`~I)#"***+
C9677B	"a~I)#"***+
C9677C	"b~I)#"***+
C9677D	"~mE-'"***\-
C9677E	"}mE-'"***\-
C9677F	"|mE-'"***\-
C96780	"SO=!"***9-
C96781	"SO=!"***8-
C96782	"SO=!"***7-
C96783	"SO=!"***6-
C96784	"SO=!"***5-
C96785	"SO=!"***4-
C96786	"SO=!"***3-
C96787	"SO=!"***2-
C96788	"SO=!"***1-
C96789	"SO=!"***
C9678A	"SO=!"***1+
C9678B	"SO=!"***2+
C9678C	"SO=!"***3+
C9678D	"SO=!"***4+
C9678E	"SO=!"***5+
C9678F	"SO=!"***6+
C96790	"SO=!"***7+
C96791	"SO=!"***8+
C96792	"SO=!"***9+
C96793	"hmE-'"***\-
C96794	"gmE-'"***\-
C96795	"fmE-'"***\-
C96796	"emE-'"***\-
C96797	"dmE-'"***\-
C96798	"cmE-'"***\-
C96799	"bmE-'"***\-
C9679A	"amE-'"***\-
C9679B	"`mE-'"***\-
C9679C	"_mE-'"***\-
C9679D	"^mE-'"***\-
C9679E	"]mE-'"***\-
C9679F	"\mE-'"***\-
C967A0	"[mE-'"***\-
C967A1	"ZmE-'"***\-
C967A2	"YmE-'"***\-
C967A3	"XmE-'"***\-
C967A4	"WmE-'"***\-
C967A5	"VmE-'"***\-
C967A6	"UmE-'"***\-
C967A7	"TmE-'"***\-
C967A8	"SmE-'"***\-
C967A9	"RmE-'"***\-
C967AA	"cQ~(&"*+**
C967AB	"PmE-'"***\-
C967AC	"OmE-'"***\-
C967AD	"NmE-'"***\-
C967AE	"MmE-'"***\-
C967AF	"LmE-'"***\-
C967B0	"KmE-'"***\-
C967B1	"JmE-'"***\-
C967B2	"ImE-'"***\-
C967B3	"usm"**8-9*
C967B4	"GmE-'"***\-
C967B5	"FmE-'"***\-
C967B6	"EmE-'"***\-
C967B7	"DmE-'"***\-
C967B8	"CmE-'"***\-
C967B9	"BmE-'"***\-
C967BA	"AmE-'"***\-
C967BB	"@mE-'"***\-
C967BC	"t/~3-"*+**
C967BD	">mE-'"***\-
C967BE	"=mE-'"***\-
C967BF	"<mE-'"***\-
C967C0	";mE-'"***\-
C967C1	":mE-'"***\-
C967C2	"9mE-'"***\-
C967C3	"8mE-'"***\-
C967C4	"7mE-'"***\-
C967C5	"usm"**6-9*
C967C6	"5mE-'"***\-
C967C7	"4mE-'"***\-
C967C8	"|q|!"+**6*
C967C9	"2mE-'"***\-
C967CA	"1mE-'"***\-
C967CB	"0mE-'"***\-
C967CC	"/mE-'"***\-
C967CD	".mE-'"***\-
C967CE	"usm"**5-9*
C967CF	",mE-'"***\-
C967D0	"+mE-'"***\-
C967D1	"*mE-'"***\-
C967D2	")mE-'"***\-
C967D3	"(mE-'"***\-
C967D4	"'mE-'"***\-
C967D5	"&mE-'"***\-
C967D6	"%mE-'"***\-
C967D7	"usm"**4-9*
C967D8	"#mE-'"***\-
C967D9	"`qM)%"***\-
C967DA	"!mE-'"***\-
C967DB	" mE-'"***\-
C967DC	"]qM)%"***\-
C967DD	"\qM)%"***\-
C967DE	"[qM)%"***\-
C967DF	"ZqM)%"***\-
C967E0	"usm"**3-9*
C967E1	"XqM)%"***\-
C967E2	"WqM)%"***\-
C967E3	"VqM)%"***\-
C967E4	"UqM)%"***\-
C967E5	"TqM)%"***\-
C967E6	"SqM)%"***\-
C967E7	"RqM)%"***\-
C967E8	"QqM)%"***\-
C967E9	"usm"**2-9*
C967EA	"&~_U+"**+*
C967EB	"NqM)%"***\-
C967EC	"MqM)%"***\-
C967ED	"LqM)%"***\-
C967EE	"KqM)%"***\-
C967EF	"JqM)%"***\-
C967F0	"IqM)%"***\-
C967F1	"HqM)%"***\-
C967F2	"usm"**1-9*
C967F3	"mE-'"***8-
C967F4	"mE-'"***7-
C967F5	"mE-'"***6-
C967F6	"mE-'"***5-
C967F7	"mE-'"***4-
C967F8	"mE-'"***3-
C967F9	"mE-'"***2-
C967FA	"mE-'"***1-
C967FB	"usm"**9*
C967FC	"mE-'"***1+
C967FD	"mE-'"***2+
C967FE	"mE-'"***3+
C967FF	"mE-'"***4+
