CAF800	"<fQ.#"***\-
CAFE7C	"jj %"***4-
CAFE7D	"jj %"***3-
CAFE7E	"vxqm"**+9*
CAFE7F	"jj %"***1-
CAFE80	"jj %"***
CAFE81	"jj %"***1+
CAFE82	"jj %"***2+
CAFE83	"jj %"***3+
CAFE84	"jj %"***4+
CAFE85	"jj %"***5+
CAFE86	"jj %"***6+
CAFE87	"wxqm"**+9*
CAFE88	"jj %"***8+
CAFE89	"jj %"***9+
CAFE8A	"VUIC "***\-
CAFE8B	"UUIC "***\-
CAFE8C	"TUIC "***\-
CAFE8D	"SUIC "***\-
CAFE8E	"RUIC "***\-
CAFE8F	"QUIC "***\-
CAFE90	"x6~/)"*+**
CAFE91	"OUIC "***\-
CAFE92	"NUIC "***\-
CAFE93	"MUIC "***\-
CAFE94	"LUIC "***\-
CAFE95	"KUIC "***\-
CAFE96	"JUIC "***\-
CAFE97	"IUIC "***\-
CAFE98	"HUIC "***\-
CAFE99	"yxqm"**+9*
CAFE9A	"FUIC "***\-
CAFE9B	"EUIC "***\-
CAFE9C	"DUIC "***\-
CAFE9D	"CUIC "***\-
CAFE9E	"BUIC "***\-
CAFE9F	"AUIC "***\-
CAFEA0	"@UIC "***\-
CAFEA1	"?UIC "***\-
CAFEA2	"zxqm"**+9*
CAFEA3	"=UIC "***\-
CAFEA4	"<UIC "***\-
CAFEA5	";UIC "***\-
CAFEA6	":UIC "***\-
CAFEA7	"9UIC "***\-
CAFEA8	"8UIC "***\-
CAFEA9	"7UIC "***\-
CAFEAA	"6UIC "***\-
CAFEAB	"{xqm"**+9*
CAFEAC	"4UIC "***\-
CAFEAD	"3UIC "***\-
CAFEAE	"2UIC "***\-
CAFEAF	"1UIC "***\-
CAFEB0	"0UIC "***\-
CAFEB1	"/UIC "***\-
CAFEB2	".UIC "***\-
CAFEB3	"-UIC "***\-
CAFEB4	"|xqm"**+9*
CAFEB5	"+UIC "***\-
CAFEB6	"*UIC "***\-
CAFEB7	")UIC "***\-
CAFEB8	"(UIC "***\-
CAFEB9	"'UIC "***\-
CAFEBA	"&UIC "***\-
CAFEBB	"%UIC "***\-
CAFEBC	"$UIC "***\-
CAFEBD	"}xqm"**+9*
CAFEBE	"#QO?!"***\-
CAFEBF	"!UIC "***\-
CAFEC0	" UIC "***\-
CAFEC1	" QO?!"***\-
CAFEC2	"zq~C"+**5*
CAFEC3	"QrS&%"***\-
CAFEC4	"PrS&%"***\-
CAFEC5	"OrS&%"***\-
CAFEC6	"6~y7%"**+*
CAFEC7	"MrS&%"***\-
CAFEC8	"LrS&%"***\-
CAFEC9	"KrS&%"***\-
CAFECA	"JrS&%"***\-
CAFECB	"IrS&%"***\-
CAFECC	"}b~7"+**6*
CAFECD	"GrS&%"***\-
CAFECE	"FrS&%"***\-
CAFECF	"ErS&%"***\-
CAFED0	"DrS&%"***\-
CAFED1	"CrS&%"***\-
CAFED2	"BrS&%"***\-
CAFED3	"ArS&%"***\-
CAFED4	"@rS&%"***\-
CAFED5	"?rS&%"***\-
CAFED6	">rS&%"***\-
CAFED7	"UI C"***9-
CAFED8	"V$~a+"*+**
CAFED9	"UI C"***7-
CAFEDA	"UI C"***6-
CAFEDB	"UI C"***5-
CAFEDC	"UI C"***4-
CAFEDD	"UI C"***3-
CAFEDE	"UI C"***2-
CAFEDF	"UI C"***1-
CAFEE0	"UI C"***
CAFEE1	"QO?!"***
CAFEE2	"UI C"***2+
CAFEE3	"UI C"***3+
CAFEE4	"UI C"***4+
CAFEE5	"UI C"***5+
CAFEE6	"UI C"***6+
CAFEE7	"UI C"***7+
CAFEE8	"UI C"***8+
CAFEE9	"UI C"***9+
CAFEEA	"QO?!"***9+
CAFEEB	")rS&%"***\-
CAFEEC	"(rS&%"***\-
CAFEED	"'rS&%"***\-
CAFEEE	"&rS&%"***\-
CAFEEF	"%rS&%"***\-
CAFEF0	"$rS&%"***\-
CAFEF1	"#rS&%"***\-
CAFEF2	"<bM+)"***\-
CAFEF3	"!rS&%"***\-
CAFEF4	" rS&%"***\-
CAFEF5	"9bM+)"***\-
CAFEF6	"8bM+)"***\-
CAFEF7	"7bM+)"***\-
CAFEF8	"6bM+)"***\-
CAFEF9	"5bM+)"***\-
CAFEFA	"4bM+)"***\-
CAFEFB	"3bM+)"***\-
CAFEFC	"2bM+)"***\-
CAFEFD	"1bM+)"***\-
CAFEFE	"aA~ >"*+**
CAFEFF	"/bM+)"***\-
CAFF00	".bM+)"***\-
CAFF01	"-bM+)"***\-
CAFF02	",bM+)"***\-
CAFF03	"+bM+)"***\-
CAFF04	"*bM+)"***\-
CAFF05	")bM+)"***\-
CAFF06	"(bM+)"***\-
CAFF07	"'bM+)"***\-
CAFF08	"&bM+)"***\-
CAFF09	"%bM+)"***\-
CAFF0A	"$bM+)"***\-
CAFF0B	"rS&%"***9-
CAFF0C	"rS&%"***8-
CAFF0D	"rS&%"***7-
CAFF0E	"rS&%"***6-
CAFF0F	"rS&%"***5-
CAFF10	"rS&%"***4-
CAFF11	"rS&%"***3-
CAFF12	"rS&%"***2-
CAFF13	"rS&%"***1-
CAFF14	"rS&%"***
CAFF15	"rS&%"***1+
CAFF16	"rS&%"***2+
CAFF17	"rS&%"***3+
CAFF18	"rS&%"***4+
CAFF19	"rS&%"***5+
CAFF1A	"rS&%"***6+
CAFF1B	"rS&%"***7+
CAFF1C	"rS&%"***8+
CAFF1D	"rS&%"***9+
CAFF1E	"b{A4 "***\-
CAFF1F	"a{A4 "***\-
CAFF20	"`{A4 "***\-
CAFF21	"_{A4 "***\-
CAFF22	"^{A4 "***\-
CAFF23	"]{A4 "***\-
CAFF24	"\{A4 "***\-
CAFF25	"bM+)"***9-
CAFF26	"bM+)"***8-
CAFF27	"bM+)"***7-
CAFF28	"bM+)"***6-
CAFF29	"bM+)"***5-
CAFF2A	"bM+)"***4-
CAFF2B	"bM+)"***3-
CAFF2C	"bM+)"***2-
CAFF2D	"bM+)"***1-
CAFF2E	"bM+)"***
CAFF2F	"bM+)"***1+
CAFF30	"dO~)&"*+**
CAFF31	"bM+)"***3+
CAFF32	"bM+)"***4+
CAFF33	"bM+)"***5+
CAFF34	"bM+)"***6+
CAFF35	"bM+)"***7+
CAFF36	"bM+)"***8+
CAFF37	"bM+)"***9+
CAFF38	"H{A4 "***\-
CAFF39	"G{A4 "***\-
CAFF3A	"F{A4 "***\-
CAFF3B	"}vtl"**\-9*
CAFF3C	"D{A4 "***\-
CAFF3D	"C{A4 "***\-
CAFF3E	"B{A4 "***\-
CAFF3F	"A{A4 "***\-
CAFF40	"@{A4 "***\-
CAFF41	"?{A4 "***\-
CAFF42	">{A4 "***\-
CAFF43	"={A4 "***\-
CAFF44	"|vtl"**\-9*
CAFF45	";{A4 "***\-
CAFF46	":{A4 "***\-
CAFF47	"9{A4 "***\-
CAFF48	"8{A4 "***\-
CAFF49	"7{A4 "***\-
CAFF4A	"6{A4 "***\-
CAFF4B	"5{A4 "***\-
CAFF4C	"4{A4 "***\-
CAFF4D	"{vtl"**\-9*
CAFF4E	"2{A4 "***\-
CAFF4F	"1{A4 "***\-
CAFF50	"0{A4 "***\-
CAFF51	"/{A4 "***\-
CAFF52	".{A4 "***\-
CAFF53	"-{A4 "***\-
CAFF54	",{A4 "***\-
CAFF55	"+{A4 "***\-
CAFF56	"zvtl"**\-9*
CAFF57	"){A4 "***\-
CAFF58	"({A4 "***\-
CAFF59	"'{A4 "***\-
CAFF5A	"&{A4 "***\-
CAFF5B	"%{A4 "***\-
CAFF5C	"${A4 "***\-
CAFF5D	"#{A4 "***\-
CAFF5E	"(gg&!"***\-
CAFF5F	"yvtl"**\-9*
CAFF60	" {A4 "***\-
CAFF61	"%gg&!"***\-
CAFF62	"$gg&!"***\-
CAFF63	"#gg&!"***\-
CAFF64	"DeY(%"***\-
CAFF65	"!gg&!"***\-
CAFF66	" gg&!"***\-
CAFF67	"AeY(%"***\-
CAFF68	"@eY(%"***\-
CAFF69	"?eY(%"***\-
CAFF6A	">eY(%"***\-
CAFF6B	"=eY(%"***\-
CAFF6C	"<eY(%"***\-
CAFF6D	";eY(%"***\-
CAFF6E	":eY(%"***\-
CAFF6F	"9eY(%"***\-
CAFF70	"8eY(%"***\-
CAFF71	"7eY(%"***\-
CAFF72	"6eY(%"***\-
CAFF73	"5eY(%"***\-
CAFF74	"4eY(%"***\-
CAFF75	"3eY(%"***\-
CAFF76	"2eY(%"***\-
CAFF77	"{A4 "***9-
CAFF78	"{A4 "***8-
CAFF79	"{A4 "***7-
CAFF7A	"{A4 "***6-
CAFF7B	"{A4 "***5-
CAFF7C	"{A4 "***4-
CAFF7D	"{A4 "***3-
CAFF7E	"{A4 "***2-
CAFF7F	"{A4 "***1-
CAFF80	"{A4 "***
CAFF81	"{A4 "***1+
CAFF82	"{A4 "***2+
CAFF83	"oE~C"+**9*
CAFF84	"{A4 "***4+
CAFF85	"{A4 "***5+
CAFF86	"gg&!"***
CAFF87	"{A4 "***7+
CAFF88	"{A4 "***8+
CAFF89	"{A4 "***9+
CAFF8A	"gg&!"***4+
CAFF8B	"gg&!"***5+
CAFF8C	"gg&!"***6+
CAFF8D	"gg&!"***7+
CAFF8E	"gg&!"***8+
CAFF8F	"gg&!"***9+
CAFF90	"pG~q"+**7*
CAFF91	"otp  "***\-
CAFF92	"~rS&%"***+
CAFF93	"mtp  "***\-
CAFF94	"ltp  "***\-
CAFF95	"svtl"**\-9*
CAFF96	"jtp  "***\-
CAFF97	"itp  "***\-
CAFF98	"htp  "***\-
CAFF99	"gtp  "***\-
CAFF9A	"ftp  "***\-
CAFF9B	"etp  "***\-
CAFF9C	"dtp  "***\-
CAFF9D	"ctp  "***\-
CAFF9E	"rvtl"**\-9*
CAFF9F	"eY(%"***9-
CAFFA0	"eY(%"***8-
CAFFA1	"eY(%"***7-
CAFFA2	"eY(%"***6-
CAFFA3	"eY(%"***5-
CAFFA4	"eY(%"***4-
CAFFA5	"eY(%"***3-
CAFFA6	"eY(%"***2-
CAFFA7	"eY(%"***1-
CAFFA8	"eY(%"***
CAFFA9	"C)~Y5"*+**
CAFFAA	"eY(%"***2+
CAFFAB	"eY(%"***3+
CAFFAC	"eY(%"***4+
CAFFAD	"eY(%"***5+
CAFFAE	"eY(%"***6+
CAFFAF	"eY(%"***7+
CAFFB0	"eY(%"***8+
CAFFB1	"eY(%"***9+
CAFFB2	"Ntp  "***\-
CAFFB3	"Mtp  "***\-
CAFFB4	"Ltp  "***\-
CAFFB5	"Ktp  "***\-
CAFFB6	"Jtp  "***\-
CAFFB7	"Itp  "***\-
CAFFB8	"Htp  "***\-
CAFFB9	"ovtl"**\-9*
CAFFBA	"kkS"**7*2*
CAFFBB	"Etp  "***\-
CAFFBC	"Dtp  "***\-
CAFFBD	"Ctp  "***\-
CAFFBE	"Btp  "***\-
CAFFBF	"Atp  "***\-
CAFFC0	"@tp  "***\-
CAFFC1	"?tp  "***\-
CAFFC2	"nvtl"**\-9*
CAFFC3	"=tp  "***\-
CAFFC4	"<tp  "***\-
CAFFC5	";tp  "***\-
CAFFC6	":tp  "***\-
CAFFC7	"9tp  "***\-
CAFFC8	"8tp  "***\-
CAFFC9	"7tp  "***\-
CAFFCA	"6tp  "***\-
CAFFCB	"mvtl"**\-9*
CAFFCC	"4tp  "***\-
CAFFCD	"3tp  "***\-
CAFFCE	"2tp  "***\-
CAFFCF	"1tp  "***\-
CAFFD0	"0tp  "***\-
CAFFD1	"/tp  "***\-
CAFFD2	".tp  "***\-
CAFFD3	"-tp  "***\-
CAFFD4	"lvtl"**\-9*
CAFFD5	"+tp  "***\-
CAFFD6	"*tp  "***\-
CAFFD7	")tp  "***\-
CAFFD8	"(tp  "***\-
CAFFD9	"'tp  "***\-
CAFFDA	"&tp  "***\-
CAFFDB	"%tp  "***\-
CAFFDC	"$tp  "***\-
CAFFDD	"kvtl"**\-9*
CAFFDE	"6eY(%"***+
CAFFDF	"!tp  "***\-
CAFFE0	" tp  "***\-
CAFFE1	"9eY(%"***+
CAFFE2	":eY(%"***+
CAFFE3	";eY(%"***+
CAFFE4	"<eY(%"***+
CAFFE5	"=eY(%"***+
CAFFE6	">eY(%"***+
CAFFE7	"?eY(%"***+
CAFFE8	"@eY(%"***+
CAFFE9	"AeY(%"***+
CAFFEA	"BeY(%"***+
CAFFEB	"CeY(%"***+
CAFFEC	"DeY(%"***+
CAFFED	"EeY(%"***+
CAFFEE	"FeY(%"***+
CAFFEF	"GeY(%"***+
CAFFF0	"HeY(%"***+
CAFFF1	"IeY(%"***+
CAFFF2	"JeY(%"***+
CAFFF3	"KeY(%"***+
CAFFF4	"LeY(%"***+
CAFFF5	"MeY(%"***+
CAFFF6	"NeY(%"***+
CAFFF7	"tp  "***9-
CAFFF8	"tp  "***8-
CAFFF9	"tp  "***7-
CAFFFA	"tp  "***6-
CAFFFB	"tp  "***5-
CAFFFC	"tp  "***4-
CAFFFD	"tp  "***3-
CAFFFE	"tp  "***2-
CAFFFF	"tp  "***1-
