F38800	"SRC#"***6-
F38EE1	"!ROM "***+
F38EE2	"ekU-'"***+
F38EE3	"#ROM "***+
F38EE4	"$ROM "***+
F38EE5	"%ROM "***+
F38EE6	"&ROM "***+
F38EE7	"'ROM "***+
F38EE8	"(ROM "***+
F38EE9	"{~C-+"**+*
F38EEA	"*ROM "***+
F38EEB	"+ROM "***+
F38EEC	",ROM "***+
F38EED	"-ROM "***+
F38EEE	".ROM "***+
F38EEF	"/ROM "***+
F38EF0	"0ROM "***+
F38EF1	"1ROM "***+
F38EF2	"2ROM "***+
F38EF3	"3ROM "***+
F38EF4	"4ROM "***+
F38EF5	"5ROM "***+
F38EF6	"6ROM "***+
F38EF7	" qI-+"***+
F38EF8	"bb~ 0"*+**
F38EF9	"9ROM "***+
F38EFA	"#qI-+"***+
F38EFB	"$qI-+"***+
F38EFC	"%qI-+"***+
F38EFD	"&qI-+"***+
F38EFE	"'qI-+"***+
F38EFF	"(qI-+"***+
F38F00	")qI-+"***+
F38F01	"*qI-+"***+
F38F02	"+qI-+"***+
F38F03	",qI-+"***+
F38F04	"vZ~)"+**9*
F38F05	".qI-+"***+
F38F06	"/qI-+"***+
F38F07	"0qI-+"***+
F38F08	"1qI-+"***+
F38F09	"2qI-+"***+
F38F0A	"3qI-+"***+
F38F0B	"4qI-+"***+
F38F0C	"5qI-+"***+
F38F0D	"6qI-+"***+
F38F0E	"7qI-+"***+
F38F0F	"8qI-+"***+
F38F10	"9qI-+"***+
F38F11	":qI-+"***+
F38F12	"R%~OA"*+**
F38F13	"<qI-+"***+
F38F14	"=qI-+"***+
F38F15	">qI-+"***+
F38F16	"?qI-+"***+
F38F17	"@qI-+"***+
F38F18	"AqI-+"***+
F38F19	"BqI-+"***+
F38F1A	"CqI-+"***+
F38F1B	"DqI-+"***+
F38F1C	"EqI-+"***+
F38F1D	"FqI-+"***+
F38F1E	"GqI-+"***+
F38F1F	"HqI-+"***+
F38F20	"IqI-+"***+
F38F21	"JqI-+"***+
F38F22	"KqI-+"***+
F38F23	"LqI-+"***+
F38F24	"MqI-+"***+
F38F25	"NqI-+"***+
F38F26	"OqI-+"***+
F38F27	"PqI-+"***+
F38F28	"QqI-+"***+
F38F29	"RqI-+"***+
F38F2A	"SqI-+"***+
F38F2B	"TqI-+"***+
F38F2C	"UqI-+"***+
F38F2D	"VqI-+"***+
F38F2E	"WqI-+"***+
F38F2F	"XqI-+"***+
F38F30	"YqI-+"***+
F38F31	"ZqI-+"***+
F38F32	"[qI-+"***+
F38F33	"\qI-+"***+
F38F34	"]qI-+"***+
F38F35	"^qI-+"***+
F38F36	"_qI-+"***+
F38F37	"`qI-+"***+
F38F38	"D~|,+"**+*
F38F39	"bqI-+"***+
F38F3A	"cqI-+"***+
F38F3B	"dqI-+"***+
F38F3C	"eqI-+"***+
F38F3D	"fqI-+"***+
F38F3E	"gqI-+"***+
F38F3F	"hqI-+"***+
F38F40	"~kE/."***\-
F38F41	"}kE/."***\-
F38F42	"|kE/."***\-
F38F43	"{kE/."***\-
F38F44	"zkE/."***\-
F38F45	"ykE/."***\-
F38F46	"xkE/."***\-
F38F47	"wkE/."***\-
F38F48	"vkE/."***\-
F38F49	"ukE/."***\-
F38F4A	"tkE/."***\-
F38F4B	"skE/."***\-
F38F4C	"rkE/."***\-
F38F4D	"qkE/."***\-
F38F4E	"pkE/."***\-
F38F4F	"okE/."***\-
F38F50	"nkE/."***\-
F38F51	"mkE/."***\-
F38F52	"lkE/."***\-
F38F53	"ke~U"+**7*
F38F54	"jkE/."***\-
F38F55	"ikE/."***\-
F38F56	"hkE/."***\-
F38F57	"gkE/."***\-
F38F58	"fkE/."***\-
F38F59	"ekE/."***\-
F38F5A	"dkE/."***\-
F38F5B	"ckE/."***\-
F38F5C	"bkE/."***\-
F38F5D	"akE/."***\-
F38F5E	"`kE/."***\-
F38F5F	"_kE/."***\-
F38F60	"^kE/."***\-
F38F61	"]kE/."***\-
F38F62	"\kE/."***\-
F38F63	"[kE/."***\-
F38F64	"ZkE/."***\-
F38F65	"YkE/."***\-
F38F66	"XkE/."***\-
F38F67	"WkE/."***\-
F38F68	"VkE/."***\-
F38F69	"UkE/."***\-
F38F6A	"TkE/."***\-
F38F6B	"SkE/."***\-
F38F6C	"RkE/."***\-
F38F6D	"QkE/."***\-
F38F6E	"PkE/."***\-
F38F6F	"OkE/."***\-
F38F70	"l,~=5"*+**
F38F71	"MkE/."***\-
F38F72	"LkE/."***\-
F38F73	"KkE/."***\-
F38F74	"JkE/."***\-
F38F75	"IkE/."***\-
F38F76	"HkE/."***\-
F38F77	"GkE/."***\-
F38F78	"FkE/."***\-
F38F79	"EkE/."***\-
F38F7A	"DkE/."***\-
F38F7B	"CkE/."***\-
F38F7C	"BkE/."***\-
F38F7D	"AkE/."***\-
F38F7E	"@kE/."***\-
F38F7F	"?kE/."***\-
F38F80	"@~_@)"**+*
F38F81	"=kE/."***\-
F38F82	"<kE/."***\-
F38F83	";kE/."***\-
F38F84	":kE/."***\-
F38F85	"9kE/."***\-
F38F86	"8kE/."***\-
F38F87	"7kE/."***\-
F38F88	"6kE/."***\-
F38F89	"5kE/."***\-
F38F8A	"4kE/."***\-
F38F8B	"3kE/."***\-
F38F8C	"2kE/."***\-
F38F8D	"1kE/."***\-
F38F8E	"0kE/."***\-
F38F8F	"/kE/."***\-
F38F90	".kE/."***\-
F38F91	"-kE/."***\-
F38F92	",kE/."***\-
F38F93	"+kE/."***\-
F38F94	"*kE/."***\-
F38F95	")kE/."***\-
F38F96	"(kE/."***\-
F38F97	"'kE/."***\-
F38F98	"&kE/."***\-
F38F99	"%kE/."***\-
F38F9A	"$kE/."***\-
F38F9B	"#kE/."***\-
F38F9C	"hgD5+"***\-
F38F9D	"!kE/."***\-
F38F9E	" kE/."***\-
F38F9F	"egD5+"***\-
F38FA0	"dgD5+"***\-
F38FA1	"cgD5+"***\-
F38FA2	"bgD5+"***\-
F38FA3	"agD5+"***\-
F38FA4	"`gD5+"***\-
F38FA5	"_gD5+"***\-
F38FA6	"o6~;+"*+**
F38FA7	"]gD5+"***\-
F38FA8	"\gD5+"***\-
F38FA9	"[gD5+"***\-
F38FAA	"ZgD5+"***\-
F38FAB	"YgD5+"***\-
F38FAC	"XgD5+"***\-
F38FAD	"WgD5+"***\-
F38FAE	"VgD5+"***\-
F38FAF	"UgD5+"***\-
F38FB0	"TgD5+"***\-
F38FB1	"SgD5+"***\-
F38FB2	"RgD5+"***\-
F38FB3	"QgD5+"***\-
F38FB4	"PgD5+"***\-
F38FB5	"[;~I'"*+**
F38FB6	"kE/."***8-
F38FB7	"kE/."***7-
F38FB8	"kE/."***6-
F38FB9	"kE/."***5-
F38FBA	"kE/."***4-
F38FBB	"kE/."***3-
F38FBC	"kE/."***2-
F38FBD	"kE/."***1-
F38FBE	"kE/."***
F38FBF	"kE/."***1+
F38FC0	"kE/."***2+
F38FC1	"kE/."***3+
F38FC2	"AA~S,"*+**
F38FC3	"kE/."***5+
F38FC4	"kE/."***6+
F38FC5	"kE/."***7+
F38FC6	"kE/."***8+
F38FC7	"kE/."***9+
F38FC8	"<gD5+"***\-
F38FC9	";gD5+"***\-
F38FCA	":gD5+"***\-
F38FCB	"9gD5+"***\-
F38FCC	"8gD5+"***\-
F38FCD	"7gD5+"***\-
F38FCE	"6gD5+"***\-
F38FCF	"5gD5+"***\-
F38FD0	"4gD5+"***\-
F38FD1	"3gD5+"***\-
F38FD2	"2gD5+"***\-
F38FD3	"1gD5+"***\-
F38FD4	"0gD5+"***\-
F38FD5	"/gD5+"***\-
F38FD6	".gD5+"***\-
F38FD7	"-gD5+"***\-
F38FD8	",gD5+"***\-
F38FD9	"+gD5+"***\-
F38FDA	"*gD5+"***\-
F38FDB	")gD5+"***\-
F38FDC	"(gD5+"***\-
F38FDD	"'gD5+"***\-
F38FDE	"&gD5+"***\-
F38FDF	"%gD5+"***\-
F38FE0	"PC~>."*+**
F38FE1	"#gD5+"***\-
F38FE2	"bIA::"***\-
F38FE3	"!gD5+"***\-
F38FE4	" gD5+"***\-
F38FE5	"_IA::"***\-
F38FE6	"^IA::"***\-
F38FE7	"]IA::"***\-
F38FE8	"\IA::"***\-
F38FE9	"[IA::"***\-
F38FEA	"ZIA::"***\-
F38FEB	"YIA::"***\-
F38FEC	"XIA::"***\-
F38FED	"WIA::"***\-
F38FEE	"VIA::"***\-
F38FEF	"UIA::"***\-
F38FF0	"vJ~.%"*+**
F38FF1	"SIA::"***\-
F38FF2	"RIA::"***\-
F38FF3	"QIA::"***\-
F38FF4	"PIA::"***\-
F38FF5	"OIA::"***\-
F38FF6	"NIA::"***\-
F38FF7	"MIA::"***\-
F38FF8	"LIA::"***\-
F38FF9	"KIA::"***\-
F38FFA	"JIA::"***\-
F38FFB	"gD5+"***9-
F38FFC	"gD5+"***8-
F38FFD	"gD5+"***7-
F38FFE	"gD5+"***6-
F38FFF	"gD5+"***5-
