F08800	"V@~J%"*+**
F08EFA	"zws$ "***+
F08EFB	"{ws$ "***+
F08EFC	"|ws$ "***+
F08EFD	"}ws$ "***+
F08EFE	"~ws$ "***+
F08EFF	"vws$ "***+9+
F08F00	"~sD"**8+8*2*
F08F01	"E.~g/"*+**9-
F08F02	"E.~g/"*+**8-
F08F03	"E.~g/"*+**7-
F08F04	"E.~g/"*+**6-
F08F05	"E.~g/"*+**5-
F08F06	"E.~g/"*+**4-
F08F07	"E.~g/"*+**3-
F08F08	"E.~g/"*+**2-
F08F09	"E.~g/"*+**1-
F08F0A	"E.~g/"*+**
F08F0B	"E.~g/"*+**1+
F08F0C	"E.~g/"*+**2+
F08F0D	"E.~g/"*+**3+
F08F0E	"V~~_/)"**++*
F08F0F	"E.~g/"*+**5+
F08F10	"E.~g/"*+**6+
F08F11	"E.~g/"*+**7+
F08F12	"G~_ I"**+*
F08F13	"E.~g/"*+**9+
F08F14	"G~_ I"**+*2+
F08F15	"G~_ I"**+*3+
F08F16	"W~D~;+"*+*+*
F08F17	"~=7%^!"+***+
F08F18	"G~_ I"**+*6+
F08F19	"kk3"**9*3*
F08F1A	"G~_ I"**+*8+
F08F1B	"G~_ I"**+*9+
F08F1C	"kk3"**9*3*3+
F08F1D	"kk3"**9*3*4+
F08F1E	"kk3"**9*3*5+
F08F1F	"kk3"**9*3*6+
F08F20	"~\D"**8+5*4*
F08F21	"kk3"**9*3*8+
F08F22	"ws@"**9+9*2*
F08F23	"G~_ I"**+*8+9+
F08F24	"RfE# "***+2*
F08F25	"kk3"**9*4+3*
F08F26	"SfE# "***+2*
F08F27	"~uA~;!"*+**+4-
F08F28	"r~j\"*+*7*2*
F08F29	"~uA~;!"*+**+2-
F08F2A	"UfE# "***+2*
F08F2B	"~uA~;!"*+**+
F08F2C	"VfE# "***+2*
F08F2D	"~uA~;!"*+**+2+
F08F2E	"WfE# "***+2*
F08F2F	"f`."**5+7*5*
F08F30	"XfE# "***+2*
F08F31	"kk3"**9*8+3*
F08F32	"YfE# "***+2*
F08F33	"~uA~;!"*+**+8+
F08F34	"kk3"**1+9*3*
F08F35	"~SQC#"***\-8-
F08F36	"[fE# "***+2*
F08F37	"~SQC#"***\-6-
F08F38	"I+"*:*6-5/8*
F08F39	"~SQC#"***\-4-
F08F3A	"]fE# "***+2*
F08F3B	"~SQC#"***\-2-
F08F3C	"^fE# "***+2*
F08F3D	"~SQC#"***\-
F08F3E	"}SQC#"***\-
F08F3F	"|SQC#"***\-
F08F40	"{SQC#"***\-
F08F41	"zSQC#"***\-
F08F42	"ySQC#"***\-
F08F43	"xSQC#"***\-
F08F44	"wSQC#"***\-
F08F45	"vSQC#"***\-
F08F46	"uSQC#"***\-
F08F47	"tSQC#"***\-
F08F48	"sSQC#"***\-
F08F49	"rSQC#"***\-
F08F4A	"qSQC#"***\-
F08F4B	"pSQC#"***\-
F08F4C	"oSQC#"***\-
F08F4D	"nSQC#"***\-
F08F4E	"mSQC#"***\-
F08F4F	"E5~]-"*+**
F08F50	"kSQC#"***\-
F08F51	"jSQC#"***\-
F08F52	"iSQC#"***\-
F08F53	"hSQC#"***\-
F08F54	"gSQC#"***\-
F08F55	"fSQC#"***\-
F08F56	"eSQC#"***\-
F08F57	"dSQC#"***\-
F08F58	"cSQC#"***\-
F08F59	"bSQC#"***\-
F08F5A	"aSQC#"***\-
F08F5B	"`SQC#"***\-
F08F5C	"_SQC#"***\-
F08F5D	"^SQC#"***\-
F08F5E	"]SQC#"***\-
F08F5F	"\SQC#"***\-
F08F60	"[SQC#"***\-
F08F61	"ZSQC#"***\-
F08F62	"YSQC#"***\-
F08F63	"XSQC#"***\-
F08F64	"WSQC#"***\-
F08F65	"VSQC#"***\-
F08F66	"USQC#"***\-
F08F67	"TSQC#"***\-
F08F68	"SSQC#"***\-
F08F69	"RSQC#"***\-
F08F6A	"cQ~.("*+**
F08F6B	"PSQC#"***\-
F08F6C	"OSQC#"***\-
F08F6D	"NSQC#"***\-
F08F6E	"MSQC#"***\-
F08F6F	"LSQC#"***\-
F08F70	"|N~ /"*+**
F08F71	"JSQC#"***\-
F08F72	"ISQC#"***\-
F08F73	"HSQC#"***\-
F08F74	"GSQC#"***\-
F08F75	"FSQC#"***\-
F08F76	"ESQC#"***\-
F08F77	"DSQC#"***\-
F08F78	"CSQC#"***\-
F08F79	"BSQC#"***\-
F08F7A	"ASQC#"***\-
F08F7B	"@SQC#"***\-
F08F7C	"?SQC#"***\-
F08F7D	">SQC#"***\-
F08F7E	"=SQC#"***\-
F08F7F	"<SQC#"***\-
F08F80	";SQC#"***\-
F08F81	":SQC#"***\-
F08F82	"9SQC#"***\-
F08F83	"8SQC#"***\-
F08F84	"7SQC#"***\-
F08F85	"6SQC#"***\-
F08F86	"5SQC#"***\-
F08F87	"4SQC#"***\-
F08F88	"3SQC#"***\-
F08F89	"2SQC#"***\-
F08F8A	"1SQC#"***\-
F08F8B	"0SQC#"***\-
F08F8C	"/SQC#"***\-
F08F8D	".SQC#"***\-
F08F8E	"-SQC#"***\-
F08F8F	",SQC#"***\-
F08F90	"+SQC#"***\-
F08F91	"*SQC#"***\-
F08F92	")SQC#"***\-
F08F93	"(SQC#"***\-
F08F94	"'SQC#"***\-
F08F95	"&SQC#"***\-
F08F96	"%SQC#"***\-
F08F97	"$SQC#"***\-
F08F98	"#SQC#"***\-
F08F99	"LwO+'"***\-
F08F9A	"!SQC#"***\-
F08F9B	" SQC#"***\-
F08F9C	"IwO+'"***\-
F08F9D	"HwO+'"***\-
F08F9E	"GwO+'"***\-
F08F9F	"FwO+'"***\-
F08FA0	"EwO+'"***\-
F08FA1	"DwO+'"***\-
F08FA2	"CwO+'"***\-
F08FA3	"BwO+'"***\-
F08FA4	"AwO+'"***\-
F08FA5	"@wO+'"***\-
F08FA6	"?wO+'"***\-
F08FA7	">wO+'"***\-
F08FA8	"=wO+'"***\-
F08FA9	"<wO+'"***\-
F08FAA	";wO+'"***\-
F08FAB	":wO+'"***\-
F08FAC	"9wO+'"***\-
F08FAD	"8wO+'"***\-
F08FAE	"7wO+'"***\-
F08FAF	"6wO+'"***\-
F08FB0	"5wO+'"***\-
F08FB1	"4wO+'"***\-
F08FB2	"SQC#"***9-
F08FB3	"SQC#"***8-
F08FB4	"SQC#"***7-
F08FB5	"SQC#"***6-
F08FB6	"SQC#"***5-
F08FB7	"SQC#"***4-
F08FB8	"SQC#"***3-
F08FB9	"SQC#"***2-
F08FBA	"SQC#"***1-
F08FBB	"SQC#"***
F08FBC	"SQC#"***1+
F08FBD	"SQC#"***2+
F08FBE	"SQC#"***3+
F08FBF	"SQC#"***4+
F08FC0	"SQC#"***5+
F08FC1	"SQC#"***6+
F08FC2	"SQC#"***7+
F08FC3	"SQC#"***8+
F08FC4	"SQC#"***9+
F08FC5	"I/~m)"*+**
F08FC6	"I/~m)"*+**1+
F08FC7	"I/~m)"*+**2+
F08FC8	"I/~m)"*+**3+
F08FC9	";;~w%"*+**
F08FCA	"I/~m)"*+**5+
F08FCB	"I/~m)"*+**6+
F08FCC	"I/~m)"*+**7+
F08FCD	"I/~m)"*+**8+
F08FCE	"I/~m)"*+**9+
F08FCF	";;~w%"*+**6+
F08FD0	";;~w%"*+**7+
F08FD1	";;~w%"*+**8+
F08FD2	";;~w%"*+**9+
F08FD3	"wO+'"***9-9-
F08FD4	"wO+'"***9-8-
F08FD5	"wO+'"***9-7-
F08FD6	"~eUD"**+9*3*
F08FD7	"wO+'"***9-5-
F08FD8	"wO+'"***9-4-
F08FD9	"wO+'"***9-3-
F08FDA	"~jg&&"***\-
F08FDB	"}jg&&"***\-
F08FDC	"wO+'"***9-
F08FDD	"wO+'"***8-
F08FDE	"wO+'"***7-
F08FDF	"wO+'"***6-
F08FE0	"wO+'"***5-
F08FE1	"wO+'"***4-
F08FE2	"wO+'"***3-
F08FE3	"wO+'"***2-
F08FE4	"wO+'"***1-
F08FE5	"wO+'"***
F08FE6	"wO+'"***1+
F08FE7	"wO+'"***2+
F08FE8	"wO+'"***3+
F08FE9	"wO+'"***4+
F08FEA	"wO+'"***5+
F08FEB	"wO+'"***6+
F08FEC	"|)~U#"*+**
F08FED	"wO+'"***8+
F08FEE	"wO+'"***9+
F08FEF	"ijg&&"***\-
F08FF0	"hjg&&"***\-
F08FF1	"gjg&&"***\-
F08FF2	"fjg&&"***\-
F08FF3	"ejg&&"***\-
F08FF4	"djg&&"***\-
F08FF5	"cjg&&"***\-
F08FF6	"bjg&&"***\-
F08FF7	"ajg&&"***\-
F08FF8	"`jg&&"***\-
F08FF9	"_jg&&"***\-
F08FFA	"^jg&&"***\-
F08FFB	"]jg&&"***\-
F08FFC	"\jg&&"***\-
F08FFD	"[jg&&"***\-
F08FFE	"Zjg&&"***\-
F08FFF	"Yjg&&"***\-
