F0C800	"sC @"***
F0CE95	"-YA>,"***+
F0CE96	".YA>,"***+
F0CE97	"/YA>,"***+
F0CE98	"0YA>,"***+
F0CE99	"1YA>,"***+
F0CE9A	"2YA>,"***+
F0CE9B	"3YA>,"***+
F0CE9C	"4~US+"**+*
F0CE9D	"5YA>,"***+
F0CE9E	"6YA>,"***+
F0CE9F	"7YA>,"***+
F0CEA0	"8YA>,"***+
F0CEA1	"9YA>,"***+
F0CEA2	":YA>,"***+
F0CEA3	";YA>,"***+
F0CEA4	"<YA>,"***+
F0CEA5	"=YA>,"***+
F0CEA6	">YA>,"***+
F0CEA7	"?YA>,"***+
F0CEA8	"@YA>,"***+
F0CEA9	"u5~;)"*+**
F0CEAA	"BYA>,"***+
F0CEAB	"CYA>,"***+
F0CEAC	"DYA>,"***+
F0CEAD	"EYA>,"***+
F0CEAE	"FYA>,"***+
F0CEAF	"GYA>,"***+
F0CEB0	"HYA>,"***+
F0CEB1	"IYA>,"***+
F0CEB2	"JYA>,"***+
F0CEB3	"KYA>,"***+
F0CEB4	"vR~+#"*+**
F0CEB5	"MYA>,"***+
F0CEB6	"NYA>,"***+
F0CEB7	"OYA>,"***+
F0CEB8	"x~C5%"**+*
F0CEB9	"QYA>,"***+
F0CEBA	"RYA>,"***+
F0CEBB	"SYA>,"***+
F0CEBC	"TYA>,"***+
F0CEBD	"UYA>,"***+
F0CEBE	"VYA>,"***+
F0CEBF	"WYA>,"***+
F0CEC0	"XYA>,"***+
F0CEC1	"YYA>,"***+
F0CEC2	"ZYA>,"***+
F0CEC3	"[YA>,"***+
F0CEC4	"\YA>,"***+
F0CEC5	"]YA>,"***+
F0CEC6	"^YA>,"***+
F0CEC7	"_YA>,"***+
F0CEC8	"`YA>,"***+
F0CEC9	"aYA>,"***+
F0CECA	"bYA>,"***+
F0CECB	"cYA>,"***+
F0CECC	"dYA>,"***+
F0CECD	"eYA>,"***+
F0CECE	"fYA>,"***+
F0CECF	"gYA>,"***+
F0CED0	"hYA>,"***+
F0CED1	"iYA>,"***+
F0CED2	"jYA>,"***+
F0CED3	"kYA>,"***+
F0CED4	"lYA>,"***+
F0CED5	"mYA>,"***+
F0CED6	"nYA>,"***+
F0CED7	"oYA>,"***+
F0CED8	"pYA>,"***+
F0CED9	"qYA>,"***+
F0CEDA	"rYA>,"***+
F0CEDB	"sYA>,"***+
F0CEDC	"tYA>,"***+
F0CEDD	"uYA>,"***+
F0CEDE	"vYA>,"***+
F0CEDF	"wYA>,"***+
F0CEE0	"xYA>,"***+
F0CEE1	"yYA>,"***+
F0CEE2	"zYA>,"***+
F0CEE3	"{YA>,"***+
F0CEE4	"|YA>,"***+
F0CEE5	"}YA>,"***+
F0CEE6	"~YA>,"***+
F0CEE7	"vYA>,"***+9+
F0CEE8	"{c6"**9+8*3*
F0CEE9	"xYA>,"***+9+
F0CEEA	"UJ~~=%"*++**
F0CEEB	"zYA>,"***+9+
F0CEEC	"vR~k"+**8+7*
F0CEED	"|YA>,"***+9+
F0CEEE	"kf~s"+**5-6*
F0CEEF	"~YA>,"***+9+
F0CEF0	"]k1+#"***+2*
F0CEF1	"kD~s"+**3-9*
F0CEF2	"^k1+#"***+2*
F0CEF3	"vR~k"+**9+7*
F0CEF4	"kf~s"+**4-6*
F0CEF5	"vR~k"+**8+7*9+
F0CEF6	"`k1+#"***+2*
F0CEF7	"cM=# "***\-3*
F0CEF8	"ak1+#"***+2*
F0CEF9	"yo/"**8+5*5*
F0CEFA	"W~pL"*+*7*3*
F0CEFB	"`~.~A5"*+*+*5-
F0CEFC	"ck1+#"***+2*
F0CEFD	"aM=# "***\-3*
F0CEFE	"dk1+#"***+2*
F0CEFF	"`~.~A5"*+*+*1-
F0CF00	"`~.~A5"*+*+*
F0CF01	")=#! "***\-7*
F0CF02	"fk1+#"***+2*
F0CF03	"kf~(!"*+**9-
F0CF04	"kf~(!"*+**8-
F0CF05	"kf~(!"*+**7-
F0CF06	"kf~(!"*+**6-
F0CF07	"kf~(!"*+**5-
F0CF08	"kf~(!"*+**4-
F0CF09	"kf~(!"*+**3-
F0CF0A	"kf~(!"*+**2-
F0CF0B	"kf~(!"*+**1-
F0CF0C	"kf~(!"*+**
F0CF0D	"kf~(!"*+**1+
F0CF0E	"kf~(!"*+**2+
F0CF0F	"o~[~)#"*+*+*
F0CF10	"kf~(!"*+**4+
F0CF11	"kf~(!"*+**5+
F0CF12	"kf~(!"*+**6+
F0CF13	"I5~C;"*+**
F0CF14	"kf~(!"*+**8+
F0CF15	"kf~(!"*+**9+
F0CF16	"e~w )"**+*
F0CF17	"I5~C;"*+**4+
F0CF18	"I5~C;"*+**5+
F0CF19	"I5~C;"*+**6+
F0CF1A	"I5~C;"*+**7+
F0CF1B	"I5~C;"*+**8+
F0CF1C	"g^~ /"*+**
F0CF1D	"e~w )"**+*7+
F0CF1E	"tk1+#"***+2*
F0CF1F	"e~w )"**+*9+
F0CF20	"uk1+#"***+2*
F0CF21	"Qqb_"**+5*3*
F0CF22	"vk1+#"***+2*
F0CF23	"g^~ /"*+**7+
F0CF24	"zn*"**9-7*4*
F0CF25	"g^~ /"*+**9+
F0CF26	"}z8#!"***\-2*
F0CF27	"~u5~;)"*+**+
F0CF28	"|z8#!"***\-2*
F0CF29	"uk1+#"***+2*9+
F0CF2A	"kf~s"+**5+6*
F0CF2B	"t%~C5"*+**9-
F0CF2C	"t%~C5"*+**8-
F0CF2D	"t%~C5"*+**7-
F0CF2E	"t%~C5"*+**6-
F0CF2F	"t%~C5"*+**5-
F0CF30	"t%~C5"*+**4-
F0CF31	"t%~C5"*+**3-
F0CF32	"~vR~+#"*+**+
F0CF33	"t%~C5"*+**1-
F0CF34	"t%~C5"*+**
F0CF35	"t%~C5"*+**1+
F0CF36	"~x~C5%"**+*+
F0CF37	"t%~C5"*+**3+
F0CF38	"h+~S)"*+**
F0CF39	"c~{%#"**+*
F0CF3A	"t%~C5"*+**6+
F0CF3B	"t%~C5"*+**7+
F0CF3C	"t%~C5"*+**8+
F0CF3D	"q~;7+"**+*
F0CF3E	"h+~S)"*+**6+
F0CF3F	"h+~S)"*+**7+
F0CF40	"h+~S)"*+**8+
F0CF41	"h+~S)"*+**9+
F0CF42	"c~{%#"**+*9+
F0CF43	"q~;7+"**+*6+
F0CF44	"q~;7+"**+*7+
F0CF45	"q~;7+"**+*8+
F0CF46	"q~;7+"**+*9+
F0CF47	"S~Y=#"**+*
F0CF48	"S~Y=#"**+*1+
F0CF49	"S~Y=#"**+*2+
F0CF4A	"S~Y=#"**+*3+
F0CF4B	"S~Y=#"**+*4+
F0CF4C	"S~Y=#"**+*5+
F0CF4D	"S~Y=#"**+*6+
F0CF4E	"i~h&&"**+*
F0CF4F	"S~Y=#"**+*8+
F0CF50	"S~Y=#"**+*9+
F0CF51	"i~h&&"**+*3+
F0CF52	"i~h&&"**+*4+
F0CF53	"i~h&&"**+*5+
F0CF54	"i~h&&"**+*6+
F0CF55	"i~h&&"**+*7+
F0CF56	"i~h&&"**+*8+
F0CF57	"i~h&&"**+*9+
F0CF58	"bI~4("*+**4-
F0CF59	"bI~4("*+**3-
F0CF5A	"B~~e7+"**++*
F0CF5B	"bI~4("*+**1-
F0CF5C	"bI~4("*+**
F0CF5D	"bI~4("*+**1+
F0CF5E	"bI~4("*+**2+
F0CF5F	"bI~4("*+**3+
F0CF60	"bI~4("*+**4+
F0CF61	"bI~4("*+**5+
F0CF62	"bI~4("*+**6+
F0CF63	"bI~4("*+**7+
F0CF64	"bI~4("*+**8+
F0CF65	"bI~4("*+**9+
F0CF66	"&)$$!"***+9*
F0CF67	"%=1! "***\-5*
F0CF68	"\z8#!"***\-2*
F0CF69	"=M=# "***\-3*
F0CF6A	"[z8#!"***\-2*
F0CF6B	"bI~4("*+**6+9+
F0CF6C	"zbB"**9-5*4*
F0CF6D	"bI~4("*+**8+9+
F0CF6E	"Yz8#!"***\-2*
F0CF6F	"')$$!"***+9*
F0CF70	"~|a~&"+**+8*
F0CF71	"kb+"**9+7*5*
F0CF72	"Wz8#!"***\-2*
F0CF73	"zbB"**9-5*4*7+
F0CF74	"Vz8#!"***\-2*
F0CF75	"9M=# "***\-3*
F0CF76	"Uz8#!"***\-2*
F0CF77	"~|a~&"+**+8*7+
F0CF78	"zp7"**8-7*3*
F0CF79	"~|a~&"+**+8*9+
F0CF7A	"Sz8#!"***\-2*
F0CF7B	"Wqb_"**+5*3*
F0CF7C	"Rz8#!"***\-2*
F0CF7D	"5~~+%~="+**++*
F0CF7E	"Qz8#!"***\-2*
F0CF7F	"_D~~a"++**3-7*
F0CF80	"zbB"**8-5*4*
F0CF81	"))$$!"***+9*
F0CF82	"Oz8#!"***\-2*
F0CF83	"zbB"**8-5*4*3+
F0CF84	"Nz8#!"***\-2*
F0CF85	"I/*)'"***\-5*
F0CF86	"Mz8#!"***\-2*
F0CF87	"3M=# "***\-3*
F0CF88	"Lz8#!"***\-2*
F0CF89	"~I5~C;"*+**+8-
F0CF8A	"zb,"**5-6*5*
F0CF8B	"~I5~C;"*+**+6-
F0CF8C	"Jz8#!"***\-2*
F0CF8D	"11~;#"*+**3*
F0CF8E	"mC~7%"*+**9-
F0CF8F	"mC~7%"*+**8-
F0CF90	"mC~7%"*+**7-
F0CF91	"~I5~C;"*+**+
F0CF92	"mC~7%"*+**5-
F0CF93	"mC~7%"*+**4-
F0CF94	"mC~7%"*+**3-
F0CF95	"mC~7%"*+**2-
F0CF96	"mC~7%"*+**1-
F0CF97	"mC~7%"*+**
F0CF98	"mC~7%"*+**1+
F0CF99	"mC~7%"*+**2+
F0CF9A	"mC~7%"*+**3+
F0CF9B	"mC~7%"*+**4+
F0CF9C	"mC~7%"*+**5+
F0CF9D	"mC~7%"*+**6+
F0CF9E	"mC~7%"*+**7+
F0CF9F	"mC~7%"*+**8+
F0CFA0	"mC~7%"*+**9+
F0CFA1	"~iM= "***\-1-
F0CFA2	"~iM= "***\-
F0CFA3	"}iM= "***\-
F0CFA4	"|iM= "***\-
F0CFA5	"{iM= "***\-
F0CFA6	"ziM= "***\-
F0CFA7	"yiM= "***\-
F0CFA8	"xiM= "***\-
F0CFA9	"wiM= "***\-
F0CFAA	"viM= "***\-
F0CFAB	"uiM= "***\-
F0CFAC	"tiM= "***\-
F0CFAD	"siM= "***\-
F0CFAE	"riM= "***\-
F0CFAF	"qiM= "***\-
F0CFB0	"piM= "***\-
F0CFB1	"oiM= "***\-
F0CFB2	"niM= "***\-
F0CFB3	"miM= "***\-
F0CFB4	"liM= "***\-
F0CFB5	"kiM= "***\-
F0CFB6	"jiM= "***\-
F0CFB7	"iiM= "***\-
F0CFB8	"hiM= "***\-
F0CFB9	"giM= "***\-
F0CFBA	"fiM= "***\-
F0CFBB	"eiM= "***\-
F0CFBC	"diM= "***\-
F0CFBD	"ciM= "***\-
F0CFBE	"biM= "***\-
F0CFBF	"aiM= "***\-
F0CFC0	"`iM= "***\-
F0CFC1	"_iM= "***\-
F0CFC2	"^iM= "***\-
F0CFC3	"]iM= "***\-
F0CFC4	"\iM= "***\-
F0CFC5	"[iM= "***\-
F0CFC6	"ZiM= "***\-
F0CFC7	"YiM= "***\-
F0CFC8	"X%%b!"+***
F0CFC9	"WiM= "***\-
F0CFCA	"ViM= "***\-
F0CFCB	"UiM= "***\-
F0CFCC	"TiM= "***\-
F0CFCD	"SiM= "***\-
F0CFCE	"RiM= "***\-
F0CFCF	"QiM= "***\-
F0CFD0	"PiM= "***\-
F0CFD1	"OiM= "***\-
F0CFD2	"NiM= "***\-
F0CFD3	"MiM= "***\-
F0CFD4	"LiM= "***\-
F0CFD5	"KiM= "***\-
F0CFD6	"JiM= "***\-
F0CFD7	"IiM= "***\-
F0CFD8	"f^~(&"*+**
F0CFD9	"GiM= "***\-
F0CFDA	"FC~O)"*+**
F0CFDB	"EiM= "***\-
F0CFDC	"DiM= "***\-
F0CFDD	"CiM= "***\-
F0CFDE	"BiM= "***\-
F0CFDF	"AiM= "***\-
F0CFE0	"@iM= "***\-
F0CFE1	"?iM= "***\-
F0CFE2	">iM= "***\-
F0CFE3	"=iM= "***\-
F0CFE4	"<iM= "***\-
F0CFE5	";iM= "***\-
F0CFE6	":iM= "***\-
F0CFE7	"9iM= "***\-
F0CFE8	"8iM= "***\-
F0CFE9	"7iM= "***\-
F0CFEA	"6iM= "***\-
F0CFEB	"5iM= "***\-
F0CFEC	"4iM= "***\-
F0CFED	"3iM= "***\-
F0CFEE	"IA~P("*+**
F0CFEF	"1iM= "***\-
F0CFF0	"0iM= "***\-
F0CFF1	"/iM= "***\-
F0CFF2	".iM= "***\-
F0CFF3	"-iM= "***\-
F0CFF4	",iM= "***\-
F0CFF5	"+iM= "***\-
F0CFF6	"*iM= "***\-
F0CFF7	")iM= "***\-
F0CFF8	"(iM= "***\-
F0CFF9	"'iM= "***\-
F0CFFA	"&iM= "***\-
F0CFFB	"%iM= "***\-
F0CFFC	"$iM= "***\-
F0CFFD	"#iM= "***\-
F0CFFE	"Sg;51"***\-
F0CFFF	"!iM= "***\-
