1DB800	"`@~~A"++**
1DBE59	"^Y~k"+**5-
1DBE5A	"^Y~k"+**4-
1DBE5B	"^Y~k"+**3-
1DBE5C	"V~s~F"+*+*
1DBE5D	"^Y~k"+**1-
1DBE5E	"^Y~k"+**
1DBE5F	"^Y~k"+**1+
1DBE60	"|xc "+**
1DBE61	"^Y~k"+**3+
1DBE62	"^Y~k"+**4+
1DBE63	"^Y~k"+**5+
1DBE64	"^Y~k"+**6+
1DBE65	"^Y~k"+**7+
1DBE66	"^Y~k"+**8+
1DBE67	"^Y~k"+**9+
1DBE68	"|xc "+**8+
1DBE69	"|xc "+**9+
1DBE6A	"SM="**7+5*
1DBE6B	"ed~C"+**9-
1DBE6C	"ed~C"+**8-
1DBE6D	"ed~C"+**7-
1DBE6E	"ed~C"+**6-
1DBE6F	"ed~C"+**5-
1DBE70	"ed~C"+**4-
1DBE71	"ed~C"+**3-
1DBE72	"NC~~y"++**
1DBE73	"ed~C"+**1-
1DBE74	"ed~C"+**
1DBE75	"ed~C"+**1+
1DBE76	"ed~C"+**2+
1DBE77	"ed~C"+**3+
1DBE78	"{8~} "++**
1DBE79	"_G~~%"++**
1DBE7A	"ed~C"+**6+
1DBE7B	"ed~C"+**7+
1DBE7C	"J~t~d"+*+*
1DBE7D	"ed~C"+**9+
1DBE7E	"yZ~5"+**
1DBE7F	"yZ~5"+**1+
1DBE80	"a@~~>"++**
1DBE81	"yZ~5"+**3+
1DBE82	"yZ~5"+**4+
1DBE83	"~yY~7"+**+
1DBE84	"yZ~5"+**6+
1DBE85	"yZ~5"+**7+
1DBE86	"yZ~5"+**8+
1DBE87	"IE+"**9*
1DBE88	"iO~m"+**5-
1DBE89	"iO~m"+**4-
1DBE8A	"iO~m"+**3-
1DBE8B	"iO~m"+**2-
1DBE8C	"iO~m"+**1-
1DBE8D	"iO~m"+**
1DBE8E	"iO~m"+**1+
1DBE8F	"iO~m"+**2+
1DBE90	"iO~m"+**3+
1DBE91	"iO~m"+**4+
1DBE92	"iO~m"+**5+
1DBE93	"iO~m"+**6+
1DBE94	"M~n~g"+*+*
1DBE95	"iO~m"+**8+
1DBE96	"iO~m"+**9+
1DBE97	"iO/"**2+5*
1DBE98	"vv#"**6-4*
1DBE99	"~Q~A"+**9-
1DBE9A	"~Q~A"+**8-
1DBE9B	"~Q~A"+**7-
1DBE9C	"~Q~A"+**6-
1DBE9D	"~Q~A"+**5-
1DBE9E	"~Q~A"+**4-
1DBE9F	"~Q~A"+**3-
1DBEA0	"~Q~A"+**2-
1DBEA1	"~Q~A"+**1-
1DBEA2	"~Q~A"+**
1DBEA3	"~Q~A"+**1+
1DBEA4	"~Q~A"+**2+
1DBEA5	"~Q~A"+**3+
1DBEA6	"~Q~A"+**4+
1DBEA7	"~Q~A"+**5+
1DBEA8	"~Q~A"+**6+
1DBEA9	"~Q~A"+**7+
1DBEAA	"~Q~A"+**8+
1DBEAB	"~Q~A"+**9+
1DBEAC	"mD~i "++**
1DBEAD	"vvl "+**3-
1DBEAE	"vvl "+**2-
1DBEAF	"vvl "+**1-
1DBEB0	"vvl "+**
1DBEB1	"vvl "+**1+
1DBEB2	"vvl "+**2+
1DBEB3	"q~}i "+*+*
1DBEB4	"vvl "+**4+
1DBEB5	"sC~_ "++**
1DBEB6	"vvl "+**6+
1DBEB7	"vvl "+**7+
1DBEB8	"vvl "+**8+
1DBEB9	"vvl "+**9+
1DBEBA	"hX~W"+**6-
1DBEBB	"hX~W"+**5-
1DBEBC	"hX~W"+**4-
1DBEBD	"hX~W"+**3-
1DBEBE	"~pL~g"+**+
1DBEBF	"hX~W"+**1-
1DBEC0	"hX~W"+**
1DBEC1	"hX~W"+**1+
1DBEC2	"g~d~>"+*+*
1DBEC3	"hX~W"+**3+
1DBEC4	"hX~W"+**4+
1DBEC5	"hX~W"+**5+
1DBEC6	"hX~W"+**6+
1DBEC7	"hX~W"+**7+
1DBEC8	"hX~W"+**8+
1DBEC9	"hX~W"+**9+
1DBECA	"R~k~_"+*+*
1DBECB	"g~d~>"+*+*9+
1DBECC	"\~w~3"+*+*
1DBECD	"hX~W"+**4+9+
1DBECE	"rrK"**5-2*
1DBECF	"x_~-"+**9-
1DBED0	"x_~-"+**8-
1DBED1	"x_~-"+**7-
1DBED2	"x_~-"+**6-
1DBED3	"x_~-"+**5-
1DBED4	"x_~-"+**4-
1DBED5	"x_~-"+**3-
1DBED6	"x_~-"+**2-
1DBED7	"x_~-"+**1-
1DBED8	"x_~-"+**
1DBED9	"x_~-"+**1+
1DBEDA	"[~y~2"+*+*
1DBEDB	"x_~-"+**3+
1DBEDC	"|O~I"+**
1DBEDD	"x_~-"+**5+
1DBEDE	"~|xc "+**+
1DBEDF	"x_~-"+**7+
1DBEE0	"x_~-"+**8+
1DBEE1	"ca~M"+**
1DBEE2	"|O~I"+**6+
1DBEE3	"|O~I"+**7+
1DBEE4	"|O~I"+**8+
1DBEE5	"|O~I"+**9+
1DBEE6	"ca~M"+**5+
1DBEE7	"ca~M"+**6+
1DBEE8	"ca~M"+**7+
1DBEE9	"ca~M"+**8+
1DBEEA	"ca~M"+**9+
1DBEEB	"_;/%"***5/
1DBEEC	"n~j~("+*+*
1DBEED	"x_9"**7+3*
1DBEEE	"AyjL"**\-2*
1DBEEF	"v;("**9+7*
1DBEF0	"f~sR"*+*2*
1DBEF1	"x99"**5+5*
1DBEF2	"~ed~C"+**+
1DBEF3	"x_9"**9+3*
1DBEF4	"r_-"**7+4*
1DBEF5	"n~j~("+*+*9+
1DBEF6	"aWM"**7+3*
1DBEF7	"y~sk "+*+*
1DBEF8	"r_-"**8+4*
1DBEF9	"k~o~%"+*+*
1DBEFA	";yjL"**\-2*
1DBEFB	"x99"**7+5*
1DBEFC	"~l`^"**+2*
1DBEFD	"mI#"**4-7*
1DBEFE	"z~S~A"+*+*
1DBEFF	"2qQG"**\-3*
1DBF00	"YJJ"**4-4*
1DBF01	"~~yY~7"+**++
1DBF02	"rK&"**7+6*
1DBF03	"z~S~A"+*+*5+
1DBF04	"YJJ"**3-4*
1DBF05	"x99"**9+5*
1DBF06	"j5~~_"++**
1DBF07	"YJJ"**4*9-
1DBF08	"V~f~_"+*+*
1DBF09	"YJJ"**4*7-
1DBF0A	"mI1"**3-5*
1DBF0B	"~iO~m"+**+
1DBF0C	"YJJ"**1-4*
1DBF0D	"YJJ"**4*3-
1DBF0E	"u~j| "+*+*
1DBF0F	"mI1"**2-5*
1DBF10	"YJJ"**4*
1DBF11	"mI~w"+**8-
1DBF12	"mI~w"+**7-
1DBF13	"mI~w"+**6-
1DBF14	"mI~w"+**5-
1DBF15	"mI~w"+**4-
1DBF16	"mI~w"+**3-
1DBF17	"mI~w"+**2-
1DBF18	"mI~w"+**1-
1DBF19	"mI~w"+**
1DBF1A	"^]~a"+**
1DBF1B	"mI~w"+**2+
1DBF1C	"mI~w"+**3+
1DBF1D	"mI~w"+**4+
1DBF1E	"mI~w"+**5+
1DBF1F	"mI~w"+**6+
1DBF20	"mI~w"+**7+
1DBF21	"mI~w"+**8+
1DBF22	"mI~w"+**9+
1DBF23	"^]~a"+**9+
1DBF24	"qL~e"+**
1DBF25	"qL~e"+**1+
1DBF26	"qL~e"+**2+
1DBF27	"qL~e"+**3+
1DBF28	"sh~%"+**
1DBF29	"qL~e"+**5+
1DBF2A	"qL~e"+**6+
1DBF2B	"qL~e"+**7+
1DBF2C	"qL~e"+**8+
1DBF2D	"qL~e"+**9+
1DBF2E	"sh~%"+**6+
1DBF2F	"sh~%"+**7+
1DBF30	"sh~%"+**8+
1DBF31	"sh~%"+**9+
1DBF32	"o[~C"+**3-
1DBF33	"o[~C"+**2-
1DBF34	"o[~C"+**1-
1DBF35	"o[~C"+**
1DBF36	"o[~C"+**1+
1DBF37	"o[~C"+**2+
1DBF38	"t~xk "+*+*
1DBF39	"o[~C"+**4+
1DBF3A	"o[~C"+**5+
1DBF3B	"C=5"**9*
1DBF3C	"}~wb "+*+*
1DBF3D	"o[~C"+**8+
1DBF3E	"e~f~>"+*+*
1DBF3F	"C=5"**9*4+
1DBF40	"S@~~s"++**
1DBF41	"mI1"**8+5*
1DBF42	"C=5"**9*7+
1DBF43	"mI#"**6+7*
1DBF44	"c~xQ"*+*2*
1DBF45	"}~wb "+*+*9+
1DBF46	"mI1"**9+5*
1DBF47	"5ZWS"**\-3*
1DBF48	"YJ%"**7+8*
1DBF49	"S@~~s"++**9+
1DBF4A	"r1~~a"++**
1DBF4B	"zD/"**9-5*
1DBF4C	"yj&"**9-4*
1DBF4D	"C=5"**2+9*
1DBF4E	"!hg["**\-2*
1DBF4F	"r1~~a"++**5+
1DBF50	"x~|b "+*+*
1DBF51	"mI#"**8+7*
1DBF52	"=rrK"**+2*
1DBF53	"1ZWS"**\-3*
1DBF54	"yj&"**7-4*
1DBF55	"zD/"**7-5*
1DBF56	"fE~w "++**
1DBF57	"x~|b "+*+*7+
1DBF58	"|~wA"*+*2*
1DBF59	"/ZWS"**\-3*
1DBF5A	"zD/"**6-5*
1DBF5B	"fE~w "++**5+
1DBF5C	"yj&"**5-4*
1DBF5D	"fE~w "++**7+
1DBF5E	"yjL"**9-2*
1DBF5F	"zD/"**5-5*
1DBF60	"yjL"**8-2*
1DBF61	"k~m~("+*+*3-
1DBF62	"yjL"**7-2*
1DBF63	"k~m~("+*+*1-
1DBF64	"k~m~("+*+*
1DBF65	"+ZWS"**\-3*
1DBF66	"yjL"**5-2*
1DBF67	"yjx "+**9-
1DBF68	"yjx "+**8-
1DBF69	"YA~~U"++**
1DBF6A	"yjx "+**6-
1DBF6B	"yjx "+**5-
1DBF6C	"yjx "+**4-
1DBF6D	"yjx "+**3-
1DBF6E	"{2~~A"++**
1DBF6F	"yjx "+**1-
1DBF70	"yjx "+**
1DBF71	"yjx "+**1+
1DBF72	"yjx "+**2+
1DBF73	"yjx "+**3+
1DBF74	"yjx "+**4+
1DBF75	"yjx "+**5+
1DBF76	"yjx "+**6+
1DBF77	"yjx "+**7+
1DBF78	"z^~,"+**
1DBF79	"yjx "+**9+
1DBF7A	"z^~,"+**2+
1DBF7B	"z^~,"+**3+
1DBF7C	"z^~,"+**4+
1DBF7D	"z^~,"+**5+
1DBF7E	"z^~,"+**6+
1DBF7F	"z^~,"+**7+
1DBF80	"z^~,"+**8+
1DBF81	"z^~,"+**9+
1DBF82	"yjL"**9+2*
1DBF83	"qQG"**6-3*
1DBF84	"z^U"**6+2*
1DBF85	"z^~,"+**4+9+
1DBF86	"mB~q "++**
1DBF87	"pg~+"+**9-
1DBF88	"pg~+"+**8-
1DBF89	"pg~+"+**7-
1DBF8A	"pg~+"+**6-
1DBF8B	"pg~+"+**5-
1DBF8C	"pg~+"+**4-
1DBF8D	"pg~+"+**3-
1DBF8E	"pg~+"+**2-
1DBF8F	"pg~+"+**1-
1DBF90	"pg~+"+**
1DBF91	"pg~+"+**1+
1DBF92	"pg~+"+**2+
1DBF93	"SS~} "++**
1DBF94	"pg~+"+**4+
1DBF95	"qQ~W"+**
1DBF96	"_>~~O"++**
1DBF97	"pg~+"+**7+
1DBF98	"~^]~a"+**+
1DBF99	"pg~+"+**9+
1DBF9A	"qQ~W"+**5+
1DBF9B	"s~O~W"+*+*
1DBF9C	"qQ~W"+**7+
1DBF9D	"qQ~W"+**8+
1DBF9E	"~~gu "+*+*
1DBF9F	"ea~I"+**4-
1DBFA0	"ea~I"+**3-
1DBFA1	"ea~I"+**2-
1DBFA2	"~qL~e"+**+
1DBFA3	"ea~I"+**
1DBFA4	"ea~I"+**1+
1DBFA5	"ea~I"+**2+
1DBFA6	"~sh~%"+**+
1DBFA7	"ea~I"+**4+
1DBFA8	"ea~I"+**5+
1DBFA9	"ea~I"+**6+
1DBFAA	"ea~I"+**7+
1DBFAB	"ea~I"+**8+
1DBFAC	"t11"**7*
1DBFAD	"qQG"**8+3*
1DBFAE	"t11"**7*2+
1DBFAF	"t11"**7*3+
1DBFB0	"l~dY"*+*2*
1DBFB1	"t11"**7*5+
1DBFB2	"t11"**7*6+
1DBFB3	"~o[~C"+**+
1DBFB4	"g[4"**9+4*
1DBFB5	"t11"**7*9+
1DBFB6	"WS-"**8-6*
1DBFB7	"~o[~C"+**+4+
1DBFB8	"y5&"**9+8*
1DBFB9	"}~Q~A"+*+*
1DBFBA	"t11"**2+7*
1DBFBB	"~o[~C"+**+8+
1DBFBC	"WS-"**7-6*
1DBFBD	"}~Q~A"+*+*4+
1DBFBE	"WS6"**8-5*
1DBFBF	"xM~U"+**9-
1DBFC0	"xM~U"+**8-
1DBFC1	"xM~U"+**7-
1DBFC2	"Y~y~6"+*+*
1DBFC3	"xM~U"+**5-
1DBFC4	"xM~U"+**4-
1DBFC5	"xM~U"+**3-
1DBFC6	"xM~U"+**2-
1DBFC7	"xM~U"+**1-
1DBFC8	"xM~U"+**
1DBFC9	"xM~U"+**1+
1DBFCA	"xM~U"+**2+
1DBFCB	"xM~U"+**3+
1DBFCC	"xM~U"+**4+
1DBFCD	"xM~U"+**5+
1DBFCE	"xM~U"+**6+
1DBFCF	"k~M~m"+*+*
1DBFD0	"xM~U"+**8+
1DBFD1	"xM~U"+**9+
1DBFD2	"WS6"**4-5*
1DBFD3	"xM~U"+**2+9+
1DBFD4	"|~]7"*+*3*
1DBFD5	"xM~U"+**4+9+
1DBFD6	"^~_~["+*+*
1DBFD7	"ZWS"**5-3*
1DBFD8	"w @"**5-8*
1DBFD9	"xM~U"+**8+9+
1DBFDA	"ZWS"**4-3*
1DBFDB	"^~_~["+*+*5+
1DBFDC	"w@@"**9-4*
1DBFDD	"ZW~{"+**9-
1DBFDE	"ZW~{"+**8-
1DBFDF	"ZW~{"+**7-
1DBFE0	"ZW~{"+**6-
1DBFE1	"ZW~{"+**5-
1DBFE2	"ZW~{"+**4-
1DBFE3	"ZW~{"+**3-
1DBFE4	"ZW~{"+**2-
1DBFE5	"ZW~{"+**1-
1DBFE6	"ZW~{"+**
1DBFE7	"ZW~{"+**1+
1DBFE8	"ZW~{"+**2+
1DBFE9	"{yc "+**
1DBFEA	"ZW~{"+**4+
1DBFEB	"ZW~{"+**5+
1DBFEC	"ZW~{"+**6+
1DBFED	"ZW~{"+**7+
1DBFEE	"ZW~{"+**8+
1DBFEF	"ZW~{"+**9+
1DBFF0	"{yc "+**7+
1DBFF1	"{yc "+**8+
1DBFF2	"z~iw "+*+*
1DBFF3	"ZW~{"+**4+9+
1DBFF4	"w@@"**3-4*
1DBFF5	"_~UO"*+*3*
1DBFF6	"~z^~,"+**+
1DBFF7	"w@@"**4*9-
1DBFF8	"ZWS"**6+3*
1DBFF9	"D@@"**1-7*
1DBFFA	"WS6"**4+5*
1DBFFB	"da~K"+**9-
1DBFFC	"da~K"+**8-
1DBFFD	"da~K"+**7-
1DBFFE	"da~K"+**6-
1DBFFF	"da~K"+**5-
