1F9800	"`@~~U"++**
1F9E5B	"zO+"**3-5*
1F9E5C	"V.'#!"***+
1F9E5D	"rSI"**7-3*
1F9E5E	"X.'#!"***+
1F9E5F	"Y.'#!"***+
1F9E60	"rSI"**6-3*
1F9E61	"zO~Y"+**9-
1F9E62	"zO~Y"+**8-
1F9E63	"zO~Y"+**7-
1F9E64	"|~kz!"+*+*
1F9E65	"zO~Y"+**5-
1F9E66	"zO~Y"+**4-
1F9E67	"zO~Y"+**3-
1F9E68	"zO~Y"+**2-
1F9E69	"c~_~]"+*+*
1F9E6A	"zO~Y"+**
1F9E6B	"zO~Y"+**1+
1F9E6C	"zO~Y"+**2+
1F9E6D	"zO~Y"+**3+
1F9E6E	"~zX~C"+**+
1F9E6F	"zO~Y"+**5+
1F9E70	"zO~Y"+**6+
1F9E71	"zO~Y"+**7+
1F9E72	"rS~]"+**
1F9E73	"zO~Y"+**9+
1F9E74	"rS~]"+**2+
1F9E75	"rS~]"+**3+
1F9E76	"rS~]"+**4+
1F9E77	"rS~]"+**5+
1F9E78	"rS~]"+**6+
1F9E79	"rS~]"+**7+
1F9E7A	"rS~]"+**8+
1F9E7B	"uY~I"+**
1F9E7C	"uY~I"+**1+
1F9E7D	"uY~I"+**2+
1F9E7E	"uY~I"+**3+
1F9E7F	"uY~I"+**4+
1F9E80	"uY~I"+**5+
1F9E81	"uY~I"+**6+
1F9E82	"qj~/"+**
1F9E83	"uY~I"+**8+
1F9E84	"~~xg!"+*+*
1F9E85	"qj~/"+**3+
1F9E86	"qj~/"+**4+
1F9E87	"qj~/"+**5+
1F9E88	"qj~/"+**6+
1F9E89	"qj~/"+**7+
1F9E8A	"qj~/"+**8+
1F9E8B	"qj~/"+**9+
1F9E8C	"tM:"**5-4*
1F9E8D	"rSI"**9+3*
1F9E8E	"ttM"**9-2*
1F9E8F	"a)'$$"***\-
1F9E90	"\~t`"*+*2*
1F9E91	"_)'$$"***\-
1F9E92	"ttM"**7-2*
1F9E93	"])'$$"***\-
1F9E94	"ttM"**6-2*
1F9E95	"[)'$$"***\-
1F9E96	"~lj~7"+**+
1F9E97	"tty!"+**9-
1F9E98	"L~v~h"+*+*
1F9E99	"tty!"+**7-
1F9E9A	"tty!"+**6-
1F9E9B	"tty!"+**5-
1F9E9C	"tty!"+**4-
1F9E9D	"tty!"+**3-
1F9E9E	"tty!"+**2-
1F9E9F	"tty!"+**1-
1F9EA0	"tty!"+**
1F9EA1	"tty!"+**1+
1F9EA2	"]~t~A"+*+*
1F9EA3	"tty!"+**3+
1F9EA4	"tty!"+**4+
1F9EA5	"tty!"+**5+
1F9EA6	"tty!"+**6+
1F9EA7	"tty!"+**7+
1F9EA8	"tty!"+**8+
1F9EA9	"tty!"+**9+
1F9EAA	"ttM"**5+2*
1F9EAB	"E)'$$"***\-
1F9EAC	"ttM"**6+2*
1F9EAD	"C)'$$"***\-
1F9EAE	"ttM"**7+2*
1F9EAF	"A)'$$"***\-
1F9EB0	"ttM"**8+2*
1F9EB1	"SI&"**7+9*
1F9EB2	"~e\~a"+**+
1F9EB3	"=)'$$"***\-
1F9EB4	"tM:"**5+4*
1F9EB5	"t:,"**3+7*
1F9EB6	"y~}g!"+*+*
1F9EB7	"`V~}"+**9-
1F9EB8	"`V~}"+**8-
1F9EB9	"O~s~e"+*+*
1F9EBA	"}6~~7"++**
1F9EBB	"`V~}"+**5-
1F9EBC	"`V~}"+**4-
1F9EBD	"`V~}"+**3-
1F9EBE	"`V~}"+**2-
1F9EBF	"`V~}"+**1-
1F9EC0	"`V~}"+**
1F9EC1	"g;~~Y"++**
1F9EC2	"`V~}"+**2+
1F9EC3	"`V~}"+**3+
1F9EC4	"`V~}"+**4+
1F9EC5	"`V~}"+**5+
1F9EC6	"`V~}"+**6+
1F9EC7	"`V~}"+**7+
1F9EC8	"`V~}"+**8+
1F9EC9	"`V~}"+**9+
1F9ECA	"kk~7"+**3-
1F9ECB	"kk~7"+**2-
1F9ECC	"c~g~L"+*+*
1F9ECD	"kk~7"+**
1F9ECE	"kk~7"+**1+
1F9ECF	"kk~7"+**2+
1F9ED0	"kk~7"+**3+
1F9ED1	"kk~7"+**4+
1F9ED2	"kk~7"+**5+
1F9ED3	"kk~7"+**6+
1F9ED4	"kk~7"+**7+
1F9ED5	"GE/"**9*
1F9ED6	"kk~7"+**9+
1F9ED7	"GE/"**9*2+
1F9ED8	"x~O~["+*+*
1F9ED9	"GE/"**9*4+
1F9EDA	"sjU"**9-2*
1F9EDB	"GE/"**9*6+
1F9EDC	"GE/"**9*7+
1F9EDD	"GE/"**9*8+
1F9EDE	"GE/"**9*9+
1F9EDF	"zrt!"+**5-
1F9EE0	"zrt!"+**4-
1F9EE1	"zrt!"+**3-
1F9EE2	"zrt!"+**2-
1F9EE3	"zrt!"+**1-
1F9EE4	"zrt!"+**
1F9EE5	"zrt!"+**1+
1F9EE6	"zrt!"+**2+
1F9EE7	"zrt!"+**3+
1F9EE8	"zrt!"+**4+
1F9EE9	"zrt!"+**5+
1F9EEA	"zrt!"+**6+
1F9EEB	"zrt!"+**7+
1F9EEC	"sj~,"+**
1F9EED	"zrt!"+**9+
1F9EEE	"sj~,"+**2+
1F9EEF	"sj~,"+**3+
1F9EF0	"{uo!"+**
1F9EF1	"sj~,"+**5+
1F9EF2	"sj~,"+**6+
1F9EF3	"sj~,"+**7+
1F9EF4	"mb~D"+**
1F9EF5	"sj~,"+**9+
1F9EF6	"{uo!"+**6+
1F9EF7	"{uo!"+**7+
1F9EF8	"{uo!"+**8+
1F9EF9	"~uY~I"+**+
1F9EFA	"mb~D"+**6+
1F9EFB	"mb~D"+**7+
1F9EFC	"mb~D"+**8+
1F9EFD	"mb~D"+**9+
1F9EFE	"sjU"**9+2*
1F9EFF	"{u0"**5+3*
1F9F00	"P~yj"*+*2*
1F9F01	"{uo!"+**8+9+
1F9F02	"{uH"**9+2*
1F9F03	"mb~D"+**6+9+
1F9F04	"^I~~2"++**
1F9F05	"{u0"**7+3*
1F9F06	"mba"**9+2*
1F9F07	"^I~~2"++**3+
1F9F08	"O~r~g"+*+*
1F9F09	"UQ+"**8-7*
1F9F0A	"sD5"**6+5*
1F9F0B	"{u0"**9+3*
1F9F0C	"sU5"**8+4*
1F9F0D	"^I~~2"++**9+
1F9F0E	"{N$"**5+6*
1F9F0F	"sD5"**7+5*
1F9F10	"sU5"**9+4*
1F9F11	"!)'$$"***+
1F9F12	"Wjh^"**\-2*
1F9F13	"#)'$$"***+
1F9F14	"t~WC"*+*3*
1F9F15	"%)'$$"***+
1F9F16	"&)'$$"***+
1F9F17	"UQ+"**6-7*
1F9F18	"ma1"**9+4*
1F9F19	"sD5"**9+5*
1F9F1A	"{N$"**7+6*
1F9F1B	"+)'$$"***+
1F9F1C	"G~eG"*+*4*
1F9F1D	"GE/"**8+9*
1F9F1E	"F~_="*+*5*
1F9F1F	"/)'$$"***+
1F9F20	"{N$"**8+6*
1F9F21	"1)'$$"***+
1F9F22	"2)'$$"***+
1F9F23	"wQ+"**6-5*
1F9F24	"4)'$$"***+
1F9F25	"~_Y#"**+7*
1F9F26	"yc~/"+**9-
1F9F27	"yc~/"+**8-
1F9F28	"yc~/"+**7-
1F9F29	"yc~/"+**6-
1F9F2A	"yc~/"+**5-
1F9F2B	"yc~/"+**4-
1F9F2C	"yc~/"+**3-
1F9F2D	"yc~/"+**2-
1F9F2E	"yc~/"+**1-
1F9F2F	"yc~/"+**
1F9F30	"yc~/"+**1+
1F9F31	"yc~/"+**2+
1F9F32	"o~zw!"+*+*
1F9F33	"yc~/"+**4+
1F9F34	"yc~/"+**5+
1F9F35	"yc~/"+**6+
1F9F36	"yc~/"+**7+
1F9F37	"};~z!"++**
1F9F38	"kH~n!"++**
1F9F39	"wQ~Y"+**8-
1F9F3A	"wQ~Y"+**7-
1F9F3B	"wQ~Y"+**6-
1F9F3C	"wQ~Y"+**5-
1F9F3D	"wQ~Y"+**4-
1F9F3E	"wQ~Y"+**3-
1F9F3F	"wQ~Y"+**2-
1F9F40	"wQ~Y"+**1-
1F9F41	"wQ~Y"+**
1F9F42	"wQ~Y"+**1+
1F9F43	"wQ~Y"+**2+
1F9F44	"wQ~Y"+**3+
1F9F45	"wQ~Y"+**4+
1F9F46	"wQ~Y"+**5+
1F9F47	"wQ~Y"+**6+
1F9F48	"\~p~J"+*+*
1F9F49	"wQ~Y"+**8+
1F9F4A	"wQ~Y"+**9+
1F9F4B	"xn|!"+**5-
1F9F4C	"xn|!"+**4-
1F9F4D	"xn|!"+**3-
1F9F4E	"xn|!"+**2-
1F9F4F	"xn|!"+**1-
1F9F50	"xn|!"+**
1F9F51	"xn|!"+**1+
1F9F52	"xn|!"+**2+
1F9F53	"xn|!"+**3+
1F9F54	"xn|!"+**4+
1F9F55	"xn|!"+**5+
1F9F56	"r51"**7*
1F9F57	"xn|!"+**7+
1F9F58	"xn|!"+**8+
1F9F59	"xn|!"+**9+
1F9F5A	"wQ+"**5+5*
1F9F5B	"k)'$$"***+
1F9F5C	"|~a~-"+*+*
1F9F5D	"UQ+"**4+7*
1F9F5E	"n)'$$"***+
1F9F5F	"wQ+"**6+5*
1F9F60	"p)'$$"***+
1F9F61	"m~e~="+*+*
1F9F62	"{S~M"+**9-
1F9F63	"eG~~%"++**
1F9F64	"qF~g!"++**
1F9F65	"{S~M"+**6-
1F9F66	"{S~M"+**5-
1F9F67	"{S~M"+**4-
1F9F68	"{S~M"+**3-
1F9F69	"{S~M"+**2-
1F9F6A	"~sj~,"+**+
1F9F6B	"{S~M"+**
1F9F6C	"{S~M"+**1+
1F9F6D	"{S~M"+**2+
1F9F6E	"{S~M"+**3+
1F9F6F	"{S~M"+**4+
1F9F70	"{S~M"+**5+
1F9F71	"{S~M"+**6+
1F9F72	"v[~C"+**
1F9F73	"{S~M"+**8+
1F9F74	"{S~M"+**9+
1F9F75	"v[~C"+**3+
1F9F76	"v[~C"+**4+
1F9F77	"v[~C"+**5+
1F9F78	"v[~C"+**6+
1F9F79	"v[~C"+**7+
1F9F7A	"v[~C"+**8+
1F9F7B	"v[~C"+**9+
1F9F7C	"MLC%"***7/
1F9F7D	"9h[I"**\-3*
1F9F7E	"!jh^"**\-2*
1F9F7F	"v[~C"+**4+9+
1F9F80	"~@~b!"++**
1F9F81	"v[~C"+**6+9+
1F9F82	"#reZ"**\-2*
1F9F83	"7h[I"**\-3*
1F9F84	"~kg/"**+4*
1F9F85	"{.,  "***\-
1F9F86	"Y~x~C"+*+*
1F9F87	"r51"**7+7*
1F9F88	"j4/"**7-8*
1F9F89	"w-+"**8+9*
1F9F8A	"yii^"**\-2*
1F9F8B	"u.,  "***\-
1F9F8C	"A~vY"*+*3*
1F9F8D	"s.,  "***\-
1F9F8E	"r51"**8+7*
1F9F8F	"g9~~e"++**
1F9F90	"j4/"**6-8*
1F9F91	"/~^#"**\-5*
1F9F92	"c~f~N"+*+*
1F9F93	"m.,  "***\-
1F9F94	"tii^"**\-2*
1F9F95	"r51"**9+7*
1F9F96	"UI~~R"++**
1F9F97	"i.,  "***\-
1F9F98	"j4/"**5-8*
1F9F99	"g.,  "***\-
1F9F9A	"qii^"**\-2*
1F9F9B	"K=v!"+**3*
1F9F9C	"~ttM"**+2*
1F9F9D	"c.,  "***\-
1F9F9E	"e_$"**7-6*
1F9F9F	"a.,  "***\-
1F9FA0	"jh/"**8-4*
1F9FA1	"-h[I"**\-3*
1F9FA2	"mii^"**\-2*
1F9FA3	"WS)"**8+7*
1F9FA4	"\~kE"*+*3*
1F9FA5	"re$"**7-5*
1F9FA6	"O~z~X"+*+*
1F9FA7	"+h[I"**\-3*
1F9FA8	"jh/"**6-4*
1F9FA9	"W.,  "***\-
1F9FAA	"iG~w!"++**
1F9FAB	"U.,  "***\-
1F9FAC	"jh/"**5-4*
1F9FAD	";~uc"*+*3*
1F9FAE	"jh^"**9-2*
1F9FAF	"re$"**5-5*
1F9FB0	"jh^"**8-2*
1F9FB1	"EUC4"**\-7*
1F9FB2	"jh^"**7-2*
1F9FB3	"xe9"**7-3*
1F9FB4	"jh^"**6-2*
1F9FB5	"nS~e"+**9-
1F9FB6	"a~x~3"+*+*
1F9FB7	"nS~e"+**7-
1F9FB8	"w8~~;"++**
1F9FB9	"nS~e"+**5-
1F9FBA	"nS~e"+**4-
1F9FBB	"nS~e"+**3-
1F9FBC	"nS~e"+**2-
1F9FBD	"nS~e"+**1-
1F9FBE	"nS~e"+**
1F9FBF	"nS~e"+**1+
1F9FC0	"jh~>"+**
1F9FC1	"nS~e"+**3+
1F9FC2	"WV~v!"++**
1F9FC3	"nS~e"+**5+
1F9FC4	"nS~e"+**6+
1F9FC5	"nS~e"+**7+
1F9FC6	"nS~e"+**8+
1F9FC7	"nS~e"+**9+
1F9FC8	"xe~-"+**
1F9FC9	"jh~>"+**9+
1F9FCA	"xe~-"+**2+
1F9FCB	"xe~-"+**3+
1F9FCC	"xe~-"+**4+
1F9FCD	"xe~-"+**5+
1F9FCE	"xe~-"+**6+
1F9FCF	"xe~-"+**7+
1F9FD0	"xe~-"+**8+
1F9FD1	"xe~-"+**9+
1F9FD2	"|zh!"+**6-
1F9FD3	"|zh!"+**5-
1F9FD4	"|zh!"+**4-
1F9FD5	"|zh!"+**3-
1F9FD6	"|zh!"+**2-
1F9FD7	"|zh!"+**1-
1F9FD8	"|zh!"+**
1F9FD9	"|zh!"+**1+
1F9FDA	"|zh!"+**2+
1F9FDB	"|zh!"+**3+
1F9FDC	"|zh!"+**4+
1F9FDD	"|zh!"+**5+
1F9FDE	"|zh!"+**6+
1F9FDF	"YI~~C"++**
1F9FE0	"|zh!"+**8+
1F9FE1	"|zh!"+**9+
1F9FE2	"Mii^"**\-2*
1F9FE3	"Q~{~Q"+*+*
1F9FE4	"jh/"**9+4*
1F9FE5	"|zh!"+**4+9+
1F9FE6	"{2~~U"++**
1F9FE7	"|zh!"+**6+9+
1F9FE8	"re-"**8+4*
1F9FE9	"E~w#"*+*7*
1F9FEA	"Iii^"**\-2*
1F9FEB	"re$"**7+5*
1F9FEC	"~{uH"**+2*
1F9FED	"cO5"**5*8-
1F9FEE	"cO5"**5*7-
1F9FEF	"cO5"**5*6-
1F9FF0	"F~kD"*+*4*
1F9FF1	"cO5"**5*4-
1F9FF2	"[I4"**9-6*
1F9FF3	"cO5"**5*2-
1F9FF4	"\X@"**3-4*
1F9FF5	"cO5"**5*
1F9FF6	"cO5"**5*1+
1F9FF7	"hI'"**7-7*
1F9FF8	"~rG@"**+4*
1F9FF9	"cO5"**5*4+
1F9FFA	"cO5"**1+5*
1F9FFB	"cO5"**5*6+
1F9FFC	"t~q|!"+*+*
1F9FFD	"cO5"**5*8+
1F9FFE	"[I4"**7-6*
1F9FFF	"cO5"**2+5*
