1F3800	"o`~B"+**
1F3E63	"{]~5"+**6+
1F3E64	"{]~5"+**7+
1F3E65	"{]~5"+**8+
1F3E66	"Z~}~7"+*+*
1F3E67	"[~}~5"+*+*
1F3E68	"k4."**5+8*
1F3E69	"cvYA"**\-3*
1F3E6A	"(me]"**\-2*
1F3E6B	"gG8"**9-5*
1F3E6C	"UI7"**9-6*
1F3E6D	"{]~5"+**7+9+
1F3E6E	"gG("**6-7*
1F3E6F	"3~U3"*+*9*
1F3E70	"d~n~;"+*+*
1F3E71	"d~n~;"+*+*1+
1F3E72	"j/h!"+**3*
1F3E73	"d~n~;"+*+*3+
1F3E74	"gGF"**9-4*
1F3E75	"i~}z!"+*+*
1F3E76	"%xlO"**\-2*
1F3E77	"d~n~;"+*+*7+
1F3E78	"~sVE"**+3*
1F3E79	"+'%!"***8-
1F3E7A	"S~v~R"+*+*
1F3E7B	"+'%!"***6-
1F3E7C	"|1~~U"++**
1F3E7D	"+'%!"***4-
1F3E7E	"~|`~."+**+
1F3E7F	"gG8"**5-5*
1F3E80	"gGF"**6-4*
1F3E81	"+'%!"***
1F3E82	"+'%!"***1+
1F3E83	"gG("**3-7*
1F3E84	"gGF"**5-4*
1F3E85	"+'%!"***4+
1F3E86	"+'%!"***5+
1F3E87	"nUI"**9-3*
1F3E88	"gGF"**4-4*
1F3E89	"gG8"**3-5*
1F3E8A	"~~}`!"+*+*
1F3E8B	"+'%!"***1+9+
1F3E8C	"gGF"**3-4*
1F3E8D	"nUI"**7-3*
1F3E8E	"gG8"**2-5*
1F3E8F	"gGF"**4*9-
1F3E90	"t~tK"*+*2*
1F3E91	"gG("**1-7*
1F3E92	"gGF"**4*6-
1F3E93	"nUI"**5-3*
1F3E94	"gGF"**1-4*
1F3E95	"gGF"**4*3-
1F3E96	"nUI"**4-3*
1F3E97	"gGF"**4*1-
1F3E98	"gGF"**4*
1F3E99	"nU~]"+**9-
1F3E9A	"nU~]"+**8-
1F3E9B	"nU~]"+**7-
1F3E9C	"nU~]"+**6-
1F3E9D	"nU~]"+**5-
1F3E9E	"nU~]"+**4-
1F3E9F	"nU~]"+**3-
1F3EA0	"nU~]"+**2-
1F3EA1	"nU~]"+**1-
1F3EA2	"nU~]"+**
1F3EA3	"nU~]"+**1+
1F3EA4	"nU~]"+**2+
1F3EA5	"nU~]"+**3+
1F3EA6	"vC%"**7*
1F3EA7	"nU~]"+**5+
1F3EA8	"nU~]"+**6+
1F3EA9	"nU~]"+**7+
1F3EAA	"nU~]"+**8+
1F3EAB	"nU~]"+**9+
1F3EAC	"V~|~A"+*+*
1F3EAD	"gG("**3+7*
1F3EAE	"~vH~s"+**+
1F3EAF	".+'%!"***+
1F3EB0	"me]"**5-2*
1F3EB1	"me~<"+**9-
1F3EB2	"~nR~e"+**+
1F3EB3	"me~<"+**7-
1F3EB4	"r~b~8"+*+*
1F3EB5	"me~<"+**5-
1F3EB6	"a~z~."+*+*
1F3EB7	"me~<"+**3-
1F3EB8	"me~<"+**2-
1F3EB9	"me~<"+**1-
1F3EBA	"me~<"+**
1F3EBB	"me~<"+**1+
1F3EBC	"me~<"+**2+
1F3EBD	"me~<"+**3+
1F3EBE	"~kh~:"+**+
1F3EBF	"me~<"+**5+
1F3EC0	"xl}!"+**
1F3EC1	"me~<"+**7+
1F3EC2	"me~<"+**8+
1F3EC3	"me~<"+**9+
1F3EC4	"xl}!"+**4+
1F3EC5	"xl}!"+**5+
1F3EC6	"~xqv!"+**+
1F3EC7	"xl}!"+**7+
1F3EC8	"xl}!"+**8+
1F3EC9	"xl}!"+**9+
1F3ECA	"s:~~7"++**
1F3ECB	"J+'%!"***+
1F3ECC	"me]"**9+2*
1F3ECD	"L+'%!"***+
1F3ECE	"xlO"**7+2*
1F3ECF	"A~}S"*+*3*
1F3ED0	"xlO"**8+2*
1F3ED1	"P+'%!"***+
1F3ED2	"xlO"**9+2*
1F3ED3	"~ea~S"+**+
1F3ED4	"xO6"**5+4*
1F3ED5	"ib~I"+**9-
1F3ED6	"ib~I"+**8-
1F3ED7	"ib~I"+**7-
1F3ED8	"ib~I"+**6-
1F3ED9	"ib~I"+**5-
1F3EDA	"ib~I"+**4-
1F3EDB	"~{]~5"+**+
1F3EDC	"ib~I"+**2-
1F3EDD	"ib~I"+**1-
1F3EDE	"ib~I"+**
1F3EDF	"ib~I"+**1+
1F3EE0	"ib~I"+**2+
1F3EE1	"ib~I"+**3+
1F3EE2	"ib~I"+**4+
1F3EE3	"ib~I"+**5+
1F3EE4	"ib~I"+**6+
1F3EE5	"ib~I"+**7+
1F3EE6	"ib~I"+**8+
1F3EE7	"ib~I"+**9+
1F3EE8	"lO0"**8+5*
1F3EE9	"h+'%!"***+
1F3EEA	"xO$"**7+6*
1F3EEB	"j+'%!"***+
1F3EEC	"k+'%!"***+
1F3EED	"_~]-"*+*5*
1F3EEE	"m+'%!"***+
1F3EEF	"n+'%!"***+
1F3EF0	"xO$"**8+6*
1F3EF1	"p+'%!"***+
1F3EF2	"q+'%!"***+
1F3EF3	"r+'%!"***+
1F3EF4	"s+'%!"***+
1F3EF5	"t+'%!"***+
1F3EF6	"u~`~7"+*+*
1F3EF7	"v+'%!"***+
1F3EF8	"|.~~k"++**
1F3EF9	"x+'%!"***+
1F3EFA	"y+'%!"***+
1F3EFB	"z+'%!"***+
1F3EFC	"~|`V"**+2*
1F3EFD	"|+'%!"***+
1F3EFE	"}+'%!"***+
1F3EFF	"g//"**9*
1F3F00	"~D~q"+**8-
1F3F01	"~D~q"+**7-
1F3F02	"~D~q"+**6-
1F3F03	"~D~q"+**5-
1F3F04	"~D~q"+**4-
1F3F05	"~D~q"+**3-
1F3F06	"~D~q"+**2-
1F3F07	"~D~q"+**1-
1F3F08	"~D~q"+**
1F3F09	"~D~q"+**1+
1F3F0A	"~D~q"+**2+
1F3F0B	"~D~q"+**3+
1F3F0C	"~D~q"+**4+
1F3F0D	"~D~q"+**5+
1F3F0E	"~D~q"+**6+
1F3F0F	"~D~q"+**7+
1F3F10	"nh~5"+**
1F3F11	"65"*:*4/
1F3F12	"nh~5"+**2+
1F3F13	"nh~5"+**3+
1F3F14	"nh~5"+**4+
1F3F15	"nh~5"+**5+
1F3F16	"k~b~D"+*+*
1F3F17	"a]~e"+**
1F3F18	"nh~5"+**8+
1F3F19	"nh~5"+**9+
1F3F1A	"z-~~y"++**
1F3F1B	"a]~e"+**4+
1F3F1C	"v~vq!"+*+*
1F3F1D	"a]~e"+**6+
1F3F1E	"a]~e"+**7+
1F3F1F	"a]~e"+**8+
1F3F20	"`S~b!"++**
1F3F21	"qR~_"+**9-
1F3F22	"qR~_"+**8-
1F3F23	"qR~_"+**7-
1F3F24	"qR~_"+**6-
1F3F25	"qR~_"+**5-
1F3F26	"rG~^!"++**
1F3F27	"qR~_"+**3-
1F3F28	"qR~_"+**2-
1F3F29	"qR~_"+**1-
1F3F2A	"qR~_"+**
1F3F2B	"qR~_"+**1+
1F3F2C	"lC~|!"++**
1F3F2D	"qR~_"+**3+
1F3F2E	"^~y~5"+*+*
1F3F2F	"qR~_"+**5+
1F3F30	"qR~_"+**6+
1F3F31	"qR~_"+**7+
1F3F32	"qR~_"+**8+
1F3F33	"qR~_"+**9+
1F3F34	"I~aG"*+*4*
1F3F35	"g//"**6+9*
1F3F36	"!ta["**\-2*
1F3F37	"^~y~5"+*+*9+
1F3F38	"d~dC"*+*3*
1F3F39	"a:4"**9-7*
1F3F3A	"-zmM"**\-2*
1F3F3B	"'sp5"**\-3*
1F3F3C	"y~J~e"+*+*
1F3F3D	"#tk!"**\-5*
1F3F3E	"ic~G"+**9-
1F3F3F	"ic~G"+**8-
1F3F40	"ic~G"+**7-
1F3F41	"ic~G"+**6-
1F3F42	"ic~G"+**5-
1F3F43	"ic~G"+**4-
1F3F44	"ic~G"+**3-
1F3F45	"ic~G"+**2-
1F3F46	"ic~G"+**1-
1F3F47	"ic~G"+**
1F3F48	"ic~G"+**1+
1F3F49	"ic~G"+**2+
1F3F4A	"ic~G"+**3+
1F3F4B	"ic~G"+**4+
1F3F4C	"_D~~A"++**
1F3F4D	"ic~G"+**6+
1F3F4E	"ic~G"+**7+
1F3F4F	"ic~G"+**8+
1F3F50	"ic~G"+**9+
1F3F51	"A~_A"*+*5*
1F3F52	"!zmM"**\-2*
1F3F53	"){o2"**\-3*
1F3F54	"a[:"**9-4*
1F3F55	"a:4"**5-7*
1F3F56	"-sjT"**\-2*
1F3F57	"ic~G"+**7+9+
1F3F58	"V~|_"*+*2*
1F3F59	"Q55"**8+9*
1F3F5A	"+sjT"**\-2*
1F3F5B	"!d@@"**\-5*
1F3F5C	"a[:"**7-4*
1F3F5D	"o~I~}"+*+*2-
1F3F5E	")sjT"**\-2*
1F3F5F	"o~I~}"+*+*
1F3F60	"a[:"**6-4*
1F3F61	"o~I~}"+*+*2+
1F3F62	"YA;"**8-6*
1F3F63	"a:4"**3-7*
1F3F64	"a[:"**5-4*
1F3F65	"vY'"**9-5*
1F3F66	"ta["**9-2*
1F3F67	"o~I~}"+*+*8+
1F3F68	"ta["**8-2*
1F3F69	"a[:"**6-4*9+
1F3F6A	"ta["**7-2*
1F3F6B	"!{o2"**\-3*
1F3F6C	"ta["**6-2*
1F3F6D	"|-~~s"++**7-
1F3F6E	"ta["**5-2*
1F3F6F	"ta~8"+**9-
1F3F70	"ta~8"+**8-
1F3F71	"ta~8"+**7-
1F3F72	"ta~8"+**6-
1F3F73	"ta~8"+**5-
1F3F74	"|-~~s"++**
1F3F75	"ta~8"+**3-
1F3F76	"ta~8"+**2-
1F3F77	"ta~8"+**1-
1F3F78	"ta~8"+**
1F3F79	"ta~8"+**1+
1F3F7A	"ta~8"+**2+
1F3F7B	"ta~8"+**3+
1F3F7C	"ta~8"+**4+
1F3F7D	"ta~8"+**5+
1F3F7E	"ta~8"+**6+
1F3F7F	"ta~8"+**7+
1F3F80	"ta~8"+**8+
1F3F81	"ta~8"+**9+
1F3F82	"ta["**5+2*
1F3F83	"}+^!"+**3*
1F3F84	"eJ~s!"++**
1F3F85	"{2(  "***\-
1F3F86	"ta["**7+2*
1F3F87	"y2(  "***\-
1F3F88	"ta["**8+2*
1F3F89	"vY~E"+**9-
1F3F8A	"vY~E"+**8-
1F3F8B	"vY~E"+**7-
1F3F8C	"^~r~@"+*+*
1F3F8D	"vY~E"+**5-
1F3F8E	"~nh~5"+**+
1F3F8F	"vY~E"+**3-
1F3F90	"vY~E"+**2-
1F3F91	"vY~E"+**1-
1F3F92	"vY~E"+**
1F3F93	"vY~E"+**1+
1F3F94	"zmy!"+**
1F3F95	"vY~E"+**3+
1F3F96	"vY~E"+**4+
1F3F97	"vY~E"+**5+
1F3F98	"vY~E"+**6+
1F3F99	"vY~E"+**7+
1F3F9A	"vY~E"+**8+
1F3F9B	"vY~E"+**9+
1F3F9C	"zmy!"+**8+
1F3F9D	"zmy!"+**9+
1F3F9E	"zmM"**5+2*
1F3F9F	"a2(  "***\-
1F3FA0	"zmM"**6+2*
1F3FA1	"U~]U"*+*3*
1F3FA2	"zmM"**7+2*
1F3FA3	"]2(  "***\-
1F3FA4	"zmM"**8+2*
1F3FA5	"[2(  "***\-
1F3FA6	"zmM"**9+2*
1F3FA7	"xj~#"+**9-
1F3FA8	"~qR~_"+**+
1F3FA9	"xj~#"+**7-
1F3FAA	"xj~#"+**6-
1F3FAB	"xj~#"+**5-
1F3FAC	"xj~#"+**4-
1F3FAD	"xj~#"+**3-
1F3FAE	"xj~#"+**2-
1F3FAF	"xj~#"+**1-
1F3FB0	"xj~#"+**
1F3FB1	"xj~#"+**1+
1F3FB2	"xj~#"+**2+
1F3FB3	"xj~#"+**3+
1F3FB4	"xj~#"+**4+
1F3FB5	"y~k|!"+*+*
1F3FB6	"xj~#"+**6+
1F3FB7	"xj~#"+**7+
1F3FB8	"xj~#"+**8+
1F3FB9	"xj~#"+**9+
1F3FBA	"vY'"**8+5*
1F3FBB	"E2(  "***\-
1F3FBC	"~xlO"**+2*
1F3FBD	"C2(  "***\-
1F3FBE	"{oK"**8-2*
1F3FBF	"sp5"**5+3*
1F3FC0	"{oK"**7-2*
1F3FC1	"?2(  "***\-
1F3FC2	"{oK"**6-2*
1F3FC3	"=2(  "***\-
1F3FC4	"{oK"**5-2*
1F3FC5	"{ou!"+**9-
1F3FC6	"SI~~V"++**
1F3FC7	"{ou!"+**7-
1F3FC8	"{ou!"+**6-
1F3FC9	"{ou!"+**5-
1F3FCA	"{ou!"+**4-
1F3FCB	"{ou!"+**3-
1F3FCC	"{ou!"+**2-
1F3FCD	"g;~~U"++**
1F3FCE	"{ou!"+**
1F3FCF	"{ou!"+**1+
1F3FD0	"{ou!"+**2+
1F3FD1	"]=~~m"++**
1F3FD2	"{ou!"+**4+
1F3FD3	"{ou!"+**5+
1F3FD4	"f~t~."+*+*
1F3FD5	"{ou!"+**7+
1F3FD6	"{ou!"+**8+
1F3FD7	"{ou!"+**9+
1F3FD8	"{oK"**5+2*
1F3FD9	"'2(  "***\-
1F3FDA	"{oK"**6+2*
1F3FDB	"%2(  "***\-
1F3FDC	"{oK"**7+2*
1F3FDD	"{o2"**5+3*
1F3FDE	"{oK"**8+2*
1F3FDF	"!2(  "***\-
1F3FE0	"{oK"**9+2*
1F3FE1	"x5."**7+7*
1F3FE2	"nkW"**5-2*
1F3FE3	"tk~'"+**9-
1F3FE4	"tk~'"+**8-
1F3FE5	"tk~'"+**7-
1F3FE6	"tk~'"+**6-
1F3FE7	"tk~'"+**5-
1F3FE8	"tk~'"+**4-
1F3FE9	"tk~'"+**3-
1F3FEA	"tk~'"+**2-
1F3FEB	"Y~s~I"+*+*
1F3FEC	"tk~'"+**
1F3FED	"tk~'"+**1+
1F3FEE	"tk~'"+**2+
1F3FEF	"tk~'"+**3+
1F3FF0	"|~nt!"+*+*
1F3FF1	"tk~'"+**5+
1F3FF2	"tk~'"+**6+
1F3FF3	"tk~'"+**7+
1F3FF4	"tk~'"+**8+
1F3FF5	"tk~'"+**9+
1F3FF6	"nkW"**5+2*
1F3FF7	"P("*:*5/9-
1F3FF8	"nkW"**6+2*
1F3FF9	"P("*:*5/7-
1F3FFA	"nkW"**7+2*
1F3FFB	"P("*:*5/5-
1F3FFC	"P("*:*5/4-
1F3FFD	"P("*:*5/3-
1F3FFE	"P("*:*5/2-
1F3FFF	"P("*:*5/1-
