1CA800	"p@~h "++**
1CAE68	"fD~q "++**
1CAE69	"zG~["+**3+
1CAE6A	"zG~["+**4+
1CAE6B	"zG~["+**5+
1CAE6C	"zG~["+**6+
1CAE6D	"zG~["+**7+
1CAE6E	"zG~["+**8+
1CAE6F	"zG~["+**9+
1CAE70	"xYX"**8-2*
1CAE71	"gOM"**6+3*
1CAE72	"xYX"**7-2*
1CAE73	"zG~["+**4+9+
1CAE74	"~~V~."+*+*
1CAE75	"k~k~%"+*+*
1CAE76	"xYX"**5-2*
1CAE77	"xY~2"+**9-
1CAE78	"xY~2"+**8-
1CAE79	"xY~2"+**7-
1CAE7A	"o~X~A"+*+*
1CAE7B	"xY~2"+**5-
1CAE7C	"xY~2"+**4-
1CAE7D	"I~u~]"+*+*
1CAE7E	"xY~2"+**2-
1CAE7F	"xY~2"+**1-
1CAE80	"xY~2"+**
1CAE81	"xY~2"+**1+
1CAE82	"xY~2"+**2+
1CAE83	"xY~2"+**3+
1CAE84	"xY~2"+**4+
1CAE85	"xY~2"+**5+
1CAE86	"{6~} "++**
1CAE87	"xY~2"+**7+
1CAE88	"xY~2"+**8+
1CAE89	"xY~2"+**9+
1CAE8A	"U~\~q"+*+*
1CAE8B	"xY~2"+**2+9+
1CAE8C	"xYX"**6+2*
1CAE8D	"xY~2"+**4+9+
1CAE8E	"xYX"**7+2*
1CAE8F	"nY@"**5+3*
1CAE90	"xYX"**8+2*
1CAE91	"xY~2"+**8+9+
1CAE92	"jE~c "++**
1CAE93	"U~\~q"+*+*9+
1CAE94	"xY,"**5+4*
1CAE95	"nY@"**7+3*
1CAE96	"%zkH"**\-2*
1CAE97	"gO!"**8+7*
1CAE98	"nY@"**8+3*
1CAE99	"`Y,"**5+5*
1CAE9A	"#zkH"**\-2*
1CAE9B	"|]~%"+**9-
1CAE9C	"|]~%"+**8-
1CAE9D	"|]~%"+**7-
1CAE9E	"i~e~2"+*+*
1CAE9F	"|]~%"+**5-
1CAEA0	"|]~%"+**4-
1CAEA1	"|]~%"+**3-
1CAEA2	"|]~%"+**2-
1CAEA3	"|]~%"+**1-
1CAEA4	"|]~%"+**
1CAEA5	"|]~%"+**1+
1CAEA6	"|]~%"+**2+
1CAEA7	"|]~%"+**3+
1CAEA8	"|]~%"+**4+
1CAEA9	"|]~%"+**5+
1CAEAA	"u:~w "++**
1CAEAB	"|]~%"+**7+
1CAEAC	"w,~~k"++**
1CAEAD	"KG~~e"++**
1CAEAE	"O~z~D"+*+*
1CAEAF	"yA~q"+**8-
1CAEB0	"yA~q"+**7-
1CAEB1	"yA~q"+**6-
1CAEB2	"yA~q"+**5-
1CAEB3	"yA~q"+**4-
1CAEB4	"yA~q"+**3-
1CAEB5	"yA~q"+**2-
1CAEB6	"yA~q"+**1-
1CAEB7	"yA~q"+**
1CAEB8	"yA~q"+**1+
1CAEB9	"yA~q"+**2+
1CAEBA	"b~g~;"+*+*
1CAEBB	"yA~q"+**4+
1CAEBC	"vvg "+**
1CAEBD	"yA~q"+**6+
1CAEBE	"yA~q"+**7+
1CAEBF	"yA~q"+**8+
1CAEC0	"yA~q"+**9+
1CAEC1	"vvg "+**5+
1CAEC2	"vvg "+**6+
1CAEC3	"vvg "+**7+
1CAEC4	"vvg "+**8+
1CAEC5	"vvg "+**9+
1CAEC6	"}gr "+**
1CAEC7	"}gr "+**1+
1CAEC8	"TC~~R"++**
1CAEC9	"}gr "+**3+
1CAECA	"}gr "+**4+
1CAECB	"}gr "+**5+
1CAECC	"}gr "+**6+
1CAECD	"}gr "+**7+
1CAECE	"}gr "+**8+
1CAECF	"}gr "+**9+
1CAED0	"}gI"**5+2*
1CAED1	"vv-"**7+3*
1CAED2	"}gI"**6+2*
1CAED3	"}gr "+**4+9+
1CAED4	"}gI"**7+2*
1CAED5	"v;6"**5+5*
1CAED6	"}gI"**8+2*
1CAED7	"zkp "+**9-
1CAED8	"zkp "+**8-
1CAED9	"Y~_~_"+*+*
1CAEDA	"zkp "+**6-
1CAEDB	"zkp "+**5-
1CAEDC	"zkp "+**4-
1CAEDD	"~gO~i"+**+
1CAEDE	"zkp "+**2-
1CAEDF	"zkp "+**1-
1CAEE0	"zkp "+**
1CAEE1	"zkp "+**1+
1CAEE2	"zkp "+**2+
1CAEE3	"zkp "+**3+
1CAEE4	"zkp "+**4+
1CAEE5	"zkp "+**5+
1CAEE6	"zkp "+**6+
1CAEE7	"zkp "+**7+
1CAEE8	"SL~~."++**
1CAEE9	"zkp "+**9+
1CAEEA	"[[~e"+**1-
1CAEEB	"[[~e"+**
1CAEEC	"[[~e"+**1+
1CAEED	"[[~e"+**2+
1CAEEE	"[[~e"+**3+
1CAEEF	"[[~e"+**4+
1CAEF0	"[[~e"+**5+
1CAEF1	"[[~e"+**6+
1CAEF2	"[[~e"+**7+
1CAEF3	"[[~e"+**8+
1CAEF4	"[[~e"+**9+
1CAEF5	"xA~s"+**3-
1CAEF6	"xA~s"+**2-
1CAEF7	"xA~s"+**1-
1CAEF8	"xA~s"+**
1CAEF9	"xA~s"+**1+
1CAEFA	"xA~s"+**2+
1CAEFB	"xA~s"+**3+
1CAEFC	"j~|n "+*+*
1CAEFD	"xA~s"+**5+
1CAEFE	"~xY~2"+**+
1CAEFF	"xA~s"+**7+
1CAF00	"xA~s"+**8+
1CAF01	"xA~s"+**9+
1CAF02	"ec~>"+**2-
1CAF03	"ec~>"+**1-
1CAF04	"ec~>"+**
1CAF05	"ec~>"+**1+
1CAF06	"m~k}#"+*+*
1CAF07	"ec~>"+**3+
1CAF08	"ec~>"+**4+
1CAF09	"ec~>"+**5+
1CAF0A	"ec~>"+**6+
1CAF0B	"ec~>"+**7+
1CAF0C	"ec~>"+**8+
1CAF0D	"ec~>"+**9+
1CAF0E	"ec^"**5+2*
1CAF0F	"I~}~O"+*+*
1CAF10	"ec^"**6+2*
1CAF11	"fa&"**7-5*
1CAF12	"ec^"**7+2*
1CAF13	"e^B"**5+3*
1CAF14	"ec^"**8+2*
1CAF15	"$w=%"**\-7*
1CAF16	"ec^"**9+2*
1CAF17	"I~}~O"+*+*8+
1CAF18	"ec/"**5+4*
1CAF19	"e^B"**7+3*
1CAF1A	"=ugN"**\-2*
1CAF1B	"fa&"**5-5*
1CAF1C	"bE~x "++**
1CAF1D	"bE~x "++**1+
1CAF1E	";ugN"**\-2*
1CAF1F	"e^B"**9+3*
1CAF20	"ec/"**7+4*
1CAF21	"bE~x "++**5+
1CAF22	"~|]~%"+**+
1CAF23	"#|9&"**\-7*
1CAF24	"raU"**8-2*
1CAF25	"a_D"**5-3*
1CAF26	"raU"**7-2*
1CAF27	"~|]~%"+**+5+
1CAF28	"l~xp "+*+*
1CAF29	"vY~5"+**9-
1CAF2A	"vY~5"+**8-
1CAF2B	"vY~5"+**7-
1CAF2C	"vY~5"+**6-
1CAF2D	"g~}q "+*+*
1CAF2E	"vY~5"+**4-
1CAF2F	"vY~5"+**3-
1CAF30	"y~sf "+*+*
1CAF31	"vY~5"+**1-
1CAF32	"vY~5"+**
1CAF33	"vY~5"+**1+
1CAF34	"ra~,"+**
1CAF35	"~yA~q"+**+
1CAF36	"vY~5"+**4+
1CAF37	"vY~5"+**5+
1CAF38	"vY~5"+**6+
1CAF39	"vY~5"+**7+
1CAF3A	"~vvg "+**+
1CAF3B	"SG~~C"++**
1CAF3C	"ra~,"+**8+
1CAF3D	"ra~,"+**9+
1CAF3E	"raU"**5+2*
1CAF3F	"(aG'"**\-7*
1CAF40	"raU"**6+2*
1CAF41	"vY~5"+**6+9+
1CAF42	"V~g~U"+*+*
1CAF43	"a_D"**5+3*
1CAF44	"~}gr "+**+
1CAF45	"ra~,"+**8+9+
1CAF46	"[B~~="++**
1CAF47	"V~g~U"+*+*5+
1CAF48	"toI"**8-2*
1CAF49	"a_D"**7+3*
1CAF4A	"toI"**7-2*
1CAF4B	"V~g~U"+*+*9+
1CAF4C	"O~ml"*+*2*
1CAF4D	"fa&"**5+5*
1CAF4E	"toI"**5-2*
1CAF4F	"tor "+**9-
1CAF50	"tor "+**8-
1CAF51	"tor "+**7-
1CAF52	"tor "+**6-
1CAF53	"tor "+**5-
1CAF54	"tor "+**4-
1CAF55	"tor "+**3-
1CAF56	"tor "+**2-
1CAF57	"tor "+**1-
1CAF58	"tor "+**
1CAF59	"tor "+**1+
1CAF5A	"tor "+**2+
1CAF5B	"tor "+**3+
1CAF5C	"tor "+**4+
1CAF5D	"tor "+**5+
1CAF5E	"]~|~$"+*+*
1CAF5F	"tor "+**7+
1CAF60	"tor "+**8+
1CAF61	"tor "+**9+
1CAF62	"^~w~)"+*+*
1CAF63	"tor "+**2+9+
1CAF64	"toI"**6+2*
1CAF65	"tor "+**4+9+
1CAF66	"toI"**7+2*
1CAF67	"tJI"**5+3*
1CAF68	"toI"**8+2*
1CAF69	")UO("**\-7*
1CAF6A	"toI"**9+2*
1CAF6B	"(eI3"**\-5*
1CAF6C	"oI:"**5+4*
1CAF6D	"_;+'"***5/
1CAF6E	")}^P"**\-2*
1CAF6F	"~(~~y"++**1-
1CAF70	"~(~~y"++**
1CAF71	"~(~~y"++**1+
1CAF72	"'}^P"**\-2*
1CAF73	"tJI"**9+3*
1CAF74	"oI:"**7+4*
1CAF75	"&eI3"**\-5*
1CAF76	"~xA~s"+**+
1CAF77	"W?1"**8-7*
1CAF78	"oI:"**8+4*
1CAF79	"ug4"**9-3*
1CAF7A	"#}^P"**\-2*
1CAF7B	"~xA~s"+**+5+
1CAF7C	"{~jo "+*+*
1CAF7D	"~xA~s"+**+7+
1CAF7E	"W?1"**7-7*
1CAF7F	"ug4"**7-3*
1CAF80	"ug'"**5-4*
1CAF81	"{~jo "+*+*5+
1CAF82	"G~z~Z"+*+*
1CAF83	"}3$  "***\-
1CAF84	"ugN"**8-2*
1CAF85	"ug4"**5-3*
1CAF86	"ugN"**7-2*
1CAF87	"y3$  "***\-
1CAF88	"ugN"**6-2*
1CAF89	"w3$  "***\-
1CAF8A	"ugN"**5-2*
1CAF8B	"ug| "+**9-
1CAF8C	"ug| "+**8-
1CAF8D	"ug| "+**7-
1CAF8E	"SK~~2"++**
1CAF8F	"ug| "+**5-
1CAF90	"ug| "+**4-
1CAF91	"ug| "+**3-
1CAF92	"ug| "+**2-
1CAF93	"_M~c "++**
1CAF94	"ug| "+**
1CAF95	"ug| "+**1+
1CAF96	"ug| "+**2+
1CAF97	"ug| "+**3+
1CAF98	"ug| "+**4+
1CAF99	"ug| "+**5+
1CAF9A	"ug| "+**6+
1CAF9B	"ug| "+**7+
1CAF9C	"|~a{ "+*+*
1CAF9D	"ug| "+**9+
1CAF9E	"rE~q"+**8-
1CAF9F	"rE~q"+**7-
1CAFA0	"rE~q"+**6-
1CAFA1	"[I~} "++**
1CAFA2	"rE~q"+**4-
1CAFA3	"rE~q"+**3-
1CAFA4	"rE~q"+**2-
1CAFA5	"rE~q"+**1-
1CAFA6	"rE~q"+**
1CAFA7	"rE~q"+**1+
1CAFA8	"rE~q"+**2+
1CAFA9	"rE~q"+**3+
1CAFAA	"rE~q"+**4+
1CAFAB	"rE~q"+**5+
1CAFAC	"rE~q"+**6+
1CAFAD	"q~O~S"+*+*
1CAFAE	"rE~q"+**8+
1CAFAF	"W?1"**7*
1CAFB0	"~vY~5"+**+
1CAFB1	"kF~}"+**5-
1CAFB2	"~ra~,"+**+
1CAFB3	"kF~}"+**3-
1CAFB4	"kF~}"+**2-
1CAFB5	"kF~}"+**1-
1CAFB6	"kF~}"+**
1CAFB7	"kF~}"+**1+
1CAFB8	"kF~}"+**2+
1CAFB9	"kF~}"+**3+
1CAFBA	"kF~}"+**4+
1CAFBB	"]A~~;"++**
1CAFBC	"kF~}"+**6+
1CAFBD	"kF~}"+**7+
1CAFBE	"kF~}"+**8+
1CAFBF	"kF~}"+**9+
1CAFC0	"}^}#"+**
1CAFC1	"}^}#"+**1+
1CAFC2	"}^}#"+**2+
1CAFC3	"}^}#"+**3+
1CAFC4	"}^}#"+**4+
1CAFC5	"}^}#"+**5+
1CAFC6	"}^}#"+**6+
1CAFC7	"}^}#"+**7+
1CAFC8	"}^}#"+**8+
1CAFC9	"}^}#"+**9+
1CAFCA	"nQ~U"+**
1CAFCB	"nQ~U"+**1+
1CAFCC	"nQ~U"+**2+
1CAFCD	"nQ~U"+**3+
1CAFCE	"eR~e"+**
1CAFCF	"nQ~U"+**5+
1CAFD0	"nQ~U"+**6+
1CAFD1	"nQ~U"+**7+
1CAFD2	"nQ~U"+**8+
1CAFD3	"nQ~U"+**9+
1CAFD4	"zsf "+**
1CAFD5	"eR~e"+**7+
1CAFD6	"~tor "+**+
1CAFD7	"eR~e"+**9+
1CAFD8	"zsf "+**4+
1CAFD9	"zsf "+**5+
1CAFDA	"zsf "+**6+
1CAFDB	"zsf "+**7+
1CAFDC	"zsf "+**8+
1CAFDD	"zsf "+**9+
1CAFDE	"pmz "+**2-
1CAFDF	"pmz "+**1-
1CAFE0	"pmz "+**
1CAFE1	"pmz "+**1+
1CAFE2	"pmz "+**2+
1CAFE3	"pmz "+**3+
1CAFE4	"pmz "+**4+
1CAFE5	"pmz "+**5+
1CAFE6	"pmz "+**6+
1CAFE7	"pmz "+**7+
1CAFE8	"pmz "+**8+
1CAFE9	"pmz "+**9+
1CAFEA	"OI~~J"++**
1CAFEB	"f`@"**7-3*
1CAFEC	"pmM"**6+2*
1CAFED	"}@/"**9+5*
1CAFEE	"~+~~_"++**
1CAFEF	"/~}~~C"++*+*
1CAFF0	"pmM"**8+2*
1CAFF1	"f`@"**5-3*
1CAFF2	"pmM"**9+2*
1CAFF3	"OI~~J"++**9+
1CAFF4	"f`@"**4-3*
1CAFF5	"w=%"**4-7*
1CAFF6	"a~t~("+*+*
1CAFF7	"{~]~%"+*+*
1CAFF8	"sC="**9+4*
1CAFF9	"3$  "***7-
1CAFFA	"~nY@"**+3*
1CAFFB	"3$  "***5-
1CAFFC	"mb,"**7+4*
1CAFFD	"f`@"**1-3*
1CAFFE	"3$  "***2-
1CAFFF	"3$  "***1-
