1F3000	"bOB"**4+4*
1F36AF	"~U~A"+**5+
1F36B0	"r~vv!"+*+*
1F36B1	"~U~A"+**7+
1F36B2	"~U~A"+**8+
1F36B3	"~U~A"+**9+
1F36B4	"yk}!"+**6-
1F36B5	"yk}!"+**5-
1F36B6	"yk}!"+**4-
1F36B7	"yk}!"+**3-
1F36B8	"yk}!"+**2-
1F36B9	"yk}!"+**1-
1F36BA	"yk}!"+**
1F36BB	"yk}!"+**1+
1F36BC	"|ul!"+**
1F36BD	"yk}!"+**3+
1F36BE	"yk}!"+**4+
1F36BF	"yk}!"+**5+
1F36C0	"yk}!"+**6+
1F36C1	"yk}!"+**7+
1F36C2	"yk}!"+**8+
1F36C3	"_=~~e"++**
1F36C4	"|ul!"+**8+
1F36C5	"|ul!"+**9+
1F36C6	"ykO"**6+2*
1F36C7	"vX~G"+**9-
1F36C8	"vX~G"+**8-
1F36C9	"vX~G"+**7-
1F36CA	"vX~G"+**6-
1F36CB	"vX~G"+**5-
1F36CC	"vX~G"+**4-
1F36CD	"vX~G"+**3-
1F36CE	"vX~G"+**2-
1F36CF	"vX~G"+**1-
1F36D0	"vX~G"+**
1F36D1	"vX~G"+**1+
1F36D2	"vX~G"+**2+
1F36D3	"vX~G"+**3+
1F36D4	"bb~W"+**
1F36D5	"vX~G"+**5+
1F36D6	"eR~y"+**
1F36D7	"vX~G"+**7+
1F36D8	"vX~G"+**8+
1F36D9	"vX~G"+**9+
1F36DA	"bb~W"+**6+
1F36DB	"bb~W"+**7+
1F36DC	"bb~W"+**8+
1F36DD	"bb~W"+**9+
1F36DE	"eR~y"+**8+
1F36DF	"eR~y"+**9+
1F36E0	"bbG"**4+3*
1F36E1	"G*)$!"***\-
1F36E2	"bG*"**2+7*
1F36E3	"bbG"**5+3*
1F36E4	"D*)$!"***\-
1F36E5	"C*)$!"***\-
1F36E6	"bbG"**6+3*
1F36E7	"A*)$!"***\-
1F36E8	"~gID"**+4*
1F36E9	"bbG"**7+3*
1F36EA	">*)$!"***\-
1F36EB	"=*)$!"***\-
1F36EC	"bbG"**8+3*
1F36ED	";*)$!"***\-
1F36EE	":*)$!"***\-
1F36EF	"I~a_"*+*3*
1F36F0	"pA~z!"++**
1F36F1	"7*)$!"***\-
1F36F2	"V~c~q"+*+*
1F36F3	"5*)$!"***\-
1F36F4	"mf."**7-4*
1F36F5	"m\D"**9-3*
1F36F6	"2*)$!"***\-
1F36F7	"bG*"**5+7*
1F36F8	"m\D"**8-3*
1F36F9	"/*)$!"***\-
1F36FA	"ra%"**8-5*
1F36FB	"m\D"**7-3*
1F36FC	"mf."**5-4*
1F36FD	"+*)$!"***\-
1F36FE	"j~S~i"+*+*
1F36FF	"ra%"**7-5*
1F3700	"z@~g!"++**
1F3701	"m\D"**5-3*
1F3702	"mf\"**7-2*
1F3703	"%*)$!"***\-
1F3704	"d~Q~}"+*+*
1F3705	"S~a#"*+*7*
1F3706	"~hY~_"+**+
1F3707	"mf~:"+**9-
1F3708	"mf~:"+**8-
1F3709	"mf~:"+**7-
1F370A	"mf~:"+**6-
1F370B	"mf~:"+**5-
1F370C	"mf~:"+**4-
1F370D	"mf~:"+**3-
1F370E	"mf~:"+**2-
1F370F	"mf~:"+**1-
1F3710	"mf~:"+**
1F3711	"mf~:"+**1+
1F3712	"mf~:"+**2+
1F3713	"mf~:"+**3+
1F3714	"mf~:"+**4+
1F3715	"mf~:"+**5+
1F3716	"mf~:"+**6+
1F3717	"mf~:"+**7+
1F3718	"mf~:"+**8+
1F3719	"mf~:"+**9+
1F371A	"ra~;"+**8-
1F371B	"ra~;"+**7-
1F371C	"ra~;"+**6-
1F371D	"ra~;"+**5-
1F371E	"ra~;"+**4-
1F371F	"ra~;"+**3-
1F3720	"ra~;"+**2-
1F3721	"ra~;"+**1-
1F3722	"ra~;"+**
1F3723	"ra~;"+**1+
1F3724	"ra~;"+**2+
1F3725	"ra~;"+**3+
1F3726	"ra~;"+**4+
1F3727	"ra~;"+**5+
1F3728	"~{c!"+**
1F3729	"ra~;"+**7+
1F372A	"ra~;"+**8+
1F372B	"ra~;"+**9+
1F372C	"~{c!"+**4+
1F372D	"~{c!"+**5+
1F372E	"~{c!"+**6+
1F372F	"~{c!"+**7+
1F3730	"~{c!"+**8+
1F3731	"uA~n!"++**
1F3732	"}b~)"+**4-
1F3733	"y5~~C"++**
1F3734	"}b~)"+**2-
1F3735	"}b~)"+**1-
1F3736	"}b~)"+**
1F3737	"}b~)"+**1+
1F3738	"|qq!"+**
1F3739	"}b~)"+**3+
1F373A	"}b~)"+**4+
1F373B	"}b~)"+**5+
1F373C	"}b~)"+**6+
1F373D	"}b~)"+**7+
1F373E	"}b~)"+**8+
1F373F	"}b~)"+**9+
1F3740	"|qq!"+**8+
1F3741	"|qq!"+**9+
1F3742	"|qI"**5+2*
1F3743	"~{,"**9+3*
1F3744	"|qI"**6+2*
1F3745	"ra%"**7+5*
1F3746	"|qI"**7+2*
1F3747	"}b~)"+**8+9+
1F3748	"VL~~="++**
1F3749	"hSO"**5-3*
1F374A	"|qI"**9+2*
1F374B	"{H!"**5+7*
1F374C	"hSO"**4-3*
1F374D	"%*)$!"***+
1F374E	"~vX~G"+**+
1F374F	"hS~o"+**9-
1F3750	"t~g~,"+*+*
1F3751	"hS~o"+**7-
1F3752	"hS~o"+**6-
1F3753	"hS~o"+**5-
1F3754	"hS~o"+**4-
1F3755	"hS~o"+**3-
1F3756	"hS~o"+**2-
1F3757	"hS~o"+**1-
1F3758	"hS~o"+**
1F3759	"hS~o"+**1+
1F375A	"hS~o"+**2+
1F375B	"hS~o"+**3+
1F375C	"hS~o"+**4+
1F375D	"hS~o"+**5+
1F375E	"hS~o"+**6+
1F375F	"hS~o"+**7+
1F3760	"hS~o"+**8+
1F3761	"hS~o"+**9+
1F3762	"jd~C"+**6-
1F3763	"jd~C"+**5-
1F3764	"jd~C"+**4-
1F3765	"jd~C"+**3-
1F3766	"jd~C"+**2-
1F3767	"jd~C"+**1-
1F3768	"jd~C"+**
1F3769	"jd~C"+**1+
1F376A	"jd~C"+**2+
1F376B	"jd~C"+**3+
1F376C	"jd~C"+**4+
1F376D	"jd~C"+**5+
1F376E	"jd~C"+**6+
1F376F	"jd~C"+**7+
1F3770	"jd~C"+**8+
1F3771	"jd~C"+**9+
1F3772	"_I;"**3-5*
1F3773	"hSO"**9+3*
1F3774	"SON"**7+4*
1F3775	"M*)$!"***+
1F3776	"~m;5"**+6*
1F3777	"_I;"**2-5*
1F3778	"SON"**8+4*
1F3779	"~,)"**9+9*
1F377A	"R*)$!"***+
1F377B	"S*)$!"***+
1F377C	"i~IA"*+*4*
1F377D	"m~g~7"+*+*
1F377E	"V*)$!"***+
1F377F	"W*)$!"***+
1F3780	"SO'"**5+8*
1F3781	"_I;"**5*
1F3782	"SO4"**7+6*
1F3783	"_I;"**5*2+
1F3784	"_I;"**5*3+
1F3785	"_I;"**5*4+
1F3786	"_I;"**1+5*
1F3787	"kP~q"+**9-
1F3788	"kP~q"+**8-
1F3789	"kP~q"+**7-
1F378A	"kP~q"+**6-
1F378B	"kP~q"+**5-
1F378C	"kP~q"+**4-
1F378D	"kP~q"+**3-
1F378E	"~mf~:"+**+
1F378F	"kP~q"+**1-
1F3790	"kP~q"+**
1F3791	"kP~q"+**1+
1F3792	"kP~q"+**2+
1F3793	"kP~q"+**3+
1F3794	"r~n~$"+*+*
1F3795	"kP~q"+**5+
1F3796	"kP~q"+**6+
1F3797	"kP~q"+**7+
1F3798	"w8~~7"++**
1F3799	"kP~q"+**9+
1F379A	"s~`~:"+*+*
1F379B	"e`~U"+**5-
1F379C	"e`~U"+**4-
1F379D	"e`~U"+**3-
1F379E	"e`~U"+**2-
1F379F	"e`~U"+**1-
1F37A0	"e`~U"+**
1F37A1	"e`~U"+**1+
1F37A2	"e`~U"+**2+
1F37A3	"e`~U"+**3+
1F37A4	"e`~U"+**4+
1F37A5	"e`~U"+**5+
1F37A6	"e`~U"+**6+
1F37A7	"e`~U"+**7+
1F37A8	"e`~U"+**8+
1F37A9	"qU~W"+**
1F37AA	"qU~W"+**1+
1F37AB	"qU~W"+**2+
1F37AC	"qU~W"+**3+
1F37AD	"qU~W"+**4+
1F37AE	"qU~W"+**5+
1F37AF	"qU~W"+**6+
1F37B0	"qU~W"+**7+
1F37B1	"qU~W"+**8+
1F37B2	"qU~W"+**9+
1F37B3	"}~mt!"+*+*
1F37B4	"&o``"**\-2*
1F37B5	"qUG"**4+3*
1F37B6	"%o``"**\-2*
1F37B7	"I6%  "***\-
1F37B8	"qUG"**5+3*
1F37B9	"G6%  "***\-
1F37BA	"#o``"**\-2*
1F37BB	"~ys1"**+3*
1F37BC	":}|B"**\-2*
1F37BD	"qG3"**4+5*
1F37BE	"qUG"**7+3*
1F37BF	"A6%  "***\-
1F37C0	"o@$"**8-8*
1F37C1	"qUG"**8+3*
1F37C2	"n~[~M"+*+*
1F37C3	"=6%  "***\-
1F37C4	"qUG"**9+3*
1F37C5	";6%  "***\-
1F37C6	"5}|B"**\-2*
1F37C7	"qG3"**6+5*
1F37C8	"o@$"**7-8*
1F37C9	"+gV!"**\-7*
1F37CA	"QI~~^"++**
1F37CB	"56%  "***\-
1F37CC	"R~L@"*+*5*
1F37CD	"!}|,"**\-3*
1F37CE	"1}|B"**\-2*
1F37CF	"16%  "***\-
1F37D0	"p~YC"*+*3*
1F37D1	"qG3"**8+5*
1F37D2	"/}|B"**\-2*
1F37D3	"o @"**5-9*
1F37D4	".}|B"**\-2*
1F37D5	"+6%  "***\-
1F37D6	"qG3"**9+5*
1F37D7	")gV!"**\-7*
1F37D8	"XC~~_"++**
1F37D9	"zVA"**9-3*
1F37DA	"+}|B"**\-2*
1F37DB	"zV'"**5-5*
1F37DC	"f~RP"*+*3*
1F37DD	"#6%  "***\-
1F37DE	")}|B"**\-2*
1F37DF	"zVA"**7-3*
1F37E0	"o`0"**8-4*
1F37E1	"XC~~_"++**9+
1F37E2	"zVA"**6-3*
1F37E3	"~jd~C"+**+3-
1F37E4	"o`0"**7-4*
1F37E5	"zVA"**5-3*
1F37E6	"~jd~C"+**+
1F37E7	"~jd~C"+**+1+
1F37E8	"zVA"**4-3*
1F37E9	"~jd~C"+**+3+
1F37EA	"m~v}!"+*+*
1F37EB	"zV~E"+**9-
1F37EC	"zV~E"+**8-
1F37ED	"zV~E"+**7-
1F37EE	"zV~E"+**6-
1F37EF	"zV~E"+**5-
1F37F0	"zV~E"+**4-
1F37F1	"zV~E"+**3-
1F37F2	"zV~E"+**2-
1F37F3	"zV~E"+**1-
1F37F4	"zV~E"+**
1F37F5	"zV~E"+**1+
1F37F6	"zV~E"+**2+
1F37F7	"zV~E"+**3+
1F37F8	"zV~E"+**4+
1F37F9	"zV~E"+**5+
1F37FA	"zV~E"+**6+
1F37FB	"zV~E"+**7+
1F37FC	"zV~E"+**8+
1F37FD	"zV~E"+**9+
1F37FE	"US:"**5*
1F37FF	"o`~B"+**1-
