1EA000	"pp}#"+**
1EA677	"qe~2"+**7+
1EA678	"qe~2"+**8+
1EA679	"qe~2"+**9+
1EA67A	"gb~I"+**8-
1EA67B	"gb~I"+**7-
1EA67C	"gb~I"+**6-
1EA67D	"~qO~c"+**+
1EA67E	"gb~I"+**4-
1EA67F	"gb~I"+**3-
1EA680	"gb~I"+**2-
1EA681	"gb~I"+**1-
1EA682	"gb~I"+**
1EA683	"]~m~G"+*+*
1EA684	"gb~I"+**2+
1EA685	"gb~I"+**3+
1EA686	"n~uz!"+*+*
1EA687	"gb~I"+**5+
1EA688	"gb~I"+**6+
1EA689	"gb~I"+**7+
1EA68A	"gb~I"+**8+
1EA68B	"gb~I"+**9+
1EA68C	"~{sm!"+**+
1EA68D	"wP~U"+**3-
1EA68E	"wP~U"+**2-
1EA68F	"wP~U"+**1-
1EA690	"wP~U"+**
1EA691	"wP~U"+**1+
1EA692	"wP~U"+**2+
1EA693	"wP~U"+**3+
1EA694	"wP~U"+**4+
1EA695	"wP~U"+**5+
1EA696	"~yd~("+**+
1EA697	"wP~U"+**7+
1EA698	"\~l~K"+*+*
1EA699	"wP~U"+**9+
1EA69A	"zY~;"+**
1EA69B	"zY~;"+**1+
1EA69C	"zY~;"+**2+
1EA69D	"zY~;"+**3+
1EA69E	"[N~|!"++**
1EA69F	"zY~;"+**5+
1EA6A0	"zY~;"+**6+
1EA6A1	"zY~;"+**7+
1EA6A2	"zY~;"+**8+
1EA6A3	"zY~;"+**9+
1EA6A4	"zY%"**2+5*
1EA6A5	" _95"**\-7*
1EA6A6	"-vpL"**\-2*
1EA6A7	"1feA"**\-3*
1EA6A8	"|--"**7-8*
1EA6A9	"zY%"**3+5*
1EA6AA	"ua;"**9-3*
1EA6AB	"zY~;"+**8+9+
1EA6AC	"*vpL"**\-2*
1EA6AD	"ua;"**8-3*
1EA6AE	"zY%"**4+5*
1EA6AF	"~}~kt!"+*+*+
1EA6B0	"~}gN"**+2*
1EA6B1	"i~i~7"+*+*2-
1EA6B2	"'vpL"**\-2*
1EA6B3	"i~i~7"+*+*
1EA6B4	"&vpL"**\-2*
1EA6B5	"i~i~7"+*+*2+
1EA6B6	"ua;"**5-3*
1EA6B7	"i~i~7"+*+*4+
1EA6B8	"A~dL"*+*4*
1EA6B9	"ua;"**4-3*
1EA6BA	"~eG("**+7*
1EA6BB	"i~i~7"+*+*8+
1EA6BC	"ua~3"+**9-
1EA6BD	"ua~3"+**8-
1EA6BE	"ua~3"+**7-
1EA6BF	"ua~3"+**6-
1EA6C0	"ua~3"+**5-
1EA6C1	"ua~3"+**4-
1EA6C2	"ua~3"+**3-
1EA6C3	"ua~3"+**2-
1EA6C4	"ua~3"+**1-
1EA6C5	"ua~3"+**
1EA6C6	"ua~3"+**1+
1EA6C7	"ua~3"+**2+
1EA6C8	"ua~3"+**3+
1EA6C9	"ua~3"+**4+
1EA6CA	"ua~3"+**5+
1EA6CB	"ua~3"+**6+
1EA6CC	"^~q~>"+*+*
1EA6CD	"ua~3"+**8+
1EA6CE	"~uts!"+**+
1EA6CF	"fV~g"+**5-
1EA6D0	"fV~g"+**4-
1EA6D1	"fV~g"+**3-
1EA6D2	"fV~g"+**2-
1EA6D3	"fV~g"+**1-
1EA6D4	"fV~g"+**
1EA6D5	"fV~g"+**1+
1EA6D6	"fV~g"+**2+
1EA6D7	"fV~g"+**3+
1EA6D8	"fV~g"+**4+
1EA6D9	"fV~g"+**5+
1EA6DA	"rC~h!"++**
1EA6DB	"fV~g"+**7+
1EA6DC	"fV~g"+**8+
1EA6DD	"fV~g"+**9+
1EA6DE	"|xf!"+**2-
1EA6DF	"|xf!"+**1-
1EA6E0	"|xf!"+**
1EA6E1	"|xf!"+**1+
1EA6E2	"~|a~)"+**+
1EA6E3	"G~{~g"+*+*
1EA6E4	"bJ~v!"++**
1EA6E5	"|xf!"+**5+
1EA6E6	"j~K~}"+*+*
1EA6E7	"|xf!"+**7+
1EA6E8	"|xf!"+**8+
1EA6E9	"gc~G"+**
1EA6EA	"gc~G"+**1+
1EA6EB	"gc~G"+**2+
1EA6EC	"ON~~J"++**
1EA6ED	"gc~G"+**4+
1EA6EE	"gc~G"+**5+
1EA6EF	"gc~G"+**6+
1EA6F0	"gc~G"+**7+
1EA6F1	"gc~G"+**8+
1EA6F2	"~kt!"+**
1EA6F3	"~kt!"+**1+
1EA6F4	"~kt!"+**2+
1EA6F5	"~kt!"+**3+
1EA6F6	"~kt!"+**4+
1EA6F7	"~kt!"+**5+
1EA6F8	"~kt!"+**6+
1EA6F9	"~kt!"+**7+
1EA6FA	"~kt!"+**8+
1EA6FB	"~kt!"+**9+
1EA6FC	"vpw!"+**4-
1EA6FD	"vpw!"+**3-
1EA6FE	"vpw!"+**2-
1EA6FF	"vpw!"+**1-
1EA700	"vpw!"+**
1EA701	"vpw!"+**1+
1EA702	"vpw!"+**2+
1EA703	"vpw!"+**3+
1EA704	"{~oq!"+*+*
1EA705	"vpw!"+**5+
1EA706	"vpw!"+**6+
1EA707	"w3~~O"++**
1EA708	"vpw!"+**8+
1EA709	"vpw!"+**9+
1EA70A	"y~mK"*+*2*
1EA70B	"vpw!"+**2+9+
1EA70C	"vpL"**6+2*
1EA70D	"|Z$"**9+5*
1EA70E	"~wP~U"+**+
1EA70F	"vpw!"+**6+9+
1EA710	"vpL"**8+2*
1EA711	"vpw!"+**8+9+
1EA712	"vpL"**9+2*
1EA713	"Om`@"**\-3*
1EA714	"z~_~."+*+*
1EA715	"v@&"**3+7*
1EA716	"ma_"**8-2*
1EA717	"ma&"**3-5*
1EA718	"ma_"**7-2*
1EA719	"Mm`@"**\-3*
1EA71A	"ma_"**6-2*
1EA71B	"z~_~."+*+*7+
1EA71C	"i~V~_"+*+*
1EA71D	"ma~@"+**9-
1EA71E	"ma~@"+**8-
1EA71F	"ma~@"+**7-
1EA720	"ma~@"+**6-
1EA721	"ma~@"+**5-
1EA722	"ma~@"+**4-
1EA723	"ma~@"+**3-
1EA724	"ma~@"+**2-
1EA725	"ma~@"+**1-
1EA726	"ma~@"+**
1EA727	"ma~@"+**1+
1EA728	"ma~@"+**2+
1EA729	"ma~@"+**3+
1EA72A	"^G+"**7*
1EA72B	"ma~@"+**5+
1EA72C	"ma~@"+**6+
1EA72D	"ma~@"+**7+
1EA72E	"ma~@"+**8+
1EA72F	"ma~@"+**9+
1EA730	"ma_"**5+2*
1EA731	"Q~i~m"+*+*
1EA732	"ue~,"+**8-
1EA733	"ue~,"+**7-
1EA734	"ue~,"+**6-
1EA735	"ue~,"+**5-
1EA736	"ue~,"+**4-
1EA737	"ue~,"+**3-
1EA738	"ue~,"+**2-
1EA739	"ue~,"+**1-
1EA73A	"ue~,"+**
1EA73B	"ue~,"+**1+
1EA73C	"ue~,"+**2+
1EA73D	"ue~,"+**3+
1EA73E	"ue~,"+**4+
1EA73F	"ue~,"+**5+
1EA740	"`~h~J"+*+*
1EA741	"ue~,"+**7+
1EA742	"ue~,"+**8+
1EA743	"~ua~3"+**+
1EA744	"rc~4"+**8-
1EA745	"rc~4"+**7-
1EA746	"rc~4"+**6-
1EA747	"rc~4"+**5-
1EA748	"rc~4"+**4-
1EA749	"rc~4"+**3-
1EA74A	"rc~4"+**2-
1EA74B	"rc~4"+**1-
1EA74C	"rc~4"+**
1EA74D	"rc~4"+**1+
1EA74E	"rc~4"+**2+
1EA74F	"rc~4"+**3+
1EA750	"jg~:"+**
1EA751	"rc~4"+**5+
1EA752	"rc~4"+**6+
1EA753	"rc~4"+**7+
1EA754	"rc~4"+**8+
1EA755	"rc~4"+**9+
1EA756	"jg~:"+**6+
1EA757	"jg~:"+**7+
1EA758	"jg~:"+**8+
1EA759	"jg~:"+**9+
1EA75A	"rcY"**7+2*
1EA75B	"rYB"**5+3*
1EA75C	"rcY"**8+2*
1EA75D	"VI@"**7-5*
1EA75E	"~|xf!"+**+
1EA75F	"I)(##"***\-
1EA760	"K2"*:*4-7/
1EA761	"K2"*:*3+7/
1EA762	"jg\"**9+2*
1EA763	"E)(##"***\-
1EA764	"rYB"**8+3*
1EA765	"C)(##"***\-
1EA766	"B)(##"***\-
1EA767	"s~{l!"+*+*
1EA768	"cY9"**7+4*
1EA769	"^G+"**9+7*
1EA76A	"eU'"**8+6*
1EA76B	"=)(##"***\-
1EA76C	"~qeX"**+2*
1EA76D	"vK~e"+**9-
1EA76E	"vK~e"+**8-
1EA76F	"vK~e"+**7-
1EA770	"vK~e"+**6-
1EA771	"vK~e"+**5-
1EA772	"vK~e"+**4-
1EA773	"vK~e"+**3-
1EA774	"vK~e"+**2-
1EA775	"vK~e"+**1-
1EA776	"vK~e"+**
1EA777	"vK~e"+**1+
1EA778	"vK~e"+**2+
1EA779	"vK~e"+**3+
1EA77A	"vK~e"+**4+
1EA77B	"vK~e"+**5+
1EA77C	"vK~e"+**6+
1EA77D	"vK~e"+**7+
1EA77E	"w.~~s"++**
1EA77F	"vK~e"+**9+
1EA780	"VPI"**4*
1EA781	"VPI"**4*1+
1EA782	"Q~|~I"+*+*
1EA783	"VPI"**4*3+
1EA784	"VPI"**1+4*
1EA785	"_95"**7*
1EA786	"VPI"**4*6+
1EA787	"a~s~5"+*+*
1EA788	"VPI"**4*8+
1EA789	"VPI"**4*9+
1EA78A	"O~|("*+*5*
1EA78B	"_95"**7*6+
1EA78C	"VPI"**3+4*
1EA78D	"_95"**7*8+
1EA78E	"_95"**7*9+
1EA78F	"U~k+"*+*5*
1EA790	"VPI"**4+4*
1EA791	"%m`@"**\-3*
1EA792	"7m``"**\-2*
1EA793	"_95"**2+7*
1EA794	"Z~|~5"+*+*
1EA795	"Z~|~5"+*+*1+
1EA796	"}bR"**9-2*
1EA797	"#m`@"**\-3*
1EA798	"}bR"**8-2*
1EA799	"VI@"**5+5*
1EA79A	"]~v~8"+*+*
1EA79B	"Z~|~5"+*+*7+
1EA79C	"}bR"**6-2*
1EA79D	"YL!"**9+9*
1EA79E	"}bR"**5-2*
1EA79F	"}b~&"+**9-
1EA7A0	"f~g~@"+*+*
1EA7A1	"}b~&"+**7-
1EA7A2	"}b~&"+**6-
1EA7A3	"}b~&"+**5-
1EA7A4	"}b~&"+**4-
1EA7A5	"}b~&"+**3-
1EA7A6	"}b~&"+**2-
1EA7A7	"}b~&"+**1-
1EA7A8	"}b~&"+**
1EA7A9	"}b~&"+**1+
1EA7AA	"}b~&"+**2+
1EA7AB	"}b~&"+**3+
1EA7AC	"tE~}"+**
1EA7AD	"}b~&"+**5+
1EA7AE	"}b~&"+**6+
1EA7AF	"uM~a"+**
1EA7B0	"}b~&"+**8+
1EA7B1	"}b~&"+**9+
1EA7B2	"tE~}"+**6+
1EA7B3	"tE~}"+**7+
1EA7B4	"tE~}"+**8+
1EA7B5	"tE~}"+**9+
1EA7B6	"uM~a"+**7+
1EA7B7	"gS~m"+**
1EA7B8	"lG~g!"++**
1EA7B9	"gS~m"+**2+
1EA7BA	"gS~m"+**3+
1EA7BB	"gS~m"+**4+
1EA7BC	"gS~m"+**5+
1EA7BD	"gS~m"+**6+
1EA7BE	"gS~m"+**7+
1EA7BF	"gS~m"+**8+
1EA7C0	"gS~m"+**9+
1EA7C1	"db)"**5+5*
1EA7C2	"1ujQ"**\-2*
1EA7C3	"gS~m"+**3+9+
1EA7C4	"}b)"**7+4*
1EA7C5	"gS~m"+**5+9+
1EA7C6	"db)"**6+5*
1EA7C7	"7wTC"**\-3*
1EA7C8	"}b)"**8+4*
1EA7C9	"II~~}"++**
1EA7CA	"~rc~4"+**+
1EA7CB	"=~[G"*+*5*
1EA7CC	"}b)"**9+4*
1EA7CD	"%)(##"***+
1EA7CE	"~jg~:"+**+
1EA7CF	"')(##"***+
1EA7D0	"x~|e!"+*+*
1EA7D1	"))(##"***+
1EA7D2	"}8)"**6+7*
1EA7D3	"3~m'"*+*9*
1EA7D4	",)(##"***+
1EA7D5	"db)"**9+5*
1EA7D6	"m@0"**7-6*
1EA7D7	"/)(##"***+
1EA7D8	"}1)"**6+8*
1EA7D9	"O1~/"+**3*
1EA7DA	"gS/"**7+5*
1EA7DB	"3)(##"***+
1EA7DC	"~|lK"**+2*
1EA7DD	"5)(##"***+
1EA7DE	"6)(##"***+
1EA7DF	"gS/"**8+5*
1EA7E0	"p~zq!"+*+*
1EA7E1	"9)(##"***+
1EA7E2	"m@0"**5-6*
1EA7E3	";)(##"***+
1EA7E4	"_D~~;"++**
1EA7E5	"m`@"**9-3*
1EA7E6	"^C~~C"++**
1EA7E7	"}8)"**9+7*
1EA7E8	"a~^~]"+*+*
1EA7E9	"A)(##"***+
1EA7EA	"B)(##"***+
1EA7EB	"m`@"**7-3*
1EA7EC	"v~d~+"+*+*
1EA7ED	"E)(##"***+
1EA7EE	"m``"**9-2*
1EA7EF	"G)(##"***+
1EA7F0	"m``"**8-2*
1EA7F1	"m`@"**5-3*
1EA7F2	"m``"**7-2*
1EA7F3	"K)(##"***+
1EA7F4	"~vK~e"+**+
1EA7F5	"[S&"**3-7*
1EA7F6	"m``"**5-2*
1EA7F7	"m`~B"+**9-
1EA7F8	"m`~B"+**8-
1EA7F9	"m`~B"+**7-
1EA7FA	"m`~B"+**6-
1EA7FB	"m`~B"+**5-
1EA7FC	"y~ky!"+*+*
1EA7FD	"m`~B"+**3-
1EA7FE	"Y~z~:"+*+*
1EA7FF	"m`~B"+**1-
