1DF800	"p@~s!"++**
1DFE49	"qG~w"+**6+
1DFE4A	"qG~w"+**7+
1DFE4B	"qG~w"+**8+
1DFE4C	"qG~w"+**9+
1DFE4D	"y_~-"+**
1DFE4E	"y_~-"+**1+
1DFE4F	"y_~-"+**2+
1DFE50	"y_~-"+**3+
1DFE51	"~wS~I"+**+
1DFE52	"y_~-"+**5+
1DFE53	"y_~-"+**6+
1DFE54	"g4~~s"++**
1DFE55	"y_~-"+**8+
1DFE56	"y_~-"+**9+
1DFE57	"zjw!"+**9-
1DFE58	"zjw!"+**8-
1DFE59	"zjw!"+**7-
1DFE5A	"zjw!"+**6-
1DFE5B	"zjw!"+**5-
1DFE5C	"zjw!"+**4-
1DFE5D	"zjw!"+**3-
1DFE5E	"eJ~h!"++**
1DFE5F	"{~iv!"+*+*
1DFE60	"zjw!"+**
1DFE61	"zjw!"+**1+
1DFE62	"~{^~,"+**+
1DFE63	"zjw!"+**3+
1DFE64	"zjw!"+**4+
1DFE65	"zjw!"+**5+
1DFE66	"zjw!"+**6+
1DFE67	"zjw!"+**7+
1DFE68	"\~x~3"+*+*
1DFE69	"zjw!"+**9+
1DFE6A	"zjL"**5+2*
1DFE6B	"qG1"**8+5*
1DFE6C	"zjL"**6+2*
1DFE6D	"qG#"**6+7*
1DFE6E	"WO~}#"++**
1DFE6F	"O-'# "***+
1DFE70	"zjL"**8+2*
1DFE71	"x4#"**9+9*
1DFE72	"zjL"**9+2*
1DFE73	"S-'# "***+
1DFE74	"b~RP"*+*3*
1DFE75	"y99"**8+5*
1DFE76	"|.%#!"***\-
1DFE77	"{.%#!"***\-
1DFE78	"zj&"**6+4*
1DFE79	"y.%#!"***\-
1DFE7A	"Z~e~Y"+*+*
1DFE7B	"qG#"**8+7*
1DFE7C	"zj&"**7+4*
1DFE7D	"u.%#!"***\-
1DFE7E	"t.%#!"***\-
1DFE7F	"s.%#!"***\-
1DFE80	"`~n~;"+*+*
1DFE81	"k~Y~O"+*+*
1DFE82	"ia~C"+**7-
1DFE83	"ia~C"+**6-
1DFE84	"ia~C"+**5-
1DFE85	"ia~C"+**4-
1DFE86	"ia~C"+**3-
1DFE87	"ia~C"+**2-
1DFE88	"ia~C"+**1-
1DFE89	"ia~C"+**
1DFE8A	"mG~_!"++**
1DFE8B	"ia~C"+**2+
1DFE8C	"l~K~s"+*+*
1DFE8D	"ia~C"+**4+
1DFE8E	"U>~~y"++**
1DFE8F	"ia~C"+**6+
1DFE90	"p~U~O"+*+*
1DFE91	"ia~C"+**8+
1DFE92	"~rJ~k"+**+
1DFE93	"_.%#!"***\-
1DFE94	"~nk~)"+**+
1DFE95	"u5~~A"++**
1DFE96	"\.%#!"***\-
1DFE97	"[.%#!"***\-
1DFE98	"fXI"**8-3*
1DFE99	"Y.%#!"***\-
1DFE9A	"X.%#!"***\-
1DFE9B	"fXI"**7-3*
1DFE9C	"fIB"**5-4*
1DFE9D	"=~YG"*+*5*
1DFE9E	"fXI"**6-3*
1DFE9F	"tJ~g"+**9-
1DFEA0	"tJ~g"+**8-
1DFEA1	"tJ~g"+**7-
1DFEA2	"tJ~g"+**6-
1DFEA3	"tJ~g"+**5-
1DFEA4	"tJ~g"+**4-
1DFEA5	"tJ~g"+**3-
1DFEA6	"tJ~g"+**2-
1DFEA7	"tJ~g"+**1-
1DFEA8	"tJ~g"+**
1DFEA9	"tJ~g"+**1+
1DFEAA	"tJ~g"+**2+
1DFEAB	"tJ~g"+**3+
1DFEAC	"_~q~8"+*+*
1DFEAD	"tJ~g"+**5+
1DFEAE	"tJ~g"+**6+
1DFEAF	"tJ~g"+**7+
1DFEB0	"fX~]"+**
1DFEB1	"tJ~g"+**9+
1DFEB2	"fX~]"+**2+
1DFEB3	"fX~]"+**3+
1DFEB4	"q~n|!"+*+*
1DFEB5	"fX~]"+**5+
1DFEB6	"}~xa!"+*+*
1DFEB7	"~}U~;"+**+
1DFEB8	"fX~]"+**8+
1DFEB9	"fX~]"+**9+
1DFEBA	"sJ!"**8-7*
1DFEBB	"g7~~_"++**
1DFEBC	"fXI"**4+3*
1DFEBD	"5.%#!"***\-
1DFEBE	"4.%#!"***\-
1DFEBF	"fXI"**5+3*
1DFEC0	"fIB"**4+4*
1DFEC1	"w~a~+"+*+*
1DFEC2	"v~c~)"+*+*
1DFEC3	"|S~A"+**9-
1DFEC4	"|S~A"+**8-
1DFEC5	"|S~A"+**7-
1DFEC6	"y~|a!"+*+*
1DFEC7	"|S~A"+**5-
1DFEC8	"|S~A"+**4-
1DFEC9	"|S~A"+**3-
1DFECA	"j~q~%"+*+*
1DFECB	"~y_~-"+**+
1DFECC	"|S~A"+**
1DFECD	"|S~A"+**1+
1DFECE	"|S~A"+**2+
1DFECF	"|S~A"+**3+
1DFED0	"|S~A"+**4+
1DFED1	"|S~A"+**5+
1DFED2	"|S~A"+**6+
1DFED3	"|S~A"+**7+
1DFED4	"ZC~~J"++**
1DFED5	"|S~A"+**9+
1DFED6	"{zb!"+**4-
1DFED7	"{zb!"+**3-
1DFED8	"{zb!"+**2-
1DFED9	"{zb!"+**1-
1DFEDA	"{zb!"+**
1DFEDB	"{zb!"+**1+
1DFEDC	"{zb!"+**2+
1DFEDD	"{zb!"+**3+
1DFEDE	"~zjw!"+**+
1DFEDF	"{zb!"+**5+
1DFEE0	"{zb!"+**6+
1DFEE1	"{zb!"+**7+
1DFEE2	"{zb!"+**8+
1DFEE3	"{zb!"+**9+
1DFEE4	"soM"**7-2*
1DFEE5	"{zb!"+**2+9+
1DFEE6	"soM"**6-2*
1DFEE7	"~zjw!"+**+9+
1DFEE8	"soM"**5-2*
1DFEE9	"soy!"+**9-
1DFEEA	"a~j~@"+*+*
1DFEEB	"soy!"+**7-
1DFEEC	"soy!"+**6-
1DFEED	"soy!"+**5-
1DFEEE	"soy!"+**4-
1DFEEF	"soy!"+**3-
1DFEF0	"soy!"+**2-
1DFEF1	"soy!"+**1-
1DFEF2	"soy!"+**
1DFEF3	"soy!"+**1+
1DFEF4	"soy!"+**2+
1DFEF5	"soy!"+**3+
1DFEF6	"soy!"+**4+
1DFEF7	"soy!"+**5+
1DFEF8	"soy!"+**6+
1DFEF9	"soy!"+**7+
1DFEFA	"soy!"+**8+
1DFEFB	"soy!"+**9+
1DFEFC	"soM"**5+2*
1DFEFD	"soy!"+**2+9+
1DFEFE	"^~{~+"+*+*
1DFEFF	"YX~}"+**9-
1DFF00	"YX~}"+**8-
1DFF01	"K~o~m"+*+*
1DFF02	"YX~}"+**6-
1DFF03	"YX~}"+**5-
1DFF04	"YX~}"+**4-
1DFF05	"YX~}"+**3-
1DFF06	"YX~}"+**2-
1DFF07	"YX~}"+**1-
1DFF08	"YX~}"+**
1DFF09	"YX~}"+**1+
1DFF0A	"u>~p!"++**
1DFF0B	"YX~}"+**3+
1DFF0C	"YX~}"+**4+
1DFF0D	"YX~}"+**5+
1DFF0E	"YX~}"+**6+
1DFF0F	"YX~}"+**7+
1DFF10	"YX~}"+**8+
1DFF11	"YX~}"+**9+
1DFF12	" .%#!"***+
1DFF13	"OO#"**8-9*
1DFF14	"wv#"**9-4*
1DFF15	"oM."**7+5*
1DFF16	"sM%"**6+6*
1DFF17	"CA=%"***5/
1DFF18	"wv#"**8-4*
1DFF19	"'.%#!"***+
1DFF1A	"oM."**8+5*
1DFF1B	").%#!"***+
1DFF1C	"~:~n!"++**
1DFF1D	"+.%#!"***+
1DFF1E	",.%#!"***+
1DFF1F	"S~W5"*+*5*
1DFF20	"\~V~y"+*+*
1DFF21	"/.%#!"***+
1DFF22	"g~x}!"+*+*
1DFF23	"sJ!"**7+7*
1DFF24	"wv#"**5-4*
1DFF25	"q~e~-"+*+*
1DFF26	"~tJ~g"+**+
1DFF27	"5.%#!"***+
1DFF28	"wvF"**8-2*
1DFF29	"w;8"**3-5*
1DFF2A	"wvF"**7-2*
1DFF2B	"9.%#!"***+
1DFF2C	"wvF"**6-2*
1DFF2D	";.%#!"***+
1DFF2E	"wvF"**5-2*
1DFF2F	"wvk!"+**9-
1DFF30	"wvk!"+**8-
1DFF31	"wvk!"+**7-
1DFF32	"wvk!"+**6-
1DFF33	"wvk!"+**5-
1DFF34	"jB~z!"++**
1DFF35	"wvk!"+**3-
1DFF36	"wvk!"+**2-
1DFF37	"wvk!"+**1-
1DFF38	"wvk!"+**
1DFF39	"wvk!"+**1+
1DFF3A	"wvk!"+**2+
1DFF3B	"wvk!"+**3+
1DFF3C	"JJ~~k"++**
1DFF3D	"wvk!"+**5+
1DFF3E	"wvk!"+**6+
1DFF3F	"yM~U"+**
1DFF40	"`~j~B"+*+*
1DFF41	"wvk!"+**9+
1DFF42	"yM~U"+**3+
1DFF43	"yM~U"+**4+
1DFF44	"yM~U"+**5+
1DFF45	"yM~U"+**6+
1DFF46	"yM~U"+**7+
1DFF47	"yM~U"+**8+
1DFF48	"yM~U"+**9+
1DFF49	"iOO"**6-3*
1DFF4A	"~|S~A"+**+
1DFF4B	"Y.%#!"***+
1DFF4C	"K~vn"*+*2*
1DFF4D	"w;("**3+7*
1DFF4E	"\.%#!"***+
1DFF4F	"iOO"**4-3*
1DFF50	"wv#"**6+4*
1DFF51	"w;8"**5+5*
1DFF52	"iO~o"+**9-
1DFF53	"iO~o"+**8-
1DFF54	"iO~o"+**7-
1DFF55	"{~e|!"+*+*
1DFF56	"iO~o"+**5-
1DFF57	"iO~o"+**4-
1DFF58	"iO~o"+**3-
1DFF59	"iO~o"+**2-
1DFF5A	"iO~o"+**1-
1DFF5B	"iO~o"+**
1DFF5C	"iO~o"+**1+
1DFF5D	"iO~o"+**2+
1DFF5E	"iO~o"+**3+
1DFF5F	"iO~o"+**4+
1DFF60	"iO~o"+**5+
1DFF61	"oY~I"+**
1DFF62	"iO~o"+**7+
1DFF63	"iO~o"+**8+
1DFF64	"ml~)"+**
1DFF65	"sA~h!"++**
1DFF66	"oY~I"+**5+
1DFF67	"oY~I"+**6+
1DFF68	"oY~I"+**7+
1DFF69	"oY~I"+**8+
1DFF6A	"oY~I"+**9+
1DFF6B	"ml~)"+**7+
1DFF6C	"ml~)"+**8+
1DFF6D	"ml~)"+**9+
1DFF6E	"b)%$$"***\-
1DFF6F	"OO?"**4+5*
1DFF70	"p~o|!"+*+*
1DFF71	"_)%$$"***\-
1DFF72	"S~|~@"+*+*
1DFF73	"iOO"**8+3*
1DFF74	"OO?"**5+5*
1DFF75	"[)%$$"***\-
1DFF76	"iOO"**9+3*
1DFF77	"w;("**9+7*
1DFF78	"~SPJ"**+4*
1DFF79	"OO?"**6+5*
1DFF7A	"V)%$$"***\-
1DFF7B	"U)%$$"***\-
1DFF7C	"GGA"**7-6*
1DFF7D	"S)%$$"***\-
1DFF7E	"R#h!"+**5*
1DFF7F	"u~mx!"+*+*
1DFF80	"w;#"**9+8*
1DFF81	"O)%$$"***\-
1DFF82	"GGA"**6-6*
1DFF83	"OO?"**8+5*
1DFF84	"eU~g"+**9-
1DFF85	"eU~g"+**8-
1DFF86	"eU~g"+**7-
1DFF87	"eU~g"+**6-
1DFF88	"eU~g"+**5-
1DFF89	"eU~g"+**4-
1DFF8A	"eU~g"+**3-
1DFF8B	"eU~g"+**2-
1DFF8C	"eU~g"+**1-
1DFF8D	"eU~g"+**
1DFF8E	"eU~g"+**1+
1DFF8F	"eU~g"+**2+
1DFF90	"tL~a"+**
1DFF91	"eU~g"+**4+
1DFF92	"eU~g"+**5+
1DFF93	"eU~g"+**6+
1DFF94	"eU~g"+**7+
1DFF95	"eU~g"+**8+
1DFF96	"eU~g"+**9+
1DFF97	"tL~a"+**7+
1DFF98	"tL~a"+**8+
1DFF99	"tL~a"+**9+
1DFF9A	"~~M~K"+*+*
1DFF9B	"5)%$$"***\-
1DFF9C	"NGG"**2-5*
1DFF9D	"NGG"**5*9-
1DFF9E	"j~m~+"+*+*
1DFF9F	"NGG"**5*7-
1DFFA0	"GGA"**1-6*
1DFFA1	"NGG"**1-5*
1DFFA2	"NGG"**5*4-
1DFFA3	"OO#"**8+9*
1DFFA4	"NGG"**5*2-
1DFFA5	"NGG"**5*1-
1DFFA6	"NGG"**5*
1DFFA7	"NGG"**5*1+
1DFFA8	"~mb."**+4*
1DFFA9	"NGG"**5*3+
1DFFAA	"O~qm"*+*2*
1DFFAB	"NGG"**1+5*
1DFFAC	"a~fA"*+*3*
1DFFAD	"NGG"**5*7+
1DFFAE	"NGG"**5*8+
1DFFAF	"NGG"**5*9+
1DFFB0	"}~jI"*+*2*
1DFFB1	"^Y~m"+**9-
1DFFB2	"^Y~m"+**8-
1DFFB3	"^Y~m"+**7-
1DFFB4	"^Y~m"+**6-
1DFFB5	"^Y~m"+**5-
1DFFB6	"^Y~m"+**4-
1DFFB7	"^Y~m"+**3-
1DFFB8	"^Y~m"+**2-
1DFFB9	"^Y~m"+**1-
1DFFBA	"^Y~m"+**
1DFFBB	"^Y~m"+**1+
1DFFBC	"^Y~m"+**2+
1DFFBD	"~yM~U"+**+
1DFFBE	"^Y~m"+**4+
1DFFBF	"^Y~m"+**5+
1DFFC0	"hD~w!"++**
1DFFC1	"^Y~m"+**7+
1DFFC2	"^Y~m"+**8+
1DFFC3	"^Y~m"+**9+
1DFFC4	"|iv!"+**
1DFFC5	"|iv!"+**1+
1DFFC6	"|iv!"+**2+
1DFFC7	"|iv!"+**3+
1DFFC8	"|iv!"+**4+
1DFFC9	"|iv!"+**5+
1DFFCA	"W~j~V"+*+*
1DFFCB	"|iv!"+**7+
1DFFCC	"|iv!"+**8+
1DFFCD	"|iv!"+**9+
1DFFCE	"z7~~)"++**
1DFFCF	"{oo!"+**1-
1DFFD0	"{oo!"+**
1DFFD1	"{oo!"+**1+
1DFFD2	"{oo!"+**2+
1DFFD3	"{oo!"+**3+
1DFFD4	"{oo!"+**4+
1DFFD5	"{oo!"+**5+
1DFFD6	"{oo!"+**6+
1DFFD7	"{oo!"+**7+
1DFFD8	"{oo!"+**8+
1DFFD9	"{oo!"+**9+
1DFFDA	"{oH"**5+2*
1DFFDB	"%<   "***\-
1DFFDC	"r~k}#"+*+*
1DFFDD	"^Y/"**7+5*
1DFFDE	"{oH"**7+2*
1DFFDF	"~oY~I"+**+
1DFFE0	"pC~g!"++**
1DFFE1	"{oo!"+**8+9+
1DFFE2	"fK~b!"++**
1DFFE3	"~sA~h!"++**+
1DFFE4	"{o$"**5+4*
1DFFE5	"{o0"**7+3*
1DFFE6	"1zfO"**\-2*
1DFFE7	"^Y/"**9+5*
1DFFE8	"{o0"**8+3*
1DFFE9	"pC~g!"++**9+
1DFFEA	"/zfO"**\-2*
1DFFEB	"{o0"**9+3*
1DFFEC	"{o$"**7+4*
1DFFED	"{o$"**5+4*9+
1DFFEE	"~soM"**+2*
1DFFEF	"^Y/"**9+5*8+
1DFFF0	"g~e."*+*4*
1DFFF1	"`@@"**3-5*
1DFFF2	"+zfO"**\-2*
1DFFF3	"#)%$$"***+
1DFFF4	"{o$"**9+4*
1DFFF5	"^S$"**5-7*
1DFFF6	"~SJ@"**+5*
1DFFF7	"x@@"**4*9-
1DFFF8	"x@@"**2-4*
1DFFF9	"x@@"**4*7-
1DFFFA	"{J$"**7+6*
1DFFFB	"`@@"**1-5*
1DFFFC	"b~p~4"+*+*
1DFFFD	"^TS"**9-3*
1DFFFE	"x@@"**4*2-
1DFFFF	"x@@"**4*1-
