1DC000	"w@@"**4*
1DC673	"se8"**9+3*
1DC674	"se*"**7+4*
1DC675	"se*"**5+4*9+
1DC676	"e\*"**6+5*
1DC677	"y=/-"***7-8/
1DC678	"se*"**8+4*
1DC679	"~sWA"**+3*
1DC67A	"C~y@"**\-2*
1DC67B	"e\*"**7+5*
1DC67C	"se*"**9+4*
1DC67D	"se*"**7+4*9+
1DC67E	"A~y@"**\-2*
1DC67F	"+yp0"**\-3*
1DC680	"e\*"**8+5*
1DC681	"se*"**8+4*9+
1DC682	"w~uE"*+*2*
1DC683	"}8!! "***\-
1DC684	"G~_G"*+*4*
1DC685	"e\*"**9+5*
1DC686	"}C~k"+**9-
1DC687	"}C~k"+**8-
1DC688	"}C~k"+**7-
1DC689	"}C~k"+**6-
1DC68A	"}C~k"+**5-
1DC68B	"}C~k"+**4-
1DC68C	"}C~k"+**3-
1DC68D	"}C~k"+**2-
1DC68E	"~vj{!"+**+
1DC68F	"}C~k"+**
1DC690	"}C~k"+**1+
1DC691	"}C~k"+**2+
1DC692	"~ka~>"+**+
1DC693	"}C~k"+**4+
1DC694	"o<~~)"++**
1DC695	"}C~k"+**6+
1DC696	"}C~k"+**7+
1DC697	"}C~k"+**8+
1DC698	"}C~k"+**9+
1DC699	"i?;"**8-5*
1DC69A	"{_~)"+**9-
1DC69B	"{_~)"+**8-
1DC69C	"|~C~k"+*+*
1DC69D	"{_~)"+**6-
1DC69E	"{_~)"+**5-
1DC69F	"{_~)"+**4-
1DC6A0	"{_~)"+**3-
1DC6A1	"{_~)"+**2-
1DC6A2	"{_~)"+**1-
1DC6A3	"{_~)"+**
1DC6A4	"{_~)"+**1+
1DC6A5	"q~O~["+*+*
1DC6A6	"{_~)"+**3+
1DC6A7	"{_~)"+**4+
1DC6A8	"{_~)"+**5+
1DC6A9	"{_~)"+**6+
1DC6AA	"{_~)"+**7+
1DC6AB	"{_~)"+**8+
1DC6AC	"[~r~="+*+*
1DC6AD	"i?;"**4-5*
1DC6AE	")~y@"**\-2*
1DC6AF	"ii;"**6-3*
1DC6B0	"~s5("**+8*
1DC6B1	"O8!! "***\-
1DC6B2	"ii;"**5-3*
1DC6B3	"i;-"**2-7*
1DC6B4	"&~y@"**\-2*
1DC6B5	"ii;"**4-3*
1DC6B6	"%~y@"**\-2*
1DC6B7	"i?;"**2-5*
1DC6B8	"ii~3"+**9-
1DC6B9	"ii~3"+**8-
1DC6BA	"ii~3"+**7-
1DC6BB	"ii~3"+**6-
1DC6BC	"ii~3"+**5-
1DC6BD	"ii~3"+**4-
1DC6BE	"ii~3"+**3-
1DC6BF	"ii~3"+**2-
1DC6C0	"ii~3"+**1-
1DC6C1	"ii~3"+**
1DC6C2	"ii~3"+**1+
1DC6C3	"ii~3"+**2+
1DC6C4	"ii~3"+**3+
1DC6C5	"ii~3"+**4+
1DC6C6	"ii~3"+**5+
1DC6C7	"ii~3"+**6+
1DC6C8	"ii~3"+**7+
1DC6C9	"ii~3"+**8+
1DC6CA	"ii~3"+**9+
1DC6CB	"sG~q"+**
1DC6CC	"RI~~J"++**
1DC6CD	"sG~q"+**2+
1DC6CE	"sG~q"+**3+
1DC6CF	"sG~q"+**4+
1DC6D0	"x^~/"+**
1DC6D1	"sG~q"+**6+
1DC6D2	"C~}~j"+*+*
1DC6D3	"sG~q"+**8+
1DC6D4	"sG~q"+**9+
1DC6D5	"x^~/"+**5+
1DC6D6	"x^~/"+**6+
1DC6D7	"x^~/"+**7+
1DC6D8	"x^~/"+**8+
1DC6D9	"x^~/"+**9+
1DC6DA	"i?;"**5+5*
1DC6DB	"%8!! "***\-
1DC6DC	"r6~~A"++**
1DC6DD	"i;-"**4+7*
1DC6DE	"IwdR"**\-2*
1DC6DF	"i?;"**6+5*
1DC6E0	"h~hY"*+*2*
1DC6E1	"x^~/"+**8+9+
1DC6E2	"OE~~j"++**
1DC6E3	"r6~~A"++**7+
1DC6E4	"jF~h!"++**
1DC6E5	"yp0"**9-3*
1DC6E6	"EwdR"**\-2*
1DC6E7	"OE~~j"++**5+
1DC6E8	"f~V~_"+*+*
1DC6E9	"i?;"**8+5*
1DC6EA	"CwdR"**\-2*
1DC6EB	"yp0"**7-3*
1DC6EC	"~X,"**5-4*
1DC6ED	"jF~h!"++**9+
1DC6EE	"~y@"**9-2*
1DC6EF	"f~V~_"+*+*7+
1DC6F0	"~y@"**8-2*
1DC6F1	"yp0"**5-3*
1DC6F2	"~y@"**7-2*
1DC6F3	")rk "**\-5*
1DC6F4	"~y@"**6-2*
1DC6F5	"~X,"**5-4*9+
1DC6F6	"~y@"**5-2*
1DC6F7	"~y_!"+**9-
1DC6F8	"~y_!"+**8-
1DC6F9	"~y_!"+**7-
1DC6FA	"~y_!"+**6-
1DC6FB	"~y_!"+**5-
1DC6FC	"~y_!"+**4-
1DC6FD	"~y_!"+**3-
1DC6FE	"~y_!"+**2-
1DC6FF	"~y_!"+**1-
1DC700	"~y_!"+**
1DC701	"~y_!"+**1+
1DC702	"_~t~2"+*+*
1DC703	"~y_!"+**3+
1DC704	"~y_!"+**4+
1DC705	"~y_!"+**5+
1DC706	"~y_!"+**6+
1DC707	"~y_!"+**7+
1DC708	"~y_!"+**8+
1DC709	"~y_!"+**9+
1DC70A	"~y@"**5+2*
1DC70B	"_~t~2"+*+*9+
1DC70C	"}~Y~0"+*+*
1DC70D	"~}C~k"+**+
1DC70E	"IC9"**7*7-
1DC70F	"IC9"**7*6-
1DC710	"IC9"**7*5-
1DC711	"IC9"**7*4-
1DC712	"IC9"**7*3-
1DC713	"IC9"**7*2-
1DC714	"IC9"**7*1-
1DC715	"IC9"**7*
1DC716	"qn|!"+**
1DC717	"IC9"**7*2+
1DC718	"|z`!"+**
1DC719	"IC9"**7*4+
1DC71A	"IC9"**7*5+
1DC71B	"IC9"**7*6+
1DC71C	"IC9"**7*7+
1DC71D	"IC9"**7*8+
1DC71E	"IC9"**7*9+
1DC71F	"qn|!"+**9+
1DC720	"|z`!"+**8+
1DC721	"|z`!"+**9+
1DC722	"z]V"**5+2*
1DC723	"~y1/"**+7*
1DC724	"|z+"**4+3*
1DC725	"%8!! "***+
1DC726	"z]V"**7+2*
1DC727	"|z+"**5+3*
1DC728	"LJ~~_"++**
1DC729	")8!! "***+
1DC72A	"i~gY"*+*2*
1DC72B	"+8!! "***+
1DC72C	"z]+"**5+4*
1DC72D	"Q~]U"*+*3*
1DC72E	".8!! "***+
1DC72F	"/8!! "***+
1DC730	"m0~~y"++**
1DC731	"O~S)"*+*7*
1DC732	"28!! "***+
1DC733	"|z+"**9+3*
1DC734	"z]+"**7+4*
1DC735	"58!! "***+
1DC736	"y@*"**9+6*
1DC737	"a;~~Y"++**
1DC738	"~pCA"**+4*
1DC739	"98!! "***+
1DC73A	":8!! "***+
1DC73B	";8!! "***+
1DC73C	"z]+"**9+4*
1DC73D	"=8!! "***+
1DC73E	"s~V&"*+*5*
1DC73F	"xuj!"+**9-
1DC740	"xuj!"+**8-
1DC741	"xuj!"+**7-
1DC742	"xuj!"+**6-
1DC743	"xuj!"+**5-
1DC744	"xuj!"+**4-
1DC745	"xuj!"+**3-
1DC746	"xuj!"+**2-
1DC747	"xuj!"+**1-
1DC748	"xuj!"+**
1DC749	"~sG~q"+**+
1DC74A	"xuj!"+**2+
1DC74B	"xuj!"+**3+
1DC74C	"xuj!"+**4+
1DC74D	"xuj!"+**5+
1DC74E	"r5~~G"++**
1DC74F	"xuj!"+**7+
1DC750	"xuj!"+**8+
1DC751	"xuj!"+**9+
1DC752	"wR("**6-5*
1DC753	"S8!! "***+
1DC754	"b~f~D"+*+*
1DC755	"k=~~/"++**
1DC756	"V8!! "***+
1DC757	"wR("**5-5*
1DC758	"XC~~O"++**
1DC759	"Y8!! "***+
1DC75A	"{+)"**7-9*
1DC75B	"S~=5"*+*7*
1DC75C	"wd)"**5-4*
1DC75D	"]8!! "***+
1DC75E	"wdR"**9-2*
1DC75F	"_8!! "***+
1DC760	"t~yi!"+*+*
1DC761	"wR("**3-5*
1DC762	"[~h~O"+*+*
1DC763	"{+)"**6-9*
1DC764	"wdR"**6-2*
1DC765	"e8!! "***+
1DC766	"wdR"**5-2*
1DC767	"wd~&"+**9-
1DC768	"wd~&"+**8-
1DC769	"wd~&"+**7-
1DC76A	"wd~&"+**6-
1DC76B	"wd~&"+**5-
1DC76C	"\~c~W"+*+*
1DC76D	"wd~&"+**3-
1DC76E	"wd~&"+**2-
1DC76F	"wd~&"+**1-
1DC770	"wd~&"+**
1DC771	"wd~&"+**1+
1DC772	"vot!"+**
1DC773	"wd~&"+**3+
1DC774	"wd~&"+**4+
1DC775	"wd~&"+**5+
1DC776	"wd~&"+**6+
1DC777	"wd~&"+**7+
1DC778	"wd~&"+**8+
1DC779	"(#"*3-:*
1DC77A	"vot!"+**8+
1DC77B	"vot!"+**9+
1DC77C	"wdR"**6+2*
1DC77D	"(#"*3-:*4+
1DC77E	"qe~-"+**9-
1DC77F	"qe~-"+**8-
1DC780	"qe~-"+**7-
1DC781	"qe~-"+**6-
1DC782	"qe~-"+**5-
1DC783	"qe~-"+**4-
1DC784	"qe~-"+**3-
1DC785	"qe~-"+**2-
1DC786	"qe~-"+**1-
1DC787	"qe~-"+**
1DC788	"qe~-"+**1+
1DC789	"qe~-"+**2+
1DC78A	"qe~-"+**3+
1DC78B	"qe~-"+**4+
1DC78C	"qe~-"+**5+
1DC78D	"qe~-"+**6+
1DC78E	"qe~-"+**7+
1DC78F	"qe~-"+**8+
1DC790	"qe~-"+**9+
1DC791	"{{`!"+**8-
1DC792	"{{`!"+**7-
1DC793	"{{`!"+**6-
1DC794	"{{`!"+**5-
1DC795	"{{`!"+**4-
1DC796	"{{`!"+**3-
1DC797	"{{`!"+**2-
1DC798	"{{`!"+**1-
1DC799	"{{`!"+**
1DC79A	"{{`!"+**1+
1DC79B	"{{`!"+**2+
1DC79C	"{{`!"+**3+
1DC79D	"{{`!"+**4+
1DC79E	"{{`!"+**5+
1DC79F	"{{`!"+**6+
1DC7A0	"{{`!"+**7+
1DC7A1	"{{`!"+**8+
1DC7A2	"{{`!"+**9+
1DC7A3	"{{`!"+**1+9+
1DC7A4	"xk&"**7-4*
1DC7A5	"{{+"**4+3*
1DC7A6	"mhf\"**\-2*
1DC7A7	"r k"**5-5*
1DC7A8	"T~m~V"+*+*
1DC7A9	"{{`!"+**7+9+
1DC7AA	"khf\"**\-2*
1DC7AB	"{{+"**6+3*
1DC7AC	"xk&"**5-4*
1DC7AD	"T~m~V"+*+*5+
1DC7AE	"xkL"**9-2*
1DC7AF	"dD)"**9+7*
1DC7B0	"h~P~k"+*+*
1DC7B1	"{{+"**8+3*
1DC7B2	"xkL"**7-2*
1DC7B3	"h~P~k"+*+*3+
1DC7B4	"l~a~;"+*+*
1DC7B5	"~a;~~Y"++**+
1DC7B6	"xkL"**5-2*
1DC7B7	"xkw!"+**9-
1DC7B8	"j~R~a"+*+*
1DC7B9	"xkw!"+**7-
1DC7BA	"xkw!"+**6-
1DC7BB	"xkw!"+**5-
1DC7BC	"xkw!"+**4-
1DC7BD	"u~M~Y"+*+*
1DC7BE	"xkw!"+**2-
1DC7BF	"xkw!"+**1-
1DC7C0	"xkw!"+**
1DC7C1	"xkw!"+**1+
1DC7C2	"xkw!"+**2+
1DC7C3	"xkw!"+**3+
1DC7C4	"V~|~8"+*+*
1DC7C5	"xkw!"+**5+
1DC7C6	"c~v~("+*+*
1DC7C7	"xkw!"+**7+
1DC7C8	"xkw!"+**8+
1DC7C9	"xkw!"+**9+
1DC7CA	"xkL"**5+2*
1DC7CB	"wG!"**4-7*
1DC7CC	"xkL"**6+2*
1DC7CD	"QO="**5*2-
1DC7CE	"xkL"**7+2*
1DC7CF	"QO="**5*
1DC7D0	"xkL"**8+2*
1DC7D1	"QO="**5*2+
1DC7D2	"xkL"**9+2*
1DC7D3	"QO="**5*4+
1DC7D4	"xk&"**5+4*
1DC7D5	"k_@"**7+3*
1DC7D6	"QO="**5*7+
1DC7D7	"QO="**5*8+
1DC7D8	"k_@"**8+3*
1DC7D9	"r k"**5+5*
1DC7DA	"Shf\"**\-2*
1DC7DB	"k_@"**9+3*
1DC7DC	"xk&"**7+4*
1DC7DD	"p~d~/"+*+*3-
1DC7DE	"wM~W"+**9-
1DC7DF	"wM~W"+**8-
1DC7E0	"p~d~/"+*+*
1DC7E1	"wM~W"+**6-
1DC7E2	"wM~W"+**5-
1DC7E3	"wM~W"+**4-
1DC7E4	"wM~W"+**3-
1DC7E5	"wM~W"+**2-
1DC7E6	"wM~W"+**1-
1DC7E7	"wM~W"+**
1DC7E8	"wM~W"+**1+
1DC7E9	"wM~W"+**2+
1DC7EA	"wM~W"+**3+
1DC7EB	"wM~W"+**4+
1DC7EC	"wM~W"+**5+
1DC7ED	"wM~W"+**6+
1DC7EE	"~wd~&"+**+
1DC7EF	"wM~W"+**8+
1DC7F0	"wM~W"+**9+
1DC7F1	"wM~W"+**1+9+
1DC7F2	"y~>2"*+*5*
1DC7F3	"wMG"**4+3*
1DC7F4	"Fhf\"**\-2*
1DC7F5	"wG!"**2+7*
1DC7F6	"wMG"**5+3*
1DC7F7	"QO="**8+5*
1DC7F8	"qD~_!"++**
1DC7F9	"a9~~e"++**
1DC7FA	"Chf\"**\-2*
1DC7FB	"y~>2"*+*5*9+
1DC7FC	"~~\~)"+*+*
1DC7FD	"}J~U"+**9-
1DC7FE	"}J~U"+**8-
1DC7FF	"}J~U"+**7-
