1C7800	"rb~)"+**4+
1C7E57	"a]~Q"+**4+
1C7E58	"a]~Q"+**5+
1C7E59	"a]~Q"+**6+
1C7E5A	"a]~Q"+**7+
1C7E5B	"a]~Q"+**8+
1C7E5C	"a]~Q"+**9+
1C7E5D	"vK~U"+**7+
1C7E5E	"vK~U"+**8+
1C7E5F	"vK~U"+**9+
1C7E60	"n~qJ"*+*2*
1C7E61	")'&$#"***+
1C7E62	"a]E"**5+3*
1C7E63	"+'&$#"***+
1C7E64	"k~dV"*+*2*
1C7E65	"a]E"**6+3*
1C7E66	".'&$#"***+
1C7E67	"/'&$#"***+
1C7E68	"t~yc!"+*+*
1C7E69	"x9'"**7+7*
1C7E6A	"s.~~e"++**
1C7E6B	"a]E"**8+3*
1C7E6C	"4'&$#"***+
1C7E6D	"5'&$#"***+
1C7E6E	"a]E"**9+3*
1C7E6F	"gb%"**3-5*
1C7E70	"~wj%"**+4*
1C7E71	"^VM"**9-3*
1C7E72	":'&$#"***+
1C7E73	";'&$#"***+
1C7E74	"^VM"**8-3*
1C7E75	"gb~;"+**9-
1C7E76	"gb~;"+**8-
1C7E77	"gb~;"+**7-
1C7E78	"gb~;"+**6-
1C7E79	"gb~;"+**5-
1C7E7A	"gb~;"+**4-
1C7E7B	"gb~;"+**3-
1C7E7C	"gb~;"+**2-
1C7E7D	"gb~;"+**1-
1C7E7E	"gb~;"+**
1C7E7F	"gb~;"+**1+
1C7E80	"gb~;"+**2+
1C7E81	"y=~^!"++**
1C7E82	"gb~;"+**4+
1C7E83	"gb~;"+**5+
1C7E84	"gb~;"+**6+
1C7E85	"gb~;"+**7+
1C7E86	"YN~n!"++**
1C7E87	"gb~;"+**9+
1C7E88	"jO~a"+**2-
1C7E89	"jO~a"+**1-
1C7E8A	"jO~a"+**
1C7E8B	"jO~a"+**1+
1C7E8C	"^V~i"+**
1C7E8D	"jO~a"+**3+
1C7E8E	"jO~a"+**4+
1C7E8F	"jO~a"+**5+
1C7E90	"jO~a"+**6+
1C7E91	"jO~a"+**7+
1C7E92	"jO~a"+**8+
1C7E93	"jO~a"+**9+
1C7E94	"^V~i"+**8+
1C7E95	"^V~i"+**9+
1C7E96	"f\~I"+**2-
1C7E97	"f\~I"+**1-
1C7E98	"f\~I"+**
1C7E99	"f\~I"+**1+
1C7E9A	"f\~I"+**2+
1C7E9B	"f\~I"+**3+
1C7E9C	"f\~I"+**4+
1C7E9D	"f\~I"+**5+
1C7E9E	"f\~I"+**6+
1C7E9F	"f\~I"+**7+
1C7EA0	"hCC"**4*
1C7EA1	"f\~I"+**9+
1C7EA2	"j'&$#"***+
1C7EA3	"k'&$#"***+
1C7EA4	"^VM"**8+3*
1C7EA5	"m'&$#"***+
1C7EA6	"gb%"**8+5*
1C7EA7	"|<~}"+**9-
1C7EA8	"|<~}"+**8-
1C7EA9	"|<~}"+**7-
1C7EAA	"|<~}"+**6-
1C7EAB	"|<~}"+**5-
1C7EAC	"|<~}"+**4-
1C7EAD	"|<~}"+**3-
1C7EAE	"q~d~&"+*+*
1C7EAF	"|<~}"+**1-
1C7EB0	"|<~}"+**
1C7EB1	"|<~}"+**1+
1C7EB2	"|<~}"+**2+
1C7EB3	"|<~}"+**3+
1C7EB4	"|<~}"+**4+
1C7EB5	"|<~}"+**5+
1C7EB6	"|<~}"+**6+
1C7EB7	"|<~}"+**7+
1C7EB8	"|<~}"+**8+
1C7EB9	"|<~}"+**9+
1C7EBA	"UA~~V"++**
1C7EBB	"WQ5"**5*4-
1C7EBC	"hCC"**7+4*
1C7EBD	"gJ#"**9+7*
1C7EBE	"WQ5"**5*1-
1C7EBF	"WQ5"**5*
1C7EC0	"hCC"**8+4*
1C7EC1	"WQ5"**5*2+
1C7EC2	"^M+"**9+6*
1C7EC3	"vR~C"+**9-
1C7EC4	"vR~C"+**8-
1C7EC5	"vR~C"+**7-
1C7EC6	"vR~C"+**6-
1C7EC7	"vR~C"+**5-
1C7EC8	"o~yi!"+*+*
1C7EC9	"vR~C"+**3-
1C7ECA	"vR~C"+**2-
1C7ECB	"vR~C"+**1-
1C7ECC	"vR~C"+**
1C7ECD	"vR~C"+**1+
1C7ECE	"n~{h!"+*+*
1C7ECF	"vR~C"+**3+
1C7ED0	"vR~C"+**4+
1C7ED1	"~a]~Q"+**+
1C7ED2	"vR~C"+**6+
1C7ED3	"vR~C"+**7+
1C7ED4	"N~h~g"+*+*
1C7ED5	"vR~C"+**9+
1C7ED6	"1zYV"**\-2*
1C7ED7	"}S<"**7-3*
1C7ED8	"}S-"**5-4*
1C7ED9	"OM~~7"++**
1C7EDA	"eV~Y"+**8-
1C7EDB	"eV~Y"+**7-
1C7EDC	"eV~Y"+**6-
1C7EDD	"s~{b!"+*+*
1C7EDE	"eV~Y"+**4-
1C7EDF	"eV~Y"+**3-
1C7EE0	"eV~Y"+**2-
1C7EE1	"eV~Y"+**1-
1C7EE2	"eV~Y"+**
1C7EE3	"eV~Y"+**1+
1C7EE4	"eV~Y"+**2+
1C7EE5	"eV~Y"+**3+
1C7EE6	"eV~Y"+**4+
1C7EE7	"eV~Y"+**5+
1C7EE8	"eV~Y"+**6+
1C7EE9	"eV~Y"+**7+
1C7EEA	"eV~Y"+**8+
1C7EEB	"eV~Y"+**9+
1C7EEC	"}Z~("+**
1C7EED	"}Z~("+**1+
1C7EEE	"[>~~O"++**
1C7EEF	"}Z~("+**3+
1C7EF0	"}Z~("+**4+
1C7EF1	"}Z~("+**5+
1C7EF2	"}Z~("+**6+
1C7EF3	"}Z~("+**7+
1C7EF4	"}Z~("+**8+
1C7EF5	"{?~s"+**
1C7EF6	"{?~s"+**1+
1C7EF7	"{?~s"+**2+
1C7EF8	"{?~s"+**3+
1C7EF9	"{?~s"+**4+
1C7EFA	"y~Y~."+*+*
1C7EFB	"{?~s"+**6+
1C7EFC	"~gb~;"+**+
1C7EFD	"{?~s"+**8+
1C7EFE	"f3~~k"++**
1C7EFF	"t1#!!"***\-
1C7F00	"P~^~y"+*+*
1C7F01	"}S<"**7+3*
1C7F02	"q1#!!"***\-
1C7F03	"w;&"**9-7*
1C7F04	"}S<"**8+3*
1C7F05	"eV+"**7+5*
1C7F06	"m1#!!"***\-
1C7F07	"}S<"**9+3*
1C7F08	"}S-"**7+4*
1C7F09	"j1#!!"***\-
1C7F0A	"eV+"**8+5*
1C7F0B	"h1#!!"***\-
1C7F0C	"}S-"**8+4*
1C7F0D	"f1#!!"***\-
1C7F0E	"e1#!!"***\-
1C7F0F	"eV+"**9+5*
1C7F10	"lB~g!"++**
1C7F11	"w;&"**7-7*
1C7F12	"a1#!!"***\-
1C7F13	"`1#!!"***\-
1C7F14	"zY+"**9-4*
1C7F15	"^1#!!"***\-
1C7F16	"W~n~D"+*+*
1C7F17	"\1#!!"***\-
1C7F18	"zY+"**8-4*
1C7F19	"/~cO"*+*5*
1C7F1A	"Y1#!!"***\-
1C7F1B	"X1#!!"***\-
1C7F1C	"zY+"**7-4*
1C7F1D	"V1#!!"***\-
1C7F1E	"R~g+"*+*5*
1C7F1F	"q~M~W"+*+*
1C7F20	"xO~G"+**8-
1C7F21	"xO~G"+**7-
1C7F22	"u.~~_"++**
1C7F23	"xO~G"+**5-
1C7F24	"xO~G"+**4-
1C7F25	"xO~G"+**3-
1C7F26	"MC~~n"++**
1C7F27	"xO~G"+**1-
1C7F28	"xO~G"+**
1C7F29	"xO~G"+**1+
1C7F2A	"xO~G"+**2+
1C7F2B	"xO~G"+**3+
1C7F2C	"|~gp!"+*+*
1C7F2D	"xO~G"+**5+
1C7F2E	"~|<~}"+**+
1C7F2F	"xO~G"+**7+
1C7F30	"xO~G"+**8+
1C7F31	"xO~G"+**9+
1C7F32	"zY~."+**6-
1C7F33	"zY~."+**5-
1C7F34	"~~X~)"+*+*
1C7F35	"zY~."+**3-
1C7F36	"zY~."+**2-
1C7F37	"zY~."+**1-
1C7F38	"zY~."+**
1C7F39	"zY~."+**1+
1C7F3A	"k~rw!"+*+*
1C7F3B	"zY~."+**3+
1C7F3C	"zY~."+**4+
1C7F3D	"zY~."+**5+
1C7F3E	"zY~."+**6+
1C7F3F	"S~}~5"+*+*
1C7F40	"`G~s!"++**
1C7F41	"zY~."+**9+
1C7F42	"wvd!"+**
1C7F43	"wvd!"+**1+
1C7F44	"wvd!"+**2+
1C7F45	"wvd!"+**3+
1C7F46	"Z~}~'"+*+*
1C7F47	"wvd!"+**5+
1C7F48	"wvd!"+**6+
1C7F49	"wvd!"+**7+
1C7F4A	"~vR~C"+**+
1C7F4B	"wvd!"+**9+
1C7F4C	"tsk!"+**4-
1C7F4D	"tsk!"+**3-
1C7F4E	"tsk!"+**2-
1C7F4F	"tsk!"+**1-
1C7F50	"tsk!"+**
1C7F51	"tsk!"+**1+
1C7F52	"tsk!"+**2+
1C7F53	"tsk!"+**3+
1C7F54	"tsk!"+**4+
1C7F55	"tsk!"+**5+
1C7F56	"tsk!"+**6+
1C7F57	"tsk!"+**7+
1C7F58	"tsk!"+**8+
1C7F59	"tsk!"+**9+
1C7F5A	"tsF"**5+2*
1C7F5B	"hRI"**7-3*
1C7F5C	"tsF"**6+2*
1C7F5D	"tsk!"+**4+9+
1C7F5E	"j~wr!"+*+*
1C7F5F	"t\#"**3+5*
1C7F60	"}C~a"+**9-
1C7F61	"}C~a"+**8-
1C7F62	"}C~a"+**7-
1C7F63	"}C~a"+**6-
1C7F64	"}C~a"+**5-
1C7F65	"}C~a"+**4-
1C7F66	"}C~a"+**3-
1C7F67	"}C~a"+**2-
1C7F68	"}C~a"+**1-
1C7F69	"}C~a"+**
1C7F6A	"}C~a"+**1+
1C7F6B	"}C~a"+**2+
1C7F6C	"}C~a"+**3+
1C7F6D	"}C~a"+**4+
1C7F6E	"}C~a"+**5+
1C7F6F	"}C~a"+**6+
1C7F70	"{hq!"+**
1C7F71	"}C~a"+**8+
1C7F72	"}C~a"+**9+
1C7F73	"yir!"+**
1C7F74	"{hq!"+**4+
1C7F75	"{hq!"+**5+
1C7F76	"{hq!"+**6+
1C7F77	"{hq!"+**7+
1C7F78	"{hq!"+**8+
1C7F79	"{hq!"+**9+
1C7F7A	"yir!"+**7+
1C7F7B	"yir!"+**8+
1C7F7C	"yir!"+**9+
1C7F7D	";~UI"*+*5*
1C7F7E	"{hI"**7+2*
1C7F7F	"hRI"**5+3*
1C7F80	"{hI"**8+2*
1C7F81	"%~mA"*+*7*
1C7F82	"{hI"**9+2*
1C7F83	"}9   "***\-
1C7F84	"{I4"**5+4*
1C7F85	"hRI"**7+3*
1C7F86	"U~mD"**\-2*
1C7F87	"G~OA"*+*5*
1C7F88	"hRI"**8+3*
1C7F89	"w9   "***\-
1C7F8A	"S~mD"**\-2*
1C7F8B	"hRI"**9+3*
1C7F8C	"{I4"**7+4*
1C7F8D	"s9   "***\-
1C7F8E	"r+^!"+**3*
1C7F8F	"t2."**9+7*
1C7F90	"q~vj!"+*+*
1C7F91	"e\C"**9-3*
1C7F92	"S~}Y"*+*2*
1C7F93	"m9   "***\-
1C7F94	"e\C"**8-3*
1C7F95	"k9   "***\-
1C7F96	"F~q~m"+*+*
1C7F97	"u3~~="++**
1C7F98	"~SLJ"**+4*
1C7F99	"g9   "***\-
1C7F9A	"e\C"**6-3*
1C7F9B	"y?1"**8+5*
1C7F9C	"eEC"**4-4*
1C7F9D	"o^~5"+**9-
1C7F9E	"o^~5"+**8-
1C7F9F	"o^~5"+**7-
1C7FA0	"x~]~("+*+*
1C7FA1	"o^~5"+**5-
1C7FA2	"o^~5"+**4-
1C7FA3	"o^~5"+**3-
1C7FA4	"o^~5"+**2-
1C7FA5	"o^~5"+**1-
1C7FA6	"o^~5"+**
1C7FA7	"o^~5"+**1+
1C7FA8	"o^~5"+**2+
1C7FA9	"o^~5"+**3+
1C7FAA	"o^~5"+**4+
1C7FAB	"o^~5"+**5+
1C7FAC	"e\~K"+**
1C7FAD	"o^~5"+**7+
1C7FAE	"o^~5"+**8+
1C7FAF	"o^~5"+**9+
1C7FB0	"e\~K"+**4+
1C7FB1	"e\~K"+**5+
1C7FB2	"~Q~9"+**
1C7FB3	"e\~K"+**7+
1C7FB4	"e\~K"+**8+
1C7FB5	"e\~K"+**9+
1C7FB6	"~zY~."+**+
1C7FB7	"~Q~9"+**5+
1C7FB8	"~Q~9"+**6+
1C7FB9	"wI~Y"+**
1C7FBA	"~Q~9"+**8+
1C7FBB	"~Q~9"+**9+
1C7FBC	"wI~Y"+**3+
1C7FBD	"wI~Y"+**4+
1C7FBE	"wI~Y"+**5+
1C7FBF	"wI~Y"+**6+
1C7FC0	"wI~Y"+**7+
1C7FC1	"wI~Y"+**8+
1C7FC2	"wI~Y"+**9+
1C7FC3	"smt!"+**
1C7FC4	"t~K~W"+*+*
1C7FC5	"smt!"+**2+
1C7FC6	"smt!"+**3+
1C7FC7	"smt!"+**4+
1C7FC8	"smt!"+**5+
1C7FC9	"smt!"+**6+
1C7FCA	"smt!"+**7+
1C7FCB	"smt!"+**8+
1C7FCC	"smt!"+**9+
1C7FCD	"K~mK"*+*3*
1C7FCE	"G~w~^"+*+*
1C7FCF	"19   "***\-
1C7FD0	"eEC"**9+4*
1C7FD1	"/9   "***\-
1C7FD2	"wI+"**5+5*
1C7FD3	"5q_:"**\-3*
1C7FD4	".~mD"**\-2*
1C7FD5	"/~[="*+*7*
1C7FD6	"eC."**7+6*
1C7FD7	"wI+"**6+5*
1C7FD8	"~v\+"**+4*
1C7FD9	"3q_:"**\-3*
1C7FDA	"+~mD"**\-2*
1C7FDB	"%9   "***\-
1C7FDC	"r@@"**9-4*
1C7FDD	"}>~s"+**9-
1C7FDE	"}>~s"+**8-
1C7FDF	"}>~s"+**7-
1C7FE0	"}>~s"+**6-
1C7FE1	"}>~s"+**5-
1C7FE2	"}>~s"+**4-
1C7FE3	"}>~s"+**3-
1C7FE4	"}>~s"+**2-
1C7FE5	"}>~s"+**1-
1C7FE6	"}>~s"+**
1C7FE7	"~}C~a"+**+
1C7FE8	"l~ts!"+*+*
1C7FE9	"}>~s"+**3+
1C7FEA	"}>~s"+**4+
1C7FEB	"}>~s"+**5+
1C7FEC	"yD~e"+**
1C7FED	"}>~s"+**7+
1C7FEE	"~{hq!"+**+
1C7FEF	"}>~s"+**9+
1C7FF0	"yD~e"+**4+
1C7FF1	"yD~e"+**5+
1C7FF2	"yD~e"+**6+
1C7FF3	"yD~e"+**7+
1C7FF4	"yD~e"+**8+
1C7FF5	"yD~e"+**9+
1C7FF6	"!taS"**\-2*
1C7FF7	"r@@"**4*9-
1C7FF8	"r@@"**2-4*
1C7FF9	"r@@"**4*7-
1C7FFA	"oOG"**9-3*
1C7FFB	"r@@"**4*5-
1C7FFC	"r@@"**1-4*
1C7FFD	"oOG"**8-3*
1C7FFE	"r@@"**4*2-
1C7FFF	"mD$"**7-7*
