BA5000	"@sO* "***\-
BA56F5	"SC=$"***1+
BA56F6	"SC=$"***2+
BA56F7	"SC=$"***3+
BA56F8	"SC=$"***4+
BA56F9	"SC=$"***5+
BA56FA	"SC=$"***6+
BA56FB	"SC=$"***7+
BA56FC	"SC=$"***8+
BA56FD	"EE9-"***
BA56FE	"EE9-"***1+
BA56FF	"EE9-"***2+
BA5700	"EE9-"***3+
BA5701	"EE9-"***4+
BA5702	"EE9-"***5+
BA5703	"EE9-"***6+
BA5704	"EE9-"***7+
BA5705	"EE9-"***8+
BA5706	"~yY"**8-9*
BA5707	"G~Y!!"***\-
BA5708	"axxj"**+8*
BA5709	"E~Y!!"***\-
BA570A	"D~Y!!"***\-
BA570B	"C~Y!!"***\-
BA570C	"B~Y!!"***\-
BA570D	"A~Y!!"***\-
BA570E	"@~Y!!"***\-
BA570F	"?~U5+"**+*
BA5710	"bxxj"**+8*
BA5711	"=~Y!!"***\-
BA5712	"<~Y!!"***\-
BA5713	";~Y!!"***\-
BA5714	":~Y!!"***\-
BA5715	"9~Y!!"***\-
BA5716	"8~Y!!"***\-
BA5717	"}G+ "***9-
BA5718	"~yY"**6-9*
BA5719	"}G+ "***7-
BA571A	"}G+ "***6-
BA571B	"}G+ "***5-
BA571C	"}G+ "***4-
BA571D	"}G+ "***3-
BA571E	"}G+ "***2-
BA571F	"}G+ "***1-
BA5720	"}G+ "***
BA5721	"~yY"**5-9*
BA5722	"}G+ "***2+
BA5723	"}G+ "***3+
BA5724	"}G+ "***4+
BA5725	"}G+ "***5+
BA5726	"}G+ "***6+
BA5727	"}G+ "***7+
BA5728	"}G+ "***8+
BA5729	"}G+ "***9+
BA572A	"~yY"**4-9*
BA572B	"#~Y!!"***\-
BA572C	"a]['%"***\-
BA572D	"!~Y!!"***\-
BA572E	" ~Y!!"***\-
BA572F	"^]['%"***\-
BA5730	"fxxj"**+8*
BA5731	"\]['%"***\-
BA5732	"[]['%"***\-
BA5733	"~yY"**3-9*
BA5734	"Y]['%"***\-
BA5735	"X]['%"***\-
BA5736	"W]['%"***\-
BA5737	"V]['%"***\-
BA5738	"gxxj"**+8*
BA5739	"T]['%"***\-
BA573A	"S]['%"***\-
BA573B	"R]['%"***\-
BA573C	"~yY"**2-9*
BA573D	"P]['%"***\-
BA573E	"O]['%"***\-
BA573F	"N]['%"***\-
BA5740	"hxxj"**+8*
BA5741	"L]['%"***\-
BA5742	"K]['%"***\-
BA5743	"J]['%"***\-
BA5744	"I]['%"***\-
BA5745	"~yY"**1-9*
BA5746	"~Y!!"***8-
BA5747	"~Y!!"***7-
BA5748	"~Y!!"***6-
BA5749	"~Y!!"***5-
BA574A	"~Y!!"***4-
BA574B	"~Y!!"***3-
BA574C	"~Y!!"***2-
BA574D	"~Y!!"***1-
BA574E	"~yY"**9*
BA574F	"~Y!!"***1+
BA5750	"~Y!!"***2+
BA5751	"~Y!!"***3+
BA5752	"~Y!!"***4+
BA5753	"~Y!!"***5+
BA5754	"~Y!!"***6+
BA5755	"~Y!!"***7+
BA5756	"~Y!!"***8+
BA5757	"~yY"**1+9*
BA5758	"kxxj"**+8*
BA5759	"4]['%"***\-
BA575A	"3]['%"***\-
BA575B	"2]['%"***\-
BA575C	"1]['%"***\-
BA575D	"0]['%"***\-
BA575E	"/]['%"***\-
BA575F	".]['%"***\-
BA5760	"~yY"**2+9*
BA5761	",]['%"***\-
BA5762	"+]['%"***\-
BA5763	"*]['%"***\-
BA5764	")]['%"***\-
BA5765	"(]['%"***\-
BA5766	"']['%"***\-
BA5767	"&]['%"***\-
BA5768	"mxxj"**+8*
BA5769	"~yY"**3+9*
BA576A	"#]['%"***\-
BA576B	"=qO&$"***\-
BA576C	"!]['%"***\-
BA576D	" ]['%"***\-
BA576E	":qO&$"***\-
BA576F	"9qO&$"***\-
BA5770	"nxxj"**+8*
BA5771	"7qO&$"***\-
BA5772	"~yY"**4+9*
BA5773	"5qO&$"***\-
BA5774	"4qO&$"***\-
BA5775	"3qO&$"***\-
BA5776	"2qO&$"***\-
BA5777	"1qO&$"***\-
BA5778	"oxxj"**+8*
BA5779	"/qO&$"***\-
BA577A	".qO&$"***\-
BA577B	"~yY"**5+9*
BA577C	",qO&$"***\-
BA577D	"+qO&$"***\-
BA577E	"*qO&$"***\-
BA577F	")qO&$"***\-
BA5780	"hR~5"+**8*
BA5781	"'qO&$"***\-
BA5782	"&qO&$"***\-
BA5783	"%qO&$"***\-
BA5784	"~yY"**6+9*
BA5785	"]['%"***8-
BA5786	"]['%"***7-
BA5787	"]['%"***6-
BA5788	"]['%"***5-
BA5789	"]['%"***4-
BA578A	"]['%"***3-
BA578B	"]['%"***2-
BA578C	"]['%"***1-
BA578D	"]['%"***
BA578E	"]['%"***1+
BA578F	"]['%"***2+
BA5790	"eX~ '"*+**
BA5791	"]['%"***4+
BA5792	"]['%"***5+
BA5793	"]['%"***6+
BA5794	"]['%"***7+
BA5795	"]['%"***8+
BA5796	"~yY"**8+9*
BA5797	"5bE+*"***\-
BA5798	"sxxj"**+8*
BA5799	"3bE+*"***\-
BA579A	"2bE+*"***\-
BA579B	"1bE+*"***\-
BA579C	"0bE+*"***\-
BA579D	"/bE+*"***\-
BA579E	".bE+*"***\-
BA579F	"~yY"**9+9*
BA57A0	"qO&$"***8-
BA57A1	"qO&$"***7-
BA57A2	"qO&$"***6-
BA57A3	"qO&$"***5-
BA57A4	"qO&$"***4-
BA57A5	"qO&$"***3-
BA57A6	"qO&$"***2-
BA57A7	"qO&$"***1-
BA57A8	"qO&$"***
BA57A9	"qO&$"***1+
BA57AA	"qO&$"***2+
BA57AB	"qO&$"***3+
BA57AC	"qO&$"***4+
BA57AD	"qO&$"***5+
BA57AE	"mG~,!"*+**
BA57AF	"qO&$"***7+
BA57B0	"qO&$"***8+
BA57B1	"qO&$"***9+
BA57B2	"6zA,#"***\-
BA57B3	"5zA,#"***\-
BA57B4	"4zA,#"***\-
BA57B5	"3zA,#"***\-
BA57B6	"2zA,#"***\-
BA57B7	"1zA,#"***\-
BA57B8	"wxxj"**+8*
BA57B9	"/zA,#"***\-
BA57BA	"j3~}"+**9*
BA57BB	"-zA,#"***\-
BA57BC	",zA,#"***\-
BA57BD	"+zA,#"***\-
BA57BE	"*zA,#"***\-
BA57BF	")zA,#"***\-
BA57C0	"xxxj"**+8*
BA57C1	"'zA,#"***\-
BA57C2	"&zA,#"***\-
BA57C3	"bE+*"***9-
BA57C4	"bE+*"***8-
BA57C5	"bE+*"***7-
BA57C6	"bE+*"***6-
BA57C7	"bE+*"***5-
BA57C8	"bE+*"***4-
BA57C9	"bE+*"***3-
BA57CA	"bE+*"***2-
BA57CB	"bE+*"***1-
BA57CC	"bE+*"***
BA57CD	"bE+*"***1+
BA57CE	"bE+*"***2+
BA57CF	"bE+*"***3+
BA57D0	"bE+*"***4+
BA57D1	"bE+*"***5+
BA57D2	"bE+*"***6+
BA57D3	"bE+*"***7+
BA57D4	"bE+*"***8+
BA57D5	"bE+*"***9+
BA57D6	"*YC@ "***\-
BA57D7	")YC@ "***\-
BA57D8	"{xxj"**+8*
BA57D9	"'YC@ "***\-
BA57DA	"&YC@ "***\-
BA57DB	"%YC@ "***\-
BA57DC	"$YC@ "***\-
BA57DD	"#YC@ "***\-
BA57DE	"byS& "***\-
BA57DF	"zA,#"***9-
BA57E0	"zA,#"***8-
BA57E1	"zA,#"***7-
BA57E2	"zA,#"***6-
BA57E3	"zA,#"***5-
BA57E4	"zA,#"***4-
BA57E5	"zA,#"***3-
BA57E6	"zA,#"***2-
BA57E7	"zA,#"***1-
BA57E8	"zA,#"***
BA57E9	"zA,#"***1+
BA57EA	"zA,#"***2+
BA57EB	"zA,#"***3+
BA57EC	"zA,#"***4+
BA57ED	"zA,#"***5+
BA57EE	"zA,#"***6+
BA57EF	"zA,#"***7+
BA57F0	"zA,#"***8+
BA57F1	"zA,#"***9+
BA57F2	"NyS& "***\-
BA57F3	"MyS& "***\-
BA57F4	"LyS& "***\-
BA57F5	"KyS& "***\-
BA57F6	"JyS& "***\-
BA57F7	"YC @"***9-
BA57F8	"YC @"***8-
BA57F9	"YC @"***7-
BA57FA	"YC @"***6-
BA57FB	"YC @"***5-
BA57FC	"YC @"***4-
BA57FD	"YC @"***3-
BA57FE	"YC @"***2-
BA57FF	"YC @"***1-
