42B000	"aX@"**8*
42B707	">+)("***9-
42B708	"mm\"**6+4*
42B709	">+)("***7-
42B70A	">+)("***6-
42B70B	"|VR"**1-5*
42B70C	"zc~~n"++**
42B70D	">+)("***3-
42B70E	">+)("***2-
42B70F	">+)("***1-
42B710	"|VR"**5*
42B711	">+)("***1+
42B712	"oeA"**8-6*
42B713	">+)("***3+
42B714	"mm\"**9+4*
42B715	"|VR"**1+5*
42B716	">+)("***6+
42B717	">+)("***7+
42B718	"~|qN"**+4*
42B719	"yY:"**5+7*
42B71A	"|VR"**2+5*
42B71B	"TI7!!"***\-
42B71C	"SI7!!"***\-
42B71D	"RI7!!"***\-
42B71E	"vE~5"+**3*
42B71F	"|VR"**3+5*
42B720	"yY:"**6+7*
42B721	"NI7!!"***\-
42B722	"MI7!!"***\-
42B723	"LI7!!"***\-
42B724	"|VR"**4+5*
42B725	"JI7!!"***\-
42B726	"II7!!"***\-
42B727	"yY:"**7+7*
42B728	"mm."**7+8*
42B729	"|VR"**5+5*
42B72A	"oeA"**4-6*
42B72B	"3)"*:*9-5-
42B72C	"3)"*:*9-4-
42B72D	"3)"*:*9-3-
42B72E	"|VR"**6+5*
42B72F	"3)"*:*9-1-
42B730	"3)"*:*9-
42B731	"3)"*:*8-
42B732	"3)"*:*7-
42B733	"3)"*:*6-
42B734	"3)"*:*5-
42B735	"3)"*:*4-
42B736	"3)"*:*3-
42B737	"3)"*:*2-
42B738	"3)"*:*1-
42B739	"3)"*:*
42B73A	"3)"*:*1+
42B73B	"3)"*:*2+
42B73C	"3)"*:*3+
42B73D	"3)"*:*4+
42B73E	"3)"*:*5+
42B73F	"3)"*:*6+
42B740	"3)"*:*7+
42B741	"3)"*:*8+
42B742	"3)"*:*9+
42B743	"3)"*:*1+9+
42B744	"3)"*:*2+9+
42B745	"3)"*:*3+9+
42B746	"3)"*:*4+9+
42B747	"3)"*:*5+9+
42B748	"3)"*:*6+9+
42B749	"3)"*:*7+9+
42B74A	"3)"*:*8+9+
42B74B	"3)"*:*9+9+
42B74C	"s~qS"*+*4*
42B74D	"C441!"***\-
42B74E	"oeA"**2+6*
42B74F	" I7!!"***\-
42B750	"[[B"**8-8*
42B751	"ueJ"**3+5*
42B752	">441!"***\-
42B753	"=441!"***\-
42B754	"oeA"**3+6*
42B755	";441!"***\-
42B756	"ueJ"**4+5*
42B757	"9441!"***\-
42B758	"h[B"**8-7*
42B759	"7441!"***\-
42B75A	"oeA"**4+6*
42B75B	"ueJ"**5+5*
42B75C	"4441!"***\-
42B75D	"m~G="*+*9*
42B75E	"2441!"***\-
42B75F	"h[B"**7-7*
42B760	"ueJ"**6+5*
42B761	"/441!"***\-
42B762	".441!"***\-
42B763	"-441!"***\-
42B764	",441!"***\-
42B765	"ueJ"**7+5*
42B766	"oeA"**6+6*
42B767	"I7!!"***8-
42B768	"YYE"**8-8*
42B769	"I7!!"***6-
42B76A	"ueJ"**8+5*
42B76B	"I7!!"***4-
42B76C	"oeA"**7+6*
42B76D	"I7!!"***2-
42B76E	"I7!!"***1-
42B76F	"ycI"**5*
42B770	"~hJG"**+8*
42B771	"I7!!"***2+
42B772	"oeA"**8+6*
42B773	"I7!!"***4+
42B774	"ycI"**1+5*
42B775	"I7!!"***6+
42B776	"I7!!"***7+
42B777	"I7!!"***8+
42B778	"~xc\"**+4*
42B779	"ycI"**2+5*
42B77A	"A33))"***+
42B77B	"~]UO"**+7*
42B77C	"C33))"***+
42B77D	"D33))"***+
42B77E	"g~{D"*+*5*
42B77F	"F33))"***+
42B780	"YYE"**5-8*
42B781	"C~}9"*+*9*
42B782	"h[B"**2-7*
42B783	"ycI"**4+5*
42B784	"h[M"**2-6*
42B785	"{z#  "***\-
42B786	"zz#  "***\-
42B787	"441!"***9-
42B788	"ycI"**5+5*
42B789	"441!"***7-
42B78A	"h[M"**1-6*
42B78B	"441!"***5-
42B78C	"441!"***4-
42B78D	"ycI"**6+5*
42B78E	"441!"***2-
42B78F	"441!"***1-
42B790	"h[M"**6*
42B791	"441!"***1+
42B792	"ycI"**7+5*
42B793	"eJA"**9+9*
42B794	"va~A"+**2*
42B795	"441!"***5+
42B796	"h[M"**1+6*
42B797	"ycI"**8+5*
42B798	"YYE"**2-8*
42B799	"441!"***9+
42B79A	"fz#  "***\-
42B79B	"ez#  "***\-
42B79C	"ycI"**9+5*
42B79D	"cz#  "***\-
42B79E	"h[B"**2+7*
42B79F	"\YY"**6*9-
42B7A0	"YYE"**1-8*
42B7A1	"\YY"**6*7-
42B7A2	"h[M"**3+6*
42B7A3	"\YY"**6*5-
42B7A4	"\YY"**6*4-
42B7A5	"yI7"**6+9*
42B7A6	"\YY"**6*2-
42B7A7	"\YY"**6*1-
42B7A8	"\YY"**6*
42B7A9	"\YY"**6*1+
42B7AA	"\YY"**6*2+
42B7AB	"\YY"**6*3+
42B7AC	"\YY"**6*4+
42B7AD	"\YY"**6*5+
42B7AE	"h[M"**5+6*
42B7AF	"\YY"**6*7+
42B7B0	"YYE"**1+8*
42B7B1	"\YY"**6*9+
42B7B2	"Nz#  "***\-
42B7B3	"h[B"**5+7*
42B7B4	"h[M"**6+6*
42B7B5	"Kz#  "***\-
42B7B6	"Jz#  "***\-
42B7B7	"yI7"**8+9*
42B7B8	"YYE"**2+8*
42B7B9	"Gz#  "***\-
42B7BA	"h[M"**7+6*
42B7BB	"Ez#  "***\-
42B7BC	"Dz#  "***\-
42B7BD	"Cz#  "***\-
42B7BE	"Bz#  "***\-
42B7BF	"Az#  "***\-
42B7C0	"h[M"**8+6*
42B7C1	"w~m/"*+*7*
42B7C2	">z#  "***\-
42B7C3	"=z#  "***\-
42B7C4	"CA~}"+**4*
42B7C5	";z#  "***\-
42B7C6	"q~|g"*+*3*
42B7C7	"9z#  "***\-
42B7C8	"zP@"**8-7*
42B7C9	"7z#  "***\-
42B7CA	"6z#  "***\-
42B7CB	"5z#  "***\-
42B7CC	"\YY"**6+6*
42B7CD	"3z#  "***\-
42B7CE	"2z#  "***\-
42B7CF	"zP@"**7-7*
42B7D0	"YYE"**5+8*
42B7D1	"/z#  "***\-
42B7D2	"\YY"**7+6*
42B7D3	"zp@"**9-5*
42B7D4	",z#  "***\-
42B7D5	"+z#  "***\-
42B7D6	"zP@"**6-7*
42B7D7	")z#  "***\-
42B7D8	"zp@"**8-5*
42B7D9	"'z#  "***\-
42B7DA	"&z#  "***\-
42B7DB	"%z#  "***\-
42B7DC	"zpP"**9-4*
42B7DD	"zp@"**7-5*
42B7DE	"\YY"**9+6*
42B7DF	"!z#  "***\-
42B7E0	"zpP"**8-4*
42B7E1	"3522!"***\-
42B7E2	"zp@"**6-5*
42B7E3	"1522!"***\-
42B7E4	"zpP"**7-4*
42B7E5	"/522!"***\-
42B7E6	".522!"***\-
42B7E7	"zp@"**5-5*
42B7E8	"zpP"**6-4*
42B7E9	"+522!"***\-
42B7EA	"}n5"**7-6*
42B7EB	"zP@"**3-7*
42B7EC	"zpP"**5-4*
42B7ED	"'522!"***\-
42B7EE	"&522!"***\-
42B7EF	"%522!"***\-
42B7F0	"zpP"**4-4*
42B7F1	"zp@"**3-5*
42B7F2	"~wR@"**+7*
42B7F3	"!522!"***\-
42B7F4	"zpP"**3-4*
42B7F5	"e441!"***+
42B7F6	"zp@"**2-5*
42B7F7	"z#  "***9-
42B7F8	"zpP"**2-4*
42B7F9	"}nj"**9-3*
42B7FA	"z#  "***6-
42B7FB	"zp@"**1-5*
42B7FC	"}nj"**8-3*
42B7FD	"z#  "***3-
42B7FE	"z#  "***2-
42B7FF	"}nj"**7-3*
