60F800	"tk@"**8*
60FECD	"3Y>$ "***\-
60FECE	"oeQ"**7+7*
60FECF	"1Y>$ "***\-
60FED0	"zh~)"+**3*
60FED1	"/Y>$ "***\-
60FED2	".Y>$ "***\-
60FED3	"oe?"**6+9*
60FED4	",Y>$ "***\-
60FED5	"oeQ"**8+7*
60FED6	"|`Y"**7-6*
60FED7	")Y>$ "***\-
60FED8	"{_D"**7+8*
60FED9	"'Y>$ "***\-
60FEDA	"&Y>$ "***\-
60FEDB	"%Y>$ "***\-
60FEDC	"~~j^"*+*5*
60FEDD	"#Y>$ "***\-
60FEDE	">_3) "***+
60FEDF	"!Y>$ "***\-
60FEE0	"{_D"**8+8*
60FEE1	"A_3) "***+
60FEE2	"|`Y"**5-6*
60FEE3	"y_O"**4-7*
60FEE4	"D_3) "***+
60FEE5	"oe?"**8+9*
60FEE6	"F_3) "***+
60FEE7	"G_3) "***+
60FEE8	"|`Y"**4-6*
60FEE9	"I_3) "***+
60FEEA	"y_O"**3-7*
60FEEB	"K_3) "***+
60FEEC	"L_3) "***+
60FEED	"M_3) "***+
60FEEE	"|`Y"**3-6*
60FEEF	"}D3/'"***\-
60FEF0	"~zXJ"**+8*
60FEF1	"S~ig"*+*7*
60FEF2	"zD3/'"***\-
60FEF3	"yD3/'"***\-
60FEF4	"|`Y"**2-6*
60FEF5	"Nmmk"**+5*
60FEF6	"y_O"**7*9-
60FEF7	"|Y@"**1-9*
60FEF8	"y_O"**1-7*
60FEF9	"Y>$ "***7-
60FEFA	"|`Y"**1-6*
60FEFB	"Y>$ "***5-
60FEFC	"Y>$ "***4-
60FEFD	"Y>$ "***3-
60FEFE	"Y>$ "***2-
60FEFF	"y_O"**7*
60FF00	"|`Y"**6*
60FF01	"Y>$ "***1+
60FF02	"Y>$ "***2+
60FF03	"Y>$ "***3+
60FF04	"Y>$ "***4+
60FF05	"Y>$ "***5+
60FF06	"|`Y"**1+6*
60FF07	"Y>$ "***7+
60FF08	"|YH"**1+8*
60FF09	"|Y@"**1+9*
60FF0A	"bD3/'"***\-
60FF0B	"aD3/'"***\-
60FF0C	"ogk "+**4*
60FF0D	"y_O"**2+7*
60FF0E	"^D3/'"***\-
60FF0F	"]D3/'"***\-
60FF10	"|YH"**2+8*
60FF11	"[D3/'"***\-
60FF12	"|`Y"**3+6*
60FF13	"{kE"**7*8-
60FF14	"y_O"**3+7*
60FF15	"{kE"**7*6-
60FF16	"{kE"**7*5-
60FF17	"{kE"**7*4-
60FF18	"~ygf"**+5*
60FF19	"{kE"**7*2-
60FF1A	"{kE"**7*1-
60FF1B	"{kE"**7*
60FF1C	"{kE"**7*1+
60FF1D	"{kE"**7*2+
60FF1E	"|`Y"**5+6*
60FF1F	"I5~)%"*+**
60FF20	"|YH"**4+8*
60FF21	"{kE"**7*6+
60FF22	"y_O"**5+7*
60FF23	"{kE"**7*8+
60FF24	"|`Y"**6+6*
60FF25	"GD3/'"***\-
60FF26	"FD3/'"***\-
60FF27	"ED3/'"***\-
60FF28	"|YH"**5+8*
60FF29	"y_O"**6+7*
60FF2A	"|`Y"**7+6*
60FF2B	"AD3/'"***\-
60FF2C	"@D3/'"***\-
60FF2D	"|Y@"**5+9*
60FF2E	">D3/'"***\-
60FF2F	"=D3/'"***\-
60FF30	"|`Y"**8+6*
60FF31	";D3/'"***\-
60FF32	":D3/'"***\-
60FF33	"9D3/'"***\-
60FF34	"8D3/'"***\-
60FF35	"7D3/'"***\-
60FF36	"|`Y"**9+6*
60FF37	"y_O"**8+7*
60FF38	"|YH"**7+8*
60FF39	"3D3/'"***\-
60FF3A	"2D3/'"***\-
60FF3B	"1D3/'"***\-
60FF3C	"0D3/'"***\-
60FF3D	"/D3/'"***\-
60FF3E	"a>w "+**7*
60FF3F	"|Y@"**7+9*
60FF40	"tdi "+**4*
60FF41	"+D3/'"***\-
60FF42	"*D3/'"***\-
60FF43	")D3/'"***\-
60FF44	"(D3/'"***\-
60FF45	"{kE"**6+7*
60FF46	"&D3/'"***\-
60FF47	"%D3/'"***\-
60FF48	"~kcK"**+8*
60FF49	"#D3/'"***\-
60FF4A	"Fm-$$"***\-
60FF4B	"!D3/'"***\-
60FF4C	"{kE"**7+7*
60FF4D	"Cm-$$"***\-
60FF4E	"Bm-$$"***\-
60FF4F	"q~)%%"**+*
60FF50	"mZQ"**8-8*
60FF51	"|Y@"**9+9*
60FF52	">m-$$"***\-
60FF53	"1+~;1"*+**
60FF54	"<m-$$"***\-
60FF55	";m-$$"***\-
60FF56	":m-$$"***\-
60FF57	"9m-$$"***\-
60FF58	"mZQ"**7-8*
60FF59	"Y~/)%"**+*
60FF5A	"~C~}"+**3*
60FF5B	"5m-$$"***\-
60FF5C	"4m-$$"***\-
60FF5D	"3m-$$"***\-
60FF5E	"2m-$$"***\-
60FF5F	"1m-$$"***\-
60FF60	"xmQ"**8-6*
60FF61	"vhJ"**9-7*
60FF62	".m-$$"***\-
60FF63	"mll"**9-5*
60FF64	"D3/'"***8-
60FF65	"D3/'"***7-
60FF66	"xmQ"**7-6*
60FF67	"D3/'"***5-
60FF68	"mll"**8-5*
60FF69	"D3/'"***3-
60FF6A	"D3/'"***2-
60FF6B	"D3/'"***1-
60FF6C	"D3/'"***
60FF6D	"mll"**7-5*
60FF6E	"D3/'"***2+
60FF6F	"vhJ"**7-7*
60FF70	"mZQ"**4-8*
60FF71	"D3/'"***5+
60FF72	"mll"**6-5*
60FF73	"D3/'"***7+
60FF74	"D3/'"***8+
60FF75	"xm6"**3-9*
60FF76	"vhJ"**6-7*
60FF77	"mll"**5-5*
60FF78	"yX~I"+**3*
60FF79	"'[;% "***\-
60FF7A	"&[;% "***\-
60FF7B	"%[;% "***\-
60FF7C	"mll"**4-5*
60FF7D	"vhJ"**5-7*
60FF7E	"xmQ"**3-6*
60FF7F	"![;% "***\-
60FF80	"mZQ"**2-8*
60FF81	"mll"**3-5*
60FF82	"hS.-%"***\-
60FF83	"gS.-%"***\-
60FF84	"xmQ"**2-6*
60FF85	"eS.-%"***\-
60FF86	"mll"**2-5*
60FF87	"xm6"**1-9*
60FF88	"mZQ"**1-8*
60FF89	"m-$$"***7-
60FF8A	"xmQ"**1-6*
60FF8B	"mll"**1-5*
60FF8C	"m-$$"***4-
60FF8D	"m-$$"***3-
60FF8E	"m-$$"***2-
60FF8F	"m-$$"***1-
60FF90	"mll"**5*
60FF91	"m-$$"***1+
60FF92	"vhJ"**2-7*
60FF93	"m-$$"***3+
60FF94	"m-$$"***4+
60FF95	"mll"**1+5*
60FF96	"xmQ"**1+6*
60FF97	"m-$$"***7+
60FF98	"mZQ"**1+8*
60FF99	"c~mS"*+*7*
60FF9A	"mll"**2+5*
60FF9B	"[;% "***5-
60FF9C	"xmQ"**2+6*
60FF9D	"[;% "***3-
60FF9E	"[;% "***2-
60FF9F	"mll"**3+5*
60FFA0	"vhJ"**7*
60FFA1	"[;% "***1+
60FFA2	"xmQ"**3+6*
60FFA3	"[;% "***3+
60FFA4	"mll"**4+5*
60FFA5	"[;% "***5+
60FFA6	"[;% "***6+
60FFA7	"vhJ"**1+7*
60FFA8	"xmQ"**4+6*
60FFA9	"mll"**5+5*
60FFAA	"@S.-%"***\-
60FFAB	"xm6"**3+9*
60FFAC	">S.-%"***\-
60FFAD	"=S.-%"***\-
60FFAE	"mll"**6+5*
60FFAF	";S.-%"***\-
60FFB0	"mZQ"**4+8*
60FFB1	"9S.-%"***\-
60FFB2	"8S.-%"***\-
60FFB3	"mll"**7+5*
60FFB4	"xmQ"**6+6*
60FFB5	"vhJ"**3+7*
60FFB6	"4S.-%"***\-
60FFB7	"3S.-%"***\-
60FFB8	"mll"**8+5*
60FFB9	"1S.-%"***\-
60FFBA	"xmQ"**7+6*
60FFBB	"/S.-%"***\-
60FFBC	"vhJ"**4+7*
60FFBD	"mll"**9+5*
60FFBE	",S.-%"***\-
60FFBF	"+S.-%"***\-
60FFC0	"xmQ"**8+6*
60FFC1	")S.-%"***\-
60FFC2	"(S.-%"***\-
60FFC3	"vhJ"**5+7*
60FFC4	"&S.-%"***\-
60FFC5	"%S.-%"***\-
60FFC6	"xmQ"**9+6*
60FFC7	"#S.-%"***\-
60FFC8	"mZQ"**7+8*
60FFC9	"!S.-%"***\-
60FFCA	"vhJ"**6+7*
60FFCB	"5a@  "***\-
60FFCC	"soS"**5-6*
60FFCD	"3a@  "***\-
60FFCE	"2a@  "***\-
60FFCF	"xm6"**7+9*
60FFD0	"mZQ"**8+8*
60FFD1	"vhJ"**7+7*
60FFD2	"f~))%"**+*
60FFD3	"-a@  "***\-
60FFD4	",a@  "***\-
60FFD5	"+a@  "***\-
60FFD6	"*a@  "***\-
60FFD7	")a@  "***\-
60FFD8	"soS"**3-6*
60FFD9	"'a@  "***\-
60FFDA	"&a@  "***\-
60FFDB	";7~/'"*+**
60FFDC	"$a@  "***\-
60FFDD	"#a@  "***\-
60FFDE	"soS"**2-6*
60FFDF	"vhJ"**9+7*
60FFE0	"v[J"**8+8*
60FFE1	"xm6"**9+9*
60FFE2	"S.-%"***8-
60FFE3	"S.-%"***7-
60FFE4	"soS"**1-6*
60FFE5	"~mmk"**+5*
60FFE6	"i]]"**7-7*
60FFE7	"S.-%"***3-
60FFE8	"v[J"**9+8*
60FFE9	"S.-%"***1-
60FFEA	"soS"**6*
60FFEB	"S.-%"***1+
60FFEC	"S.-%"***2+
60FFED	"i]]"**6-7*
60FFEE	"S.-%"***4+
60FFEF	"S.-%"***5+
60FFF0	"soS"**1+6*
60FFF1	"S.-%"***7+
60FFF2	"S.-%"***8+
60FFF3	"sSJ"**1+9*
60FFF4	"i]]"**5-7*
60FFF5	"3:5/,"***\-
60FFF6	"soS"**2+6*
60FFF7	"a@  "***9-
60FFF8	"a@  "***8-
60FFF9	"a@  "***7-
60FFFA	"a@  "***6-
60FFFB	"i]]"**4-7*
60FFFC	"soS"**3+6*
60FFFD	"a@  "***3-
60FFFE	"a@  "***2-
60FFFF	"a@  "***1-
