41B000	"@~eR"*+*8*
41B6F3	"heR"**7+5*
41B6F4	".=*))"***\-
41B6F5	"-=*))"***\-
41B6F6	",=*))"***\-
41B6F7	"+=*))"***\-
41B6F8	"~~z7"*+*5*
41B6F9	")=*))"***\-
41B6FA	"(=*))"***\-
41B6FB	"'=*))"***\-
41B6FC	"&=*))"***\-
41B6FD	"heR"**9+5*
41B6FE	"^\S"**3-6*
41B6FF	"bVI"**3-7*
41B700	"eRA"**6+8*
41B701	"o~]-"*+*9*
41B702	"=yq?"**\-5*
41B703	"heR"**9+5*6+
41B704	"^\S"**2-6*
41B705	"heR"**9+5*8+
41B706	"bVI"**2-7*
41B707	"^\S"**6*9-
41B708	"eRA"**7+8*
41B709	"^\S"**6*7-
41B70A	"^\S"**1-6*
41B70B	"^\S"**6*5-
41B70C	"^\S"**6*4-
41B70D	"bVI"**1-7*
41B70E	"^\S"**6*2-
41B70F	"^\S"**6*1-
41B710	"^\S"**6*
41B711	"skF"**9-5*
41B712	"^\S"**6*2+
41B713	"sI9"**8+9*
41B714	"bVI"**7*
41B715	"^\S"**6*5+
41B716	"skF"**8-5*
41B717	"^\S"**6*7+
41B718	"eRA"**9+8*
41B719	"=*))"***9-
41B71A	"=*))"***8-
41B71B	"skF"**7-5*
41B71C	"^\S"**2+6*
41B71D	"=*))"***5-
41B71E	"=*))"***4-
41B71F	"=*))"***3-
41B720	"skF"**6-5*
41B721	"=*))"***1-
41B722	"{z)"**7*
41B723	"=*))"***1+
41B724	"=*))"***2+
41B725	"skF"**5-5*
41B726	"=*))"***4+
41B727	"=*))"***5+
41B728	"^\S"**4+6*
41B729	"bVI"**3+7*
41B72A	"skF"**4-5*
41B72B	"=*))"***9+
41B72C	"C}vI"**\-4*
41B72D	"=*))"***2+9+
41B72E	"~zoj"**+3*
41B72F	"skF"**3-5*
41B730	"bVI"**4+7*
41B731	"%wth"**\-3*
41B732	"}k~#"+**6-2*
41B733	"skF"**4-5*9+
41B734	"skF"**2-5*
41B735	"skF"**5*9-
41B736	"skF"**5*8-
41B737	"bVI"**5+7*
41B738	"^SE"**5+8*
41B739	"skF"**1-5*
41B73A	"^\S"**7+6*
41B73B	"skF"**5*3-
41B73C	"skF"**5*2-
41B73D	"skF"**5*1-
41B73E	"skF"**5*
41B73F	"skF"**5*1+
41B740	"^\S"**8+6*
41B741	"skF"**5*3+
41B742	"skF"**5*4+
41B743	"skF"**1+5*
41B744	"skF"**5*6+
41B745	"bVI"**7+7*
41B746	"^\S"**9+6*
41B747	"%=*))"***+
41B748	"skF"**2+5*
41B749	"ge."**9-9*
41B74A	"(=*))"***+
41B74B	")=*))"***+
41B74C	"vOM"**6*
41B74D	"skF"**3+5*
41B74E	",=*))"***+
41B74F	"-=*))"***+
41B750	"oda"**8-4*
41B751	"/=*))"***+
41B752	"u~lC"*+*5*
41B753	"bVI"**9+7*
41B754	"oda"**7-4*
41B755	"3=*))"***+
41B756	"4=*))"***+
41B757	"skF"**5+5*
41B758	"oda"**6-4*
41B759	"7=*))"***+
41B75A	"{z)"**8+7*
41B75B	"ge."**7-9*
41B75C	"jU~q"+**2*
41B75D	";=*))"***+
41B75E	"vOM"**3+6*
41B75F	"==*))"***+
41B760	"oda"**4-4*
41B761	"skF"**7+5*
41B762	"@=*))"***+
41B763	"A=*))"***+
41B764	"oda"**3-4*
41B765	"C=*))"***+
41B766	"skF"**8+5*
41B767	"E=*))"***+
41B768	"oda"**2-4*
41B769	"G=*))"***+
41B76A	"vOM"**5+6*
41B76B	"skF"**9+5*
41B76C	"oda"**1-4*
41B76D	"c~}s"*+*3*
41B76E	"L=*))"***+
41B76F	"}k."**7+7*
41B770	"oda"**4*
41B771	"O=*))"***+
41B772	"P=*))"***+
41B773	"Q=*))"***+
41B774	"oda"**1+4*
41B775	"xaJ"**1+5*
41B776	"vOM"**7+6*
41B777	"U=*))"***+
41B778	"m~j\"*+*4*
41B779	"W=*))"***+
41B77A	"xaJ"**2+5*
41B77B	"Y=*))"***+
41B77C	"oda"**3+4*
41B77D	"}k."**9+7*
41B77E	"\=*))"***+
41B77F	"xaJ"**3+5*
41B780	"oda"**4+4*
41B781	"_=*))"***+
41B782	"vOM"**9+6*
41B783	"a=*))"***+
41B784	"oda"**5+4*
41B785	"wth"**9-3*
41B786	"d=*))"***+
41B787	"e=*))"***+
41B788	"wth"**8-3*
41B789	"xaJ"**5+5*
41B78A	"h=*))"***+
41B78B	"wth"**7-3*
41B78C	"oda"**7+4*
41B78D	"k=*))"***+
41B78E	"wth"**6-3*
41B78F	"m=*))"***+
41B790	"oda"**8+4*
41B791	"wth"**5-3*
41B792	"th3"**2-7*
41B793	"xaJ"**7+5*
41B794	"wth"**4-3*
41B795	"s=*))"***+
41B796	"t=*))"***+
41B797	"wth"**3-3*
41B798	"wtN"**2-4*
41B799	"th3"**1-7*
41B79A	"geE"**6*
41B79B	"y=*))"***+
41B79C	"wtN"**1-4*
41B79D	"wth"**1-3*
41B79E	"|=*))"***+
41B79F	"}=*))"***+
41B7A0	"wth"**3*
41B7A1	"geE"**6*7+
41B7A2	"geE"**6*8+
41B7A3	"wth"**1+3*
41B7A4	"wtN"**1+4*
41B7A5	"wth"**3*5+
41B7A6	"wth"**2+3*
41B7A7	"th3"**1+7*
41B7A8	"wtN"**2+4*
41B7A9	"wth"**3+3*
41B7AA	"ge~Q"+**8+2*
41B7AB	"geE"**6*8+9+
41B7AC	"wth"**4+3*
41B7AD	"wtN"**1+4*9+
41B7AE	"th3"**2+7*
41B7AF	"wth"**5+3*
41B7B0	"wtN"**4+4*
41B7B1	"+t^O"**\-5*
41B7B2	"wth"**6+3*
41B7B3	"wth"**4+3*7+
41B7B4	"wtN"**5+4*
41B7B5	"wth"**7+3*
41B7B6	"}q#!!"***\-
41B7B7	"|q#!!"***\-
41B7B8	"wth"**8+3*
41B7B9	"zq#!!"***\-
41B7BA	"y4%%"***2/
41B7BB	"wth"**9+3*
41B7BC	"~wmS"**+4*
41B7BD	"vq#!!"***\-
41B7BE	"~}tc"**+3*
41B7BF	"tq#!!"***\-
41B7C0	"wtN"**8+4*
41B7C1	"rq#!!"***\-
41B7C2	"vq~~G"++**
41B7C3	"th3"**5+7*
41B7C4	"wtN"**9+4*
41B7C5	"nq#!!"***\-
41B7C6	"mq#!!"***\-
41B7C7	"ge."**5+9*
41B7C8	"wt'"**5+8*
41B7C9	"jq#!!"***\-
41B7CA	"geE"**8+6*
41B7CB	"hq#!!"***\-
41B7CC	"gq#!!"***\-
41B7CD	"fq#!!"***\-
41B7CE	"eq#!!"***\-
41B7CF	"dq#!!"***\-
41B7D0	"c~}V"*+*4*
41B7D1	"th3"**7+7*
41B7D2	"aq#!!"***\-
41B7D3	"3~5+%"**+*
41B7D4	"_q#!!"***\-
41B7D5	"^q#!!"***\-
41B7D6	"wt4"**9+6*
41B7D7	"\q#!!"***\-
41B7D8	"th3"**8+7*
41B7D9	"=-~'%"*+**
41B7DA	"Yq#!!"***\-
41B7DB	"Xq#!!"***\-
41B7DC	"Wq#!!"***\-
41B7DD	"Vq#!!"***\-
41B7DE	"Uq#!!"***\-
41B7DF	"th3"**9+7*
41B7E0	"wt'"**8+8*
41B7E1	"Rq#!!"***\-
41B7E2	"ge."**8+9*
41B7E3	"Pq#!!"***\-
41B7E4	"Oq#!!"***\-
41B7E5	"Nq#!!"***\-
41B7E6	"Mq#!!"***\-
41B7E7	"Lq#!!"***\-
41B7E8	"wt'"**9+8*
41B7E9	"Jq#!!"***\-
41B7EA	"Iq#!!"***\-
41B7EB	"ge."**9+9*
41B7EC	"Gq#!!"***\-
41B7ED	"Fq#!!"***\-
41B7EE	"Eq#!!"***\-
41B7EF	"Dq#!!"***\-
41B7F0	"~tt("**+8*
41B7F1	"Bq#!!"***\-
41B7F2	"Aq#!!"***\-
41B7F3	"@q#!!"***\-
41B7F4	"~Q~U"+**2*
41B7F5	">q#!!"***\-
41B7F6	"=q#!!"***\-
41B7F7	"W~sU"*+*5*
41B7F8	"}I;"**8-8*
41B7F9	":q#!!"***\-
41B7FA	"9q#!!"***\-
41B7FB	"[95/"***3/
41B7FC	"7q#!!"***\-
41B7FD	"yq#"**6-9*
41B7FE	"5q#!!"***\-
41B7FF	"4q#!!"***\-
