84F800	"sJ  "***
84FEC7	"9aN$ "***\-
84FEC8	"U=))"***9-
84FEC9	"U=))"***8-
84FECA	"U=))"***7-
84FECB	"U=))"***6-
84FECC	"U=))"***5-
84FECD	"U=))"***4-
84FECE	"U=))"***3-
84FECF	"U=))"***2-
84FED0	"U=))"***1-
84FED1	"U=))"***
84FED2	"U=))"***1+
84FED3	"U=))"***2+
84FED4	"U=))"***3+
84FED5	"U=))"***4+
84FED6	"U=))"***5+
84FED7	"U=))"***6+
84FED8	"U=))"***7+
84FED9	"U=))"***8+
84FEDA	"U=))"***9+
84FEDB	"%aN$ "***\-
84FEDC	"~~="**8+9*
84FEDD	"#aN$ "***\-
84FEDE	"&]G(!"***+
84FEDF	"!aN$ "***\-
84FEE0	"ua`"**4-8*
84FEE1	")]G(!"***+
84FEE2	"*]G(!"***+
84FEE3	"+]G(!"***+
84FEE4	",]G(!"***+
84FEE5	"~~="**9+9*
84FEE6	".]G(!"***+
84FEE7	"/]G(!"***+
84FEE8	"t~hf"*+*7*
84FEE9	"1]G(!"***+
84FEEA	"2]G(!"***+
84FEEB	"3]G(!"***+
84FEEC	"4]G(!"***+
84FEED	"5]G(!"***+
84FEEE	"|nG"**6+9*
84FEEF	"7]G(!"***+
84FEF0	"ua`"**2-8*
84FEF1	" U=))"***+
84FEF2	"!U=))"***+
84FEF3	";]G(!"***+
84FEF4	"#U=))"***+
84FEF5	"$U=))"***+
84FEF6	"%U=))"***+
84FEF7	"|nG"**7+9*
84FEF8	"ua`"**1-8*
84FEF9	"ua`"**8*7-
84FEFA	"ua`"**8*6-
84FEFB	"ua`"**8*5-
84FEFC	"ua`"**8*4-
84FEFD	"ua`"**8*3-
84FEFE	"ua`"**8*2-
84FEFF	"ua`"**8*1-
84FF00	"ua`"**8*
84FF01	"ua`"**8*1+
84FF02	"ua`"**8*2+
84FF03	"ua`"**8*3+
84FF04	"ua`"**8*4+
84FF05	"ua`"**8*5+
84FF06	"ua`"**8*6+
84FF07	"ua`"**8*7+
84FF08	"ua`"**1+8*
84FF09	"|nG"**9+9*
84FF0A	"kOE)'"***\-
84FF0B	"jOE)'"***\-
84FF0C	"iOE)'"***\-
84FF0D	"hOE)'"***\-
84FF0E	"gOE)'"***\-
84FF0F	"fOE)'"***\-
84FF10	"ua`"**2+8*
84FF11	"dOE)'"***\-
84FF12	"ha`"**2+9*
84FF13	"bOE)'"***\-
84FF14	"aOE)'"***\-
84FF15	"`OE)'"***\-
84FF16	"_OE)'"***\-
84FF17	"^OE)'"***\-
84FF18	"ua`"**3+8*
84FF19	"\OE)'"***\-
84FF1A	"[OE)'"***\-
84FF1B	"ha`"**3+9*
84FF1C	"YOE)'"***\-
84FF1D	"XOE)'"***\-
84FF1E	"WOE)'"***\-
84FF1F	"VOE)'"***\-
84FF20	"ua`"**4+8*
84FF21	"TOE)'"***\-
84FF22	"SOE)'"***\-
84FF23	"ROE)'"***\-
84FF24	"ha`"**4+9*
84FF25	"POE)'"***\-
84FF26	"vO~="+**5*
84FF27	"NOE)'"***\-
84FF28	"ua`"**5+8*
84FF29	"LOE)'"***\-
84FF2A	"KOE)'"***\-
84FF2B	"JOE)'"***\-
84FF2C	"IOE)'"***\-
84FF2D	"ha`"**5+9*
84FF2E	"GOE)'"***\-
84FF2F	"FOE)'"***\-
84FF30	"s~{L"*+*8*
84FF31	"DOE)'"***\-
84FF32	"COE)'"***\-
84FF33	"BOE)'"***\-
84FF34	"AOE)'"***\-
84FF35	"@OE)'"***\-
84FF36	"ha`"**6+9*
84FF37	">OE)'"***\-
84FF38	"ua`"**7+8*
84FF39	"<OE)'"***\-
84FF3A	";OE)'"***\-
84FF3B	":OE)'"***\-
84FF3C	"9OE)'"***\-
84FF3D	"8OE)'"***\-
84FF3E	"7OE)'"***\-
84FF3F	"ha`"**7+9*
84FF40	"ua`"**8+8*
84FF41	"4OE)'"***\-
84FF42	"3OE)'"***\-
84FF43	"2OE)'"***\-
84FF44	"1OE)'"***\-
84FF45	"0OE)'"***\-
84FF46	"/OE)'"***\-
84FF47	".OE)'"***\-
84FF48	"ua`"**9+8*
84FF49	",OE)'"***\-
84FF4A	"+OE)'"***\-
84FF4B	"*OE)'"***\-
84FF4C	")OE)'"***\-
84FF4D	"(OE)'"***\-
84FF4E	"'OE)'"***\-
84FF4F	"~U=))"***+
84FF50	"%OE)'"***\-
84FF51	"k~wK"*+*9*
84FF52	"#OE)'"***\-
84FF53	"SaN$ "***+
84FF54	"!OE)'"***\-
84FF55	" OE)'"***\-
84FF56	"VaN$ "***+
84FF57	"WaN$ "***+
84FF58	"XaN$ "***+
84FF59	"YaN$ "***+
84FF5A	"ZaN$ "***+
84FF5B	"[aN$ "***+
84FF5C	"\aN$ "***+
84FF5D	"]aN$ "***+
84FF5E	"^aN$ "***+
84FF5F	"_aN$ "***+
84FF60	"`aN$ "***+
84FF61	"aaN$ "***+
84FF62	"baN$ "***+
84FF63	"caN$ "***+
84FF64	"daN$ "***+
84FF65	"eaN$ "***+
84FF66	"faN$ "***+
84FF67	"gaN$ "***+
84FF68	"haN$ "***+
84FF69	"iaN$ "***+
84FF6A	"jaN$ "***+
84FF6B	"kaN$ "***+
84FF6C	"OE)'"***9-
84FF6D	"OE)'"***8-
84FF6E	"OE)'"***7-
84FF6F	"OE)'"***6-
84FF70	"OE)'"***5-
84FF71	"OE)'"***4-
84FF72	"OE)'"***3-
84FF73	"OE)'"***2-
84FF74	"OE)'"***1-
84FF75	"OE)'"***
84FF76	"OE)'"***1+
84FF77	"OE)'"***2+
84FF78	"OE)'"***3+
84FF79	"OE)'"***4+
84FF7A	"OE)'"***5+
84FF7B	"OE)'"***6+
84FF7C	"OE)'"***7+
84FF7D	"OE)'"***8+
84FF7E	"OE)'"***9+
84FF7F	"qg0+)"***\-
84FF80	"pg0+)"***\-
84FF81	"og0+)"***\-
84FF82	"ng0+)"***\-
84FF83	"mg0+)"***\-
84FF84	"lg0+)"***\-
84FF85	"kg0+)"***\-
84FF86	"jg0+)"***\-
84FF87	"ig0+)"***\-
84FF88	"hg0+)"***\-
84FF89	"gM|!"+**7*
84FF8A	"fg0+)"***\-
84FF8B	"eg0+)"***\-
84FF8C	"dg0+)"***\-
84FF8D	"cg0+)"***\-
84FF8E	"bg0+)"***\-
84FF8F	"ag0+)"***\-
84FF90	"`g0+)"***\-
84FF91	"_g0+)"***\-
84FF92	"^g0+)"***\-
84FF93	"]g0+)"***\-
84FF94	"\g0+)"***\-
84FF95	"[g0+)"***\-
84FF96	"Zg0+)"***\-
84FF97	"Yg0+)"***\-
84FF98	"Xg0+)"***\-
84FF99	"Wg0+)"***\-
84FF9A	"Vg0+)"***\-
84FF9B	"Ug0+)"***\-
84FF9C	"Tg0+)"***\-
84FF9D	"Sg0+)"***\-
84FF9E	"R#~G)"*+**
84FF9F	"Qg0+)"***\-
84FFA0	"Pg0+)"***\-
84FFA1	"Og0+)"***\-
84FFA2	"Ng0+)"***\-
84FFA3	"Mg0+)"***\-
84FFA4	"Lg0+)"***\-
84FFA5	"Kg0+)"***\-
84FFA6	"Jg0+)"***\-
84FFA7	"Ig0+)"***\-
84FFA8	"xI~I"+**5*
84FFA9	"Gg0+)"***\-
84FFAA	"Fg0+)"***\-
84FFAB	"Eg0+)"***\-
84FFAC	"Dg0+)"***\-
84FFAD	"Cg0+)"***\-
84FFAE	"Bg0+)"***\-
84FFAF	"Ag0+)"***\-
84FFB0	"{gV"**8-8*
84FFB1	"?g0+)"***\-
84FFB2	">g0+)"***\-
84FFB3	"=g0+)"***\-
84FFB4	"<g0+)"***\-
84FFB5	";g0+)"***\-
84FFB6	":g0+)"***\-
84FFB7	"9g0+)"***\-
84FFB8	"{gV"**7-8*
84FFB9	"7g0+)"***\-
84FFBA	"6g0+)"***\-
84FFBB	"5g0+)"***\-
84FFBC	"4g0+)"***\-
84FFBD	"3g0+)"***\-
84FFBE	"2g0+)"***\-
84FFBF	"1g0+)"***\-
84FFC0	"{gV"**6-8*
84FFC1	"+~zQ"**+7*
84FFC2	".g0+)"***\-
84FFC3	"-g0+)"***\-
84FFC4	",g0+)"***\-
84FFC5	"+g0+)"***\-
84FFC6	"*g0+)"***\-
84FFC7	")g0+)"***\-
84FFC8	"{gV"**5-8*
84FFC9	"'g0+)"***\-
84FFCA	"&g0+)"***\-
84FFCB	"%g0+)"***\-
84FFCC	"$g0+)"***\-
84FFCD	"#g0+)"***\-
84FFCE	"2pL  "***\-
84FFCF	"-~zQ"**+7*
84FFD0	"tU~_"+**4*
84FFD1	"/pL  "***\-
84FFD2	"-wpm"**\-6*
84FFD3	"-pL  "***\-
84FFD4	",pL  "***\-
84FFD5	"+pL  "***\-
84FFD6	".~zQ"**+7*
84FFD7	")pL  "***\-
84FFD8	"{gV"**3-8*
84FFD9	"'pL  "***\-
84FFDA	"&pL  "***\-
84FFDB	"%pL  "***\-
84FFDC	"$pL  "***\-
84FFDD	"/~zQ"**+7*
84FFDE	"ftE!!"***\-
84FFDF	"!pL  "***\-
84FFE0	"{gV"**2-8*
84FFE1	"ctE!!"***\-
84FFE2	"btE!!"***\-
84FFE3	"atE!!"***\-
84FFE4	"0~zQ"**+7*
84FFE5	"_tE!!"***\-
84FFE6	"^tE!!"***\-
84FFE7	"g0+)"***9-
84FFE8	"{gV"**1-8*
84FFE9	"g0+)"***7-
84FFEA	"g0+)"***6-
84FFEB	"g0+)"***5-
84FFEC	"g0+)"***4-
84FFED	"g0+)"***3-
84FFEE	"g0+)"***2-
84FFEF	"g0+)"***1-
84FFF0	"{gV"**8*
84FFF1	"g0+)"***1+
84FFF2	"g0+)"***2+
84FFF3	"ytE"**9-9*
84FFF4	"g0+)"***4+
84FFF5	"g0+)"***5+
84FFF6	"g0+)"***6+
84FFF7	"g0+)"***7+
84FFF8	"{gV"**1+8*
84FFF9	"g0+)"***9+
84FFFA	"pL  "***6-
84FFFB	"pL  "***5-
84FFFC	"ytE"**8-9*
84FFFD	"pL  "***3-
84FFFE	"pL  "***2-
84FFFF	"pL  "***1-
