87C800	"nO  "***
87CEE7	"/ZC)$"***+
87CEE8	"0ZC)$"***+
87CEE9	"1ZC)$"***+
87CEEA	"2ZC)$"***+
87CEEB	"3ZC)$"***+
87CEEC	"tqa"**7*
87CEED	"5ZC)$"***+
87CEEE	"~xgP"**+9*
87CEEF	"7ZC)$"***+
87CEF0	"8ZC)$"***+
87CEF1	"9ZC)$"***+
87CEF2	":ZC)$"***+
87CEF3	"tqa"**1+7*
87CEF4	"<ZC)$"***+
87CEF5	"=ZC)$"***+
87CEF6	">ZC)$"***+
87CEF7	"{xC"**7+9*
87CEF8	"@ZC)$"***+
87CEF9	"AZC)$"***+
87CEFA	"tqa"**2+7*
87CEFB	"CZC)$"***+
87CEFC	"DZC)$"***+
87CEFD	"EZC)$"***+
87CEFE	"FZC)$"***+
87CEFF	"GZC)$"***+
87CF00	"{xC"**8+9*
87CF01	"tqa"**3+7*
87CF02	"JZC)$"***+
87CF03	"KZC)$"***+
87CF04	"LZC)$"***+
87CF05	"MZC)$"***+
87CF06	"NZC)$"***+
87CF07	"OZC)$"***+
87CF08	"b_~q"+**4*
87CF09	"{xC"**9+9*
87CF0A	"RZC)$"***+
87CF0B	"SZC)$"***+
87CF0C	"TZC)$"***+
87CF0D	"UZC)$"***+
87CF0E	"VZC)$"***+
87CF0F	"wk~k"+**3*
87CF10	"XZC)$"***+
87CF11	"YZC)$"***+
87CF12	"ZZC)$"***+
87CF13	"[ZC)$"***+
87CF14	"\ZC)$"***+
87CF15	"]ZC)$"***+
87CF16	"tqa"**6+7*
87CF17	"_ZC)$"***+
87CF18	"`ZC)$"***+
87CF19	"aZC)$"***+
87CF1A	"bZC)$"***+
87CF1B	"cZC)$"***+
87CF1C	"dZC)$"***+
87CF1D	"tqa"**7+7*
87CF1E	"fZC)$"***+
87CF1F	"gZC)$"***+
87CF20	"hZC)$"***+
87CF21	"iZC)$"***+
87CF22	"jZC)$"***+
87CF23	"kZC)$"***+
87CF24	"~z~C"+**3*
87CF25	"mZC)$"***+
87CF26	"nZC)$"***+
87CF27	"oZC)$"***+
87CF28	"pZC)$"***+
87CF29	"qZC)$"***+
87CF2A	"rZC)$"***+
87CF2B	"tqa"**9+7*
87CF2C	"tZC)$"***+
87CF2D	"uZC)$"***+
87CF2E	"vZC)$"***+
87CF2F	"wZC)$"***+
87CF30	"xZC)$"***+
87CF31	"yZC)$"***+
87CF32	"zZC)$"***+
87CF33	"{ZC)$"***+
87CF34	"|ZC)$"***+
87CF35	"}ZC)$"***+
87CF36	"~ZC)$"***+
87CF37	"vZC)$"***+9+
87CF38	"Alfe"**\-8*
87CF39	"~WO%#"***\-
87CF3A	"}WO%#"***\-
87CF3B	"|WO%#"***\-
87CF3C	"{WO%#"***\-
87CF3D	"zWO%#"***\-
87CF3E	"yWO%#"***\-
87CF3F	"xWO%#"***\-
87CF40	"wWO%#"***\-
87CF41	"vWO%#"***\-
87CF42	"uWO%#"***\-
87CF43	"tWO%#"***\-
87CF44	"sWO%#"***\-
87CF45	"rWO%#"***\-
87CF46	"qWO%#"***\-
87CF47	"e~yg"*+*7*
87CF48	"oWO%#"***\-
87CF49	"nWO%#"***\-
87CF4A	"mWO%#"***\-
87CF4B	"lWO%#"***\-
87CF4C	"kWO%#"***\-
87CF4D	"jWO%#"***\-
87CF4E	"n~og"*+*7*
87CF4F	"hWO%#"***\-
87CF50	"gWO%#"***\-
87CF51	"fWO%#"***\-
87CF52	"eWO%#"***\-
87CF53	"dWO%#"***\-
87CF54	"cWO%#"***\-
87CF55	"bWO%#"***\-
87CF56	"aWO%#"***\-
87CF57	"`WO%#"***\-
87CF58	"_WO%#"***\-
87CF59	"^WO%#"***\-
87CF5A	"]WO%#"***\-
87CF5B	"\WO%#"***\-
87CF5C	"[WO%#"***\-
87CF5D	"qY;"**5*3*
87CF5E	"YWO%#"***\-
87CF5F	"XWO%#"***\-
87CF60	"t\j!"+**6*
87CF61	"=5~G%"*+**
87CF62	"UWO%#"***\-
87CF63	"TWO%#"***\-
87CF64	"SWO%#"***\-
87CF65	"RWO%#"***\-
87CF66	"QWO%#"***\-
87CF67	"PWO%#"***\-
87CF68	"OWO%#"***\-
87CF69	"NWO%#"***\-
87CF6A	"MWO%#"***\-
87CF6B	"LWO%#"***\-
87CF6C	"KWO%#"***\-
87CF6D	"JWO%#"***\-
87CF6E	"IWO%#"***\-
87CF6F	"HWO%#"***\-
87CF70	"GWO%#"***\-
87CF71	"FWO%#"***\-
87CF72	"EWO%#"***\-
87CF73	"DWO%#"***\-
87CF74	"CWO%#"***\-
87CF75	"BWO%#"***\-
87CF76	"AWO%#"***\-
87CF77	"@WO%#"***\-
87CF78	"?WO%#"***\-
87CF79	">WO%#"***\-
87CF7A	"=WO%#"***\-
87CF7B	"<WO%#"***\-
87CF7C	";WO%#"***\-
87CF7D	":WO%#"***\-
87CF7E	"9WO%#"***\-
87CF7F	"8WO%#"***\-
87CF80	"7WO%#"***\-
87CF81	"6WO%#"***\-
87CF82	"5WO%#"***\-
87CF83	"4WO%#"***\-
87CF84	"3WO%#"***\-
87CF85	"2WO%#"***\-
87CF86	"1WO%#"***\-
87CF87	"0WO%#"***\-
87CF88	"/WO%#"***\-
87CF89	".WO%#"***\-
87CF8A	"-WO%#"***\-
87CF8B	",WO%#"***\-
87CF8C	"+WO%#"***\-
87CF8D	"*WO%#"***\-
87CF8E	")WO%#"***\-
87CF8F	"(WO%#"***\-
87CF90	"'WO%#"***\-
87CF91	"&WO%#"***\-
87CF92	"%WO%#"***\-
87CF93	"$WO%#"***\-
87CF94	"#WO%#"***\-
87CF95	"kjR  "***\-
87CF96	"!WO%#"***\-
87CF97	" WO%#"***\-
87CF98	"vm~/"+**4*
87CF99	"S-~=%"*+**
87CF9A	"fjR  "***\-
87CF9B	"Xyq]"**\-7*
87CF9C	"djR  "***\-
87CF9D	"cjR  "***\-
87CF9E	"bjR  "***\-
87CF9F	"ajR  "***\-
87CFA0	"4lfe"**\-8*
87CFA1	"_jR  "***\-
87CFA2	"~mll"**+7*
87CFA3	"]jR  "***\-
87CFA4	"\jR  "***\-
87CFA5	"[jR  "***\-
87CFA6	"ZjR  "***\-
87CFA7	"YjR  "***\-
87CFA8	"3lfe"**\-8*
87CFA9	"Vyq]"**\-7*
87CFAA	"VjR  "***\-
87CFAB	"-fe`"**\-9*
87CFAC	"TjR  "***\-
87CFAD	"SjR  "***\-
87CFAE	"WO%#"***9-
87CFAF	"WO%#"***8-
87CFB0	"h~yd"*+*7*
87CFB1	"WO%#"***6-
87CFB2	"WO%#"***5-
87CFB3	"WO%#"***4-
87CFB4	"WO%#"***3-
87CFB5	"WO%#"***2-
87CFB6	"WO%#"***1-
87CFB7	"WO%#"***
87CFB8	"WO%#"***1+
87CFB9	"WO%#"***2+
87CFBA	"WO%#"***3+
87CFBB	"WO%#"***4+
87CFBC	"WO%#"***5+
87CFBD	"WO%#"***6+
87CFBE	"WO%#"***7+
87CFBF	"WO%#"***8+
87CFC0	"WO%#"***9+
87CFC1	"?jR  "***\-
87CFC2	">jR  "***\-
87CFC3	"=jR  "***\-
87CFC4	"<jR  "***\-
87CFC5	"Ryq]"**\-7*
87CFC6	"r~gS"*+*9*
87CFC7	"9jR  "***\-
87CFC8	"/lfe"**\-8*
87CFC9	"7jR  "***\-
87CFCA	"6jR  "***\-
87CFCB	"5jR  "***\-
87CFCC	"Qyq]"**\-7*
87CFCD	"3jR  "***\-
87CFCE	"2jR  "***\-
87CFCF	")fe`"**\-9*
87CFD0	".lfe"**\-8*
87CFD1	"/jR  "***\-
87CFD2	".jR  "***\-
87CFD3	"Pyq]"**\-7*
87CFD4	",jR  "***\-
87CFD5	"+jR  "***\-
87CFD6	"*jR  "***\-
87CFD7	")jR  "***\-
87CFD8	"-lfe"**\-8*
87CFD9	"'jR  "***\-
87CFDA	"Oyq]"**\-7*
87CFDB	"%jR  "***\-
87CFDC	"$jR  "***\-
87CFDD	"#jR  "***\-
87CFDE	"0;:33"***\-
87CFDF	"!jR  "***\-
87CFE0	",lfe"**\-8*
87CFE1	"-;:33"***\-
87CFE2	",;:33"***\-
87CFE3	"+;:33"***\-
87CFE4	"*;:33"***\-
87CFE5	");:33"***\-
87CFE6	"(;:33"***\-
87CFE7	"';:33"***\-
87CFE8	"&;:33"***\-
87CFE9	"%;:33"***\-
87CFEA	"$;:33"***\-
87CFEB	"#;:33"***\-
87CFEC	",==4."***\-
87CFED	"!;:33"***\-
87CFEE	" ;:33"***\-
87CFEF	")==4."***\-
87CFF0	"(==4."***\-
87CFF1	"'==4."***\-
87CFF2	"&==4."***\-
87CFF3	"%==4."***\-
87CFF4	"$==4."***\-
87CFF5	"#==4."***\-
87CFF6	"za>(%"***\-
87CFF7	"jR  "***9-
87CFF8	"jR  "***8-
87CFF9	"jR  "***7-
87CFFA	"jR  "***6-
87CFFB	"jR  "***5-
87CFFC	"jR  "***4-
87CFFD	"jR  "***3-
87CFFE	"jR  "***2-
87CFFF	"jR  "***1-
