AE7000	"@@~A)"*+**
AE76EE	"Rq>3 "***\-
AE76EF	"Qq>3 "***\-
AE76F0	"Y}og"**+8*
AE76F1	"Oq>3 "***\-
AE76F2	"Nq>3 "***\-
AE76F3	"Mq>3 "***\-
AE76F4	"Lq>3 "***\-
AE76F5	"Kq>3 "***\-
AE76F6	"Jq>3 "***\-
AE76F7	"Iq>3 "***\-
AE76F8	"|qf"**9-8*
AE76F9	"Gq>3 "***\-
AE76FA	"Fq>3 "***\-
AE76FB	"Eq>3 "***\-
AE76FC	"Dq>3 "***\-
AE76FD	"Cq>3 "***\-
AE76FE	"Bq>3 "***\-
AE76FF	"Aq>3 "***\-
AE7700	"|qf"**8-8*
AE7701	"?q>3 "***\-
AE7702	">q>3 "***\-
AE7703	"=q>3 "***\-
AE7704	"<q>3 "***\-
AE7705	";q>3 "***\-
AE7706	":q>3 "***\-
AE7707	"9q>3 "***\-
AE7708	"|qf"**7-8*
AE7709	"7q>3 "***\-
AE770A	"6q>3 "***\-
AE770B	"5q>3 "***\-
AE770C	"4q>3 "***\-
AE770D	"3q>3 "***\-
AE770E	"2q>3 "***\-
AE770F	"5+~IC"*+**
AE7710	"~r~I"+**4*
AE7711	"/q>3 "***\-
AE7712	".q>3 "***\-
AE7713	"-q>3 "***\-
AE7714	",q>3 "***\-
AE7715	"+q>3 "***\-
AE7716	"*q>3 "***\-
AE7717	")q>3 "***\-
AE7718	"|qf"**5-8*
AE7719	"'q>3 "***\-
AE771A	"&q>3 "***\-
AE771B	"%q>3 "***\-
AE771C	"$q>3 "***\-
AE771D	"#q>3 "***\-
AE771E	"RzG(!"***\-
AE771F	"!q>3 "***\-
AE7720	"sh~q"+**4*
AE7721	"OzG(!"***\-
AE7722	"5-"*6+:*2*
AE7723	"MzG(!"***\-
AE7724	"LzG(!"***\-
AE7725	"KzG(!"***\-
AE7726	"JzG(!"***\-
AE7727	"IzG(!"***\-
AE7728	"|qf"**3-8*
AE7729	"GzG(!"***\-
AE772A	"FzG(!"***\-
AE772B	"EzG(!"***\-
AE772C	"t~11)"**+*
AE772D	"CzG(!"***\-
AE772E	"BzG(!"***\-
AE772F	"AzG(!"***\-
AE7730	"|qf"**2-8*
AE7731	"?zG(!"***\-
AE7732	">zG(!"***\-
AE7733	"=zG(!"***\-
AE7734	"<zG(!"***\-
AE7735	";zG(!"***\-
AE7736	"&~CCC"**+*
AE7737	"q>3 "***9-
AE7738	"|qf"**1-8*
AE7739	"q>3 "***7-
AE773A	"q>3 "***6-
AE773B	"q>3 "***5-
AE773C	"q>3 "***4-
AE773D	"q>3 "***3-
AE773E	"q>3 "***2-
AE773F	"q>3 "***1-
AE7740	"|qf"**8*
AE7741	"q>3 "***1+
AE7742	"q>3 "***2+
AE7743	"q>3 "***3+
AE7744	"q>3 "***4+
AE7745	"q>3 "***5+
AE7746	"q>3 "***6+
AE7747	"q>3 "***7+
AE7748	"|qf"**1+8*
AE7749	"q>3 "***9+
AE774A	"&zG(!"***\-
AE774B	"%zG(!"***\-
AE774C	"$zG(!"***\-
AE774D	"#zG(!"***\-
AE774E	"RoW% "***\-
AE774F	"!zG(!"***\-
AE7750	"|qf"**2+8*
AE7751	"OoW% "***\-
AE7752	"NoW% "***\-
AE7753	"MoW% "***\-
AE7754	"LoW% "***\-
AE7755	"KoW% "***\-
AE7756	"JoW% "***\-
AE7757	"IoW% "***\-
AE7758	"|qf"**3+8*
AE7759	"GoW% "***\-
AE775A	"C~I I"**+*
AE775B	"EoW% "***\-
AE775C	"DoW% "***\-
AE775D	"CoW% "***\-
AE775E	"BoW% "***\-
AE775F	"AoW% "***\-
AE7760	"g~}n"*+*8*
AE7761	"?oW% "***\-
AE7762	">oW% "***\-
AE7763	"=oW% "***\-
AE7764	"<oW% "***\-
AE7765	";oW% "***\-
AE7766	":oW% "***\-
AE7767	"S/~U!"*+**
AE7768	"|qf"**5+8*
AE7769	"zG(!"***7-
AE776A	"zG(!"***6-
AE776B	"zG(!"***5-
AE776C	"zG(!"***4-
AE776D	"zG(!"***3-
AE776E	"zG(!"***2-
AE776F	"zG(!"***1-
AE7770	"zG(!"***
AE7771	"zG(!"***1+
AE7772	"zG(!"***2+
AE7773	"zG(!"***3+
AE7774	"zG(!"***4+
AE7775	"zG(!"***5+
AE7776	"zG(!"***6+
AE7777	"zG(!"***7+
AE7778	"|qf"**7+8*
AE7779	"zG(!"***9+
AE777A	"&oW% "***\-
AE777B	"%oW% "***\-
AE777C	"$oW% "***\-
AE777D	"#oW% "***\-
AE777E	"3q;1#"***\-
AE777F	"!oW% "***\-
AE7780	"|qf"**8+8*
AE7781	"0q;1#"***\-
AE7782	"/q;1#"***\-
AE7783	".q;1#"***\-
AE7784	"-q;1#"***\-
AE7785	",q;1#"***\-
AE7786	"+q;1#"***\-
AE7787	"*q;1#"***\-
AE7788	"|qf"**9+8*
AE7789	"(q;1#"***\-
AE778A	"'q;1#"***\-
AE778B	"&q;1#"***\-
AE778C	"%q;1#"***\-
AE778D	"$q;1#"***\-
AE778E	"#q;1#"***\-
AE778F	"ea^&!"***\-
AE7790	"too"**2-8*
AE7791	" q;1#"***\-
AE7792	"ba^&!"***\-
AE7793	"sa~O"+**5*
AE7794	"`a^&!"***\-
AE7795	"_a^&!"***\-
AE7796	"^a^&!"***\-
AE7797	"oW% "***9-
AE7798	"too"**1-8*
AE7799	"oW% "***7-
AE779A	"oW% "***6-
AE779B	"oW% "***5-
AE779C	"oW% "***4-
AE779D	"oW% "***3-
AE779E	"oW% "***2-
AE779F	"oW% "***1-
AE77A0	"too"**8*
AE77A1	"oW% "***1+
AE77A2	"oW% "***2+
AE77A3	"oW% "***3+
AE77A4	"oW% "***4+
AE77A5	"oW% "***5+
AE77A6	"oW% "***6+
AE77A7	"oW% "***7+
AE77A8	"q;1#"***9-
AE77A9	"q;1#"***8-
AE77AA	"q;1#"***7-
AE77AB	"q;1#"***6-
AE77AC	"q;1#"***5-
AE77AD	"q;1#"***4-
AE77AE	"q;1#"***3-
AE77AF	"q;1#"***2-
AE77B0	"q;1#"***1-
AE77B1	"q;1#"***
AE77B2	"q;1#"***1+
AE77B3	"q;1#"***2+
AE77B4	"q;1#"***3+
AE77B5	"q;1#"***4+
AE77B6	"q;1#"***5+
AE77B7	"q;1#"***6+
AE77B8	"q;1#"***7+
AE77B9	"q;1#"***8+
AE77BA	"q;1#"***9+
AE77BB	"_+~Q!"*+**
AE77BC	"8a^&!"***\-
AE77BD	"7a^&!"***\-
AE77BE	"6a^&!"***\-
AE77BF	"5a^&!"***\-
AE77C0	"too"**4+8*
AE77C1	"3a^&!"***\-
AE77C2	"2a^&!"***\-
AE77C3	"1a^&!"***\-
AE77C4	"0a^&!"***\-
AE77C5	"/a^&!"***\-
AE77C6	".a^&!"***\-
AE77C7	"-a^&!"***\-
AE77C8	"too"**5+8*
AE77C9	"+a^&!"***\-
AE77CA	"*a^&!"***\-
AE77CB	")a^&!"***\-
AE77CC	"(a^&!"***\-
AE77CD	"'a^&!"***\-
AE77CE	"&a^&!"***\-
AE77CF	"%a^&!"***\-
AE77D0	"too"**6+8*
AE77D1	"#a^&!"***\-
AE77D2	"!q;1#"***+
AE77D3	"!a^&!"***\-
AE77D4	" a^&!"***\-
AE77D5	"$q;1#"***+
AE77D6	"%q;1#"***+
AE77D7	"&q;1#"***+
AE77D8	"too"**7+8*
AE77D9	"(q;1#"***+
AE77DA	")q;1#"***+
AE77DB	"*q;1#"***+
AE77DC	"+q;1#"***+
AE77DD	",q;1#"***+
AE77DE	"-q;1#"***+
AE77DF	".q;1#"***+
AE77E0	"too"**8+8*
AE77E1	"0q;1#"***+
AE77E2	"~{S# "***\-
AE77E3	"}{S# "***\-
AE77E4	"|{S# "***\-
AE77E5	"{{S# "***\-
AE77E6	"z{S# "***\-
AE77E7	"y{S# "***\-
AE77E8	"too"**9+8*
AE77E9	"w{S# "***\-
AE77EA	"v{S# "***\-
AE77EB	"a^&!"***9-
AE77EC	"a^&!"***8-
AE77ED	"a^&!"***7-
AE77EE	"a^&!"***6-
AE77EF	"a^&!"***5-
AE77F0	"a^&!"***4-
AE77F1	"a^&!"***3-
AE77F2	"a^&!"***2-
AE77F3	"a^&!"***1-
AE77F4	"a^&!"***
AE77F5	"a^&!"***1+
AE77F6	"a^&!"***2+
AE77F7	"a^&!"***3+
AE77F8	"a^&!"***4+
AE77F9	"a^&!"***5+
AE77FA	"a^&!"***6+
AE77FB	"a^&!"***7+
AE77FC	"a^&!"***8+
AE77FD	"a^&!"***9+
AE77FE	"b{S# "***\-
AE77FF	"a{S# "***\-
