5F800	"@ ~A"+**
5FF8C	"{D/"**8-
5FF8D	"{D/"**7-
5FF8E	"{D/"**6-
5FF8F	"{D/"**5-
5FF90	"O~a2"*+*
5FF91	"{D/"**3-
5FF92	"{D/"**2-
5FF93	"{D/"**1-
5FF94	"{D/"**
5FF95	"{D/"**1+
5FF96	"_~D;"*+*
5FF97	"{D/"**3+
5FF98	"{D/"**4+
5FF99	"{D/"**5+
5FF9A	"{D/"**6+
5FF9B	"{D/"**7+
5FF9C	"{D/"**8+
5FF9D	"{D/"**9+
5FF9E	"~P'"**2-
5FF9F	"~P'"**1-
5FFA0	"~P'"**
5FFA1	"~P'"**1+
5FFA2	"~P'"**2+
5FFA3	"~P'"**3+
5FFA4	"~P'"**4+
5FFA5	"}U%"**
5FFA6	"~P'"**6+
5FFA7	"qG1"**
5FFA8	"~P'"**8+
5FFA9	"y99"**
5FFAA	"}U%"**5+
5FFAB	"}U%"**6+
5FFAC	"}U%"**7+
5FFAD	"}U%"**8+
5FFAE	"~y:8"**+
5FFAF	"qG1"**8+
5FFB0	"qG1"**9+
5FFB1	"y99"**8+
5FFB2	"y99"**9+
5FFB3	"%vD1"**\-
5FFB4	"$vD1"**\-
5FFB5	"a~w!"*+*
5FFB6	">~q7"*+*
5FFB7	"!vD1"**\-
5FFB8	" vD1"**\-
5FFB9	"=~YG"*+*
5FFBA	"%OO?"**\-
5FFBB	"$OO?"**\-
5FFBC	"L~g1"*+*
5FFBD	"+)~a"+**
5FFBE	"!OO?"**\-
5FFBF	" OO?"**\-
5FFC0	".NGG"**\-
5FFC1	"oM."**9-
5FFC2	"oM."**8-
5FFC3	"/#~q"+**
5FFC4	"C$~%"+**
5FFC5	"oM."**5-
5FFC6	"oM."**4-
5FFC7	"oM."**3-
5FFC8	"oM."**2-
5FFC9	"oM."**1-
5FFCA	"oM."**
5FFCB	"m~;;"*+*
5FFCC	"oM."**2+
5FFCD	"-~mO"*+*
5FFCE	"~UDD"**+
5FFCF	"oM."**5+
5FFD0	"oM."**6+
5FFD1	"oM."**7+
5FFD2	"oM."**8+
5FFD3	"S~W5"*+*
5FFD4	"w;8"**4-
5FFD5	"w;8"**3-
5FFD6	"w;8"**2-
5FFD7	"w;8"**1-
5FFD8	"w;8"**
5FFD9	"w;8"**1+
5FFDA	"w;8"**2+
5FFDB	"w;8"**3+
5FFDC	"w;8"**4+
5FFDD	"w;8"**5+
5FFDE	"w;8"**6+
5FFDF	"OO?"**
5FFE0	"w;8"**8+
5FFE1	"s~Y%"*+*
5FFE2	"OO?"**3+
5FFE3	"OO?"**4+
5FFE4	"OO?"**5+
5FFE5	"OO?"**6+
5FFE6	"R#i "+**
5FFE7	"OO?"**8+
5FFE8	"V$_ "+**
5FFE9	"NGG"**5-
5FFEA	"NGG"**4-
5FFEB	"NGG"**3-
5FFEC	"NGG"**2-
5FFED	"NGG"**1-
5FFEE	"NGG"**
5FFEF	"NGG"**1+
5FFF0	"NGG"**2+
5FFF1	"NGG"**3+
5FFF2	"^Y/"**
5FFF3	"NGG"**5+
5FFF4	"|~W#"*+*
5FFF5	"NGG"**7+
5FFF6	"NGG"**8+
5FFF7	"NGG"**9+
5FFF8	"\~D="*+*
5FFF9	"^Y/"**7+
5FFFA	"f~q!"*+*
5FFFB	"^Y/"**9+
5FFFC	"`@@"**4-
5FFFD	"`@@"**3-
5FFFE	"~SJ@"**+
5FFFF	"`@@"**1-
