AE800	"(tON"**\-
AEF8D	"sRL"**5+
AEF8E	"k~|5"*+*
AEF8F	"sRL"**7+
AEF90	"~OH"**
AEF91	"sRL"**9+
AEF92	"JAu "+**
AEF93	"~s]C"**+
AEF94	"~OH"**4+
AEF95	"~OH"**5+
AEF96	"~OH"**6+
AEF97	"~OH"**7+
AEF98	"e~UR"*+*
AEF99	"~OH"**9+
AEF9A	"4}z/"**\-
AEF9B	"3}z/"**\-
AEF9C	"2}z/"**\-
AEF9D	"1}z/"**\-
AEF9E	"0}z/"**\-
AEF9F	"E/~_"+**
AEFA0	".}z/"**\-
AEFA1	"S7} "+**
AEFA2	"W~hN"*+*
AEFA3	"+}z/"**\-
AEFA4	"*}z/"**\-
AEFA5	")}z/"**\-
AEFA6	"(}z/"**\-
AEFA7	"|UD"**9-
AEFA8	"|UD"**8-
AEFA9	"|UD"**7-
AEFAA	"|UD"**6-
AEFAB	"|UD"**5-
AEFAC	"[,~5"+**
AEFAD	"|UD"**3-
AEFAE	"r~e="*+*
AEFAF	"|UD"**1-
AEFB0	"|UD"**
AEFB1	"|UD"**1+
AEFB2	"|UD"**2+
AEFB3	"|UD"**3+
AEFB4	"V~rH"*+*
AEFB5	"|UD"**5+
AEFB6	"|UD"**6+
AEFB7	"|UD"**7+
AEFB8	"|UD"**8+
AEFB9	"|UD"**9+
AEFBA	"i~dC"*+*
AEFBB	")jbE"**\-
AEFBC	"(jbE"**\-
AEFBD	"'jbE"**\-
AEFBE	"&jbE"**\-
AEFBF	"%jbE"**\-
AEFC0	"$jbE"**\-
AEFC1	"#jbE"**\-
AEFC2	"7kWM"**\-
AEFC3	"!jbE"**\-
AEFC4	" jbE"**\-
AEFC5	"}z/"**9-
AEFC6	"u~}0"*+*
AEFC7	"}z/"**7-
AEFC8	"}z/"**6-
AEFC9	"}z/"**5-
AEFCA	"}z/"**4-
AEFCB	"}z/"**3-
AEFCC	"}z/"**2-
AEFCD	"}z/"**1-
AEFCE	"}z/"**
AEFCF	"}z/"**1+
AEFD0	"}z/"**2+
AEFD1	"}z/"**3+
AEFD2	"f~gC"*+*
AEFD3	"}z/"**5+
AEFD4	"}z/"**6+
AEFD5	"}z/"**7+
AEFD6	"}z/"**8+
AEFD7	"}z/"**9+
AEFD8	"x!~7"+**
AEFD9	" kWM"**\-
AEFDA	"&pd@"**\-
AEFDB	"jbE"**9-
AEFDC	"t%~)"+**
AEFDD	"jbE"**7-
AEFDE	"jbE"**6-
AEFDF	"O+~U"+**
AEFE0	"jbE"**4-
AEFE1	"jbE"**3-
AEFE2	"jbE"**2-
AEFE3	"jbE"**1-
AEFE4	"jbE"**
AEFE5	"jbE"**1+
AEFE6	"jbE"**2+
AEFE7	"jbE"**3+
AEFE8	"jbE"**4+
AEFE9	"jbE"**5+
AEFEA	"jbE"**6+
AEFEB	"jbE"**7+
AEFEC	"jbE"**8+
AEFED	"jbE"**9+
AEFEE	">|{/"**\-
AEFEF	"=|{/"**\-
AEFF0	"m0i "+**
AEFF1	"kWM"**8-
AEFF2	"kWM"**7-
AEFF3	"kWM"**6-
AEFF4	"SD_ "+**
AEFF5	"kWM"**4-
AEFF6	"kWM"**3-
AEFF7	"kWM"**2-
AEFF8	"kWM"**1-
AEFF9	"kWM"**
AEFFA	"kWM"**1+
AEFFB	"kWM"**2+
AEFFC	"kWM"**3+
AEFFD	"e/w "+**
AEFFE	"kWM"**5+
AEFFF	"kWM"**6+
