BC800	"th@"**
BCF75	"}VH"**5+
BCF76	"}VH"**6+
BCF77	"}VH"**7+
BCF78	"}VH"**8+
BCF79	"m~]K"*+*
BCF7A	"U:|!"+**
BCF7B	"1raF"**\-
BCF7C	"j~hE"*+*
BCF7D	"/raF"**\-
BCF7E	".raF"**\-
BCF7F	"-raF"**\-
BCF80	",raF"**\-
BCF81	"+raF"**\-
BCF82	"*raF"**\-
BCF83	")raF"**\-
BCF84	"A4~g"+**
BCF85	"'raF"**\-
BCF86	"&raF"**\-
BCF87	"%raF"**\-
BCF88	"$raF"**\-
BCF89	"#raF"**\-
BCF8A	"~mdG"**+
BCF8B	"!raF"**\-
BCF8C	" raF"**\-
BCF8D	"3vRP"**\-
BCF8E	"2vRP"**\-
BCF8F	"1vRP"**\-
BCF90	"p~s;"*+*
BCF91	"Y'~a"+**
BCF92	".vRP"**\-
BCF93	"-vRP"**\-
BCF94	",vRP"**\-
BCF95	"+vRP"**\-
BCF96	"*vRP"**\-
BCF97	")vRP"**\-
BCF98	"(vRP"**\-
BCF99	"'vRP"**\-
BCF9A	"OGi!"+**
BCF9B	"%vRP"**\-
BCF9C	"$vRP"**\-
BCF9D	"g-~)"+**
BCF9E	"HmjC"**\-
BCF9F	"!vRP"**\-
BCFA0	" vRP"**\-
BCFA1	"EmjC"**\-
BCFA2	"q2h!"+**
BCFA3	"raF"**9-
BCFA4	"raF"**8-
BCFA5	"raF"**7-
BCFA6	"raF"**6-
BCFA7	"raF"**5-
BCFA8	"raF"**4-
BCFA9	"raF"**3-
BCFAA	"S~sP"*+*
BCFAB	"raF"**1-
BCFAC	"raF"**
BCFAD	"raF"**1+
BCFAE	"raF"**2+
BCFAF	"raF"**3+
BCFB0	"raF"**4+
BCFB1	"s5^!"+**
BCFB2	"raF"**6+
BCFB3	"raF"**7+
BCFB4	"raF"**8+
BCFB5	"raF"**9+
BCFB6	"0mjC"**\-
BCFB7	"vRP"**9-
BCFB8	"u~v7"*+*
BCFB9	"vRP"**7-
BCFBA	"vRP"**6-
BCFBB	"vRP"**5-
BCFBC	"vRP"**4-
BCFBD	"vRP"**3-
BCFBE	"vRP"**2-
BCFBF	"vRP"**1-
BCFC0	"vRP"**
BCFC1	"vRP"**1+
BCFC2	"vRP"**2+
BCFC3	"vRP"**3+
BCFC4	"vRP"**4+
BCFC5	"vRP"**5+
BCFC6	"V~}G"*+*
BCFC7	"vRP"**7+
BCFC8	"\~pJ"*+*
BCFC9	"~eaO"**+
BCFCA	"z/f!"+**
BCFCB	"5~`@"**\-
BCFCC	"I,~s"+**
BCFCD	"3~`@"**\-
BCFCE	"~zz4"**+
BCFCF	"1~`@"**\-
BCFD0	"0~`@"**\-
BCFD1	"/~`@"**\-
BCFD2	".~`@"**\-
BCFD3	"-~`@"**\-
BCFD4	",~`@"**\-
BCFD5	"+~`@"**\-
BCFD6	"*~`@"**\-
BCFD7	")~`@"**\-
BCFD8	"(~`@"**\-
BCFD9	"'~`@"**\-
BCFDA	"&~`@"**\-
BCFDB	"%~`@"**\-
BCFDC	"$~`@"**\-
BCFDD	"mjC"**9-
BCFDE	"mjC"**8-
BCFDF	"mjC"**7-
BCFE0	"mjC"**6-
BCFE1	"mjC"**5-
BCFE2	"o~k@"*+*
BCFE3	"mjC"**3-
BCFE4	"mjC"**2-
BCFE5	"mjC"**1-
BCFE6	"mjC"**
BCFE7	"mjC"**1+
BCFE8	"x~s7"*+*
BCFE9	"O)~q"+**
BCFEA	"mjC"**4+
BCFEB	"mjC"**5+
BCFEC	"mjC"**6+
BCFED	"mjC"**7+
BCFEE	"W~fV"*+*
BCFEF	"mjC"**9+
BCFF0	"%ieI"**\-
BCFF1	"$ieI"**\-
BCFF2	"#ieI"**\-
BCFF3	"1sfB"**\-
BCFF4	"!ieI"**\-
BCFF5	" ieI"**\-
BCFF6	".sfB"**\-
BCFF7	"~`@"**9-
BCFF8	"~`@"**8-
BCFF9	"[/~7"+**
BCFFA	"~`@"**6-
BCFFB	";~sq"*+*
BCFFC	"~`@"**4-
BCFFD	"~`@"**3-
BCFFE	"~`@"**2-
BCFFF	"~`@"**1-
