88C800	"wkX"**8+8*
88CEDC	"\g>'$"***\-
88CEDD	"[g>'$"***\-
88CEDE	"trq"**3-6*
88CEDF	"Yg>'$"***\-
88CEE0	"rqW"**2-8*
88CEE1	"Wg>'$"***\-
88CEE2	"Vg>'$"***\-
88CEE3	"Ug>'$"***\-
88CEE4	"sYI"**6*2*
88CEE5	"Sg>'$"***\-
88CEE6	"Rg>'$"***\-
88CEE7	"tqL"**1-9*
88CEE8	"rqW"**1-8*
88CEE9	"q:&$"***7-
88CEEA	"trq"**1-6*
88CEEB	"q:&$"***5-
88CEEC	"q:&$"***4-
88CEED	"q:&$"***3-
88CEEE	"q:&$"***2-
88CEEF	"q:&$"***1-
88CEF0	"trq"**6*
88CEF1	"q:&$"***1+
88CEF2	"q:&$"***2+
88CEF3	"q:&$"***3+
88CEF4	"q:&$"***4+
88CEF5	"q:&$"***5+
88CEF6	"trq"**1+6*
88CEF7	"q:&$"***7+
88CEF8	"XG)#"***
88CEF9	"tqL"**1+9*
88CEFA	">~G7%"**+*
88CEFB	"XG)#"***3+
88CEFC	"trq"**2+6*
88CEFD	"XG)#"***5+
88CEFE	"XG)#"***6+
88CEFF	"XG)#"***7+
88CF00	"rqW"**2+8*
88CF01	"XG)#"***9+
88CF02	"trq"**3+6*
88CF03	"5g>'$"***\-
88CF04	"4g>'$"***\-
88CF05	"3g>'$"***\-
88CF06	"2g>'$"***\-
88CF07	"mja"**8*9-
88CF08	"trq"**4+6*
88CF09	"mja"**8*7-
88CF0A	"mja"**8*6-
88CF0B	"tqL"**3+9*
88CF0C	"mja"**8*4-
88CF0D	"mja"**8*3-
88CF0E	"trq"**5+6*
88CF0F	"mja"**8*1-
88CF10	"mja"**8*
88CF11	"mja"**8*1+
88CF12	"mja"**8*2+
88CF13	"mja"**8*3+
88CF14	"trq"**6+6*
88CF15	"mja"**8*5+
88CF16	"&q:&$"***+
88CF17	"mja"**8*7+
88CF18	"rqW"**5+8*
88CF19	"!XG)#"***+
88CF1A	"trq"**7+6*
88CF1B	"#XG)#"***+
88CF1C	"$XG)#"***+
88CF1D	"tqL"**5+9*
88CF1E	"&XG)#"***+
88CF1F	"'XG)#"***+
88CF20	"trq"**8+6*
88CF21	")XG)#"***+
88CF22	"*XG)#"***+
88CF23	"+XG)#"***+
88CF24	",XG)#"***+
88CF25	"-XG)#"***+
88CF26	"trq"**9+6*
88CF27	"/XG)#"***+
88CF28	"rqW"**7+8*
88CF29	"1XG)#"***+
88CF2A	"2XG)#"***+
88CF2B	"3XG)#"***+
88CF2C	"|ug"**2-6*
88CF2D	"5XG)#"***+
88CF2E	"6XG)#"***+
88CF2F	"tqL"**7+9*
88CF30	"w~e\"*+*8*
88CF31	"g>'$"***7-
88CF32	"|ug"**1-6*
88CF33	"g>'$"***5-
88CF34	"g>'$"***4-
88CF35	"g>'$"***3-
88CF36	"g>'$"***2-
88CF37	"g>'$"***1-
88CF38	"|ug"**6*
88CF39	"g>'$"***1+
88CF3A	"g>'$"***2+
88CF3B	"g>'$"***3+
88CF3C	"g>'$"***4+
88CF3D	"g>'$"***5+
88CF3E	"|ug"**1+6*
88CF3F	"g>'$"***7+
88CF40	"mja"**6+8*
88CF41	"tqL"**9+9*
88CF42	"JXG)#"***+
88CF43	"KXG)#"***+
88CF44	"|ug"**2+6*
88CF45	"MXG)#"***+
88CF46	"NXG)#"***+
88CF47	"OXG)#"***+
88CF48	"mja"**7+8*
88CF49	"QXG)#"***+
88CF4A	"|ug"**3+6*
88CF4B	"SXG)#"***+
88CF4C	"TXG)#"***+
88CF4D	"UXG)#"***+
88CF4E	"VXG)#"***+
88CF4F	"WXG)#"***+
88CF50	"|ug"**4+6*
88CF51	"YXG)#"***+
88CF52	"ZXG)#"***+
88CF53	"Q?~}"+**7*
88CF54	"\XG)#"***+
88CF55	"]XG)#"***+
88CF56	"|ug"**5+6*
88CF57	"}nA&!"***\-
88CF58	"mja"**9+8*
88CF59	"{nA&!"***\-
88CF5A	"znA&!"***\-
88CF5B	"ynA&!"***\-
88CF5C	"|ug"**6+6*
88CF5D	"wnA&!"***\-
88CF5E	"vnA&!"***\-
88CF5F	"unA&!"***\-
88CF60	"ug]"**5+8*
88CF61	"snA&!"***\-
88CF62	"|ug"**7+6*
88CF63	"qnA&!"***\-
88CF64	"pnA&!"***\-
88CF65	"|gN"**5+9*
88CF66	"nnA&!"***\-
88CF67	"mnA&!"***\-
88CF68	"|ug"**8+6*
88CF69	"knA&!"***\-
88CF6A	"jnA&!"***\-
88CF6B	"inA&!"***\-
88CF6C	"hnA&!"***\-
88CF6D	"gnA&!"***\-
88CF6E	"|ug"**9+6*
88CF6F	"enA&!"***\-
88CF70	"}~hU"*+*8*
88CF71	"cnA&!"***\-
88CF72	"bnA&!"***\-
88CF73	"anA&!"***\-
88CF74	"`nA&!"***\-
88CF75	"_nA&!"***\-
88CF76	"I>~5#"*+**
88CF77	"|gN"**7+9*
88CF78	"ug]"**8+8*
88CF79	"[nA&!"***\-
88CF7A	"ZnA&!"***\-
88CF7B	"YnA&!"***\-
88CF7C	"XnA&!"***\-
88CF7D	"m~}]"*+*7*
88CF7E	"VnA&!"***\-
88CF7F	"UnA&!"***\-
88CF80	"`V~7"+**6*
88CF81	"SnA&!"***\-
88CF82	"RnA&!"***\-
88CF83	"QnA&!"***\-
88CF84	"PnA&!"***\-
88CF85	"OnA&!"***\-
88CF86	"NnA&!"***\-
88CF87	"MnA&!"***\-
88CF88	"LnA&!"***\-
88CF89	"|gN"**9+9*
88CF8A	"JnA&!"***\-
88CF8B	"InA&!"***\-
88CF8C	"HnA&!"***\-
88CF8D	"GnA&!"***\-
88CF8E	"FnA&!"***\-
88CF8F	"EnA&!"***\-
88CF90	"DnA&!"***\-
88CF91	"CnA&!"***\-
88CF92	"BnA&!"***\-
88CF93	"AnA&!"***\-
88CF94	"@nA&!"***\-
88CF95	"?nA&!"***\-
88CF96	">nA&!"***\-
88CF97	"=nA&!"***\-
88CF98	"<nA&!"***\-
88CF99	";nA&!"***\-
88CF9A	":nA&!"***\-
88CF9B	"9nA&!"***\-
88CF9C	"8nA&!"***\-
88CF9D	"7nA&!"***\-
88CF9E	"6nA&!"***\-
88CF9F	"5nA&!"***\-
88CFA0	"h~sj"*+*7*
88CFA1	"/~m5!"**+*
88CFA2	"2nA&!"***\-
88CFA3	"1nA&!"***\-
88CFA4	"0nA&!"***\-
88CFA5	"/nA&!"***\-
88CFA6	".nA&!"***\-
88CFA7	"-nA&!"***\-
88CFA8	",nA&!"***\-
88CFA9	"+nA&!"***\-
88CFAA	"*nA&!"***\-
88CFAB	")nA&!"***\-
88CFAC	"(nA&!"***\-
88CFAD	"'nA&!"***\-
88CFAE	"&nA&!"***\-
88CFAF	"%nA&!"***\-
88CFB0	"$nA&!"***\-
88CFB1	"#nA&!"***\-
88CFB2	"zg>'$"***+
88CFB3	"!nA&!"***\-
88CFB4	" nA&!"***\-
88CFB5	"}g>'$"***+
88CFB6	"~g>'$"***+
88CFB7	"zg>'$"***+5+
88CFB8	"Xqm["**\-8*
88CFB9	"yd~y"+**9-3*
88CFBA	"zg>'$"***+8+
88CFBB	"{=~q"+**2-5*
88CFBC	"Ossq"**\-6*
88CFBD	"}g>'$"***+8+
88CFBE	"}g>'$"***+9+
88CFBF	"%w\["**\-9*
88CFC0	"Wqm["**\-8*
88CFC1	"{=~q"+**5*4-
88CFC2	"Nssq"**\-6*
88CFC3	"#rjj"**\-7*
88CFC4	"|fC) "***\-
88CFC5	"{=~q"+**5*
88CFC6	"zfC) "***\-
88CFC7	"yfC) "***\-
88CFC8	"Mssq"**\-6*
88CFC9	"wfC) "***\-
88CFCA	".wu\"**\-7*
88CFCB	"nA&!"***9-
88CFCC	"nA&!"***8-
88CFCD	"nA&!"***7-
88CFCE	"nA&!"***6-
88CFCF	"nA&!"***5-
88CFD0	"nA&!"***4-
88CFD1	"nA&!"***3-
88CFD2	"nA&!"***2-
88CFD3	"nA&!"***1-
88CFD4	"nA&!"***
88CFD5	"nA&!"***1+
88CFD6	"nA&!"***2+
88CFD7	"nA&!"***3+
88CFD8	"nA&!"***4+
88CFD9	"nA&!"***5+
88CFDA	"nA&!"***6+
88CFDB	"nA&!"***7+
88CFDC	"nA&!"***8+
88CFDD	"nA&!"***9+
88CFDE	"bfC) "***\-
88CFDF	"+wu\"**\-7*
88CFE0	"Issq"**\-6*
88CFE1	"_fC) "***\-
88CFE2	"^fC) "***\-
88CFE3	"!w\["**\-9*
88CFE4	"\fC) "***\-
88CFE5	"[fC) "***\-
88CFE6	"Hssq"**\-6*
88CFE7	"YfC) "***\-
88CFE8	"Rqm["**\-8*
88CFE9	"WfC) "***\-
88CFEA	"VfC) "***\-
88CFEB	"UfC) "***\-
88CFEC	"Gssq"**\-6*
88CFED	")wu\"**\-7*
88CFEE	"RfC) "***\-
88CFEF	"QfC) "***\-
88CFF0	"Qqm["**\-8*
88CFF1	"OfC) "***\-
88CFF2	"Fssq"**\-6*
88CFF3	"MfC) "***\-
88CFF4	"~}m^"**+7*
88CFF5	"?{lK"**\-9*
88CFF6	"JfC) "***\-
88CFF7	"IfC) "***\-
88CFF8	"Essq"**\-6*
88CFF9	"GfC) "***\-
88CFFA	"FfC) "***\-
88CFFB	"'wu\"**\-7*
88CFFC	"DfC) "***\-
88CFFD	"CfC) "***\-
88CFFE	"Dssq"**\-6*
88CFFF	"AfC) "***\-
