8BB000	"x@t!"+**8*
8BB6B1	"qGA> "***+
8BB6B2	"rGA> "***+
8BB6B3	"sGA> "***+
8BB6B4	".}pm"**+6*
8BB6B5	"uGA> "***+
8BB6B6	"vGA> "***+
8BB6B7	"wGA> "***+
8BB6B8	"xGA> "***+
8BB6B9	"yGA> "***+
8BB6BA	"/}pm"**+6*
8BB6BB	"{GA> "***+
8BB6BC	"|GA> "***+
8BB6BD	"}GA> "***+
8BB6BE	"~GA> "***+
8BB6BF	"T}s["**\-7*
8BB6C0	"0}pm"**+6*
8BB6C1	"xGA> "***+9+
8BB6C2	"a]~M"+**5-5*
8BB6C3	"/}pm"**+6*9+
8BB6C4	"{GA> "***+9+
8BB6C5	"|GA> "***+9+
8BB6C6	"1}pm"**+6*
8BB6C7	"}VN'#"***\-
8BB6C8	"|VN'#"***\-
8BB6C9	"{VN'#"***\-
8BB6CA	"zVN'#"***\-
8BB6CB	"yVN'#"***\-
8BB6CC	"s~|j"*+*6*
8BB6CD	"wVN'#"***\-
8BB6CE	"vVN'#"***\-
8BB6CF	"uVN'#"***\-
8BB6D0	"tVN'#"***\-
8BB6D1	"sVN'#"***\-
8BB6D2	"3}pm"**+6*
8BB6D3	"qVN'#"***\-
8BB6D4	"pVN'#"***\-
8BB6D5	"oVN'#"***\-
8BB6D6	"nVN'#"***\-
8BB6D7	"mVN'#"***\-
8BB6D8	"y~eR"*+*9*
8BB6D9	"kVN'#"***\-
8BB6DA	"jVN'#"***\-
8BB6DB	"a]~M"+**5*
8BB6DC	"hVN'#"***\-
8BB6DD	"gVN'#"***\-
8BB6DE	"5}pm"**+6*
8BB6DF	"eVN'#"***\-
8BB6E0	"dVN'#"***\-
8BB6E1	"cVN'#"***\-
8BB6E2	"bVN'#"***\-
8BB6E3	"aVN'#"***\-
8BB6E4	"6}pm"**+6*
8BB6E5	"_VN'#"***\-
8BB6E6	"^VN'#"***\-
8BB6E7	"]VN'#"***\-
8BB6E8	"\VN'#"***\-
8BB6E9	"[VN'#"***\-
8BB6EA	"7}pm"**+6*
8BB6EB	"YVN'#"***\-
8BB6EC	"XVN'#"***\-
8BB6ED	"WVN'#"***\-
8BB6EE	"VVN'#"***\-
8BB6EF	"UVN'#"***\-
8BB6F0	"wp~g"+**3*
8BB6F1	"SVN'#"***\-
8BB6F2	"RVN'#"***\-
8BB6F3	"QVN'#"***\-
8BB6F4	"PVN'#"***\-
8BB6F5	"OVN'#"***\-
8BB6F6	"9}pm"**+6*
8BB6F7	"MVN'#"***\-
8BB6F8	"LVN'#"***\-
8BB6F9	"7~GG!"**+*
8BB6FA	"JVN'#"***\-
8BB6FB	"IVN'#"***\-
8BB6FC	":}pm"**+6*
8BB6FD	"GVN'#"***\-
8BB6FE	"FVN'#"***\-
8BB6FF	"EVN'#"***\-
8BB700	"DVN'#"***\-
8BB701	"CVN'#"***\-
8BB702	";}pm"**+6*
8BB703	"AVN'#"***\-
8BB704	"@VN'#"***\-
8BB705	"?VN'#"***\-
8BB706	">VN'#"***\-
8BB707	"=VN'#"***\-
8BB708	"<}pm"**+6*
8BB709	";VN'#"***\-
8BB70A	":VN'#"***\-
8BB70B	"9VN'#"***\-
8BB70C	"8VN'#"***\-
8BB70D	"7VN'#"***\-
8BB70E	"=}pm"**+6*
8BB70F	"5VN'#"***\-
8BB710	"4VN'#"***\-
8BB711	"3VN'#"***\-
8BB712	"2VN'#"***\-
8BB713	"1VN'#"***\-
8BB714	">}pm"**+6*
8BB715	"/VN'#"***\-
8BB716	".VN'#"***\-
8BB717	"-VN'#"***\-
8BB718	",VN'#"***\-
8BB719	"+VN'#"***\-
8BB71A	"?}pm"**+6*
8BB71B	")VN'#"***\-
8BB71C	"(VN'#"***\-
8BB71D	"'VN'#"***\-
8BB71E	"&VN'#"***\-
8BB71F	"%VN'#"***\-
8BB720	"@}pm"**+6*
8BB721	"#VN'#"***\-
8BB722	"qoI"**5*2*4-
8BB723	"!VN'#"***\-
8BB724	" VN'#"***\-
8BB725	"qoI"**5*2*1-
8BB726	"qoI"**5*2*
8BB727	"qoI"**5*2*1+
8BB728	"E}s["**\-7*
8BB729	"IwrK"**\-9*
8BB72A	"qoI"**5*2*4+
8BB72B	"qoI"**5*2*5+
8BB72C	"B}pm"**+6*
8BB72D	"qoI"**5*2*7+
8BB72E	"qoI"**5*2*8+
8BB72F	"D}s["**\-7*
8BB730	"2vda"**\-8*
8BB731	"B}pm"**+6*5+
8BB732	"C}pm"**+6*
8BB733	"VN'#"***9-8-
8BB734	"u[~Y"+**4-4*
8BB735	"qJI"**1+5*3*
8BB736	"C}s["**\-7*
8BB737	"VN'#"***9-4-
8BB738	"D}pm"**+6*
8BB739	"VN'#"***9-2-
8BB73A	"qoI"**2+5*2*
8BB73B	"VN'#"***9-
8BB73C	"VN'#"***8-
8BB73D	"VN'#"***7-
8BB73E	"VN'#"***6-
8BB73F	"VN'#"***5-
8BB740	"VN'#"***4-
8BB741	"VN'#"***3-
8BB742	"VN'#"***2-
8BB743	"VN'#"***1-
8BB744	"VN'#"***
8BB745	"VN'#"***1+
8BB746	"VN'#"***2+
8BB747	"VN'#"***3+
8BB748	"VN'#"***4+
8BB749	"VN'#"***5+
8BB74A	"VN'#"***6+
8BB74B	"VN'#"***7+
8BB74C	"VN'#"***8+
8BB74D	"VN'#"***9+
8BB74E	"qoI"**4+5*2*
8BB74F	"VN'#"***2+9+
8BB750	"H}pm"**+6*
8BB751	"VN'#"***4+9+
8BB752	"?}s["**\-7*
8BB753	"qJI"**3+5*3*
8BB754	"m~}~)"+*+*4*
8BB755	"VN'#"***8+9+
8BB756	"I}pm"**+6*
8BB757	"H}pm"**+6*7+
8BB758	"-vda"**\-8*
8BB759	">}s["**\-7*
8BB75A	"I}pm"**+6*4+
8BB75B	"I}pm"**+6*5+
8BB75C	"J}pm"**+6*
8BB75D	"~V~+"+**5+5*
8BB75E	"I}pm"**+6*8+
8BB75F	"CwrK"**\-9*
8BB760	"=}s["**\-7*
8BB761	"J}pm"**+6*5+
8BB762	"K}pm"**+6*
8BB763	"}t4.!"***\-
8BB764	"|t4.!"***\-
8BB765	"{t4.!"***\-
8BB766	"zt4.!"***\-
8BB767	"yt4.!"***\-
8BB768	"L}pm"**+6*
8BB769	"wt4.!"***\-
8BB76A	"vt4.!"***\-
8BB76B	"ut4.!"***\-
8BB76C	"tt4.!"***\-
8BB76D	"st4.!"***\-
8BB76E	"M}pm"**+6*
8BB76F	"qt4.!"***\-
8BB770	"pt4.!"***\-
8BB771	"ot4.!"***\-
8BB772	"nt4.!"***\-
8BB773	"mt4.!"***\-
8BB774	"N}pm"**+6*
8BB775	"kt4.!"***\-
8BB776	">~=;)"**+*
8BB777	"it4.!"***\-
8BB778	"ht4.!"***\-
8BB779	"gt4.!"***\-
8BB77A	"O}pm"**+6*
8BB77B	"et4.!"***\-
8BB77C	"dt4.!"***\-
8BB77D	"ct4.!"***\-
8BB77E	"bt4.!"***\-
8BB77F	"at4.!"***\-
8BB780	"xL~}"+**4*
8BB781	"_t4.!"***\-
8BB782	"^t4.!"***\-
8BB783	"]t4.!"***\-
8BB784	"\t4.!"***\-
8BB785	"[t4.!"***\-
8BB786	"Q}pm"**+6*
8BB787	"Yt4.!"***\-
8BB788	"Xt4.!"***\-
8BB789	"Wt4.!"***\-
8BB78A	"Vt4.!"***\-
8BB78B	"Ut4.!"***\-
8BB78C	"R}pm"**+6*
8BB78D	"St4.!"***\-
8BB78E	"Rt4.!"***\-
8BB78F	"Qt4.!"***\-
8BB790	"Pt4.!"***\-
8BB791	"Ot4.!"***\-
8BB792	"S}pm"**+6*
8BB793	"Mt4.!"***\-
8BB794	"Lt4.!"***\-
8BB795	"Kt4.!"***\-
8BB796	"Jt4.!"***\-
8BB797	"It4.!"***\-
8BB798	"T}pm"**+6*
8BB799	"Gt4.!"***\-
8BB79A	"Ft4.!"***\-
8BB79B	"Et4.!"***\-
8BB79C	"Dt4.!"***\-
8BB79D	"Ct4.!"***\-
8BB79E	"U}pm"**+6*
8BB79F	"At4.!"***\-
8BB7A0	"@t4.!"***\-
8BB7A1	"?t4.!"***\-
8BB7A2	">t4.!"***\-
8BB7A3	"=t4.!"***\-
8BB7A4	"V}pm"**+6*
8BB7A5	";t4.!"***\-
8BB7A6	":t4.!"***\-
8BB7A7	"9t4.!"***\-
8BB7A8	"8t4.!"***\-
8BB7A9	"7t4.!"***\-
8BB7AA	"W}pm"**+6*
8BB7AB	"5t4.!"***\-
8BB7AC	"4t4.!"***\-
8BB7AD	"ki~%"+**5*
8BB7AE	"2t4.!"***\-
8BB7AF	"1t4.!"***\-
8BB7B0	"X}pm"**+6*
8BB7B1	"/t4.!"***\-
8BB7B2	".t4.!"***\-
8BB7B3	"-t4.!"***\-
8BB7B4	"|Mh!"+**7*
8BB7B5	"+t4.!"***\-
8BB7B6	"Y}pm"**+6*
8BB7B7	")t4.!"***\-
8BB7B8	"(t4.!"***\-
8BB7B9	"'t4.!"***\-
8BB7BA	"&t4.!"***\-
8BB7BB	"%t4.!"***\-
8BB7BC	"f^~A"+**5*
8BB7BD	"#t4.!"***\-
8BB7BE	"zVN'#"***+
8BB7BF	"!t4.!"***\-
8BB7C0	" t4.!"***\-
8BB7C1	"}VN'#"***+
8BB7C2	"~VN'#"***+
8BB7C3	"C-~G)"*+**8-
8BB7C4	"C-~G)"*+**7-
8BB7C5	"C-~G)"*+**6-
8BB7C6	"C-~G)"*+**5-
8BB7C7	"C-~G)"*+**4-
8BB7C8	"\}pm"**+6*
8BB7C9	".}s["**\-7*
8BB7CA	"C-~G)"*+**1-
8BB7CB	"C-~G)"*+**
8BB7CC	"C-~G)"*+**1+
8BB7CD	"C-~G)"*+**2+
8BB7CE	"]}pm"**+6*
8BB7CF	"C-~G)"*+**4+
8BB7D0	"pS~G"+**5*
8BB7D1	"C-~G)"*+**6+
8BB7D2	"C-~G)"*+**7+
8BB7D3	"C-~G)"*+**8+
8BB7D4	"v~vH"*+*9*
8BB7D5	"ki~%"+**8+5*
8BB7D6	"_%~C%"*+**9-
8BB7D7	"t4.!"***9-
8BB7D8	"t4.!"***8-
8BB7D9	"t4.!"***7-
8BB7DA	"t4.!"***6-
8BB7DB	"t4.!"***5-
8BB7DC	"t4.!"***4-
8BB7DD	"t4.!"***3-
8BB7DE	"t4.!"***2-
8BB7DF	"_%~C%"*+**
8BB7E0	"t4.!"***
8BB7E1	"t4.!"***1+
8BB7E2	"t4.!"***2+
8BB7E3	"t4.!"***3+
8BB7E4	"t4.!"***4+
8BB7E5	"t4.!"***5+
8BB7E6	"t4.!"***6+
8BB7E7	"t4.!"***7+
8BB7E8	"t4.!"***8+
8BB7E9	"t4.!"***9+
8BB7EA	"t4.!"***1+9+
8BB7EB	"t4.!"***2+9+
8BB7EC	"b}pm"**+6*
8BB7ED	"t4.!"***4+9+
8BB7EE	"pS~G"+**6+5*
8BB7EF	"3wrK"**\-9*
8BB7F0	"@{c^"**\-8*
8BB7F1	"t4.!"***8+9+
8BB7F2	"c}pm"**+6*
8BB7F3	"(}s["**\-7*
8BB7F4	"~>~=;)"**+*+
8BB7F5	";4+'#"***+3*
8BB7F6	"YV''#"***+2*
8BB7F7	"D@~.+"*+**9-
8BB7F8	"d}pm"**+6*
8BB7F9	"D@~.+"*+**7-
8BB7FA	"~G81/"***\-
8BB7FB	"}G81/"***\-
8BB7FC	"|G81/"***\-
8BB7FD	"{G81/"***\-
8BB7FE	"e}pm"**+6*
8BB7FF	"yG81/"***\-
