8BF000	"0spY"**+8*
8BF6CA	"Vg.,,"***\-
8BF6CB	"u~eU"*+*9*
8BF6CC	"Tg.,,"***\-
8BF6CD	"Sg.,,"***\-
8BF6CE	"Rg.,,"***\-
8BF6CF	"Qg.,,"***\-
8BF6D0	"XrqY"**+8*
8BF6D1	"Og.,,"***\-
8BF6D2	"Ng.,,"***\-
8BF6D3	"Mg.,,"***\-
8BF6D4	"z~yD"*+*9*
8BF6D5	"Kg.,,"***\-
8BF6D6	"Jg.,,"***\-
8BF6D7	"Ig.,,"***\-
8BF6D8	"yg\"**9-8*
8BF6D9	"Gg.,,"***\-
8BF6DA	"Fg.,,"***\-
8BF6DB	"Eg.,,"***\-
8BF6DC	"Dg.,,"***\-
8BF6DD	"Cg.,,"***\-
8BF6DE	"Bg.,,"***\-
8BF6DF	"Ag.,,"***\-
8BF6E0	"yg\"**8-8*
8BF6E1	"?g.,,"***\-
8BF6E2	">g.,,"***\-
8BF6E3	"=g.,,"***\-
8BF6E4	"<g.,,"***\-
8BF6E5	";g.,,"***\-
8BF6E6	":g.,,"***\-
8BF6E7	"9g.,,"***\-
8BF6E8	"yg\"**7-8*
8BF6E9	"7g.,,"***\-
8BF6EA	"6g.,,"***\-
8BF6EB	"5g.,,"***\-
8BF6EC	"4g.,,"***\-
8BF6ED	"3g.,,"***\-
8BF6EE	"2g.,,"***\-
8BF6EF	"pd["**9-9*
8BF6F0	"yg\"**6-8*
8BF6F1	"/g.,,"***\-
8BF6F2	".g.,,"***\-
8BF6F3	"-g.,,"***\-
8BF6F4	",g.,,"***\-
8BF6F5	"{_|!"+**5*
8BF6F6	"*g.,,"***\-
8BF6F7	")g.,,"***\-
8BF6F8	"yg\"**5-8*
8BF6F9	"'g.,,"***\-
8BF6FA	"&g.,,"***\-
8BF6FB	"%g.,,"***\-
8BF6FC	"$g.,,"***\-
8BF6FD	"#g.,,"***\-
8BF6FE	"e{qn"**\-6*
8BF6FF	"!g.,,"***\-
8BF700	"yg\"**4-8*
8BF701	"~hd"**9-7*
8BF702	">~A# "***\-
8BF703	"=~A# "***\-
8BF704	"d{qn"**\-6*
8BF705	";~A# "***\-
8BF706	":~A# "***\-
8BF707	"9~A# "***\-
8BF708	"LJ~+#"*+**
8BF709	"7~A# "***\-
8BF70A	"pd["**6-9*
8BF70B	"5~A# "***\-
8BF70C	"4~A# "***\-
8BF70D	"3~A# "***\-
8BF70E	"2~A# "***\-
8BF70F	"~hd"**7-7*
8BF710	"yg\"**2-8*
8BF711	"/~A# "***\-
8BF712	".~A# "***\-
8BF713	"pd["**5-9*
8BF714	",~A# "***\-
8BF715	"+~A# "***\-
8BF716	"~hd"**6-7*
8BF717	"g.,,"***9-
8BF718	"yg\"**1-8*
8BF719	"g.,,"***7-
8BF71A	"g.,,"***6-
8BF71B	"g.,,"***5-
8BF71C	"pd["**4-9*
8BF71D	"~hd"**5-7*
8BF71E	"g.,,"***2-
8BF71F	"g.,,"***1-
8BF720	"yg\"**8*
8BF721	"g.,,"***1+
8BF722	"g.,,"***2+
8BF723	"g.,,"***3+
8BF724	"~hd"**4-7*
8BF725	"pd["**3-9*
8BF726	"g.,,"***6+
8BF727	"qU~A"+**5*
8BF728	"yg\"**1+8*
8BF729	"g.,,"***9+
8BF72A	"CWG-!"***\-
8BF72B	"~hd"**3-7*
8BF72C	"AWG-!"***\-
8BF72D	"@WG-!"***\-
8BF72E	"pd["**2-9*
8BF72F	">WG-!"***\-
8BF730	"yg\"**2+8*
8BF731	"<WG-!"***\-
8BF732	"~hd"**2-7*
8BF733	":WG-!"***\-
8BF734	"9WG-!"***\-
8BF735	"8WG-!"***\-
8BF736	"7WG-!"***\-
8BF737	"pd["**1-9*
8BF738	"yg\"**3+8*
8BF739	"~hd"**1-7*
8BF73A	"~hd"**7*6-
8BF73B	"~hd"**7*5-
8BF73C	"~hd"**7*4-
8BF73D	"~hd"**7*3-
8BF73E	"~hd"**7*2-
8BF73F	"~hd"**7*1-
8BF740	"~hd"**7*
8BF741	"~hd"**7*1+
8BF742	"~hd"**7*2+
8BF743	"~hd"**7*3+
8BF744	"~hd"**7*4+
8BF745	"~hd"**7*5+
8BF746	"~hd"**7*6+
8BF747	"~hd"**1+7*
8BF748	"yg\"**5+8*
8BF749	"pd["**1+9*
8BF74A	"#WG-!"***\-
8BF74B	"%O;0)"***\-
8BF74C	"!WG-!"***\-
8BF74D	" WG-!"***\-
8BF74E	"~hd"**2+7*
8BF74F	"!O;0)"***\-
8BF750	"yg\"**6+8*
8BF751	"+U3.."***\-
8BF752	"pd["**2+9*
8BF753	")U3.."***\-
8BF754	"e_~q"+**4*
8BF755	"~hd"**3+7*
8BF756	"&U3.."***\-
8BF757	"%U3.."***\-
8BF758	"yg\"**7+8*
8BF759	"#U3.."***\-
8BF75A	"?y++)"***\-
8BF75B	"pd["**3+9*
8BF75C	"~hd"**4+7*
8BF75D	"<y++)"***\-
8BF75E	";y++)"***\-
8BF75F	":y++)"***\-
8BF760	"yg\"**8+8*
8BF761	"8y++)"***\-
8BF762	"7y++)"***\-
8BF763	"~hd"**5+7*
8BF764	"pd["**4+9*
8BF765	"WG-!"***8-
8BF766	"WG-!"***7-
8BF767	"WG-!"***6-
8BF768	"yg\"**9+8*
8BF769	"WG-!"***4-
8BF76A	"~hd"**6+7*
8BF76B	"WG-!"***2-
8BF76C	"WG-!"***1-
8BF76D	"WG-!"***
8BF76E	"WG-!"***1+
8BF76F	"WG-!"***2+
8BF770	"{vO"**8*
8BF771	"~hd"**7+7*
8BF772	"WG-!"***5+
8BF773	"WG-!"***6+
8BF774	"WG-!"***7+
8BF775	"WG-!"***8+
8BF776	"pd["**6+9*
8BF777	"O;0)"***7+
8BF778	"~hd"**8+7*
8BF779	"O;0)"***9+
8BF77A	"U3.."***2-
8BF77B	"U3.."***1-
8BF77C	"U3.."***
8BF77D	"U3.."***1+
8BF77E	"U3.."***2+
8BF77F	"~hd"**9+7*
8BF780	"~d["**8+8*
8BF781	"U3.."***5+
8BF782	"U3.."***6+
8BF783	"U3.."***7+
8BF784	"U3.."***8+
8BF785	"U3.."***9+
8BF786	"eyw["**+7*
8BF787	"hs5+#"***\-
8BF788	"~d["**9+8*
8BF789	"fs5+#"***\-
8BF78A	"es5+#"***\-
8BF78B	"ds5+#"***\-
8BF78C	"cs5+#"***\-
8BF78D	"fyw["**+7*
8BF78E	"as5+#"***\-
8BF78F	"`s5+#"***\-
8BF790	"y++)"***9-
8BF791	"y++)"***8-
8BF792	"y++)"***7-
8BF793	"y++)"***6-
8BF794	"y++)"***5-
8BF795	"y++)"***4-
8BF796	"y++)"***3-
8BF797	"y++)"***2-
8BF798	"y++)"***1-
8BF799	"y++)"***
8BF79A	"y++)"***1+
8BF79B	"y++)"***2+
8BF79C	"y++)"***3+
8BF79D	"y++)"***4+
8BF79E	"y++)"***5+
8BF79F	"y++)"***6+
8BF7A0	"rk^"**8*
8BF7A1	"y++)"***8+
8BF7A2	"y++)"***9+
8BF7A3	"rk^"**8*3+
8BF7A4	"rk^"**8*4+
8BF7A5	"rk^"**8*5+
8BF7A6	"rk^"**8*6+
8BF7A7	"rk^"**8*7+
8BF7A8	"{vO"**7+8*
8BF7A9	"rk^"**8*9+
8BF7AA	"Es5+#"***\-
8BF7AB	"Ds5+#"***\-
8BF7AC	"Cs5+#"***\-
8BF7AD	"Bs5+#"***\-
8BF7AE	"As5+#"***\-
8BF7AF	"@s5+#"***\-
8BF7B0	"{vO"**8+8*
8BF7B1	">s5+#"***\-
8BF7B2	"=s5+#"***\-
8BF7B3	"<s5+#"***\-
8BF7B4	";s5+#"***\-
8BF7B5	":s5+#"***\-
8BF7B6	"9s5+#"***\-
8BF7B7	"lyw["**+7*
8BF7B8	"{vO"**9+8*
8BF7B9	"6s5+#"***\-
8BF7BA	"5s5+#"***\-
8BF7BB	"4s5+#"***\-
8BF7BC	"3s5+#"***\-
8BF7BD	"2s5+#"***\-
8BF7BE	"myw["**+7*
8BF7BF	"0s5+#"***\-
8BF7C0	"rk^"**4+8*
8BF7C1	".s5+#"***\-
8BF7C2	"-s5+#"***\-
8BF7C3	",s5+#"***\-
8BF7C4	"+s5+#"***\-
8BF7C5	"nyw["**+7*
8BF7C6	")s5+#"***\-
8BF7C7	"(s5+#"***\-
8BF7C8	"rk^"**5+8*
8BF7C9	"&s5+#"***\-
8BF7CA	"%s5+#"***\-
8BF7CB	"$s5+#"***\-
8BF7CC	"oyw["**+7*
8BF7CD	"E_M&!"***\-
8BF7CE	"!s5+#"***\-
8BF7CF	" s5+#"***\-
8BF7D0	"rk^"**6+8*
8BF7D1	"A_M&!"***\-
8BF7D2	"@_M&!"***\-
8BF7D3	"yr_"**9-7*
8BF7D4	">_M&!"***\-
8BF7D5	"=_M&!"***\-
8BF7D6	"<_M&!"***\-
8BF7D7	";_M&!"***\-
8BF7D8	"rk^"**7+8*
8BF7D9	"9_M&!"***\-
8BF7DA	"yr_"**8-7*
8BF7DB	"7_M&!"***\-
8BF7DC	"6_M&!"***\-
8BF7DD	"5_M&!"***\-
8BF7DE	"4_M&!"***\-
8BF7DF	"3_M&!"***\-
8BF7E0	"rk^"**8+8*
8BF7E1	"yr_"**7-7*
8BF7E2	"0_M&!"***\-
8BF7E3	"/_M&!"***\-
8BF7E4	"._M&!"***\-
8BF7E5	"-_M&!"***\-
8BF7E6	"s5+#"***9-
8BF7E7	"s5+#"***8-
8BF7E8	"s5+#"***7-
8BF7E9	"s5+#"***6-
8BF7EA	"s5+#"***5-
8BF7EB	"s5+#"***4-
8BF7EC	"s5+#"***3-
8BF7ED	"s5+#"***2-
8BF7EE	"s5+#"***1-
8BF7EF	"s5+#"***
8BF7F0	"s5+#"***1+
8BF7F1	"s5+#"***2+
8BF7F2	"s5+#"***3+
8BF7F3	"s5+#"***4+
8BF7F4	"s5+#"***5+
8BF7F5	"s5+#"***6+
8BF7F6	"s5+#"***7+
8BF7F7	"s5+#"***8+
8BF7F8	"s5+#"***9+
8BF7F9	"Yk9/ "***+
8BF7FA	"Zk9/ "***+
8BF7FB	"[k9/ "***+
8BF7FC	"\k9/ "***+
8BF7FD	"yr_"**3-7*
8BF7FE	"^k9/ "***+
8BF7FF	"_k9/ "***+
