AFA800	"pI, "***
AFAE88	"A}re"**\-8*
AFAE89	"C1~E1"*+**
AFAE8A	"C1~E1"*+**1+
AFAE8B	"C1~E1"*+**2+
AFAE8C	"9yma"**\-9*
AFAE8D	"C1~E1"*+**4+
AFAE8E	"C1~E1"*+**5+
AFAE8F	"C1~E1"*+**6+
AFAE90	"@}re"**\-8*
AFAE91	"C1~E1"*+**8+
AFAE92	"C1~E1"*+**9+
AFAE93	"~G'!"***9-2-
AFAE94	"~G'!"***9-1-
AFAE95	"~G'!"***9-
AFAE96	"~G'!"***8-
AFAE97	"~G'!"***7-
AFAE98	"v^~/"+**6*
AFAE99	"~G'!"***5-
AFAE9A	"~G'!"***4-
AFAE9B	"~G'!"***3-
AFAE9C	"~G'!"***2-
AFAE9D	"~G'!"***1-
AFAE9E	"~G'!"***
AFAE9F	"~G'!"***1+
AFAEA0	"~G'!"***2+
AFAEA1	"~G'!"***3+
AFAEA2	"~G'!"***4+
AFAEA3	"~G'!"***5+
AFAEA4	"~G'!"***6+
AFAEA5	"~G'!"***7+
AFAEA6	"~G'!"***8+
AFAEA7	"~G'!"***9+
AFAEA8	"tk=1$"***\-
AFAEA9	"sk=1$"***\-
AFAEAA	"rk=1$"***\-
AFAEAB	"qk=1$"***\-
AFAEAC	"pk=1$"***\-
AFAEAD	"ok=1$"***\-
AFAEAE	"nk=1$"***\-
AFAEAF	"mk=1$"***\-
AFAEB0	"lk=1$"***\-
AFAEB1	"kk=1$"***\-
AFAEB2	"jk=1$"***\-
AFAEB3	"ik=1$"***\-
AFAEB4	"hk=1$"***\-
AFAEB5	"gk=1$"***\-
AFAEB6	"fk=1$"***\-
AFAEB7	"ek=1$"***\-
AFAEB8	"dk=1$"***\-
AFAEB9	"ck=1$"***\-
AFAEBA	"bk=1$"***\-
AFAEBB	"ak=1$"***\-
AFAEBC	"`k=1$"***\-
AFAEBD	"_k=1$"***\-
AFAEBE	"^k=1$"***\-
AFAEBF	"]k=1$"***\-
AFAEC0	"\k=1$"***\-
AFAEC1	"[k=1$"***\-
AFAEC2	"Zk=1$"***\-
AFAEC3	"Yk=1$"***\-
AFAEC4	"Xk=1$"***\-
AFAEC5	"Wk=1$"***\-
AFAEC6	"Vk=1$"***\-
AFAEC7	"Uk=1$"***\-
AFAEC8	"Tk=1$"***\-
AFAEC9	"Sk=1$"***\-
AFAECA	"Rk=1$"***\-
AFAECB	"zkb"**9-9*
AFAECC	"Pk=1$"***\-
AFAECD	"Ok=1$"***\-
AFAECE	"Nk=1$"***\-
AFAECF	"Mk=1$"***\-
AFAED0	"Lk=1$"***\-
AFAED1	"Kk=1$"***\-
AFAED2	"Jk=1$"***\-
AFAED3	"Ik=1$"***\-
AFAED4	"zkb"**8-9*
AFAED5	"Gk=1$"***\-
AFAED6	"Fk=1$"***\-
AFAED7	"Ek=1$"***\-
AFAED8	"Dk=1$"***\-
AFAED9	"Ck=1$"***\-
AFAEDA	"Bk=1$"***\-
AFAEDB	"Ak=1$"***\-
AFAEDC	"@k=1$"***\-
AFAEDD	"~zk"**9-7*
AFAEDE	">k=1$"***\-
AFAEDF	"=k=1$"***\-
AFAEE0	"<k=1$"***\-
AFAEE1	";k=1$"***\-
AFAEE2	":k=1$"***\-
AFAEE3	"9k=1$"***\-
AFAEE4	"~zk"**8-7*
AFAEE5	"7k=1$"***\-
AFAEE6	"zkb"**6-9*
AFAEE7	"5k=1$"***\-
AFAEE8	"4k=1$"***\-
AFAEE9	"3k=1$"***\-
AFAEEA	"2k=1$"***\-
AFAEEB	"~zk"**7-7*
AFAEEC	"0k=1$"***\-
AFAEED	"/k=1$"***\-
AFAEEE	".k=1$"***\-
AFAEEF	"zkb"**5-9*
AFAEF0	",k=1$"***\-
AFAEF1	"+k=1$"***\-
AFAEF2	"o>~q"+**7*
AFAEF3	")k=1$"***\-
AFAEF4	"(k=1$"***\-
AFAEF5	"'k=1$"***\-
AFAEF6	"&k=1$"***\-
AFAEF7	"%k=1$"***\-
AFAEF8	"zkb"**4-9*
AFAEF9	"~zk"**5-7*
AFAEFA	"geO'%"***\-
AFAEFB	"!k=1$"***\-
AFAEFC	" k=1$"***\-
AFAEFD	"deO'%"***\-
AFAEFE	"ceO'%"***\-
AFAEFF	"beO'%"***\-
AFAF00	"~zk"**4-7*
AFAF01	"zkb"**3-9*
AFAF02	"_eO'%"***\-
AFAF03	"^eO'%"***\-
AFAF04	"]eO'%"***\-
AFAF05	"\eO'%"***\-
AFAF06	"[eO'%"***\-
AFAF07	"~zk"**3-7*
AFAF08	"YeO'%"***\-
AFAF09	"XeO'%"***\-
AFAF0A	"zkb"**2-9*
AFAF0B	"VeO'%"***\-
AFAF0C	"UeO'%"***\-
AFAF0D	"TeO'%"***\-
AFAF0E	"v5~1#"*+**
AFAF0F	"ReO'%"***\-
AFAF10	"QeO'%"***\-
AFAF11	"PeO'%"***\-
AFAF12	"OeO'%"***\-
AFAF13	"zkb"**1-9*
AFAF14	"k=1$"***8-
AFAF15	"~zk"**1-7*
AFAF16	"k=1$"***6-
AFAF17	"k=1$"***5-
AFAF18	"k=1$"***4-
AFAF19	"k=1$"***3-
AFAF1A	"k=1$"***2-
AFAF1B	"k=1$"***1-
AFAF1C	"~zk"**7*
AFAF1D	"k=1$"***1+
AFAF1E	"k=1$"***2+
AFAF1F	"k=1$"***3+
AFAF20	"k=1$"***4+
AFAF21	"k=1$"***5+
AFAF22	"k=1$"***6+
AFAF23	"~zk"**1+7*
AFAF24	"k=1$"***8+
AFAF25	"zkb"**1+9*
AFAF26	";eO'%"***\-
AFAF27	":eO'%"***\-
AFAF28	"9eO'%"***\-
AFAF29	"8eO'%"***\-
AFAF2A	"~zk"**2+7*
AFAF2B	"6eO'%"***\-
AFAF2C	"5eO'%"***\-
AFAF2D	"4eO'%"***\-
AFAF2E	"zkb"**2+9*
AFAF2F	"2eO'%"***\-
AFAF30	"1eO'%"***\-
AFAF31	"~zk"**3+7*
AFAF32	"/eO'%"***\-
AFAF33	".eO'%"***\-
AFAF34	"-eO'%"***\-
AFAF35	",eO'%"***\-
AFAF36	"+eO'%"***\-
AFAF37	"zkb"**3+9*
AFAF38	"~zk"**4+7*
AFAF39	"(eO'%"***\-
AFAF3A	"'eO'%"***\-
AFAF3B	"&eO'%"***\-
AFAF3C	"%eO'%"***\-
AFAF3D	"$eO'%"***\-
AFAF3E	"#eO'%"***\-
AFAF3F	"~zk"**5+7*
AFAF40	"l~xn"*+*8*
AFAF41	" eO'%"***\-
AFAF42	"^US3 "***\-
AFAF43	"]US3 "***\-
AFAF44	"\US3 "***\-
AFAF45	"[US3 "***\-
AFAF46	"~zk"**6+7*
AFAF47	"YUS3 "***\-
AFAF48	"XUS3 "***\-
AFAF49	"zkb"**5+9*
AFAF4A	"VUS3 "***\-
AFAF4B	"UUS3 "***\-
AFAF4C	"TUS3 "***\-
AFAF4D	"~zk"**7+7*
AFAF4E	"RUS3 "***\-
AFAF4F	"QUS3 "***\-
AFAF50	"PUS3 "***\-
AFAF51	"OUS3 "***\-
AFAF52	"zkb"**6+9*
AFAF53	"MUS3 "***\-
AFAF54	"~zk"**8+7*
AFAF55	"KUS3 "***\-
AFAF56	"JUS3 "***\-
AFAF57	"IUS3 "***\-
AFAF58	"eO'%"***9-
AFAF59	"eO'%"***8-
AFAF5A	"eO'%"***7-
AFAF5B	"~zk"**9+7*
AFAF5C	"eO'%"***5-
AFAF5D	"eO'%"***4-
AFAF5E	"eO'%"***3-
AFAF5F	"eO'%"***2-
AFAF60	"eO'%"***1-
AFAF61	"eO'%"***
AFAF62	"eO'%"***1+
AFAF63	"eO'%"***2+
AFAF64	"zkb"**8+9*
AFAF65	"eO'%"***4+
AFAF66	"eO'%"***5+
AFAF67	"eO'%"***6+
AFAF68	"eO'%"***7+
AFAF69	"eO'%"***8+
AFAF6A	"eO'%"***9+
AFAF6B	"5US3 "***\-
AFAF6C	"4US3 "***\-
AFAF6D	"zkb"**9+9*
AFAF6E	"2US3 "***\-
AFAF6F	"1US3 "***\-
AFAF70	"0US3 "***\-
AFAF71	"/US3 "***\-
AFAF72	".US3 "***\-
AFAF73	"-US3 "***\-
AFAF74	",US3 "***\-
AFAF75	"+US3 "***\-
AFAF76	"*US3 "***\-
AFAF77	")US3 "***\-
AFAF78	"(US3 "***\-
AFAF79	"'US3 "***\-
AFAF7A	"&US3 "***\-
AFAF7B	"%US3 "***\-
AFAF7C	"$US3 "***\-
AFAF7D	"#US3 "***\-
AFAF7E	"bk=1$"***+
AFAF7F	"!US3 "***\-
AFAF80	"@~j 5"**+*
AFAF81	" eO'%"***+
AFAF82	"!eO'%"***+
AFAF83	"gk=1$"***+
AFAF84	"#eO'%"***+
AFAF85	"$eO'%"***+
AFAF86	"%eO'%"***+
AFAF87	"&eO'%"***+
AFAF88	"'eO'%"***+
AFAF89	"(eO'%"***+
AFAF8A	")eO'%"***+
AFAF8B	"*eO'%"***+
AFAF8C	"+eO'%"***+
AFAF8D	",eO'%"***+
AFAF8E	"-eO'%"***+
AFAF8F	".eO'%"***+
AFAF90	"/eO'%"***+
AFAF91	"0eO'%"***+
AFAF92	"1eO'%"***+
AFAF93	"2eO'%"***+
AFAF94	"3eO'%"***+
AFAF95	"4eO'%"***+
AFAF96	"}zw "+**5*
AFAF97	"US3 "***9-
AFAF98	"gY} "+**8*
AFAF99	"US3 "***7-
AFAF9A	"US3 "***6-
AFAF9B	"US3 "***5-
AFAF9C	"US3 "***4-
AFAF9D	"US3 "***3-
AFAF9E	"US3 "***2-
AFAF9F	"US3 "***1-
AFAFA0	"US3 "***
AFAFA1	"US3 "***1+
AFAFA2	"US3 "***2+
AFAFA3	"US3 "***3+
AFAFA4	"US3 "***4+
AFAFA5	"US3 "***5+
AFAFA6	"US3 "***6+
AFAFA7	"US3 "***7+
AFAFA8	"US3 "***8+
AFAFA9	"US3 "***9+
AFAFAA	"IeO'%"***+
AFAFAB	"JeO'%"***+
AFAFAC	"r]~7"+**6*
AFAFAD	"LeO'%"***+
AFAFAE	"MeO'%"***+
AFAFAF	"i[~s"+**5*
AFAFB0	"OeO'%"***+
AFAFB1	"PeO'%"***+
AFAFB2	"QeO'%"***+
AFAFB3	"ReO'%"***+
AFAFB4	"SeO'%"***+
AFAFB5	"TeO'%"***+
AFAFB6	"UeO'%"***+
AFAFB7	"VeO'%"***+
AFAFB8	"WeO'%"***+
AFAFB9	"XeO'%"***+
AFAFBA	"YeO'%"***+
AFAFBB	"ZeO'%"***+
AFAFBC	"[eO'%"***+
AFAFBD	"\eO'%"***+
AFAFBE	"]eO'%"***+
AFAFBF	"^eO'%"***+
AFAFC0	" US3 "***+
AFAFC1	"!US3 "***+
AFAFC2	"aeO'%"***+
AFAFC3	"#US3 "***+
AFAFC4	"$US3 "***+
AFAFC5	"%US3 "***+
AFAFC6	"&US3 "***+
AFAFC7	"'US3 "***+
AFAFC8	"(US3 "***+
AFAFC9	")US3 "***+
AFAFCA	"*US3 "***+
AFAFCB	"+US3 "***+
AFAFCC	",US3 "***+
AFAFCD	"-US3 "***+
AFAFCE	".US3 "***+
AFAFCF	"/US3 "***+
AFAFD0	"o0~7%"*+**
AFAFD1	"1US3 "***+
AFAFD2	"2US3 "***+
AFAFD3	"=3~A7"*+**
AFAFD4	"4US3 "***+
AFAFD5	"5US3 "***+
AFAFD6	"6US3 "***+
AFAFD7	"7US3 "***+
AFAFD8	"8US3 "***+
AFAFD9	"9US3 "***+
AFAFDA	":US3 "***+
AFAFDB	";US3 "***+
AFAFDC	"<~IG%"**+*
AFAFDD	"=US3 "***+
AFAFDE	">US3 "***+
AFAFDF	"?US3 "***+
AFAFE0	"@US3 "***+
AFAFE1	"AUS3 "***+
AFAFE2	"jQu "+**9*
AFAFE3	"CUS3 "***+
AFAFE4	"DUS3 "***+
AFAFE5	"EUS3 "***+
AFAFE6	"FUS3 "***+
AFAFE7	"GUS3 "***+
AFAFE8	"HUS3 "***+
AFAFE9	"IUS3 "***+
AFAFEA	"JUS3 "***+
AFAFEB	"KUS3 "***+
AFAFEC	"LUS3 "***+
AFAFED	"MUS3 "***+
AFAFEE	"NUS3 "***+
AFAFEF	"OUS3 "***+
AFAFF0	"PUS3 "***+
AFAFF1	"QUS3 "***+
AFAFF2	"RUS3 "***+
AFAFF3	"SUS3 "***+
AFAFF4	"TUS3 "***+
AFAFF5	"UUS3 "***+
AFAFF6	"VUS3 "***+
AFAFF7	"WUS3 "***+
AFAFF8	"XUS3 "***+
AFAFF9	"YUS3 "***+
AFAFFA	"ZUS3 "***+
AFAFFB	"[US3 "***+
AFAFFC	"\US3 "***+
AFAFFD	"]US3 "***+
AFAFFE	"^US3 "***+
AFAFFF	"_US3 "***+
