2F1000	"`@~}"+**2*
2F16D6	"%|zf"**\-2*
2F16D7	"q~t."*+*5*9+
2F16D8	"iea"**5-3*
2F16D9	"^FC"**3+7*
2F16DA	"#|zf"**\-2*
2F16DB	"iea"**4-3*
2F16DC	"[yum"**\-2*
2F16DD	"b^C"**5+5*
2F16DE	"iea"**3-3*
2F16DF	"iea"**3*8-
2F16E0	"\~vF"*+*4*
2F16E1	"iea"**2-3*
2F16E2	"b^C"**6+5*
2F16E3	"iea"**3*4-
2F16E4	"iea"**1-3*
2F16E5	"iea"**3*2-
2F16E6	"iea"**3*1-
2F16E7	"iea"**3*
2F16E8	"O~GC"*+*8*
2F16E9	"iea"**3*2+
2F16EA	"~shV"**+3*
2F16EB	"iea"**3*4+
2F16EC	"b^C"**8+5*
2F16ED	"iea"**2+3*
2F16EE	"^FC"**6+7*
2F16EF	"iea"**3*8+
2F16F0	"t~zl"*+*2*
2F16F1	"b^C"**9+5*
2F16F2	"_YI"**5*9-
2F16F3	"iea"**4+3*
2F16F4	"_YI"**5*7-
2F16F5	"^FC"**7+7*
2F16F6	"{A~C"+**2*
2F16F7	"_YI"**5*4-
2F16F8	"|=3"**5-8*
2F16F9	"iea"**6+3*
2F16FA	"_YI"**5*1-
2F16FB	"_YI"**5*
2F16FC	"iea"**7+3*
2F16FD	"_YI"**5*2+
2F16FE	"_YI"**5*3+
2F16FF	"iea"**8+3*
2F1700	"|z3"**8-4*
2F1701	"_YI"**5*6+
2F1702	"iea"**9+3*
2F1703	"^FC"**9+7*
2F1704	"|z3"**7-4*
2F1705	"|zD"**9-3*
2F1706	"gG~U"+**2*
2F1707	"y9/$ "***\-
2F1708	"|zD"**8-3*
2F1709	"w9/$ "***\-
2F170A	"ea?"**7+5*
2F170B	"|zD"**7-3*
2F170C	"|z3"**5-4*
2F170D	"s9/$ "***\-
2F170E	"rk~_ "++**
2F170F	"ea?"**8+5*
2F1710	"|zf"**8-2*
2F1711	"|zD"**5-3*
2F1712	"|zf"**7-2*
2F1713	"m9/$ "***\-
2F1714	"|zf"**6-2*
2F1715	"k9/$ "***\-
2F1716	"|zf"**5-2*
2F1717	"|z~N"+**9-
2F1718	"|z~N"+**8-
2F1719	"|z~N"+**7-
2F171A	"|z~N"+**6-
2F171B	"|z~N"+**5-
2F171C	"|z~N"+**4-
2F171D	"|z~N"+**3-
2F171E	"|z~N"+**2-
2F171F	"|z~N"+**1-
2F1720	"|z~N"+**
2F1721	"|z~N"+**1+
2F1722	"|z~N"+**2+
2F1723	"|z~N"+**3+
2F1724	"|z~N"+**4+
2F1725	"|z~N"+**5+
2F1726	"|z~N"+**6+
2F1727	"|z~N"+**7+
2F1728	"|z~N"+**8+
2F1729	"|z~N"+**9+
2F172A	"|zf"**5+2*
2F172B	"U9/$ "***\-
2F172C	"|zf"**6+2*
2F172D	"}~y~M"+*+*
2F172E	"|zf"**7+2*
2F172F	"|zD"**5+3*
2F1730	"|zf"**8+2*
2F1731	"O9/$ "***\-
2F1732	"|zf"**9+2*
2F1733	"M9/$ "***\-
2F1734	"|z3"**5+4*
2F1735	"|zD"**7+3*
2F1736	"J9/$ "***\-
2F1737	"I9/$ "***\-
2F1738	"|zD"**8+3*
2F1739	"G9/$ "***\-
2F173A	"F9/$ "***\-
2F173B	"|zD"**9+3*
2F173C	"|z3"**7+4*
2F173D	"C9/$ "***\-
2F173E	"|D="**5+6*
2F173F	"aaR"**4*9-
2F1740	"|z3"**8+4*
2F1741	"r@/"**7-9*
2F1742	"aaR"**4*6-
2F1743	"aaR"**4*5-
2F1744	"|z3"**9+4*
2F1745	"aaR"**4*3-
2F1746	"aaR"**4*2-
2F1747	"aaR"**4*1-
2F1748	"aaR"**4*
2F1749	"aaR"**4*1+
2F174A	"|D="**7+6*
2F174B	"aaR"**4*3+
2F174C	"aaR"**1+4*
2F174D	"aaR"**4*5+
2F174E	"aaR"**4*6+
2F174F	"aaR"**4*7+
2F1750	"xM~~R"++**
2F1751	"aaR"**4*9+
2F1752	".9/$ "***\-
2F1753	"r@/"**5-9*
2F1754	"aaR"**3+4*
2F1755	"+9/$ "***\-
2F1756	"|D="**9+6*
2F1757	")9/$ "***\-
2F1758	"aaR"**4+4*
2F1759	"'9/$ "***\-
2F175A	"&9/$ "***\-
2F175B	"%9/$ "***\-
2F175C	"v~l~s"+*+*
2F175D	"#9/$ "***\-
2F175E	"G{{f"**\-2*
2F175F	"!9/$ "***\-
2F1760	"aaR"**6+4*
2F1761	"v~l~s"+*+*5+
2F1762	"r`/"**5-6*
2F1763	"v~l~s"+*+*7+
2F1764	"tU~~="++**
2F1765	"r`^"**9-3*
2F1766	"C{{f"**\-2*
2F1767	"tU~~="++**3+
2F1768	"r`^"**8-3*
2F1769	"%~GE"**\-5*
2F176A	"A{{f"**\-2*
2F176B	"'~/))"**+*
2F176C	"aaR"**9+4*
2F176D	"gS~~m"++**
2F176E	"j~g]"*+*3*
2F176F	"}3))$"***\-
2F1770	"r^H"**4-4*
2F1771	"r`^"**5-3*
2F1772	"z3))$"***\-
2F1773	"y3))$"***\-
2F1774	"r`^"**4-3*
2F1775	"w3))$"***\-
2F1776	"v3))$"***\-
2F1777	"r`^"**3-3*
2F1778	"r^H"**2-4*
2F1779	"9/$ "***7-
2F177A	"~ppR"**+3*
2F177B	"9/$ "***5-
2F177C	"r^H"**1-4*
2F177D	"r`^"**1-3*
2F177E	"9/$ "***2-
2F177F	"9/$ "***1-
2F1780	"r`^"**3*
2F1781	"w_'"**8-7*
2F1782	"yum"**8-2*
2F1783	"r`^"**1+3*
2F1784	"yum"**7-2*
2F1785	"9/$ "***5+
2F1786	"yum"**6-2*
2F1787	"9/$ "***7+
2F1788	"yum"**5-2*
2F1789	"yu~\"+**9-
2F178A	"yu~\"+**8-
2F178B	"yu~\"+**7-
2F178C	"yu~\"+**6-
2F178D	"yu~\"+**5-
2F178E	"yu~\"+**4-
2F178F	"yu~\"+**3-
2F1790	"yu~\"+**2-
2F1791	"yu~\"+**1-
2F1792	"yu~\"+**
2F1793	"yu~\"+**1+
2F1794	"yu~\"+**2+
2F1795	"yu~\"+**3+
2F1796	"yu~\"+**4+
2F1797	"yu~\"+**5+
2F1798	"yu~\"+**6+
2F1799	"yu~\"+**7+
2F179A	"yu~\"+**8+
2F179B	"yu~\"+**9+
2F179C	"yum"**5+2*
2F179D	"w_'"**4-7*
2F179E	"yum"**6+2*
2F179F	"M3))$"***\-
2F17A0	"yum"**7+2*
2F17A1	"ymN"**5+3*
2F17A2	"yum"**8+2*
2F17A3	"I3))$"***\-
2F17A4	"~J~~O"++**
2F17A5	"w[9"**4-5*
2F17A6	"F3))$"***\-
2F17A7	"ymN"**7+3*
2F17A8	"pSS"**6-4*
2F17A9	"C3))$"***\-
2F17AA	"ymN"**8+3*
2F17AB	"w_'"**2-7*
2F17AC	"pSS"**5-4*
2F17AD	"Y~og"*+*3*
2F17AE	"G|zf"**+2*
2F17AF	"w[9"**2-5*
2F17B0	"wi~y"+**9-
2F17B1	"wi~y"+**8-
2F17B2	"wi~y"+**7-
2F17B3	"wi~y"+**6-
2F17B4	"wi~y"+**5-
2F17B5	"wi~y"+**4-
2F17B6	"wi~y"+**3-
2F17B7	"wi~y"+**2-
2F17B8	"wi~y"+**1-
2F17B9	"wi~y"+**
2F17BA	"wi~y"+**1+
2F17BB	"wi~y"+**2+
2F17BC	"wi~y"+**3+
2F17BD	"wi~y"+**4+
2F17BE	"wi~y"+**5+
2F17BF	"wi~y"+**6+
2F17C0	"pSS"**4*
2F17C1	"wi~y"+**8+
2F17C2	"wi~y"+**9+
2F17C3	"w[9"**2+5*
2F17C4	"pSS"**1+4*
2F17C5	"w_["**4+3*
2F17C6	"pSS"**4*6+
2F17C7	"w_'"**2+7*
2F17C8	"w_["**5+3*
2F17C9	"pSS"**4*9+
2F17CA	"J9/$ "***+
2F17CB	"w_["**6+3*
2F17CC	"pSS"**3+4*
2F17CD	"w[9"**4+5*
2F17CE	"w_["**7+3*
2F17CF	"tj~}"+**9-
2F17D0	"tj~}"+**8-
2F17D1	"tj~}"+**7-
2F17D2	"tj~}"+**6-
2F17D3	"tj~}"+**5-
2F17D4	"tj~}"+**4-
2F17D5	"tj~}"+**3-
2F17D6	"tj~}"+**2-
2F17D7	"tj~}"+**1-
2F17D8	"tj~}"+**
2F17D9	"tj~}"+**1+
2F17DA	"tj~}"+**2+
2F17DB	"tj~}"+**3+
2F17DC	"tj~}"+**4+
2F17DD	"tj~}"+**5+
2F17DE	"tj~}"+**6+
2F17DF	"tj~}"+**7+
2F17E0	"tj~}"+**8+
2F17E1	"tj~}"+**9+
2F17E2	"{{f"**5-2*
2F17E3	"{{~N"+**9-
2F17E4	"{{~N"+**8-
2F17E5	"{{~N"+**7-
2F17E6	"{{~N"+**6-
2F17E7	"{{~N"+**5-
2F17E8	"{{~N"+**4-
2F17E9	"{{~N"+**3-
2F17EA	"{{~N"+**2-
2F17EB	"{{~N"+**1-
2F17EC	"{{~N"+**
2F17ED	"{{~N"+**1+
2F17EE	"{{~N"+**2+
2F17EF	"{{~N"+**3+
2F17F0	"{{~N"+**4+
2F17F1	"{{~N"+**5+
2F17F2	"{{~N"+**6+
2F17F3	"{{~N"+**7+
2F17F4	"{{~N"+**8+
2F17F5	"{{~N"+**9+
2F17F6	"{{f"**5+2*
2F17F7	"w9/$ "***+
2F17F8	"{{f"**6+2*
2F17F9	"y9/$ "***+
2F17FA	"{{f"**7+2*
2F17FB	"{{D"**5+3*
2F17FC	"{{f"**8+2*
2F17FD	"}9/$ "***+
2F17FE	"{{f"**9+2*
2F17FF	"m~q1"*+*5*
