DF2000	"xw  "***
DF26F0	"?}}u"**\-8*
DF26F1	"YOA "***8+9+
DF26F2	"YOA "***9+9+
DF26F3	"C:2))"***\-3*
DF26F4	"hYO"**1+5*4*
DF26F5	"?}}u"**\-8*5+
DF26F6	"cW2))"***\-2*
DF26F7	" YOA "***+9-
DF26F8	">}}u"**\-8*
DF26F9	"7}}h"**\-9*
DF26FA	"z~~=5%"**++*
DF26FB	" YOA "***+5-
DF26FC	"~I~a0+"**+*+
DF26FD	" YOA "***+3-
DF26FE	" YOA "***+2-
DF26FF	" YOA "***+1-
DF2700	" YOA "***+
DF2701	"!YOA "***+
DF2702	"6}}h"**\-9*
DF2703	"#YOA "***+
DF2704	"$YOA "***+
DF2705	"%YOA "***+
DF2706	"&YOA "***+
DF2707	"'YOA "***+
DF2708	"(YOA "***+
DF2709	")YOA "***+
DF270A	"*YOA "***+
DF270B	"+YOA "***+
DF270C	",YOA "***+
DF270D	"-YOA "***+
DF270E	".YOA "***+
DF270F	"/YOA "***+
DF2710	"0YOA "***+
DF2711	"1YOA "***+
DF2712	"2YOA "***+
DF2713	"3YOA "***+
DF2714	"4YOA "***+
DF2715	"5YOA "***+
DF2716	"6YOA "***+
DF2717	"~g95/"***\-
DF2718	"}g95/"***\-
DF2719	"|g95/"***\-
DF271A	"{g95/"***\-
DF271B	"zg95/"***\-
DF271C	"yg95/"***\-
DF271D	"xg95/"***\-
DF271E	"wg95/"***\-
DF271F	"vg95/"***\-
DF2720	"ug95/"***\-
DF2721	"tg95/"***\-
DF2722	"sg95/"***\-
DF2723	"rg95/"***\-
DF2724	"qg95/"***\-
DF2725	"pg95/"***\-
DF2726	"sZ~'!"*+**
DF2727	"ng95/"***\-
DF2728	"mg95/"***\-
DF2729	"lg95/"***\-
DF272A	"kg95/"***\-
DF272B	"75~IC"*+**
DF272C	"ig95/"***\-
DF272D	"hg95/"***\-
DF272E	"gg95/"***\-
DF272F	"fg95/"***\-
DF2730	"eg95/"***\-
DF2731	"dg95/"***\-
DF2732	"cg95/"***\-
DF2733	"bg95/"***\-
DF2734	"ag95/"***\-
DF2735	"`g95/"***\-
DF2736	"_g95/"***\-
DF2737	"^g95/"***\-
DF2738	"]g95/"***\-
DF2739	"\g95/"***\-
DF273A	"[g95/"***\-
DF273B	"Zg95/"***\-
DF273C	"Yg95/"***\-
DF273D	"Xg95/"***\-
DF273E	"Wg95/"***\-
DF273F	"Vg95/"***\-
DF2740	"Ug95/"***\-
DF2741	"Tg95/"***\-
DF2742	"Sg95/"***\-
DF2743	"Rg95/"***\-
DF2744	"Qg95/"***\-
DF2745	"Pg95/"***\-
DF2746	"Og95/"***\-
DF2747	"Ng95/"***\-
DF2748	"t~\%%"**+*
DF2749	"Lg95/"***\-
DF274A	"Kg95/"***\-
DF274B	"Jg95/"***\-
DF274C	"Ig95/"***\-
DF274D	"Hg95/"***\-
DF274E	"Gg95/"***\-
DF274F	"Fg95/"***\-
DF2750	"Eg95/"***\-
DF2751	"Dg95/"***\-
DF2752	"Cg95/"***\-
DF2753	"Bg95/"***\-
DF2754	"Ag95/"***\-
DF2755	"@g95/"***\-
DF2756	"?g95/"***\-
DF2757	">g95/"***\-
DF2758	"=g95/"***\-
DF2759	"<g95/"***\-
DF275A	";g95/"***\-
DF275B	":g95/"***\-
DF275C	"9g95/"***\-
DF275D	"8g95/"***\-
DF275E	"7g95/"***\-
DF275F	"6g95/"***\-
DF2760	"j~R))"**+*
DF2761	"4g95/"***\-
DF2762	"3g95/"***\-
DF2763	"2g95/"***\-
DF2764	"1g95/"***\-
DF2765	"W~I;'"**+*
DF2766	"/g95/"***\-
DF2767	".g95/"***\-
DF2768	"-g95/"***\-
DF2769	",g95/"***\-
DF276A	"+g95/"***\-
DF276B	"*g95/"***\-
DF276C	")g95/"***\-
DF276D	"(g95/"***\-
DF276E	"'g95/"***\-
DF276F	"&g95/"***\-
DF2770	"%g95/"***\-
DF2771	"$g95/"***\-
DF2772	"C~XC%"**+*
DF2773	"ItK))"***\-
DF2774	"!g95/"***\-
DF2775	" g95/"***\-
DF2776	"FtK))"***\-
DF2777	"EtK))"***\-
DF2778	"DtK))"***\-
DF2779	"CtK))"***\-
DF277A	"BtK))"***\-
DF277B	"AtK))"***\-
DF277C	"@tK))"***\-
DF277D	"?tK))"***\-
DF277E	"bO~+)"*+**
DF277F	"=tK))"***\-
DF2780	"<tK))"***\-
DF2781	";tK))"***\-
DF2782	":tK))"***\-
DF2783	"9tK))"***\-
DF2784	"8tK))"***\-
DF2785	"7tK))"***\-
DF2786	"6tK))"***\-
DF2787	"5tK))"***\-
DF2788	"4tK))"***\-
DF2789	"3tK))"***\-
DF278A	"2tK))"***\-
DF278B	"1tK))"***\-
DF278C	"g95/"***9-
DF278D	"g95/"***8-
DF278E	"g95/"***7-
DF278F	"g95/"***6-
DF2790	"g95/"***5-
DF2791	"g95/"***4-
DF2792	"fY~-!"*+**
DF2793	"g95/"***2-
DF2794	"g95/"***1-
DF2795	"g95/"***
DF2796	"g95/"***1+
DF2797	"g95/"***2+
DF2798	"g95/"***3+
DF2799	"g95/"***4+
DF279A	"g95/"***5+
DF279B	"g95/"***6+
DF279C	"g95/"***7+
DF279D	"g95/"***8+
DF279E	"g95/"***9+
DF279F	"YkC3("***\-
DF27A0	"XkC3("***\-
DF27A1	"WkC3("***\-
DF27A2	"VkC3("***\-
DF27A3	"UkC3("***\-
DF27A4	"TkC3("***\-
DF27A5	"SkC3("***\-
DF27A6	"RkC3("***\-
DF27A7	"QkC3("***\-
DF27A8	"_8~=+"*+**
DF27A9	"OkC3("***\-
DF27AA	"NkC3("***\-
DF27AB	"MkC3("***\-
DF27AC	"LkC3("***\-
DF27AD	"KkC3("***\-
DF27AE	"JkC3("***\-
DF27AF	"IkC3("***\-
DF27B0	"HkC3("***\-
DF27B1	"GkC3("***\-
DF27B2	"FkC3("***\-
DF27B3	"tK))"***9-
DF27B4	"tK))"***8-
DF27B5	"tK))"***7-
DF27B6	"tK))"***6-
DF27B7	"tK))"***5-
DF27B8	"tK))"***4-
DF27B9	"tK))"***3-
DF27BA	"tK))"***2-
DF27BB	"tK))"***1-
DF27BC	"tK))"***
DF27BD	"tK))"***1+
DF27BE	"tK))"***2+
DF27BF	"tK))"***3+
DF27C0	"tK))"***4+
DF27C1	"tK))"***5+
DF27C2	"tK))"***6+
DF27C3	"tK))"***7+
DF27C4	"tK))"***8+
DF27C5	"tK))"***9+
DF27C6	"2kC3("***\-
DF27C7	"1kC3("***\-
DF27C8	"0kC3("***\-
DF27C9	"/kC3("***\-
DF27CA	".kC3("***\-
DF27CB	"-kC3("***\-
DF27CC	",kC3("***\-
DF27CD	"+kC3("***\-
DF27CE	"*kC3("***\-
DF27CF	")kC3("***\-
DF27D0	"(kC3("***\-
DF27D1	"'kC3("***\-
DF27D2	"&kC3("***\-
DF27D3	"%kC3("***\-
DF27D4	"$kC3("***\-
DF27D5	"#kC3("***\-
DF27D6	"^lI5#"***\-
DF27D7	"!kC3("***\-
DF27D8	"S~|u"**+8*
DF27D9	"[lI5#"***\-
DF27DA	"ZlI5#"***\-
DF27DB	"YlI5#"***\-
DF27DC	"XlI5#"***\-
DF27DD	"WlI5#"***\-
DF27DE	"VlI5#"***\-
DF27DF	"UlI5#"***\-
DF27E0	"TlI5#"***\-
DF27E1	"SlI5#"***\-
DF27E2	"RlI5#"***\-
DF27E3	"QlI5#"***\-
DF27E4	"PlI5#"***\-
DF27E5	"OlI5#"***\-
DF27E6	"NlI5#"***\-
DF27E7	"MlI5#"***\-
DF27E8	"LlI5#"***\-
DF27E9	"KlI5#"***\-
DF27EA	"JlI5#"***\-
DF27EB	"IlI5#"***\-
DF27EC	"HlI5#"***\-
DF27ED	"GlI5#"***\-
DF27EE	"}zi "+**7*
DF27EF	"kC3("***9-
DF27F0	"kC3("***8-
DF27F1	"kC3("***7-
DF27F2	"kC3("***6-
DF27F3	"kC3("***5-
DF27F4	"kC3("***4-
DF27F5	"kC3("***3-
DF27F6	"kC3("***2-
DF27F7	"kC3("***1-
DF27F8	"kC3("***
DF27F9	"kC3("***1+
DF27FA	"kC3("***2+
DF27FB	"kC3("***3+
DF27FC	"kC3("***4+
DF27FD	"kC3("***5+
DF27FE	"uS~}"+**6*
DF27FF	"kC3("***7+
