21C000	"x`~B"+**
21C6E3	"zH$"**5+7*
21C6E4	"f~|~0"+*+*
21C6E5	"uX+"**7-5*
21C6E6	"C1%%!"***\-
21C6E7	"!+('!"***\-
21C6E8	"ee~["+**9-
21C6E9	"ee~["+**8-
21C6EA	"iS~_!"++**
21C6EB	"ee~["+**6-
21C6EC	"ee~["+**5-
21C6ED	"ee~["+**4-
21C6EE	"ee~["+**3-
21C6EF	"ee~["+**2-
21C6F0	"ee~["+**1-
21C6F1	"ee~["+**
21C6F2	"~jj~G"+**+
21C6F3	"ee~["+**2+
21C6F4	"ee~["+**3+
21C6F5	"ee~["+**4+
21C6F6	"ee~["+**5+
21C6F7	"ee~["+**6+
21C6F8	"ee~["+**7+
21C6F9	"ee~["+**8+
21C6FA	"~}L~k"+**+
21C6FB	".1%%!"***\-
21C6FC	"t~Y~W"+*+*
21C6FD	",1%%!"***\-
21C6FE	"unV"**5-2*
21C6FF	"{~o~#"+*+*
21C700	"unV"**4-2*
21C701	"+('!"***7-
21C702	"unV"**3-2*
21C703	"uX+"**1-5*
21C704	"unV"**2-2*
21C705	"+('!"***3-
21C706	"wG~g!"++**
21C707	"+('!"***1-
21C708	"unV"**2*
21C709	"+('!"***1+
21C70A	"unV"**1+2*
21C70B	"~9+"*+:*3/
21C70C	"unV"**2+2*
21C70D	"uX+"**1+5*
21C70E	"unV"**3+2*
21C70F	"+('!"***7+
21C710	"|~nP"*+*2*
21C711	"unV"**2*9+
21C712	"unV"**5+2*
21C713	"rI&"**7*1-
21C714	"rI&"**7*
21C715	"rI&"**7*1+
21C716	"unV"**7+2*
21C717	"uX+"**3+5*
21C718	"unV"**8+2*
21C719	"rI&"**7*5+
21C71A	"unV"**9+2*
21C71B	"rI&"**1+7*
21C71C	"un+"**5+4*
21C71D	"rI&"**7*9+
21C71E	",}sM"**\-2*
21C71F	"[~y~J"+*+*3-
21C720	"un+"**6+4*
21C721	"uX+"**5+5*
21C722	"[~y~J"+*+*
21C723	"lg~I"+**9-
21C724	"lg~I"+**8-
21C725	"lg~I"+**7-
21C726	"lg~I"+**6-
21C727	"lg~I"+**5-
21C728	"lg~I"+**4-
21C729	"oM%"**7*
21C72A	"lg~I"+**2-
21C72B	"lg~I"+**1-
21C72C	"lg~I"+**
21C72D	"lg~I"+**1+
21C72E	"lg~I"+**2+
21C72F	"lg~I"+**3+
21C730	"vFC"**4*
21C731	"lg~I"+**5+
21C732	"lg~I"+**6+
21C733	"lg~I"+**7+
21C734	"lg~I"+**8+
21C735	"lg~I"+**9+
21C736	"z_~A"+**4-
21C737	"z_~A"+**3-
21C738	"~vo~+"+**+
21C739	"z_~A"+**1-
21C73A	"z_~A"+**
21C73B	"z_~A"+**1+
21C73C	"z_~A"+**2+
21C73D	"z_~A"+**3+
21C73E	"z_~A"+**4+
21C73F	"z_~A"+**5+
21C740	"z_~A"+**6+
21C741	"Y~q~]"+*+*
21C742	"z_~A"+**8+
21C743	"z_~A"+**9+
21C744	"j\~e"+**4-
21C745	"j\~e"+**3-
21C746	"j\~e"+**2-
21C747	"j\~e"+**1-
21C748	"j\~e"+**
21C749	"j\~e"+**1+
21C74A	"j\~e"+**2+
21C74B	"j\~e"+**3+
21C74C	"j\~e"+**4+
21C74D	"j\~e"+**5+
21C74E	"j\~e"+**6+
21C74F	"j\~e"+**7+
21C750	"j\~e"+**8+
21C751	"j\~e"+**9+
21C752	")1%%!"***+
21C753	"vC8"**7+5*
21C754	"vFC"**9+4*
21C755	",1%%!"***+
21C756	"eN~z!"++**
21C757	".1%%!"***+
21C758	"~y>;"**+5*
21C759	"n4+"**9+9*
21C75A	"oM%"**7+7*
21C75B	"21%%!"***+
21C75C	"31%%!"***+
21C75D	"vC8"**9+5*
21C75E	"V~m~m"+*+*
21C75F	"61%%!"***+
21C760	"XL~~O"++**
21C761	"oM%"**8+7*
21C762	"Z~uE"*+*3*
21C763	":1%%!"***+
21C764	"}sM"**9-2*
21C765	"wu5"**8-3*
21C766	"}sM"**8-2*
21C767	"}M."**3-5*
21C768	"}sM"**7-2*
21C769	"@1%%!"***+
21C76A	"}sM"**6-2*
21C76B	"wu5"**6-3*
21C76C	"U~|h"*+*2*
21C76D	"}sy!"+**9-
21C76E	"}sy!"+**8-
21C76F	"~ee~["+**+
21C770	"t4~~s"++**
21C771	"}sy!"+**5-
21C772	"}sy!"+**4-
21C773	"}sy!"+**3-
21C774	"}sy!"+**2-
21C775	"}sy!"+**1-
21C776	"}sy!"+**
21C777	"}sy!"+**1+
21C778	"}sy!"+**2+
21C779	"}sy!"+**3+
21C77A	"}sy!"+**4+
21C77B	"}sy!"+**5+
21C77C	"}sy!"+**6+
21C77D	"wu~!"+**
21C77E	"}sy!"+**8+
21C77F	"}sy!"+**9+
21C780	"wu~!"+**3+
21C781	"wu~!"+**4+
21C782	"wu~!"+**5+
21C783	"wu~!"+**6+
21C784	"wu~!"+**7+
21C785	"wu~!"+**8+
21C786	"r~m~3"+*+*
21C787	"y/.  "***\-
21C788	"}sM"**9+2*
21C789	"wu5"**4+3*
21C78A	"}M."**4+5*
21C78B	"}7."**3+7*
21C78C	"wu5"**5+3*
21C78D	"s/.  "***\-
21C78E	"=|qO"**\-2*
21C78F	"wu5"**6+3*
21C790	"<|qO"**\-2*
21C791	"o/.  "***\-
21C792	"~|w2"**+3*
21C793	"m/.  "***\-
21C794	"G~^A"*+*5*
21C795	"wu5"**8+3*
21C796	"9|qO"**\-2*
21C797	"q~U~g"+*+*
21C798	"oH~v!"++**
21C799	"}M."**7+5*
21C79A	"7|qO"**\-2*
21C79B	"+vv5"**\-3*
21C79C	"6|qO"**\-2*
21C79D	"c/.  "***\-
21C79E	"m~t~0"+*+*
21C79F	"a/.  "***\-
21C7A0	"}7."**6+7*
21C7A1	"w5'"**4+9*
21C7A2	"3|qO"**\-2*
21C7A3	"}M."**9+5*
21C7A4	"2|qO"**\-2*
21C7A5	"[/.  "***\-
21C7A6	"vI~b!"++**
21C7A7	"}7."**7+7*
21C7A8	"0|qO"**\-2*
21C7A9	"W/.  "***\-
21C7AA	"W~x~U"+*+*
21C7AB	"zV~U"+**9-
21C7AC	"zV~U"+**8-
21C7AD	"zV~U"+**7-
21C7AE	"zV~U"+**6-
21C7AF	"zV~U"+**5-
21C7B0	"zV~U"+**4-
21C7B1	"zV~U"+**3-
21C7B2	"zV~U"+**2-
21C7B3	"zV~U"+**1-
21C7B4	"zV~U"+**
21C7B5	"zV~U"+**1+
21C7B6	"zV~U"+**2+
21C7B7	"zV~U"+**3+
21C7B8	"y~s}!"+*+*
21C7B9	"zV~U"+**5+
21C7BA	"zV~U"+**6+
21C7BB	"zV~U"+**7+
21C7BC	"~F~}"+**
21C7BD	"zV~U"+**9+
21C7BE	"~F~}"+**2+
21C7BF	"~F~}"+**3+
21C7C0	"~F~}"+**4+
21C7C1	"~F~}"+**5+
21C7C2	"~F~}"+**6+
21C7C3	"M~}~g"+*+*
21C7C4	"~F~}"+**8+
21C7C5	"~F~}"+**9+
21C7C6	"k~j~D"+*+*
21C7C7	"9/.  "***\-
21C7C8	"^@."**7-8*
21C7C9	"7/.  "***\-
21C7CA	"S}{H"**\-2*
21C7CB	"A~mg"*+*3*
21C7CC	"R}{H"**\-2*
21C7CD	"3/.  "***\-
21C7CE	"c~m~N"+*+*
21C7CF	"1/.  "***\-
21C7D0	"]EE"**5-5*
21C7D1	"s]E"**8-3*
21C7D2	"O}{H"**\-2*
21C7D3	"-/.  "***\-
21C7D4	"s]E"**7-3*
21C7D5	"]EE"**4-5*
21C7D6	"M}{H"**\-2*
21C7D7	"s]E"**6-3*
21C7D8	"h~75"*+*7*
21C7D9	"'/.  "***\-
21C7DA	"s]E"**5-3*
21C7DB	"%/.  "***\-
21C7DC	"^\@"**9-4*
21C7DD	"s]E"**4-3*
21C7DE	"I}{H"**\-2*
21C7DF	"]EE"**2-5*
21C7E0	"s]~Q"+**9-
21C7E1	"s]~Q"+**8-
21C7E2	"s]~Q"+**7-
21C7E3	"s]~Q"+**6-
21C7E4	"t7~~_"++**
21C7E5	"s]~Q"+**4-
21C7E6	"s]~Q"+**3-
21C7E7	"s]~Q"+**2-
21C7E8	"s]~Q"+**1-
21C7E9	"s]~Q"+**
21C7EA	"s]~Q"+**1+
21C7EB	"s]~Q"+**2+
21C7EC	"s]~Q"+**3+
21C7ED	"s]~Q"+**4+
21C7EE	"s]~Q"+**5+
21C7EF	"s]~Q"+**6+
21C7F0	"s]~Q"+**7+
21C7F1	"s]~Q"+**8+
21C7F2	"s]~Q"+**9+
21C7F3	"}Y~I"+**
21C7F4	"}Y~I"+**1+
21C7F5	"}Y~I"+**2+
21C7F6	"}Y~I"+**3+
21C7F7	"}Y~I"+**4+
21C7F8	"x~I~}"+*+*
21C7F9	"}Y~I"+**6+
21C7FA	"}Y~I"+**7+
21C7FB	"}Y~I"+**8+
21C7FC	"}Y~I"+**9+
21C7FD	"]EE"**4+5*
21C7FE	"|qO"**5-2*
21C7FF	"^\@"**4*1-
