20B800	"`@~~a"++**
20BEA9	"}:%"**6-8*9+
20BEAA	"kll\"**\-2*
20BEAB	"6}a;"**\-3*
20BEAC	"mk."**7-4*
20BEAD	"]GA"**2-5*
20BEAE	"]GA"**5*9-
20BEAF	"]GA"**5*8-
20BEB0	"YX~s!"++**
20BEB1	"]GA"**5*6-
20BEB2	"]GA"**1-5*
20BEB3	"]GA"**5*4-
20BEB4	"{I~q"+**9-
20BEB5	"{I~q"+**8-
20BEB6	"{I~q"+**7-
20BEB7	"]GA"**5*
20BEB8	"{I~q"+**5-
20BEB9	"{I~q"+**4-
20BEBA	"{I~q"+**3-
20BEBB	"{I~q"+**2-
20BEBC	"z~vs!"+*+*
20BEBD	"{I~q"+**
20BEBE	"{I~q"+**1+
20BEBF	"q~M~w"+*+*
20BEC0	"{I~q"+**3+
20BEC1	"{I~q"+**4+
20BEC2	"{I~q"+**5+
20BEC3	"{I~q"+**6+
20BEC4	"{I~q"+**7+
20BEC5	"{I~q"+**8+
20BEC6	"n~[~W"+*+*
20BEC7	"mk~:"+**1-
20BEC8	"mk~:"+**
20BEC9	"mk~:"+**1+
20BECA	"mk~:"+**2+
20BECB	"mk~:"+**3+
20BECC	"mk~:"+**4+
20BECD	"mk~:"+**5+
20BECE	"mk~:"+**6+
20BECF	"mk~:"+**7+
20BED0	"}ts!"+**
20BED1	"mk~:"+**9+
20BED2	"}ts!"+**2+
20BED3	"}ts!"+**3+
20BED4	"}ts!"+**4+
20BED5	"}ts!"+**5+
20BED6	"}ts!"+**6+
20BED7	"}ts!"+**7+
20BED8	"}ts!"+**8+
20BED9	"}ts!"+**9+
20BEDA	"mk\"**9+2*
20BEDB	"~ki~A"+**+
20BEDC	"}tJ"**6+2*
20BEDD	"}ts!"+**4+9+
20BEDE	"u~c~:"+*+*
20BEDF	"]GA"**8+5*
20BEE0	"}tJ"**8+2*
20BEE1	"$}a;"**\-3*
20BEE2	"}tJ"**9+2*
20BEE3	"~ki~A"+**+8+
20BEE4	"mk."**7+4*
20BEE5	"u~c~:"+*+*7+
20BEE6	"Mll\"**\-2*
20BEE7	"3l`E"**\-3*
20BEE8	"mk."**8+4*
20BEE9	"td%"**5+5*
20BEEA	"Kll\"**\-2*
20BEEB	"}tJ"**9+2*9+
20BEEC	"a~s/"*+*4*
20BEED	" }a;"**\-3*
20BEEE	"td%"**6+5*
20BEEF	"mk."**8+4*7+
20BEF0	"~~k}!"+*+*
20BEF1	"mk."**8+4*9+
20BEF2	"Gll\"**\-2*
20BEF3	"O~W="*+*5*
20BEF4	"}t%"**9+4*
20BEF5	"a~s/"*+*4*9+
20BEF6	"Ell\"**\-2*
20BEF7	"eS@"**4*9-
20BEF8	"eS@"**2-4*
20BEF9	"rK~}"+**9-
20BEFA	"rK~}"+**8-
20BEFB	"rK~}"+**7-
20BEFC	"rK~}"+**6-
20BEFD	"rK~}"+**5-
20BEFE	"wG~_!"++**
20BEFF	"rK~}"+**3-
20BF00	"eS@"**4*
20BF01	"rK~}"+**1-
20BF02	"rK~}"+**
20BF03	"rK~}"+**1+
20BF04	"rK~}"+**2+
20BF05	"rK~}"+**3+
20BF06	"rK~}"+**4+
20BF07	"rK~}"+**5+
20BF08	"rK~}"+**6+
20BF09	"rK~}"+**7+
20BF0A	"rK~}"+**8+
20BF0B	"rK~}"+**9+
20BF0C	"eS@"**3+4*
20BF0D	"s.$$$"***\-
20BF0E	"~rh~7"+**+
20BF0F	"q.$$$"***\-
20BF10	"eS@"**4+4*
20BF11	"o.$$$"***\-
20BF12	"n.$$$"***\-
20BF13	"jj~A"+**9-
20BF14	"|~S~Q"+*+*
20BF15	"jj~A"+**7-
20BF16	"jj~A"+**6-
20BF17	"jj~A"+**5-
20BF18	"jj~A"+**4-
20BF19	"jj~A"+**3-
20BF1A	"o~b~F"+*+*
20BF1B	"jj~A"+**1-
20BF1C	"jj~A"+**
20BF1D	"jj~A"+**1+
20BF1E	"jj~A"+**2+
20BF1F	"jj~A"+**3+
20BF20	"xD~h!"++**
20BF21	"jj~A"+**5+
20BF22	"jj~A"+**6+
20BF23	"jj~A"+**7+
20BF24	"jj~A"+**8+
20BF25	"jj~A"+**9+
20BF26	"Z.$$$"***\-
20BF27	"Y.$$$"***\-
20BF28	"L~p~}"+*+*
20BF29	"W.$$$"***\-
20BF2A	"aK;"**7-5*
20BF2B	"U.$$$"***\-
20BF2C	"T.$$$"***\-
20BF2D	"S.$$$"***\-
20BF2E	"R.$$$"***\-
20BF2F	"i~o~9"+*+*
20BF30	"e S"**6+8*
20BF31	"O.$$$"***\-
20BF32	"}a;"**9-3*
20BF33	"M.$$$"***\-
20BF34	"n~@;"*+*5*
20BF35	"}a;"**8-3*
20BF36	"z1~~k"++**
20BF37	"I.$$$"***\-
20BF38	"}a;"**7-3*
20BF39	"aK;"**4-5*
20BF3A	"F.$$$"***\-
20BF3B	"}a;"**6-3*
20BF3C	"g~m~@"+*+*
20BF3D	"s>+"**3-7*
20BF3E	"}a;"**5-3*
20BF3F	"A.$$$"***\-
20BF40	"hMC"**8-4*
20BF41	"}a;"**4-3*
20BF42	"^O~~%"++**
20BF43	"aK;"**2-5*
20BF44	"t~}r!"+*+*
20BF45	"}a~3"+**8-
20BF46	"~mk~:"+**+
20BF47	"}a~3"+**6-
20BF48	"}a~3"+**5-
20BF49	"}a~3"+**4-
20BF4A	"}a~3"+**3-
20BF4B	"}a~3"+**2-
20BF4C	"}a~3"+**1-
20BF4D	"}a~3"+**
20BF4E	"}a~3"+**1+
20BF4F	"}a~3"+**2+
20BF50	"}a~3"+**3+
20BF51	"}a~3"+**4+
20BF52	"sV~["+**
20BF53	"uS~_"+**
20BF54	"}a~3"+**7+
20BF55	"}a~3"+**8+
20BF56	"}a~3"+**9+
20BF57	"sV~["+**5+
20BF58	"sV~["+**6+
20BF59	"sV~["+**7+
20BF5A	"sV~["+**8+
20BF5B	"sV~["+**9+
20BF5C	"uS~_"+**9+
20BF5D	"hMC"**4*3-
20BF5E	"hMC"**4*2-
20BF5F	"}a;"**6+3*
20BF60	"hMC"**4*
20BF61	"aK;"**4+5*
20BF62	"Y~{a"*+*2*
20BF63	"hMC"**4*3+
20BF64	"J~}s"*+*2*
20BF65	"}a;"**8+3*
20BF66	"aK;"**5+5*
20BF67	"s>+"**3+7*
20BF68	"}a;"**9+3*
20BF69	"hMC"**4*9+
20BF6A	"0}eU"**\-2*
20BF6B	"l`E"**7-3*
20BF6C	"hMC"**3+4*
20BF6D	"r~n~,"+*+*7-
20BF6E	"ll\"**9-2*
20BF6F	"r~n~,"+*+*5-
20BF70	"ll\"**8-2*
20BF71	"l`E"**5-3*
20BF72	"ll\"**7-2*
20BF73	"r~n~,"+*+*1-
20BF74	"r~n~,"+*+*
20BF75	"w~;;"*+*5*
20BF76	"ll\"**5-2*
20BF77	"ll~:"+**9-
20BF78	"ll~:"+**8-
20BF79	"ll~:"+**7-
20BF7A	"ll~:"+**6-
20BF7B	"ll~:"+**5-
20BF7C	"ll~:"+**4-
20BF7D	"ll~:"+**3-
20BF7E	"ll~:"+**2-
20BF7F	"ll~:"+**1-
20BF80	"ll~:"+**
20BF81	"ll~:"+**1+
20BF82	"ll~:"+**2+
20BF83	"ll~:"+**3+
20BF84	"ll~:"+**4+
20BF85	"ll~:"+**5+
20BF86	"ll~:"+**6+
20BF87	"ll~:"+**7+
20BF88	"ll~:"+**8+
20BF89	"ll~:"+**9+
20BF8A	"ll\"**5+2*
20BF8B	"ll~:"+**2+9+
20BF8C	"GB~g"+**2*
20BF8D	"ll~:"+**4+9+
20BF8E	"ll\"**7+2*
20BF8F	"xI~w"+**9-
20BF90	"|~ym!"+*+*
20BF91	"xI~w"+**7-
20BF92	"xI~w"+**6-
20BF93	"xI~w"+**5-
20BF94	"xI~w"+**4-
20BF95	"xI~w"+**3-
20BF96	"xI~w"+**2-
20BF97	"xI~w"+**1-
20BF98	"xI~w"+**
20BF99	"xI~w"+**1+
20BF9A	"xI~w"+**2+
20BF9B	"W~e~u"+*+*
20BF9C	"xI~w"+**4+
20BF9D	"xI~w"+**5+
20BF9E	"xI~w"+**6+
20BF9F	"xI~w"+**7+
20BFA0	"xI~w"+**8+
20BFA1	"xI~w"+**9+
20BFA2	"nm~5"+**
20BFA3	"gC~~;"++**
20BFA4	"nm~5"+**2+
20BFA5	"nm~5"+**3+
20BFA6	"nm~5"+**4+
20BFA7	"nm~5"+**5+
20BFA8	"VD~~s"++**
20BFA9	"nm~5"+**7+
20BFAA	"nm~5"+**8+
20BFAB	"nm~5"+**9+
20BFAC	"iIF"**5+4*
20BFAD	"M9~%"+**3*
20BFAE	"aJ~~/"++**
20BFAF	"/.$$$"***+
20BFB0	"z~{m!"+*+*
20BFB1	"*#"*5-:*
20BFB2	"2.$$$"***+
20BFB3	"dbI"**9+3*
20BFB4	"iIF"**7+4*
20BFB5	"5.$$$"***+
20BFB6	"xI1"**6+5*
20BFB7	"7.$$$"***+
20BFB8	"t:~~C"++**
20BFB9	"9.$$$"***+
20BFBA	"}eU"**8-2*
20BFBB	"[Y5"**5*
20BFBC	"}eU"**7-2*
20BFBD	"=.$$$"***+
20BFBE	"}eU"**6-2*
20BFBF	"l0."**7+9*
20BFC0	"_@~~e"++**
20BFC1	"}e~,"+**9-
20BFC2	"}e~,"+**8-
20BFC3	"}e~,"+**7-
20BFC4	"}e~,"+**6-
20BFC5	"s~o~)"+*+*
20BFC6	"}e~,"+**4-
20BFC7	"}e~,"+**3-
20BFC8	"}e~,"+**2-
20BFC9	"}e~,"+**1-
20BFCA	"}e~,"+**
20BFCB	"~}a~3"+**+
20BFCC	"}e~,"+**2+
20BFCD	"}e~,"+**3+
20BFCE	"}e~,"+**4+
20BFCF	"}e~,"+**5+
20BFD0	"}e~,"+**6+
20BFD1	"}e~,"+**7+
20BFD2	"}e~,"+**8+
20BFD3	"}e~,"+**9+
20BFD4	"}eU"**5+2*
20BFD5	"U.$$$"***+
20BFD6	"}eU"**6+2*
20BFD7	"xI#"**9+7*
20BFD8	"}eU"**7+2*
20BFD9	"[Y5"**6+5*
20BFDA	"}eU"**8+2*
20BFDB	"[.$$$"***+
20BFDC	"}eU"**9+2*
20BFDD	"].$$$"***+
20BFDE	"~aO8"**+5*
20BFDF	"_.$$$"***+
20BFE0	"`O~|!"++**
20BFE1	"a.$$$"***+
20BFE2	"b.$$$"***+
20BFE3	"~f~)"+**9-
20BFE4	"~f~)"+**8-
20BFE5	"~f~)"+**7-
20BFE6	"rC~z!"++**
20BFE7	"~f~)"+**5-
20BFE8	"~f~)"+**4-
20BFE9	"~f~)"+**3-
20BFEA	"~f~)"+**2-
20BFEB	"~f~)"+**1-
20BFEC	"~f~)"+**
20BFED	"~f~)"+**1+
20BFEE	"~f~)"+**2+
20BFEF	"~f~)"+**3+
20BFF0	"~f~)"+**4+
20BFF1	"~f~)"+**5+
20BFF2	"W~v~R"+*+*
20BFF3	"~f~)"+**7+
20BFF4	"~f~)"+**8+
20BFF5	"~f~)"+**9+
20BFF6	"yb~7"+**4-
20BFF7	"yb~7"+**3-
20BFF8	"o~q~,"+*+*
20BFF9	"yb~7"+**1-
20BFFA	"yb~7"+**
20BFFB	"yb~7"+**1+
20BFFC	"yb~7"+**2+
20BFFD	"yb~7"+**3+
20BFFE	"v/+"**9*
20BFFF	"yb~7"+**5+
