F97000	".SIG&"***\-
F97742	".tW-$"***\-
F97743	"-tW-$"***\-
F97744	",tW-$"***\-
F97745	"+tW-$"***\-
F97746	"E~RL&"**+*
F97747	")tW-$"***\-
F97748	"(tW-$"***\-
F97749	"'tW-$"***\-
F9774A	"&tW-$"***\-
F9774B	"%tW-$"***\-
F9774C	"$tW-$"***\-
F9774D	"#tW-$"***\-
F9774E	"&rf&%"***+
F9774F	"!tW-$"***\-
F97750	" tW-$"***\-
F97751	")rf&%"***+
F97752	"*rf&%"***+
F97753	"+rf&%"***+
F97754	",rf&%"***+
F97755	"-rf&%"***+
F97756	".rf&%"***+
F97757	"/rf&%"***+
F97758	"0rf&%"***+
F97759	"1rf&%"***+
F9775A	"v~q##"**+*
F9775B	"3rf&%"***+
F9775C	"4rf&%"***+
F9775D	"5rf&%"***+
F9775E	"6rf&%"***+
F9775F	"7rf&%"***+
F97760	"8rf&%"***+
F97761	"9rf&%"***+
F97762	":rf&%"***+
F97763	";rf&%"***+
F97764	"<rf&%"***+
F97765	"=rf&%"***+
F97766	">rf&%"***+
F97767	"tW-$"***9-
F97768	"tW-$"***8-
F97769	"tW-$"***7-
F9776A	"tW-$"***6-
F9776B	"tW-$"***5-
F9776C	"tW-$"***4-
F9776D	"tW-$"***3-
F9776E	"tW-$"***2-
F9776F	"tW-$"***1-
F97770	"tW-$"***
F97771	"tW-$"***1+
F97772	"tW-$"***2+
F97773	"tW-$"***3+
F97774	"^.~U+"*+**
F97775	"tW-$"***5+
F97776	"tW-$"***6+
F97777	"tW-$"***7+
F97778	"tW-$"***8+
F97779	"tW-$"***9+
F9777A	"Rrf&%"***+
F9777B	"Srf&%"***+
F9777C	"Trf&%"***+
F9777D	"Urf&%"***+
F9777E	"Vrf&%"***+
F9777F	"Wrf&%"***+
F97780	"Xrf&%"***+
F97781	"Yrf&%"***+
F97782	"Zrf&%"***+
F97783	"[rf&%"***+
F97784	"\rf&%"***+
F97785	"]rf&%"***+
F97786	"^rf&%"***+
F97787	"_rf&%"***+
F97788	"~gJA!"***\-
F97789	"}gJA!"***\-
F9778A	"|gJA!"***\-
F9778B	"{gJA!"***\-
F9778C	"zgJA!"***\-
F9778D	"ygJA!"***\-
F9778E	"xgJA!"***\-
F9778F	"wgJA!"***\-
F97790	"vgJA!"***\-
F97791	"ugJA!"***\-
F97792	"tgJA!"***\-
F97793	"sgJA!"***\-
F97794	"rgJA!"***\-
F97795	"qgJA!"***\-
F97796	"pgJA!"***\-
F97797	"ogJA!"***\-
F97798	"ngJA!"***\-
F97799	"mgJA!"***\-
F9779A	"lgJA!"***\-
F9779B	"kgJA!"***\-
F9779C	"jgJA!"***\-
F9779D	"igJA!"***\-
F9779E	"hgJA!"***\-
F9779F	"ggJA!"***\-
F977A0	"fgJA!"***\-
F977A1	"egJA!"***\-
F977A2	"dgJA!"***\-
F977A3	"S/!^!"+***
F977A4	"bgJA!"***\-
F977A5	"agJA!"***\-
F977A6	"`gJA!"***\-
F977A7	"_gJA!"***\-
F977A8	"^gJA!"***\-
F977A9	"]gJA!"***\-
F977AA	"\gJA!"***\-
F977AB	"[gJA!"***\-
F977AC	"ZgJA!"***\-
F977AD	"YgJA!"***\-
F977AE	"XgJA!"***\-
F977AF	"WgJA!"***\-
F977B0	"VgJA!"***\-
F977B1	"UgJA!"***\-
F977B2	"TgJA!"***\-
F977B3	"SgJA!"***\-
F977B4	"RgJA!"***\-
F977B5	"QgJA!"***\-
F977B6	"PgJA!"***\-
F977B7	"OgJA!"***\-
F977B8	"NgJA!"***\-
F977B9	"MgJA!"***\-
F977BA	"LgJA!"***\-
F977BB	"KgJA!"***\-
F977BC	"JgJA!"***\-
F977BD	"IgJA!"***\-
F977BE	"HgJA!"***\-
F977BF	"GgJA!"***\-
F977C0	"FgJA!"***\-
F977C1	"]3~Q)"*+**
F977C2	"DgJA!"***\-
F977C3	"CgJA!"***\-
F977C4	"BgJA!"***\-
F977C5	"AgJA!"***\-
F977C6	"@gJA!"***\-
F977C7	"?gJA!"***\-
F977C8	">gJA!"***\-
F977C9	"=gJA!"***\-
F977CA	"<gJA!"***\-
F977CB	";gJA!"***\-
F977CC	":gJA!"***\-
F977CD	"9gJA!"***\-
F977CE	"8gJA!"***\-
F977CF	"7gJA!"***\-
F977D0	"v\~}"+**6*
F977D1	"5gJA!"***\-
F977D2	"4gJA!"***\-
F977D3	"3gJA!"***\-
F977D4	"2gJA!"***\-
F977D5	"1gJA!"***\-
F977D6	"0gJA!"***\-
F977D7	"/gJA!"***\-
F977D8	".gJA!"***\-
F977D9	"-gJA!"***\-
F977DA	",gJA!"***\-
F977DB	"+gJA!"***\-
F977DC	"*gJA!"***\-
F977DD	")gJA!"***\-
F977DE	"(gJA!"***\-
F977DF	"'gJA!"***\-
F977E0	"&gJA!"***\-
F977E1	"%gJA!"***\-
F977E2	"$gJA!"***\-
F977E3	"#gJA!"***\-
F977E4	"veE3."***\-
F977E5	"!gJA!"***\-
F977E6	" gJA!"***\-
F977E7	"seE3."***\-
F977E8	"reE3."***\-
F977E9	"qeE3."***\-
F977EA	"peE3."***\-
F977EB	"oeE3."***\-
F977EC	"neE3."***\-
F977ED	"meE3."***\-
F977EE	"leE3."***\-
F977EF	"keE3."***\-
F977F0	"jeE3."***\-
F977F1	"ieE3."***\-
F977F2	"G~| :"**+*
F977F3	"geE3."***\-
F977F4	"wkk"**6*2*
F977F5	"eeE3."***\-
F977F6	"deE3."***\-
F977F7	"ceE3."***\-
F977F8	"beE3."***\-
F977F9	"aeE3."***\-
F977FA	"`eE3."***\-
F977FB	"_eE3."***\-
F977FC	"^eE3."***\-
F977FD	"gJA!"***9-
F977FE	"gJA!"***8-
F977FF	"gJA!"***7-
