F81800	"D@~_&"*+**
F81EF7	"{G1&"***9+
F81EF8	"(hg.!"***+
F81EF9	")hg.!"***+
F81EFA	"*hg.!"***+
F81EFB	"+hg.!"***+
F81EFC	",hg.!"***+
F81EFD	"-hg.!"***+
F81EFE	".hg.!"***+
F81EFF	"/hg.!"***+
F81F00	"0hg.!"***+
F81F01	"1hg.!"***+
F81F02	"2hg.!"***+
F81F03	"3hg.!"***+
F81F04	"4hg.!"***+
F81F05	"5hg.!"***+
F81F06	"6hg.!"***+
F81F07	"7hg.!"***+
F81F08	"8hg.!"***+
F81F09	"9hg.!"***+
F81F0A	"~se(#"***\-
F81F0B	"}se(#"***\-
F81F0C	"|se(#"***\-
F81F0D	"{se(#"***\-
F81F0E	"zse(#"***\-
F81F0F	"yse(#"***\-
F81F10	"tV~ /"*+**
F81F11	"wse(#"***\-
F81F12	"vse(#"***\-
F81F13	"use(#"***\-
F81F14	"tse(#"***\-
F81F15	"sse(#"***\-
F81F16	"rse(#"***\-
F81F17	"qse(#"***\-
F81F18	"pse(#"***\-
F81F19	"ose(#"***\-
F81F1A	"nse(#"***\-
F81F1B	"mse(#"***\-
F81F1C	"lse(#"***\-
F81F1D	"kse(#"***\-
F81F1E	"jse(#"***\-
F81F1F	"ise(#"***\-
F81F20	"hse(#"***\-
F81F21	"gse(#"***\-
F81F22	"fse(#"***\-
F81F23	"ese(#"***\-
F81F24	"dC~;'"*+**
F81F25	"cse(#"***\-
F81F26	"bse(#"***\-
F81F27	"ase(#"***\-
F81F28	"`se(#"***\-
F81F29	"_se(#"***\-
F81F2A	"^se(#"***\-
F81F2B	"]se(#"***\-
F81F2C	"\se(#"***\-
F81F2D	"[se(#"***\-
F81F2E	"Zse(#"***\-
F81F2F	"Yse(#"***\-
F81F30	"Xse(#"***\-
F81F31	"Wse(#"***\-
F81F32	"Vse(#"***\-
F81F33	"Use(#"***\-
F81F34	"Tse(#"***\-
F81F35	"Sse(#"***\-
F81F36	"Rse(#"***\-
F81F37	"g/~=5"*+**
F81F38	"Pse(#"***\-
F81F39	"Ose(#"***\-
F81F3A	"Nse(#"***\-
F81F3B	"Mse(#"***\-
F81F3C	"Lse(#"***\-
F81F3D	"Kse(#"***\-
F81F3E	"Jse(#"***\-
F81F3F	"Ise(#"***\-
F81F40	"Hse(#"***\-
F81F41	"Gse(#"***\-
F81F42	"Fse(#"***\-
F81F43	"Ese(#"***\-
F81F44	"Dse(#"***\-
F81F45	"Cse(#"***\-
F81F46	"Bse(#"***\-
F81F47	"Ase(#"***\-
F81F48	"@se(#"***\-
F81F49	"?se(#"***\-
F81F4A	">se(#"***\-
F81F4B	"=se(#"***\-
F81F4C	"<se(#"***\-
F81F4D	";se(#"***\-
F81F4E	":se(#"***\-
F81F4F	"9se(#"***\-
F81F50	"8se(#"***\-
F81F51	"7se(#"***\-
F81F52	"6se(#"***\-
F81F53	"5se(#"***\-
F81F54	"4se(#"***\-
F81F55	"3se(#"***\-
F81F56	"2se(#"***\-
F81F57	"1se(#"***\-
F81F58	"0se(#"***\-
F81F59	"/se(#"***\-
F81F5A	".se(#"***\-
F81F5B	"-se(#"***\-
F81F5C	",se(#"***\-
F81F5D	"+se(#"***\-
F81F5E	"*se(#"***\-
F81F5F	")se(#"***\-
F81F60	"(se(#"***\-
F81F61	"'se(#"***\-
F81F62	"&se(#"***\-
F81F63	"%se(#"***\-
F81F64	"$se(#"***\-
F81F65	"#se(#"***\-
F81F66	"Z~m% "***\-
F81F67	"!se(#"***\-
F81F68	" se(#"***\-
F81F69	"W~m% "***\-
F81F6A	"V~m% "***\-
F81F6B	"U~m% "***\-
F81F6C	"T~m% "***\-
F81F6D	"S~m% "***\-
F81F6E	"R~m% "***\-
F81F6F	"Q~m% "***\-
F81F70	"P~m% "***\-
F81F71	"O~m% "***\-
F81F72	"N~m% "***\-
F81F73	"M~m% "***\-
F81F74	"L~m% "***\-
F81F75	"K~m% "***\-
F81F76	"J~m% "***\-
F81F77	"I~m% "***\-
F81F78	"H~m% "***\-
F81F79	"G~m% "***\-
F81F7A	"F~m% "***\-
F81F7B	"E~m% "***\-
F81F7C	"D~m% "***\-
F81F7D	"C~m% "***\-
F81F7E	"B~m% "***\-
F81F7F	"se(#"***9-
F81F80	"se(#"***8-
F81F81	"wQ~s"+**7*
F81F82	"se(#"***6-
F81F83	"se(#"***5-
F81F84	"se(#"***4-
F81F85	"se(#"***3-
F81F86	"se(#"***2-
F81F87	"se(#"***1-
F81F88	"se(#"***
F81F89	"se(#"***1+
F81F8A	"se(#"***2+
F81F8B	"se(#"***3+
F81F8C	"se(#"***4+
F81F8D	"se(#"***5+
F81F8E	"se(#"***6+
F81F8F	"se(#"***7+
F81F90	"se(#"***8+
F81F91	"se(#"***9+
F81F92	".~m% "***\-
F81F93	"-~m% "***\-
F81F94	",~m% "***\-
F81F95	"+~m% "***\-
F81F96	"*~m% "***\-
F81F97	")~m% "***\-
F81F98	"(~m% "***\-
F81F99	"9~kA)"**+*
F81F9A	"&~m% "***\-
F81F9B	"%~m% "***\-
F81F9C	"$~m% "***\-
F81F9D	"#~m% "***\-
F81F9E	"Zw>:&"***\-
F81F9F	"!~m% "***\-
F81FA0	" ~m% "***\-
F81FA1	"Ww>:&"***\-
F81FA2	"Vw>:&"***\-
F81FA3	"Uw>:&"***\-
F81FA4	"Tw>:&"***\-
F81FA5	"Sw>:&"***\-
F81FA6	"Rw>:&"***\-
F81FA7	"Qw>:&"***\-
F81FA8	"Pw>:&"***\-
F81FA9	"Ow>:&"***\-
F81FAA	"Nw>:&"***\-
F81FAB	"Mw>:&"***\-
F81FAC	"Lw>:&"***\-
F81FAD	"Kw>:&"***\-
F81FAE	"Jw>:&"***\-
F81FAF	"Iw>:&"***\-
F81FB0	"Hw>:&"***\-
F81FB1	"Gw>:&"***\-
F81FB2	"Fw>:&"***\-
F81FB3	"Ew>:&"***\-
F81FB4	"fO~,+"*+**
F81FB5	"Cw>:&"***\-
F81FB6	"Bw>:&"***\-
F81FB7	"~m %"***9-
F81FB8	"~m %"***8-
F81FB9	"~m %"***7-
F81FBA	"~m %"***6-
F81FBB	"~m %"***5-
F81FBC	"~m %"***4-
F81FBD	"~m %"***3-
F81FBE	"~m %"***2-
F81FBF	"~m %"***1-
F81FC0	"~m %"***
F81FC1	"~m %"***1+
F81FC2	"~m %"***2+
F81FC3	"~m %"***3+
F81FC4	"^~J I"**+*
F81FC5	"~m %"***5+
F81FC6	"~m %"***6+
F81FC7	"~m %"***7+
F81FC8	"~m %"***8+
F81FC9	"~m %"***9+
F81FCA	".w>:&"***\-
F81FCB	"-w>:&"***\-
F81FCC	",w>:&"***\-
F81FCD	"+w>:&"***\-
F81FCE	"*w>:&"***\-
F81FCF	")w>:&"***\-
F81FD0	"(w>:&"***\-
F81FD1	"'w>:&"***\-
F81FD2	"&w>:&"***\-
F81FD3	"%w>:&"***\-
F81FD4	"$w>:&"***\-
F81FD5	"#w>:&"***\-
F81FD6	"Nse(#"***+
F81FD7	"!w>:&"***\-
F81FD8	" w>:&"***\-
F81FD9	"Qse(#"***+
F81FDA	"Rse(#"***+
F81FDB	"Sse(#"***+
F81FDC	"Tse(#"***+
F81FDD	"Use(#"***+
F81FDE	"Vse(#"***+
F81FDF	"Wse(#"***+
F81FE0	" ~m% "***+
F81FE1	"!~m% "***+
F81FE2	"Zse(#"***+
F81FE3	"#~m% "***+
F81FE4	"$~m% "***+
F81FE5	"%~m% "***+
F81FE6	"&~m% "***+
F81FE7	"'~m% "***+
F81FE8	"(~m% "***+
F81FE9	")~m% "***+
F81FEA	"*~m% "***+
F81FEB	"+~m% "***+
F81FEC	",~m% "***+
F81FED	"eY~3!"*+**
F81FEE	".~m% "***+
F81FEF	"w>:&"***9-
F81FF0	"w>:&"***8-
F81FF1	"w>:&"***7-
F81FF2	"w>:&"***6-
F81FF3	"w>:&"***5-
F81FF4	"w>:&"***4-
F81FF5	"w>:&"***3-
F81FF6	"w>:&"***2-
F81FF7	"w>:&"***1-
F81FF8	"w>:&"***
F81FF9	"w>:&"***1+
F81FFA	"w>:&"***2+
F81FFB	"w>:&"***3+
F81FFC	"w>:&"***4+
F81FFD	"w>:&"***5+
F81FFE	"w>:&"***6+
F81FFF	"w>:&"***7+
