FB9800	"aS @"***
FB9EA1	"`WEC)"***\-
FB9EA2	"_WEC)"***\-
FB9EA3	"^WEC)"***\-
FB9EA4	"]WEC)"***\-
FB9EA5	"\WEC)"***\-
FB9EA6	"[WEC)"***\-
FB9EA7	"ZWEC)"***\-
FB9EA8	"YWEC)"***\-
FB9EA9	"XWEC)"***\-
FB9EAA	"WWEC)"***\-
FB9EAB	"VWEC)"***\-
FB9EAC	"UWEC)"***\-
FB9EAD	"TWEC)"***\-
FB9EAE	"SWEC)"***\-
FB9EAF	"RWEC)"***\-
FB9EB0	"QWEC)"***\-
FB9EB1	"PWEC)"***\-
FB9EB2	"OWEC)"***\-
FB9EB3	"NWEC)"***\-
FB9EB4	"MWEC)"***\-
FB9EB5	"LWEC)"***\-
FB9EB6	"KWEC)"***\-
FB9EB7	"JWEC)"***\-
FB9EB8	"IWEC)"***\-
FB9EB9	"HWEC)"***\-
FB9EBA	"GWEC)"***\-
FB9EBB	"FWEC)"***\-
FB9EBC	"EWEC)"***\-
FB9EBD	"DWEC)"***\-
FB9EBE	"mC~4)"*+**
FB9EBF	"BWEC)"***\-
FB9EC0	"AWEC)"***\-
FB9EC1	"@WEC)"***\-
FB9EC2	"?WEC)"***\-
FB9EC3	">WEC)"***\-
FB9EC4	"=WEC)"***\-
FB9EC5	"<WEC)"***\-
FB9EC6	";WEC)"***\-
FB9EC7	":WEC)"***\-
FB9EC8	"9WEC)"***\-
FB9EC9	"8WEC)"***\-
FB9ECA	"7WEC)"***\-
FB9ECB	"wY~/"+**9*
FB9ECC	"5WEC)"***\-
FB9ECD	"4WEC)"***\-
FB9ECE	"3WEC)"***\-
FB9ECF	"2WEC)"***\-
FB9ED0	"1WEC)"***\-
FB9ED1	"0WEC)"***\-
FB9ED2	"/WEC)"***\-
FB9ED3	".WEC)"***\-
FB9ED4	"l~==)"**+*
FB9ED5	",WEC)"***\-
FB9ED6	"+WEC)"***\-
FB9ED7	"+!~y_"*+**
FB9ED8	")WEC)"***\-
FB9ED9	"(WEC)"***\-
FB9EDA	"'WEC)"***\-
FB9EDB	"&WEC)"***\-
FB9EDC	"%WEC)"***\-
FB9EDD	"$WEC)"***\-
FB9EDE	"#WEC)"***\-
FB9EDF	"9|;1."***\-
FB9EE0	"!WEC)"***\-
FB9EE1	" WEC)"***\-
FB9EE2	"6|;1."***\-
FB9EE3	"5|;1."***\-
FB9EE4	"4|;1."***\-
FB9EE5	"3|;1."***\-
FB9EE6	"2|;1."***\-
FB9EE7	"1|;1."***\-
FB9EE8	"0|;1."***\-
FB9EE9	"/|;1."***\-
FB9EEA	".|;1."***\-
FB9EEB	"-|;1."***\-
FB9EEC	",|;1."***\-
FB9EED	"+|;1."***\-
FB9EEE	"*|;1."***\-
FB9EEF	"QO~9+"*+**
FB9EF0	"(|;1."***\-
FB9EF1	"'|;1."***\-
FB9EF2	"&|;1."***\-
FB9EF3	"%|;1."***\-
FB9EF4	"$|;1."***\-
FB9EF5	"#|;1."***\-
FB9EF6	"btW+&"***\-
FB9EF7	"!|;1."***\-
FB9EF8	"WEC)"***9-
FB9EF9	"WEC)"***8-
FB9EFA	"WEC)"***7-
FB9EFB	"WEC)"***6-
FB9EFC	"WEC)"***5-
FB9EFD	"WEC)"***4-
FB9EFE	"WEC)"***3-
FB9EFF	"WEC)"***2-
FB9F00	"hP~ :"*+**
FB9F01	"WEC)"***
FB9F02	"WEC)"***1+
FB9F03	"WEC)"***2+
FB9F04	"WEC)"***3+
FB9F05	"WEC)"***4+
FB9F06	"WEC)"***5+
FB9F07	"WEC)"***6+
FB9F08	"WEC)"***7+
FB9F09	"WEC)"***8+
FB9F0A	"WEC)"***9+
FB9F0B	"MtW+&"***\-
FB9F0C	"z&~I/"*+**
FB9F0D	"KtW+&"***\-
FB9F0E	"JtW+&"***\-
FB9F0F	"|;1."***9-
FB9F10	"|;1."***8-
FB9F11	"|;1."***7-
FB9F12	"|;1."***6-
FB9F13	"|;1."***5-
FB9F14	"|;1."***4-
FB9F15	"|;1."***3-
FB9F16	"|;1."***2-
FB9F17	"|;1."***1-
FB9F18	"|;1."***
FB9F19	"|;1."***1+
FB9F1A	"|;1."***2+
FB9F1B	"|;1."***3+
FB9F1C	"|;1."***4+
FB9F1D	"|;1."***5+
FB9F1E	"|;1."***6+
FB9F1F	"|;1."***7+
FB9F20	"|;1."***8+
FB9F21	"|;1."***9+
FB9F22	"6tW+&"***\-
FB9F23	"5tW+&"***\-
FB9F24	"Y,~_+"*+**
FB9F25	"3tW+&"***\-
FB9F26	"2tW+&"***\-
FB9F27	"1tW+&"***\-
FB9F28	"0tW+&"***\-
FB9F29	"/tW+&"***\-
FB9F2A	".tW+&"***\-
FB9F2B	"-tW+&"***\-
FB9F2C	",tW+&"***\-
FB9F2D	"+tW+&"***\-
FB9F2E	"*tW+&"***\-
FB9F2F	")tW+&"***\-
FB9F30	"(tW+&"***\-
FB9F31	"'tW+&"***\-
FB9F32	"&tW+&"***\-
FB9F33	"%tW+&"***\-
FB9F34	"$tW+&"***\-
FB9F35	"#tW+&"***\-
FB9F36	"5WEC)"***+
FB9F37	"!tW+&"***\-
FB9F38	" tW+&"***\-
FB9F39	"!|;1."***+
FB9F3A	"9WEC)"***+
FB9F3B	"#|;1."***+
FB9F3C	"$|;1."***+
FB9F3D	"%|;1."***+
FB9F3E	"&|;1."***+
FB9F3F	"'|;1."***+
FB9F40	"l0~A/"*+**
FB9F41	")|;1."***+
FB9F42	"*|;1."***+
FB9F43	"+|;1."***+
FB9F44	"JC~P("*+**
FB9F45	"-|;1."***+
FB9F46	".|;1."***+
FB9F47	"/|;1."***+
FB9F48	"0|;1."***+
FB9F49	"?=~w#"*+**
FB9F4A	"2|;1."***+
FB9F4B	"3|;1."***+
FB9F4C	"4|;1."***+
FB9F4D	"5|;1."***+
FB9F4E	"6|;1."***+
FB9F4F	"tW+&"***9-
FB9F50	"tW+&"***8-
FB9F51	"tW+&"***7-
FB9F52	"tW+&"***6-
FB9F53	"tW+&"***5-
FB9F54	"tW+&"***4-
FB9F55	"tW+&"***3-
FB9F56	"tW+&"***2-
FB9F57	"tW+&"***1-
FB9F58	"tW+&"***
FB9F59	"tW+&"***1+
FB9F5A	"tW+&"***2+
FB9F5B	"tW+&"***3+
FB9F5C	"tW+&"***4+
FB9F5D	"tW+&"***5+
FB9F5E	"tW+&"***6+
FB9F5F	"tW+&"***7+
FB9F60	"tW+&"***8+
FB9F61	"tW+&"***9+
FB9F62	"zTOG#"***\-
FB9F63	"yTOG#"***\-
FB9F64	"xTOG#"***\-
FB9F65	"wTOG#"***\-
FB9F66	"vTOG#"***\-
FB9F67	"uTOG#"***\-
FB9F68	"tTOG#"***\-
FB9F69	"sTOG#"***\-
FB9F6A	"rTOG#"***\-
FB9F6B	"qTOG#"***\-
FB9F6C	"pTOG#"***\-
FB9F6D	"oTOG#"***\-
FB9F6E	"nTOG#"***\-
FB9F6F	"mTOG#"***\-
FB9F70	"lTOG#"***\-
FB9F71	"kTOG#"***\-
FB9F72	"jTOG#"***\-
FB9F73	"iTOG#"***\-
FB9F74	"\~g/%"**+*
FB9F75	"gTOG#"***\-
FB9F76	"fTOG#"***\-
FB9F77	"eTOG#"***\-
FB9F78	"dTOG#"***\-
FB9F79	"cTOG#"***\-
FB9F7A	"bTOG#"***\-
FB9F7B	"aTOG#"***\-
FB9F7C	"`TOG#"***\-
FB9F7D	"_TOG#"***\-
FB9F7E	"^TOG#"***\-
FB9F7F	"]TOG#"***\-
FB9F80	"\TOG#"***\-
FB9F81	"[TOG#"***\-
FB9F82	"ZTOG#"***\-
FB9F83	"YTOG#"***\-
FB9F84	"XTOG#"***\-
FB9F85	"WTOG#"***\-
FB9F86	"VTOG#"***\-
FB9F87	"UTOG#"***\-
FB9F88	"TTOG#"***\-
FB9F89	"STOG#"***\-
FB9F8A	"RTOG#"***\-
FB9F8B	"E~e7+"**+*
FB9F8C	"PTOG#"***\-
FB9F8D	"OTOG#"***\-
FB9F8E	"NTOG#"***\-
FB9F8F	"MTOG#"***\-
FB9F90	"LTOG#"***\-
FB9F91	"KTOG#"***\-
FB9F92	"JTOG#"***\-
FB9F93	"ITOG#"***\-
FB9F94	"HTOG#"***\-
FB9F95	"GTOG#"***\-
FB9F96	"FTOG#"***\-
FB9F97	"ETOG#"***\-
FB9F98	"DTOG#"***\-
FB9F99	"CTOG#"***\-
FB9F9A	"BTOG#"***\-
FB9F9B	"ATOG#"***\-
FB9F9C	"@TOG#"***\-
FB9F9D	"?TOG#"***\-
FB9F9E	">TOG#"***\-
FB9F9F	"=TOG#"***\-
FB9FA0	"<TOG#"***\-
FB9FA1	";TOG#"***\-
FB9FA2	":TOG#"***\-
FB9FA3	"9TOG#"***\-
FB9FA4	"8TOG#"***\-
FB9FA5	"7TOG#"***\-
FB9FA6	"6TOG#"***\-
FB9FA7	"5TOG#"***\-
FB9FA8	"4TOG#"***\-
FB9FA9	"3TOG#"***\-
FB9FAA	"2TOG#"***\-
FB9FAB	"1TOG#"***\-
FB9FAC	"0TOG#"***\-
FB9FAD	"/TOG#"***\-
FB9FAE	".TOG#"***\-
FB9FAF	"-TOG#"***\-
FB9FB0	",TOG#"***\-
FB9FB1	"+TOG#"***\-
FB9FB2	"*TOG#"***\-
FB9FB3	")TOG#"***\-
FB9FB4	"(TOG#"***\-
FB9FB5	"'TOG#"***\-
FB9FB6	"&TOG#"***\-
FB9FB7	"%TOG#"***\-
FB9FB8	"$TOG#"***\-
FB9FB9	"ws~s"+**5*
FB9FBA	"Fz`, "***\-
FB9FBB	"!TOG#"***\-
FB9FBC	" TOG#"***\-
FB9FBD	"Cz`, "***\-
FB9FBE	"Bz`, "***\-
FB9FBF	"Az`, "***\-
FB9FC0	"@z`, "***\-
FB9FC1	"?z`, "***\-
FB9FC2	">z`, "***\-
FB9FC3	"A=~m%"*+**
FB9FC4	"<z`, "***\-
FB9FC5	";z`, "***\-
FB9FC6	":z`, "***\-
FB9FC7	"9z`, "***\-
FB9FC8	"S(~g/"*+**
FB9FC9	"7z`, "***\-
FB9FCA	"6z`, "***\-
FB9FCB	"5z`, "***\-
FB9FCC	"4z`, "***\-
FB9FCD	"3z`, "***\-
FB9FCE	"2z`, "***\-
FB9FCF	"1z`, "***\-
FB9FD0	"u\~&%"*+**
FB9FD1	"/z`, "***\-
FB9FD2	".z`, "***\-
FB9FD3	"TOG#"***9-
FB9FD4	"TOG#"***8-
FB9FD5	"TOG#"***7-
FB9FD6	"TOG#"***6-
FB9FD7	"TOG#"***5-
FB9FD8	"TOG#"***4-
FB9FD9	"TOG#"***3-
FB9FDA	"TOG#"***2-
FB9FDB	"TOG#"***1-
FB9FDC	"TOG#"***
FB9FDD	"TOG#"***1+
FB9FDE	"TOG#"***2+
FB9FDF	"TOG#"***3+
FB9FE0	"TOG#"***4+
FB9FE1	"TOG#"***5+
FB9FE2	"TOG#"***6+
FB9FE3	"TOG#"***7+
FB9FE4	"TOG#"***8+
FB9FE5	"TOG#"***9+
FB9FE6	"ws~s"+**9+5*
FB9FE7	"TOG#"***2+9+
FB9FE8	"]I~1/"*+**9-
FB9FE9	"]I~1/"*+**8-
FB9FEA	"]I~1/"*+**7-
FB9FEB	"]I~1/"*+**6-
FB9FEC	"]I~1/"*+**5-
FB9FED	"]I~1/"*+**4-
FB9FEE	"]I~1/"*+**3-
FB9FEF	"]I~1/"*+**2-
FB9FF0	"]I~1/"*+**1-
FB9FF1	"]I~1/"*+**
FB9FF2	"~\~g/%"**+*+
FB9FF3	"]I~1/"*+**2+
FB9FF4	"~mZ))"***\-
FB9FF5	"}mZ))"***\-
FB9FF6	"|mZ))"***\-
FB9FF7	"z` ,"***9-
FB9FF8	"z` ,"***8-
FB9FF9	"z` ,"***7-
FB9FFA	"z` ,"***6-
FB9FFB	"z` ,"***5-
FB9FFC	"z` ,"***4-
FB9FFD	"z` ,"***3-
FB9FFE	"z` ,"***2-
FB9FFF	"z` ,"***1-
