1F9000	"eP@"**4*
1F96C4	"zG~q"+**6-
1F96C5	"zG~q"+**5-
1F96C6	"zG~q"+**4-
1F96C7	"zG~q"+**3-
1F96C8	"zG~q"+**2-
1F96C9	"zG~q"+**1-
1F96CA	"zG~q"+**
1F96CB	"zG~q"+**1+
1F96CC	"zG~q"+**2+
1F96CD	"zG~q"+**3+
1F96CE	"M~x~a"+*+*
1F96CF	"zG~q"+**5+
1F96D0	"hJ~o "++**
1F96D1	"zG~q"+**7+
1F96D2	"zG~q"+**8+
1F96D3	"zG~q"+**9+
1F96D4	"vf+"**9+4*
1F96D5	"|5-"**7+7*
1F96D6	"s~m~&"+*+*
1F96D7	"xL~e"+**9-
1F96D8	"xL~e"+**8-
1F96D9	"xL~e"+**7-
1F96DA	"xL~e"+**6-
1F96DB	"xL~e"+**5-
1F96DC	"xL~e"+**4-
1F96DD	"xL~e"+**3-
1F96DE	"xL~e"+**2-
1F96DF	"xL~e"+**1-
1F96E0	"xL~e"+**
1F96E1	"xL~e"+**1+
1F96E2	"xL~e"+**2+
1F96E3	"w~e~-"+*+*
1F96E4	"xL~e"+**4+
1F96E5	"xL~e"+**5+
1F96E6	"xL~e"+**6+
1F96E7	"xL~e"+**7+
1F96E8	"xL~e"+**8+
1F96E9	"xL~e"+**9+
1F96EA	"}b~+"+**
1F96EB	"}b~+"+**1+
1F96EC	"t~c~5"+*+*
1F96ED	"}b~+"+**3+
1F96EE	"}b~+"+**4+
1F96EF	"}b~+"+**5+
1F96F0	"}b~+"+**6+
1F96F1	"}b~+"+**7+
1F96F2	"}b~+"+**8+
1F96F3	"}b~+"+**9+
1F96F4	"}[["**5+2*
1F96F5	"o~_~E"+*+*
1F96F6	"}[["**6+2*
1F96F7	"}b~+"+**4+9+
1F96F8	"q]~G"+**9-
1F96F9	"q]~G"+**8-
1F96FA	"q]~G"+**7-
1F96FB	"q]~G"+**6-
1F96FC	"q]~G"+**5-
1F96FD	"q]~G"+**4-
1F96FE	"q]~G"+**3-
1F96FF	"q]~G"+**2-
1F9700	"q]~G"+**1-
1F9701	"q]~G"+**
1F9702	"q]~G"+**1+
1F9703	"q]~G"+**2+
1F9704	"q]~G"+**3+
1F9705	"q]~G"+**4+
1F9706	"q]~G"+**5+
1F9707	"q]~G"+**6+
1F9708	"q]~G"+**7+
1F9709	"q]~G"+**8+
1F970A	"q]~G"+**9+
1F970B	"q]~G"+**1+9+
1F970C	"gKC"**4-4*
1F970D	"gdC"**5-3*
1F970E	")ta\"**\-2*
1F970F	"q]~G"+**5+9+
1F9710	"gdC"**4-3*
1F9711	"q]~G"+**7+9+
1F9712	"bAA"**8+5*
1F9713	"gd~K"+**9-
1F9714	"gd~K"+**8-
1F9715	"gd~K"+**7-
1F9716	"gd~K"+**6-
1F9717	"gd~K"+**5-
1F9718	"gd~K"+**4-
1F9719	"gd~K"+**3-
1F971A	"eJ~w "++**
1F971B	"gd~K"+**1-
1F971C	"gd~K"+**
1F971D	"gd~K"+**1+
1F971E	"gd~K"+**2+
1F971F	"gd~K"+**3+
1F9720	"gd~K"+**4+
1F9721	"gd~K"+**5+
1F9722	"gd~K"+**6+
1F9723	"gd~K"+**7+
1F9724	"gd~K"+**8+
1F9725	"gd~K"+**9+
1F9726	"yvq "+**
1F9727	"yvq "+**1+
1F9728	"yvq "+**2+
1F9729	"yvq "+**3+
1F972A	"yvq "+**4+
1F972B	"yvq "+**5+
1F972C	"yvq "+**6+
1F972D	"yvq "+**7+
1F972E	"Y~`~s"+*+*
1F972F	"yvq "+**9+
1F9730	"F~\O"*+*4*
1F9731	"gdC"**7+3*
1F9732	"7~hO"**\-2*
1F9733	"~ge~I"+**+
1F9734	"gdC"**8+3*
1F9735	"gC<"**5+5*
1F9736	"5~hO"**\-2*
1F9737	"gdC"**9+3*
1F9738	"gKC"**7+4*
1F9739	"~ge~I"+**+6+
1F973A	"gC<"**6+5*
1F973B	"~ge~I"+**+8+
1F973C	"gKC"**8+4*
1F973D	"xQG"**9-3*
1F973E	"1~hO"**\-2*
1F973F	"|_&%"***8/
1F9740	"{@~i "++**
1F9741	"{@~i "++**1+
1F9742	"/~hO"**\-2*
1F9743	"xQG"**7-3*
1F9744	"ZQG"**5-4*
1F9745	"[~}~7"+*+*
1F9746	"~{cU"**+2*
1F9747	"{@~i "++**7+
1F9748	"~zG~q"+**+
1F9749	"s3~~e"++**
1F974A	"m~j~4"+*+*
1F974B	"[~}~7"+*+*6+
1F974C	"b~[L"*+*3*
1F974D	"[~}~7"+*+*8+
1F974E	"ta\"**9-2*
1F974F	"xQ~W"+**9-
1F9750	"xQ~W"+**8-
1F9751	"OI~~k"++**
1F9752	"xQ~W"+**6-
1F9753	"xQ~W"+**5-
1F9754	"xQ~W"+**4-
1F9755	"xQ~W"+**3-
1F9756	"xQ~W"+**2-
1F9757	"xQ~W"+**1-
1F9758	"xQ~W"+**
1F9759	"xQ~W"+**1+
1F975A	"xQ~W"+**2+
1F975B	"xQ~W"+**3+
1F975C	"xQ~W"+**4+
1F975D	"xQ~W"+**5+
1F975E	"xQ~W"+**6+
1F975F	"xQ~W"+**7+
1F9760	"ta~:"+**
1F9761	"xQ~W"+**9+
1F9762	"ta~:"+**2+
1F9763	"ta~:"+**3+
1F9764	"o~v} "+*+*
1F9765	"ta~:"+**5+
1F9766	"ta~:"+**6+
1F9767	"ta~:"+**7+
1F9768	"ta~:"+**8+
1F9769	"ta~:"+**9+
1F976A	"ta\"**5+2*
1F976B	"ta~:"+**2+9+
1F976C	"ta\"**6+2*
1F976D	"xQG"**7+3*
1F976E	"ta\"**7+2*
1F976F	"u O"**7-7*
1F9770	"ta\"**8+2*
1F9771	"lG6"**5+5*
1F9772	"ta\"**9+2*
1F9773	"c~{~+"+*+*
1F9774	"ff~I"+**8-
1F9775	"ff~I"+**7-
1F9776	"i~|~ "+*+*
1F9777	"ff~I"+**5-
1F9778	"jL~c "++**
1F9779	"ff~I"+**3-
1F977A	"ff~I"+**2-
1F977B	"ff~I"+**1-
1F977C	"ff~I"+**
1F977D	"ff~I"+**1+
1F977E	"ff~I"+**2+
1F977F	"ff~I"+**3+
1F9780	"ff~I"+**4+
1F9781	"ff~I"+**5+
1F9782	"ff~I"+**6+
1F9783	"g~U~m"+*+*
1F9784	"ff~I"+**8+
1F9785	"ff~I"+**9+
1F9786	"/}eR"**\-2*
1F9787	"ff~I"+**2+9+
1F9788	"pON"**8-3*
1F9789	"ff~I"+**4+9+
1F978A	"kZ+"**8-5*
1F978B	"pON"**7-3*
1F978C	"~O4"**5-4*
1F978D	"ff~I"+**8+9+
1F978E	"E~x~{"+*+*
1F978F	"kZ+"**7-5*
1F9790	"~hO"**8-2*
1F9791	"pON"**5-3*
1F9792	"~hO"**7-2*
1F9793	"E~x~{"+*+*5+
1F9794	"n~{x "+*+*
1F9795	"E~x~{"+*+*7+
1F9796	"yG~s"+**9-
1F9797	"yG~s"+**8-
1F9798	"yG~s"+**7-
1F9799	"yG~s"+**6-
1F979A	"WI~~J"++**
1F979B	"yG~s"+**4-
1F979C	"|;~} "++**
1F979D	"yG~s"+**2-
1F979E	"yG~s"+**1-
1F979F	"yG~s"+**
1F97A0	"~h~ "+**
1F97A1	"yG~s"+**2+
1F97A2	"yG~s"+**3+
1F97A3	"yG~s"+**4+
1F97A4	"~yvq "+**+
1F97A5	"yG~s"+**6+
1F97A6	"yG~s"+**7+
1F97A7	"yG~s"+**8+
1F97A8	"yG~s"+**9+
1F97A9	"~h~ "+**9+
1F97AA	"kZ~Y"+**8-
1F97AB	"kZ~Y"+**7-
1F97AC	"^~d~]"+*+*
1F97AD	"kZ~Y"+**5-
1F97AE	"kZ~Y"+**4-
1F97AF	"kZ~Y"+**3-
1F97B0	"kZ~Y"+**2-
1F97B1	"kZ~Y"+**1-
1F97B2	"kZ~Y"+**
1F97B3	"kZ~Y"+**1+
1F97B4	"kZ~Y"+**2+
1F97B5	"kZ~Y"+**3+
1F97B6	"kZ~Y"+**4+
1F97B7	"kZ~Y"+**5+
1F97B8	"kZ~Y"+**6+
1F97B9	"kZ~Y"+**7+
1F97BA	"kZ~Y"+**8+
1F97BB	"{]~7"+**
1F97BC	"{]~7"+**1+
1F97BD	"{]~7"+**2+
1F97BE	"{]~7"+**3+
1F97BF	"{]~7"+**4+
1F97C0	"XD~~^"++**
1F97C1	"{]~7"+**6+
1F97C2	"{]~7"+**7+
1F97C3	"{]~7"+**8+
1F97C4	"r~l~)"+*+*
1F97C5	"{]~7"+**1+9+
1F97C6	"kZ+"**4+5*
1F97C7	"kVK"**7+3*
1F97C8	"}e)"**7-4*
1F97C9	"XD~~^"++**9+
1F97CA	"~ze8"**+3*
1F97CB	"kZ+"**5+5*
1F97CC	"}e)"**6-4*
1F97CD	"kVK"**9+3*
1F97CE	"%|yE"**\-2*
1F97CF	"~OI~~k"++**+
1F97D0	"}e)"**5-4*
1F97D1	"u O"**7+7*
1F97D2	"}eR"**9-2*
1F97D3	"o~a~A"+*+*
1F97D4	"}eR"**8-2*
1F97D5	"kZ+"**7+5*
1F97D6	"}eR"**7-2*
1F97D7	"o~a~A"+*+*4+
1F97D8	"}eR"**6-2*
1F97D9	"%wt2"**\-3*
1F97DA	"qI~}"+**9-
1F97DB	"qI~}"+**8-
1F97DC	"qI~}"+**7-
1F97DD	"qI~}"+**6-
1F97DE	"~ta~:"+**+
1F97DF	"i?~~="++**
1F97E0	"qI~}"+**3-
1F97E1	"qI~}"+**2-
1F97E2	"qI~}"+**1-
1F97E3	"qI~}"+**
1F97E4	"}e~&"+**
1F97E5	"qI~}"+**2+
1F97E6	"G~z~p"+*+*
1F97E7	"qI~}"+**4+
1F97E8	"qI~}"+**5+
1F97E9	"qI~}"+**6+
1F97EA	"qI~}"+**7+
1F97EB	"qI~}"+**8+
1F97EC	"qI~}"+**9+
1F97ED	"}e~&"+**9+
1F97EE	"}eR"**5+2*
1F97EF	"G~z~p"+*+*9+
1F97F0	"}eR"**6+2*
1F97F1	"k2+"**7+9*
1F97F2	"}eR"**7+2*
1F97F3	"ed)"**3+5*
1F97F4	"}eR"**8+2*
1F97F5	"qI~}"+**9+9+
1F97F6	"}eR"**9+2*
1F97F7	"7~SB"**\-3*
1F97F8	"}e)"**5+4*
1F97F9	"[=~~y"++**2-
1F97FA	"k2+"**8+9*
1F97FB	"[=~~y"++**
1F97FC	"}e)"**6+4*
1F97FD	"_~]~k"+*+*
1F97FE	"%wtK"**\-2*
1F97FF	"[=~~y"++**4+
