AF8000	"u`  "***
AF86F9	"nV &"***7-
AF86FA	"nV &"***6-
AF86FB	"nV &"***5-
AF86FC	"nV &"***4-
AF86FD	"nV &"***3-
AF86FE	"nV &"***2-
AF86FF	"nV &"***1-
AF8700	"nV &"***
AF8701	"nV &"***1+
AF8702	"nV &"***2+
AF8703	"nV &"***3+
AF8704	"nV &"***4+
AF8705	"nV &"***5+
AF8706	"nV &"***6+
AF8707	"nV &"***7+
AF8708	"nV &"***8+
AF8709	"nV &"***9+
AF870A	"so?/#"***\-
AF870B	"ro?/#"***\-
AF870C	"qo?/#"***\-
AF870D	"po?/#"***\-
AF870E	"oo?/#"***\-
AF870F	"no?/#"***\-
AF8710	"mo?/#"***\-
AF8711	"lo?/#"***\-
AF8712	"ko?/#"***\-
AF8713	"jo?/#"***\-
AF8714	"io?/#"***\-
AF8715	"ho?/#"***\-
AF8716	"go?/#"***\-
AF8717	"fo?/#"***\-
AF8718	"eo?/#"***\-
AF8719	"do?/#"***\-
AF871A	"co?/#"***\-
AF871B	"bo?/#"***\-
AF871C	"ao?/#"***\-
AF871D	"`o?/#"***\-
AF871E	"_o?/#"***\-
AF871F	"^o?/#"***\-
AF8720	"]o?/#"***\-
AF8721	"\o?/#"***\-
AF8722	"[o?/#"***\-
AF8723	"e-~A%"*+**
AF8724	"Yo?/#"***\-
AF8725	"Xo?/#"***\-
AF8726	"Wo?/#"***\-
AF8727	"Vo?/#"***\-
AF8728	"Uo?/#"***\-
AF8729	"To?/#"***\-
AF872A	"So?/#"***\-
AF872B	"Ro?/#"***\-
AF872C	"Qo?/#"***\-
AF872D	"Po?/#"***\-
AF872E	"Oo?/#"***\-
AF872F	"No?/#"***\-
AF8730	"Mo?/#"***\-
AF8731	"Lo?/#"***\-
AF8732	"Ko?/#"***\-
AF8733	"Jo?/#"***\-
AF8734	"Io?/#"***\-
AF8735	"Ho?/#"***\-
AF8736	"Go?/#"***\-
AF8737	"Fo?/#"***\-
AF8738	"Eo?/#"***\-
AF8739	"Do?/#"***\-
AF873A	"Co?/#"***\-
AF873B	"Bo?/#"***\-
AF873C	"Ao?/#"***\-
AF873D	"@o?/#"***\-
AF873E	"?o?/#"***\-
AF873F	">o?/#"***\-
AF8740	"maD"**8*2*
AF8741	"<o?/#"***\-
AF8742	";o?/#"***\-
AF8743	":o?/#"***\-
AF8744	"9o?/#"***\-
AF8745	"8o?/#"***\-
AF8746	"7o?/#"***\-
AF8747	"6o?/#"***\-
AF8748	"5o?/#"***\-
AF8749	"4o?/#"***\-
AF874A	"3o?/#"***\-
AF874B	"2o?/#"***\-
AF874C	"1o?/#"***\-
AF874D	"0o?/#"***\-
AF874E	"j/~;%"*+**
AF874F	".o?/#"***\-
AF8750	"-o?/#"***\-
AF8751	",o?/#"***\-
AF8752	"+o?/#"***\-
AF8753	"*o?/#"***\-
AF8754	")o?/#"***\-
AF8755	"(o?/#"***\-
AF8756	"'o?/#"***\-
AF8757	"&o?/#"***\-
AF8758	"%o?/#"***\-
AF8759	"$o?/#"***\-
AF875A	"#o?/#"***\-
AF875B	"|WK+)"***\-
AF875C	"{g~e"+**4*
AF875D	" o?/#"***\-
AF875E	"yWK+)"***\-
AF875F	"xWK+)"***\-
AF8760	"wWK+)"***\-
AF8761	"vWK+)"***\-
AF8762	"uWK+)"***\-
AF8763	"tWK+)"***\-
AF8764	"sWK+)"***\-
AF8765	"rWK+)"***\-
AF8766	"qWK+)"***\-
AF8767	"pWK+)"***\-
AF8768	"oWK+)"***\-
AF8769	"nWK+)"***\-
AF876A	"mWK+)"***\-
AF876B	"lWK+)"***\-
AF876C	"kWK+)"***\-
AF876D	"jWK+)"***\-
AF876E	"iWK+)"***\-
AF876F	"hWK+)"***\-
AF8770	"gWK+)"***\-
AF8771	"fWK+)"***\-
AF8772	"eWK+)"***\-
AF8773	"dWK+)"***\-
AF8774	"o?/#"***9-
AF8775	"o?/#"***8-
AF8776	"o?/#"***7-
AF8777	"o?/#"***6-
AF8778	"o?/#"***5-
AF8779	"o?/#"***4-
AF877A	"o?/#"***3-
AF877B	"o?/#"***2-
AF877C	"o?/#"***1-
AF877D	"o?/#"***
AF877E	"o?/#"***1+
AF877F	"o?/#"***2+
AF8780	"o?/#"***3+
AF8781	"o?/#"***4+
AF8782	"o?/#"***5+
AF8783	"o?/#"***6+
AF8784	"o?/#"***7+
AF8785	"o?/#"***8+
AF8786	"o?/#"***9+
AF8787	"PWK+)"***\-
AF8788	"OWK+)"***\-
AF8789	"NWK+)"***\-
AF878A	"MWK+)"***\-
AF878B	"LWK+)"***\-
AF878C	"KWK+)"***\-
AF878D	"JWK+)"***\-
AF878E	"IWK+)"***\-
AF878F	"HWK+)"***\-
AF8790	"GWK+)"***\-
AF8791	"FWK+)"***\-
AF8792	"EWK+)"***\-
AF8793	"DWK+)"***\-
AF8794	"CWK+)"***\-
AF8795	"BWK+)"***\-
AF8796	"AWK+)"***\-
AF8797	"@WK+)"***\-
AF8798	"?WK+)"***\-
AF8799	"q~S##"**+*
AF879A	"=WK+)"***\-
AF879B	"<WK+)"***\-
AF879C	";WK+)"***\-
AF879D	":WK+)"***\-
AF879E	"9WK+)"***\-
AF879F	"8WK+)"***\-
AF87A0	"7WK+)"***\-
AF87A1	"6WK+)"***\-
AF87A2	"5WK+)"***\-
AF87A3	"4WK+)"***\-
AF87A4	"3WK+)"***\-
AF87A5	"2WK+)"***\-
AF87A6	"1WK+)"***\-
AF87A7	"0WK+)"***\-
AF87A8	"/WK+)"***\-
AF87A9	".WK+)"***\-
AF87AA	"-WK+)"***\-
AF87AB	",WK+)"***\-
AF87AC	"+WK+)"***\-
AF87AD	"*WK+)"***\-
AF87AE	")WK+)"***\-
AF87AF	"(WK+)"***\-
AF87B0	"'WK+)"***\-
AF87B1	"&WK+)"***\-
AF87B2	"%WK+)"***\-
AF87B3	"$WK+)"***\-
AF87B4	"#WK+)"***\-
AF87B5	"Uq9/&"***\-
AF87B6	"!WK+)"***\-
AF87B7	" WK+)"***\-
AF87B8	"j4~5%"*+**
AF87B9	"Qq9/&"***\-
AF87BA	"Pq9/&"***\-
AF87BB	"Oq9/&"***\-
AF87BC	"Nq9/&"***\-
AF87BD	"Mq9/&"***\-
AF87BE	"Lq9/&"***\-
AF87BF	"Kq9/&"***\-
AF87C0	"Jq9/&"***\-
AF87C1	"Iq9/&"***\-
AF87C2	"Hq9/&"***\-
AF87C3	"Gq9/&"***\-
AF87C4	"Fq9/&"***\-
AF87C5	"Eq9/&"***\-
AF87C6	"Dq9/&"***\-
AF87C7	"Cq9/&"***\-
AF87C8	"Bq9/&"***\-
AF87C9	"Aq9/&"***\-
AF87CA	"GG~1,"*+**
AF87CB	"?q9/&"***\-
AF87CC	">q9/&"***\-
AF87CD	"=q9/&"***\-
AF87CE	"WK+)"***9-
AF87CF	"WK+)"***8-
AF87D0	"WK+)"***7-
AF87D1	"WK+)"***6-
AF87D2	"WK+)"***5-
AF87D3	"WK+)"***4-
AF87D4	"WK+)"***3-
AF87D5	"WK+)"***2-
AF87D6	"WK+)"***1-
AF87D7	"WK+)"***
AF87D8	"WK+)"***1+
AF87D9	"WK+)"***2+
AF87DA	"WK+)"***3+
AF87DB	"WK+)"***4+
AF87DC	"WK+)"***5+
AF87DD	"WK+)"***6+
AF87DE	"WK+)"***7+
AF87DF	"WK+)"***8+
AF87E0	"v~je"*+*9*
AF87E1	")q9/&"***\-
AF87E2	"(q9/&"***\-
AF87E3	"'q9/&"***\-
AF87E4	"&q9/&"***\-
AF87E5	"%q9/&"***\-
AF87E6	"$q9/&"***\-
AF87E7	"#q9/&"***\-
AF87E8	"(IC8*"***\-
AF87E9	"!q9/&"***\-
AF87EA	" q9/&"***\-
AF87EB	"%IC8*"***\-
AF87EC	"$IC8*"***\-
AF87ED	"#IC8*"***\-
AF87EE	"qo?/#"***+
AF87EF	"!IC8*"***\-
AF87F0	" IC8*"***\-
AF87F1	"to?/#"***+
AF87F2	"uo?/#"***+
AF87F3	"vo?/#"***+
AF87F4	"wo?/#"***+
AF87F5	"xo?/#"***+
AF87F6	"yo?/#"***+
AF87F7	" WK+)"***+
AF87F8	"!WK+)"***+
AF87F9	"|o?/#"***+
AF87FA	"#WK+)"***+
AF87FB	"$WK+)"***+
AF87FC	"%WK+)"***+
AF87FD	"&WK+)"***+
AF87FE	"'WK+)"***+
AF87FF	"(WK+)"***+
