B40800	"p@~(&"*+**
B40EF4	"NC~4)"*+**
B40EF5	"_~V!!"***\-
B40EF6	"^~V!!"***\-
B40EF7	"]~V!!"***\-
B40EF8	"\~V!!"***\-
B40EF9	"[~V!!"***\-
B40EFA	"^|ma"**+9*
B40EFB	"Y~V!!"***\-
B40EFC	"X~V!!"***\-
B40EFD	"W~V!!"***\-
B40EFE	"V~V!!"***\-
B40EFF	"U~V!!"***\-
B40F00	"T~V!!"***\-
B40F01	"S~V!!"***\-
B40F02	"R~V!!"***\-
B40F03	"~yV"**9-9*
B40F04	"P~V!!"***\-
B40F05	"O~V!!"***\-
B40F06	"N~V!!"***\-
B40F07	"M~}##"**+*
B40F08	"L~V!!"***\-
B40F09	"K~V!!"***\-
B40F0A	"J~V!!"***\-
B40F0B	"I~V!!"***\-
B40F0C	"tY^!"+**9*
B40F0D	"G~V!!"***\-
B40F0E	"F~V!!"***\-
B40F0F	"E~V!!"***\-
B40F10	"D~V!!"***\-
B40F11	"C~V!!"***\-
B40F12	"B~V!!"***\-
B40F13	"A~V!!"***\-
B40F14	"@~V!!"***\-
B40F15	"~yV"**7-9*
B40F16	">~V!!"***\-
B40F17	"=~V!!"***\-
B40F18	"<~V!!"***\-
B40F19	";~V!!"***\-
B40F1A	":~V!!"***\-
B40F1B	"9~V!!"***\-
B40F1C	"8~V!!"***\-
B40F1D	"7~V!!"***\-
B40F1E	"~yV"**6-9*
B40F1F	"5~V!!"***\-
B40F20	"4~V!!"***\-
B40F21	"3~V!!"***\-
B40F22	"2~V!!"***\-
B40F23	"1~V!!"***\-
B40F24	"0~V!!"***\-
B40F25	"/~V!!"***\-
B40F26	".~V!!"***\-
B40F27	"~yV"**5-9*
B40F28	",~V!!"***\-
B40F29	"+~V!!"***\-
B40F2A	"*~V!!"***\-
B40F2B	")~V!!"***\-
B40F2C	"(~V!!"***\-
B40F2D	"'~V!!"***\-
B40F2E	"&~V!!"***\-
B40F2F	"%~V!!"***\-
B40F30	"rr~e"+**4*
B40F31	"#~V!!"***\-
B40F32	"7_['#"***\-
B40F33	"!~V!!"***\-
B40F34	" ~V!!"***\-
B40F35	"4_['#"***\-
B40F36	"3_['#"***\-
B40F37	"2_['#"***\-
B40F38	"1_['#"***\-
B40F39	"~yV"**3-9*
B40F3A	"/_['#"***\-
B40F3B	"._['#"***\-
B40F3C	"-_['#"***\-
B40F3D	",_['#"***\-
B40F3E	"+_['#"***\-
B40F3F	"*_['#"***\-
B40F40	")_['#"***\-
B40F41	"(_['#"***\-
B40F42	"~yV"**2-9*
B40F43	"&_['#"***\-
B40F44	"%_['#"***\-
B40F45	"$_['#"***\-
B40F46	"#_['#"***\-
B40F47	"9DD:,"***\-
B40F48	"!_['#"***\-
B40F49	" _['#"***\-
B40F4A	"6DD:,"***\-
B40F4B	"~yV"**1-9*
B40F4C	"~V!!"***8-
B40F4D	"~V!!"***7-
B40F4E	"~V!!"***6-
B40F4F	"~V!!"***5-
B40F50	"~V!!"***4-
B40F51	"~V!!"***3-
B40F52	"~V!!"***2-
B40F53	"~V!!"***1-
B40F54	"~yV"**9*
B40F55	"~V!!"***1+
B40F56	"&~qC)"**+*
B40F57	"~V!!"***3+
B40F58	"~V!!"***4+
B40F59	"~V!!"***5+
B40F5A	"~V!!"***6+
B40F5B	"~V!!"***7+
B40F5C	"~V!!"***8+
B40F5D	"G;~E'"*+**
B40F5E	"$I=52"***\-
B40F5F	"!DD:,"***\-
B40F60	"_['#"***9-
B40F61	"_['#"***8-
B40F62	"_['#"***7-
B40F63	"_['#"***6-
B40F64	"_['#"***5-
B40F65	"_['#"***4-
B40F66	"~yV"**2+9*
B40F67	"_['#"***2-
B40F68	"_['#"***1-
B40F69	"_['#"***
B40F6A	"_['#"***1+
B40F6B	"_['#"***2+
B40F6C	"_['#"***3+
B40F6D	"_['#"***4+
B40F6E	"_['#"***5+
B40F6F	"3/~{'"*+**
B40F70	"_['#"***7+
B40F71	"_['#"***8+
B40F72	"_['#"***9+
B40F73	"ZS77/"***\-
B40F74	"YS77/"***\-
B40F75	"XS77/"***\-
B40F76	"WS77/"***\-
B40F77	"DD:,"***9-
B40F78	"~yV"**4+9*
B40F79	"DD:,"***7-
B40F7A	"DD:,"***6-
B40F7B	"DD:,"***5-
B40F7C	"DD:,"***4-
B40F7D	"DD:,"***3-
B40F7E	"DD:,"***2-
B40F7F	"DD:,"***1-
B40F80	"DD:,"***
B40F81	"mE~'%"*+**
B40F82	"I=52"***
B40F83	"DD:,"***3+
B40F84	"DD:,"***4+
B40F85	"DD:,"***5+
B40F86	"DD:,"***6+
B40F87	"DD:,"***7+
B40F88	"DD:,"***8+
B40F89	"DD:,"***9+
B40F8A	"~yV"**6+9*
B40F8B	"I=52"***9+
B40F8C	"AS77/"***\-
B40F8D	"@S77/"***\-
B40F8E	"?S77/"***\-
B40F8F	">S77/"***\-
B40F90	"=S77/"***\-
B40F91	"<S77/"***\-
B40F92	";S77/"***\-
B40F93	"~yV"**7+9*
B40F94	"9S77/"***\-
B40F95	"8S77/"***\-
B40F96	"7S77/"***\-
B40F97	"6S77/"***\-
B40F98	"5S77/"***\-
B40F99	"4S77/"***\-
B40F9A	"3S77/"***\-
B40F9B	"2S77/"***\-
B40F9C	"$~GGA"**+*
B40F9D	"0S77/"***\-
B40F9E	"/S77/"***\-
B40F9F	".S77/"***\-
B40FA0	"-S77/"***\-
B40FA1	",S77/"***\-
B40FA2	"+S77/"***\-
B40FA3	"*S77/"***\-
B40FA4	"JG~5("*+**
B40FA5	"~yV"**9+9*
B40FA6	"'S77/"***\-
B40FA7	"&S77/"***\-
B40FA8	"%S77/"***\-
B40FA9	"$S77/"***\-
B40FAA	"#S77/"***\-
B40FAB	"CmM&%"***\-
B40FAC	"!S77/"***\-
B40FAD	" S77/"***\-
B40FAE	"r|ma"**+9*
B40FAF	"skh!"+**7*
B40FB0	">mM&%"***\-
B40FB1	"=mM&%"***\-
B40FB2	"<mM&%"***\-
B40FB3	";mM&%"***\-
B40FB4	":mM&%"***\-
B40FB5	"9mM&%"***\-
B40FB6	"8mM&%"***\-
B40FB7	"s|ma"**+9*
B40FB8	"6mM&%"***\-
B40FB9	"5mM&%"***\-
B40FBA	"4mM&%"***\-
B40FBB	"3mM&%"***\-
B40FBC	"2mM&%"***\-
B40FBD	"1mM&%"***\-
B40FBE	"0mM&%"***\-
B40FBF	"=~_7%"**+*
B40FC0	"t|ma"**+9*
B40FC1	"-mM&%"***\-
B40FC2	",mM&%"***\-
B40FC3	"+mM&%"***\-
B40FC4	"S77/"***9-
B40FC5	"S77/"***8-
B40FC6	"S77/"***7-
B40FC7	"S77/"***6-
B40FC8	"S77/"***5-
B40FC9	"S77/"***4-
B40FCA	"S77/"***3-
B40FCB	"S77/"***2-
B40FCC	"S77/"***1-
B40FCD	"S77/"***
B40FCE	"S77/"***1+
B40FCF	"S77/"***2+
B40FD0	"S77/"***3+
B40FD1	"S77/"***4+
B40FD2	"S77/"***5+
B40FD3	"S77/"***6+
B40FD4	"S77/"***7+
B40FD5	"S77/"***8+
B40FD6	"S77/"***9+
B40FD7	"%z1/*"***\-
B40FD8	"$z1/*"***\-
B40FD9	"#z1/*"***\-
B40FDA	"&VC@ "***\-
B40FDB	"w|ma"**+9*
B40FDC	" z1/*"***\-
B40FDD	"#VC@ "***\-
B40FDE	"N{A)$"***\-
B40FDF	"!VC@ "***\-
B40FE0	"D}vd"**+8*
B40FE1	"K{A)$"***\-
B40FE2	"O~j ,"**+*
B40FE3	"I{A)$"***\-
B40FE4	"x|ma"**+9*
B40FE5	"mM&%"***9-
B40FE6	"mM&%"***8-
B40FE7	"mM&%"***7-
B40FE8	"mM&%"***6-
B40FE9	"mM&%"***5-
B40FEA	"mM&%"***4-
B40FEB	"mM&%"***3-
B40FEC	"mM&%"***2-
B40FED	"mM&%"***1-
B40FEE	"mM&%"***
B40FEF	"mM&%"***1+
B40FF0	"mM&%"***2+
B40FF1	"mM&%"***3+
B40FF2	"mM&%"***4+
B40FF3	"mM&%"***5+
B40FF4	"mM&%"***6+
B40FF5	"mM&%"***7+
B40FF6	"mM&%"***8+
B40FF7	"mM&%"***9+
B40FF8	"z1/*"***4-
B40FF9	"z1/*"***3-
B40FFA	"z1/*"***2-
B40FFB	"z1/*"***1-
B40FFC	"z1/*"***
B40FFD	"z1/*"***1+
B40FFE	"z1/*"***2+
B40FFF	"z1/*"***3+
