B66800	"'[A/+"***\-
B66EF6	"}zp"**6-7*
B66EF7	")}=1 "***\-
B66EF8	"}zb"**5-8*
B66EF9	"'}=1 "***\-
B66EFA	"&}=1 "***\-
B66EFB	"%}=1 "***\-
B66EFC	"$}=1 "***\-
B66EFD	"}zp"**5-7*
B66EFE	"Bof! "***\-
B66EFF	"!}=1 "***\-
B66F00	"}zb"**4-8*
B66F01	"){xZ"**+9*
B66F02	">of! "***\-
B66F03	"=of! "***\-
B66F04	"}zp"**4-7*
B66F05	";of! "***\-
B66F06	":of! "***\-
B66F07	"sW~q"+**5*
B66F08	"}zb"**3-8*
B66F09	"7of! "***\-
B66F0A	"*{xZ"**+9*
B66F0B	"}zp"**3-7*
B66F0C	"4of! "***\-
B66F0D	"3of! "***\-
B66F0E	"2of! "***\-
B66F0F	"1of! "***\-
B66F10	"}zb"**2-8*
B66F11	"/of! "***\-
B66F12	"}zp"**2-7*
B66F13	"+{xZ"**+9*
B66F14	",of! "***\-
B66F15	"+of! "***\-
B66F16	"*of! "***\-
B66F17	"}=1 "***9-
B66F18	"}zb"**1-8*
B66F19	"Y~S1!"**+*
B66F1A	"}=1 "***6-
B66F1B	"}=1 "***5-
B66F1C	"v~y\"*+*9*
B66F1D	"}=1 "***3-
B66F1E	"}=1 "***2-
B66F1F	"}=1 "***1-
B66F20	"}zp"**7*
B66F21	"}=1 "***1+
B66F22	"}=1 "***2+
B66F23	"}=1 "***3+
B66F24	"}=1 "***4+
B66F25	"}=1 "***5+
B66F26	"}=1 "***6+
B66F27	"}zp"**1+7*
B66F28	"}zb"**1+8*
B66F29	"}=1 "***9+
B66F2A	"yR~s"+**5*
B66F2B	"}=1 "***2+9+
B66F2C	"M+~U)"*+**9-
B66F2D	"M+~U)"*+**8-
B66F2E	"}zp"**2+7*
B66F2F	"M+~U)"*+**6-
B66F30	"}zb"**2+8*
B66F31	"M+~U)"*+**4-
B66F32	"M+~U)"*+**3-
B66F33	"M+~U)"*+**2-
B66F34	"<~a~/)"*+*+*
B66F35	"M+~U)"*+**
B66F36	"M+~U)"*+**1+
B66F37	"of !"***9-
B66F38	"of !"***8-
B66F39	"of !"***7-
B66F3A	"of !"***6-
B66F3B	"of !"***5-
B66F3C	"of !"***4-
B66F3D	"of !"***3-
B66F3E	"of !"***2-
B66F3F	"of !"***1-
B66F40	"of !"***
B66F41	"of !"***1+
B66F42	"of !"***2+
B66F43	"of !"***3+
B66F44	"of !"***4+
B66F45	"of !"***5+
B66F46	"of !"***6+
B66F47	"of !"***7+
B66F48	"(~_U%"**+*
B66F49	"of !"***9+
B66F4A	"}zp"**6+7*
B66F4B	"kSC2+"***\-
B66F4C	"jSC2+"***\-
B66F4D	"iSC2+"***\-
B66F4E	"hSC2+"***\-
B66F4F	"gSC2+"***\-
B66F50	"}zb"**6+8*
B66F51	"w~=/#"**+*
B66F52	":*"*9+:*2*
B66F53	"cSC2+"***\-
B66F54	"bSC2+"***\-
B66F55	"aSC2+"***\-
B66F56	"`SC2+"***\-
B66F57	"_SC2+"***\-
B66F58	"T~e ,"**+*
B66F59	"]SC2+"***\-
B66F5A	"\SC2+"***\-
B66F5B	"3{xZ"**+9*
B66F5C	"ZSC2+"***\-
B66F5D	"YSC2+"***\-
B66F5E	"XSC2+"***\-
B66F5F	"}zp"**9+7*
B66F60	"}zb"**8+8*
B66F61	"USC2+"***\-
B66F62	"TSC2+"***\-
B66F63	"SSC2+"***\-
B66F64	"4{xZ"**+9*
B66F65	"QSC2+"***\-
B66F66	"PSC2+"***\-
B66F67	"OSC2+"***\-
B66F68	"}zb"**9+8*
B66F69	"MSC2+"***\-
B66F6A	"LSC2+"***\-
B66F6B	"KSC2+"***\-
B66F6C	"JSC2+"***\-
B66F6D	"5{xZ"**+9*
B66F6E	"HSC2+"***\-
B66F6F	"GSC2+"***\-
B66F70	"Ussq"**+8*
B66F71	"ESC2+"***\-
B66F72	"DSC2+"***\-
B66F73	"CSC2+"***\-
B66F74	"BSC2+"***\-
B66F75	"ASC2+"***\-
B66F76	"@SC2+"***\-
B66F77	"?SC2+"***\-
B66F78	"Vssq"**+8*
B66F79	"=SC2+"***\-
B66F7A	"<SC2+"***\-
B66F7B	";SC2+"***\-
B66F7C	":SC2+"***\-
B66F7D	"9SC2+"***\-
B66F7E	"8SC2+"***\-
B66F7F	"7SC2+"***\-
B66F80	"Wssq"**+8*
B66F81	"5SC2+"***\-
B66F82	"4SC2+"***\-
B66F83	"3SC2+"***\-
B66F84	"2SC2+"***\-
B66F85	"1SC2+"***\-
B66F86	"0SC2+"***\-
B66F87	"/SC2+"***\-
B66F88	"Xssq"**+8*
B66F89	"-SC2+"***\-
B66F8A	",SC2+"***\-
B66F8B	"+SC2+"***\-
B66F8C	"*SC2+"***\-
B66F8D	")SC2+"***\-
B66F8E	"(SC2+"***\-
B66F8F	"'SC2+"***\-
B66F90	"Yssq"**+8*
B66F91	"%SC2+"***\-
B66F92	"$SC2+"***\-
B66F93	"#SC2+"***\-
B66F94	"e[C5%"***\-
B66F95	"!SC2+"***\-
B66F96	" SC2+"***\-
B66F97	"b[C5%"***\-
B66F98	"Zssq"**+8*
B66F99	"`[C5%"***\-
B66F9A	"_[C5%"***\-
B66F9B	"^[C5%"***\-
B66F9C	"][C5%"***\-
B66F9D	"\[C5%"***\-
B66F9E	"[[C5%"***\-
B66F9F	"Z[C5%"***\-
B66FA0	"[ssq"**+8*
B66FA1	"X[C5%"***\-
B66FA2	"W[C5%"***\-
B66FA3	"V[C5%"***\-
B66FA4	"U[C5%"***\-
B66FA5	"T[C5%"***\-
B66FA6	"S[C5%"***\-
B66FA7	"R[C5%"***\-
B66FA8	"\ssq"**+8*
B66FA9	"P[C5%"***\-
B66FAA	"O[C5%"***\-
B66FAB	"N[C5%"***\-
B66FAC	"M[C5%"***\-
B66FAD	"SC2+"***9-
B66FAE	"SC2+"***8-
B66FAF	"SC2+"***7-
B66FB0	"SC2+"***6-
B66FB1	"SC2+"***5-
B66FB2	"SC2+"***4-
B66FB3	"SC2+"***3-
B66FB4	"SC2+"***2-
B66FB5	"SC2+"***1-
B66FB6	"SC2+"***
B66FB7	"SC2+"***1+
B66FB8	"SC2+"***2+
B66FB9	"SC2+"***3+
B66FBA	"SC2+"***4+
B66FBB	"SC2+"***5+
B66FBC	"SC2+"***6+
B66FBD	"SC2+"***7+
B66FBE	"~of !"***+
B66FBF	"SC2+"***9+
B66FC0	"_ssq"**+8*
B66FC1	"8[C5%"***\-
B66FC2	"7[C5%"***\-
B66FC3	"6[C5%"***\-
B66FC4	"5[C5%"***\-
B66FC5	"4[C5%"***\-
B66FC6	"3[C5%"***\-
B66FC7	"2[C5%"***\-
B66FC8	"`ssq"**+8*
B66FC9	"0[C5%"***\-
B66FCA	"/[C5%"***\-
B66FCB	".[C5%"***\-
B66FCC	"-[C5%"***\-
B66FCD	",[C5%"***\-
B66FCE	"+[C5%"***\-
B66FCF	"*[C5%"***\-
B66FD0	"OH~4&"*+**
B66FD1	"([C5%"***\-
B66FD2	"'[C5%"***\-
B66FD3	"&[C5%"***\-
B66FD4	"%[C5%"***\-
B66FD5	"$[C5%"***\-
B66FD6	"#[C5%"***\-
B66FD7	"5t3/+"***\-
B66FD8	"bssq"**+8*
B66FD9	" [C5%"***\-
B66FDA	"2t3/+"***\-
B66FDB	"1t3/+"***\-
B66FDC	"0t3/+"***\-
B66FDD	"/t3/+"***\-
B66FDE	".t3/+"***\-
B66FDF	"-t3/+"***\-
B66FE0	"cssq"**+8*
B66FE1	"+t3/+"***\-
B66FE2	"*t3/+"***\-
B66FE3	")t3/+"***\-
B66FE4	"(t3/+"***\-
B66FE5	"'t3/+"***\-
B66FE6	"&t3/+"***\-
B66FE7	"%t3/+"***\-
B66FE8	"dssq"**+8*
B66FE9	"#t3/+"***\-
B66FEA	"vs99 "***\-
B66FEB	"!t3/+"***\-
B66FEC	" t3/+"***\-
B66FED	"ss99 "***\-
B66FEE	"rs99 "***\-
B66FEF	"qs99 "***\-
B66FF0	"[C5%"***9-
B66FF1	"[C5%"***8-
B66FF2	"[C5%"***7-
B66FF3	"[C5%"***6-
B66FF4	"[C5%"***5-
B66FF5	"[C5%"***4-
B66FF6	"[C5%"***3-
B66FF7	"[C5%"***2-
B66FF8	"[C5%"***1-
B66FF9	"[C5%"***
B66FFA	"[C5%"***1+
B66FFB	"[C5%"***2+
B66FFC	"[C5%"***3+
B66FFD	"[C5%"***4+
B66FFE	"[C5%"***5+
B66FFF	"[C5%"***6+
