B57800	"P|ol"**+8*
B57EFD	"4C;;3"***\-
B57EFE	"~~r\"**+9*
B57EFF	"2C;;3"***\-
B57F00	"1C;;3"***\-
B57F01	"0C;;3"***\-
B57F02	"/C;;3"***\-
B57F03	".C;;3"***\-
B57F04	"-C;;3"***\-
B57F05	",C;;3"***\-
B57F06	"+C;;3"***\-
B57F07	"*C;;3"***\-
B57F08	")C;;3"***\-
B57F09	"(C;;3"***\-
B57F0A	"'C;;3"***\-
B57F0B	"&C;;3"***\-
B57F0C	"%C;;3"***\-
B57F0D	"$C;;3"***\-
B57F0E	"#C;;3"***\-
B57F0F	"}ma"**9-9*1-
B57F10	"}ma"**9-9*
B57F11	" C;;3"***\-
B57F12	"}ma"**9-9*2+
B57F13	"cxww"**\-7*
B57F14	"}ma"**9-9*4+
B57F15	"}ma"**9-9*5+
B57F16	"maK"**5-5*3*
B57F17	"}ma"**9-9*7+
B57F18	"Vwwi"**\-8*
B57F19	"}ma"**8-9*
B57F1A	"bxww"**\-7*
B57F1B	"}ma"**8-9*2+
B57F1C	"}ma"**8-9*3+
B57F1D	"}ma"**8-9*4+
B57F1E	"}ma"**8-9*5+
B57F1F	"}ma"**8-9*6+
B57F20	"Uwwi"**\-8*
B57F21	"axww"**\-7*
B57F22	"}ma"**7-9*
B57F23	"}ma"**7-9*1+
B57F24	"}ma"**7-9*2+
B57F25	"maK"**4-5*3*
B57F26	"}ma"**7-9*4+
B57F27	"}ma"**7-9*5+
B57F28	"C;;3"***9-
B57F29	"C;;3"***8-
B57F2A	"C;;3"***7-
B57F2B	"C;;3"***6-
B57F2C	"C;;3"***5-
B57F2D	"C;;3"***4-
B57F2E	"C;;3"***3-
B57F2F	"C;;3"***2-
B57F30	"C;;3"***1-
B57F31	"C;;3"***
B57F32	"C;;3"***1+
B57F33	"C;;3"***2+
B57F34	"C;;3"***3+
B57F35	"C;;3"***4+
B57F36	"C;;3"***5+
B57F37	"C;;3"***6+
B57F38	"C;;3"***7+
B57F39	"C;;3"***8+
B57F3A	"C;;3"***9+
B57F3B	"C;;3"***1+9+
B57F3C	"C;;3"***2+9+
B57F3D	"}ma"**4-9*
B57F3E	"~J ~S;"*+**+
B57F3F	"C;;3"***5+9+
B57F40	"Qwwi"**\-8*
B57F41	"C;;3"***7+9+
B57F42	"C;;3"***8+9+
B57F43	"C;;3"***9+9+
B57F44	"\xww"**\-7*
B57F45	"}ma"**4-9*8+
B57F46	"}ma"**3-9*
B57F47	"X&~I/"*+**9-
B57F48	"Pwwi"**\-8*
B57F49	"X&~I/"*+**7-
B57F4A	"X&~I/"*+**6-
B57F4B	"[xww"**\-7*
B57F4C	"X&~I/"*+**4-
B57F4D	"X&~I/"*+**3-
B57F4E	"X&~I/"*+**2-
B57F4F	"}ma"**2-9*
B57F50	"X&~I/"*+**
B57F51	" C;;3"***+
B57F52	"!C;;3"***+
B57F53	"X&~I/"*+**3+
B57F54	"#C;;3"***+
B57F55	"$C;;3"***+
B57F56	"%C;;3"***+
B57F57	"&C;;3"***+
B57F58	"}ma"**1-9*
B57F59	"++~w5"*+**
B57F5A	")C;;3"***+
B57F5B	"*C;;3"***+
B57F5C	"+C;;3"***+
B57F5D	",C;;3"***+
B57F5E	"-C;;3"***+
B57F5F	".C;;3"***+
B57F60	"/C;;3"***+
B57F61	"}ma"**9*
B57F62	"1C;;3"***+
B57F63	"2C;;3"***+
B57F64	"3C;;3"***+
B57F65	"4C;;3"***+
B57F66	"}ma"**9*5+
B57F67	"}ma"**9*6+
B57F68	"}ma"**9*7+
B57F69	"}ma"**9*8+
B57F6A	"zE~'!"*+**
B57F6B	"yz:))"***\-
B57F6C	"xz:))"***\-
B57F6D	"wz:))"***\-
B57F6E	"vz:))"***\-
B57F6F	"uz:))"***\-
B57F70	"tz:))"***\-
B57F71	"sz:))"***\-
B57F72	"rz:))"***\-
B57F73	"}ma"**2+9*
B57F74	"pz:))"***\-
B57F75	"oz:))"***\-
B57F76	"nz:))"***\-
B57F77	"mz:))"***\-
B57F78	"lz:))"***\-
B57F79	"kz:))"***\-
B57F7A	"jz:))"***\-
B57F7B	"iz:))"***\-
B57F7C	"}ma"**3+9*
B57F7D	"gz:))"***\-
B57F7E	"fz:))"***\-
B57F7F	"ez:))"***\-
B57F80	"dz:))"***\-
B57F81	"cz:))"***\-
B57F82	"bz:))"***\-
B57F83	"az:))"***\-
B57F84	"`z:))"***\-
B57F85	"}ma"**4+9*
B57F86	"^z:))"***\-
B57F87	"]z:))"***\-
B57F88	"\z:))"***\-
B57F89	"[z:))"***\-
B57F8A	"Zz:))"***\-
B57F8B	"Yz:))"***\-
B57F8C	"Xz:))"***\-
B57F8D	"Wz:))"***\-
B57F8E	"}ma"**5+9*
B57F8F	"Uz:))"***\-
B57F90	"Tz:))"***\-
B57F91	"Sz:))"***\-
B57F92	"Rz:))"***\-
B57F93	"Qz:))"***\-
B57F94	"Pz:))"***\-
B57F95	"Oz:))"***\-
B57F96	"Nz:))"***\-
B57F97	"}ma"**6+9*
B57F98	"Lz:))"***\-
B57F99	"Kz:))"***\-
B57F9A	"Jz:))"***\-
B57F9B	"Iz:))"***\-
B57F9C	"Hz:))"***\-
B57F9D	"Gz:))"***\-
B57F9E	"Fz:))"***\-
B57F9F	"Ez:))"***\-
B57FA0	"}ma"**7+9*
B57FA1	"Cz:))"***\-
B57FA2	"Bz:))"***\-
B57FA3	"Az:))"***\-
B57FA4	"@z:))"***\-
B57FA5	"?z:))"***\-
B57FA6	">z:))"***\-
B57FA7	"=z:))"***\-
B57FA8	"<z:))"***\-
B57FA9	"}ma"**8+9*
B57FAA	":z:))"***\-
B57FAB	"9z:))"***\-
B57FAC	"8z:))"***\-
B57FAD	"[G~1#"*+**
B57FAE	"6z:))"***\-
B57FAF	"5z:))"***\-
B57FB0	"4z:))"***\-
B57FB1	"3z:))"***\-
B57FB2	"}ma"**9+9*
B57FB3	"1z:))"***\-
B57FB4	"0z:))"***\-
B57FB5	"/z:))"***\-
B57FB6	".z:))"***\-
B57FB7	"-z:))"***\-
B57FB8	"'~vd"**+8*
B57FB9	"+z:))"***\-
B57FBA	"*z:))"***\-
B57FBB	"#vpd"**+9*
B57FBC	"(z:))"***\-
B57FBD	"'z:))"***\-
B57FBE	"&z:))"***\-
B57FBF	"%z:))"***\-
B57FC0	"(~vd"**+8*
B57FC1	"#z:))"***\-
B57FC2	"&_^%$"***\-
B57FC3	"!z:))"***\-
B57FC4	"$vpd"**+9*
B57FC5	"#_^%$"***\-
B57FC6	":y`  "***\-
B57FC7	"!_^%$"***\-
B57FC8	")~vd"**+8*
B57FC9	"7y`  "***\-
B57FCA	" ,"*:*9-6*
B57FCB	"5y`  "***\-
B57FCC	"4y`  "***\-
B57FCD	"%vpd"**+9*
B57FCE	"2y`  "***\-
B57FCF	"1y`  "***\-
B57FD0	" ,"*:*8-6*
B57FD1	"/y`  "***\-
B57FD2	".y`  "***\-
B57FD3	"-y`  "***\-
B57FD4	",y`  "***\-
B57FD5	"+y`  "***\-
B57FD6	" ,"*:*7-6*
B57FD7	")y`  "***\-
B57FD8	"+~vd"**+8*
B57FD9	"'y`  "***\-
B57FDA	"&y`  "***\-
B57FDB	"z:))"***9-
B57FDC	" ,"*:*6-6*
B57FDD	"z:))"***7-
B57FDE	"z:))"***6-
B57FDF	"z:))"***5-
B57FE0	"z:))"***4-
B57FE1	"z:))"***3-
B57FE2	" ,"*:*5-6*
B57FE3	"z:))"***1-
B57FE4	"z:))"***
B57FE5	"z:))"***1+
B57FE6	"z:))"***2+
B57FE7	"z:))"***3+
B57FE8	"_^%$"***
B57FE9	"z:))"***5+
B57FEA	"z:))"***6+
B57FEB	"z:))"***7+
B57FEC	"z:))"***8+
B57FED	"z:))"***9+
B57FEE	" ,"*:*3-6*
B57FEF	"_^%$"***7+
B57FF0	"_^%$"***8+
B57FF1	"_^%$"***9+
B57FF2	">qD+$"***\-
B57FF3	"=qD+$"***\-
B57FF4	" ,"*:*2-6*
B57FF5	";qD+$"***\-
B57FF6	":qD+$"***\-
B57FF7	"y`  "***9-
B57FF8	"y`  "***8-
B57FF9	"y`  "***7-
B57FFA	" ,"*:*1-6*
B57FFB	"y`  "***5-
B57FFC	"y`  "***4-
B57FFD	"y`  "***3-
B57FFE	"y`  "***2-
B57FFF	"y`  "***1-
