B70000	"z`  "***
B7075A	"jE)("***1+9+
B7075B	"jE)("***2+9+
B7075C	"yB~ +"*+**
B7075D	"jE)("***4+9+
B7075E	"jE)("***5+9+
B7075F	"5~{V"**\-9*
B70760	"{sj"**2+8*
B70761	"{sj"**1+8*9+
B70762	"jE)("***9+9+
B70763	"yB~ +"*+**7+
B70764	"{j\"**2+5*2*
B70765	"5.)("***7+3*
B70766	"{sj"**2+8*6+
B70767	"Xyww"**+7*
B70768	"{sj"**3+8*
B70769	"qn~C"+**7+5*
B7076A	"{sj"**3+8*2+
B7076B	"{sj"**3+8*3+
B7076C	"{s~V"+**7+4*
B7076D	"{sj"**3+8*5+
B7076E	"Yyww"**+7*
B7076F	"{sj"**3+8*7+
B70770	"{sj"**4+8*
B70771	"o~mm"*+*9*
B70772	"{sj"**4+8*2+
B70773	"#jE)("***+
B70774	"$jE)("***+
B70775	"%jE)("***+
B70776	"&jE)("***+
B70777	"'jE)("***+
B70778	"{sj"**5+8*
B70779	")jE)("***+
B7077A	"*jE)("***+
B7077B	"+jE)("***+
B7077C	",jE)("***+
B7077D	"-jE)("***+
B7077E	".jE)("***+
B7077F	"/jE)("***+
B70780	"{sj"**6+8*
B70781	"1jE)("***+
B70782	"C~k,&"**+*
B70783	"3jE)("***+
B70784	"4jE)("***+
B70785	"5jE)("***+
B70786	"6jE)("***+
B70787	"7jE)("***+
B70788	"{sj"**7+8*
B70789	"9jE)("***+
B7078A	":jE)("***+
B7078B	";jE)("***+
B7078C	"la~g"+**5*
B7078D	"=jE)("***+
B7078E	">jE)("***+
B7078F	"9~IC+"**+*
B70790	"{sj"**8+8*
B70791	"AjE)("***+
B70792	"BjE)("***+
B70793	"CjE)("***+
B70794	"DjE)("***+
B70795	"EjE)("***+
B70796	"FjE)("***+
B70797	"GjE)("***+
B70798	"{sj"**9+8*
B70799	"IjE)("***+
B7079A	"JjE)("***+
B7079B	"KjE)("***+
B7079C	"LjE)("***+
B7079D	"MjE)("***+
B7079E	"NjE)("***+
B7079F	"OjE)("***+
B707A0	"PjE)("***+
B707A1	"QjE)("***+
B707A2	"RjE)("***+
B707A3	"SjE)("***+
B707A4	"TjE)("***+
B707A5	"UjE)("***+
B707A6	"VjE)("***+
B707A7	"WjE)("***+
B707A8	"XjE)("***+
B707A9	"YjE)("***+
B707AA	"ZjE)("***+
B707AB	"[jE)("***+
B707AC	"\jE)("***+
B707AD	"]jE)("***+
B707AE	"^jE)("***+
B707AF	"_jE)("***+
B707B0	"`jE)("***+
B707B1	"ajE)("***+
B707B2	"bjE)("***+
B707B3	"cjE)("***+
B707B4	"djE)("***+
B707B5	"ejE)("***+
B707B6	"fjE)("***+
B707B7	"gjE)("***+
B707B8	"c|qk"**+8*
B707B9	"ijE)("***+
B707BA	"j~A/%"**+*
B707BB	"kjE)("***+
B707BC	"ljE)("***+
B707BD	"mjE)("***+
B707BE	"njE)("***+
B707BF	"g!~S)"*+**
B707C0	"pjE)("***+
B707C1	"qjE)("***+
B707C2	"u~yx"*+*7*
B707C3	"}~U# "***\-
B707C4	"|~U# "***\-
B707C5	"{~U# "***\-
B707C6	"z~U# "***\-
B707C7	"y~U# "***\-
B707C8	"e|qk"**+8*
B707C9	"fyww"**+7*
B707CA	"v~U# "***\-
B707CB	")~{V"**\-9*
B707CC	"t~U# "***\-
B707CD	"s~U# "***\-
B707CE	"r~U# "***\-
B707CF	"q~U# "***\-
B707D0	"gyww"**+7*
B707D1	"o~U# "***\-
B707D2	"n~U# "***\-
B707D3	"m~U# "***\-
B707D4	"(~{V"**\-9*
B707D5	"k~U# "***\-
B707D6	"j~U# "***\-
B707D7	"hyww"**+7*
B707D8	"g|qk"**+8*
B707D9	"g~U# "***\-
B707DA	"f~U# "***\-
B707DB	"e~U# "***\-
B707DC	"d~U# "***\-
B707DD	"'~{V"**\-9*
B707DE	"iyww"**+7*
B707DF	"a~U# "***\-
B707E0	"h|qk"**+8*
B707E1	"_~U# "***\-
B707E2	"^~U# "***\-
B707E3	"]~U# "***\-
B707E4	"\~U# "***\-
B707E5	"jyww"**+7*
B707E6	"&~{V"**\-9*
B707E7	"Y~U# "***\-
B707E8	"i|qk"**+8*
B707E9	"W~U# "***\-
B707EA	"V~U# "***\-
B707EB	"U~U# "***\-
B707EC	"kyww"**+7*
B707ED	"S~U# "***\-
B707EE	"R~U# "***\-
B707EF	"wpd"**9-9*
B707F0	"j|qk"**+8*
B707F1	"O~U# "***\-
B707F2	"N~U# "***\-
B707F3	"mO~I"+**7*
B707F4	"L~U# "***\-
B707F5	"K~U# "***\-
B707F6	"J~U# "***\-
B707F7	"I~U# "***\-
B707F8	"lk~/"+**6*
B707F9	"G~U# "***\-
B707FA	"myww"**+7*
B707FB	"E~U# "***\-
B707FC	"D~U# "***\-
B707FD	"C~U# "***\-
B707FE	"B~U# "***\-
B707FF	"A~U# "***\-
