CE800	"vp@"**
CEF87	"%j]V"**\-
CEF88	"$j]V"**\-
CEF89	"#j]V"**\-
CEF8A	"@roC"**\-
CEF8B	"!j]V"**\-
CEF8C	"w4h!"+**
CEF8D	"=roC"**\-
CEF8E	"<roC"**\-
CEF8F	";roC"**\-
CEF90	":roC"**\-
CEF91	"k9j!"+**
CEF92	"S~ha"*+*
CEF93	"7roC"**\-
CEF94	"6roC"**\-
CEF95	"5roC"**\-
CEF96	"4roC"**\-
CEF97	"3roC"**\-
CEF98	"2roC"**\-
CEF99	"1roC"**\-
CEF9A	"0roC"**\-
CEF9B	"saL"**9-
CEF9C	"saL"**8-
CEF9D	"saL"**7-
CEF9E	"saL"**6-
CEF9F	"saL"**5-
CEFA0	"saL"**4-
CEFA1	"saL"**3-
CEFA2	"saL"**2-
CEFA3	"saL"**1-
CEFA4	"saL"**
CEFA5	"saL"**1+
CEFA6	"u~YP"*+*
CEFA7	"saL"**3+
CEFA8	"saL"**4+
CEFA9	"saL"**5+
CEFAA	"saL"**6+
CEFAB	"saL"**7+
CEFAC	"j]V"**
CEFAD	"saL"**9+
CEFAE	"j]V"**2+
CEFAF	"j]V"**3+
CEFB0	"j]V"**4+
CEFB1	"j]V"**5+
CEFB2	"e~jN"*+*
CEFB3	"j]V"**7+
CEFB4	"j]V"**8+
CEFB5	"j]V"**9+
CEFB6	"b)~U"+**
CEFB7	"({q="**\-
CEFB8	"x-|!"+**
CEFB9	"&{q="**\-
CEFBA	"%{q="**\-
CEFBB	"${q="**\-
CEFBC	"#{q="**\-
CEFBD	"*y[M"**\-
CEFBE	"!{q="**\-
CEFBF	" {q="**\-
CEFC0	"'y[M"**\-
CEFC1	"roC"**9-
CEFC2	"roC"**8-
CEFC3	"roC"**7-
CEFC4	"roC"**6-
CEFC5	"roC"**5-
CEFC6	"Y~d^"*+*
CEFC7	"roC"**3-
CEFC8	"roC"**2-
CEFC9	"roC"**1-
CEFCA	"roC"**
CEFCB	"~meM"**+
CEFCC	"roC"**2+
CEFCD	"roC"**3+
CEFCE	"roC"**4+
CEFCF	"roC"**5+
CEFD0	"roC"**6+
CEFD1	"roC"**7+
CEFD2	"roC"**8+
CEFD3	"roC"**9+
CEFD4	",``\"**\-
CEFD5	"+``\"**\-
CEFD6	"{q="**9-
CEFD7	"{q="**8-
CEFD8	"{q="**7-
CEFD9	"{q="**6-
CEFDA	"{q="**5-
CEFDB	"{q="**4-
CEFDC	"{q="**3-
CEFDD	"{q="**2-
CEFDE	"{q="**1-
CEFDF	"{q="**
CEFE0	"{q="**1+
CEFE1	"{q="**2+
CEFE2	"{q="**3+
CEFE3	"{q="**4+
CEFE4	"{q="**5+
CEFE5	"S-~e"+**
CEFE6	"{q="**7+
CEFE7	"y[M"**
CEFE8	"{q="**9+
CEFE9	"y[M"**2+
CEFEA	"y[M"**3+
CEFEB	"y[M"**4+
CEFEC	"~yq>"**+
CEFED	"y[M"**6+
CEFEE	"~~]G"*+*
CEFEF	"y[M"**8+
CEFF0	"y[M"**9+
CEFF1	"&seI"**\-
CEFF2	"%seI"**\-
CEFF3	"$seI"**\-
CEFF4	"#seI"**\-
CEFF5	"#gbT"**\-
CEFF6	"!seI"**\-
CEFF7	"``\"**9-
CEFF8	"``\"**8-
CEFF9	"``\"**7-
CEFFA	"``\"**6-
CEFFB	"``\"**5-
CEFFC	"``\"**4-
CEFFD	"``\"**3-
CEFFE	"``\"**2-
CEFFF	"``\"**1-
